20200208,宝山,大场镇,聚丰福邸 2室2厅 450万必看好房,450万,2室2厅 | 88.28平米 | 南 | 毛坯 | 低楼层(共17层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PGh6cgTfS_1.jpg.296x216.jpg
20200208,宝山,大场镇,和泰苑的标准大三房，得房率高，交通便利必看好房,450万,3室2厅 | 113.47平米 | 南 北 | 简装 | 中楼层(共5层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VaplVGrsu_1.jpg.296x216.jpg
20200208,宝山,大场镇,顶楼复式 带大阁楼 一手动迁税费少 无遮挡视野好必看好房,360万,3室2厅 | 96.97平米 | 南 北 | 简装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cc31140e-c8c3-4220-a06d-824fe32d5db6.jpg.296x216.jpg
20200208,宝山,大场镇,满五唯一，采光充足，配套齐全 看房方便 交通便利必看好房,277.5万,2室1厅 | 72.11平米 | 南 北 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YMW2OnceS_1.jpg.296x216.jpg
20200208,宝山,大场镇,居家装修温馨2房1厅地铁距离300米中间楼层视野好必看好房,230万,2室1厅 | 54.39平米 | 南 北 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nMPRu9c6a_1.jpg.296x216.jpg
20200208,宝山,大场镇,空间布局有秩，和谐有序，清新空气自由穿行必看好房,335万,2室1厅 | 87.2平米 | 南 北 | 精装 | 中楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UsONstpK3_1.jpg.296x216.jpg
20200208,宝山,大场镇,小区中间位置，南北通，精装修，生活便利必看好房,405万,3室2厅 | 99.42平米 | 南 北 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a3d21aa0-28d6-4d5b-9525-4e306d026b18.jpg.296x216.jpg
20200208,宝山,大场镇,14年商品房，电梯房高楼层，采光通风好必看好房,355万,2室1厅 | 72平米 | 南 | 简装 | 高楼层(共13层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb6b5304-05cf-4c41-9469-469b2a763784.jpg.296x216.jpg
20200208,宝山,大场镇,一梯两户，南北两房一厅，地铁口300m，配套设施齐全必看好房,215万,2室1厅 | 54.58平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hdA1v4OtK_1.jpg.296x216.jpg
20200208,宝山,大场镇,正气一房，朝南户型，业主诚意出售，税费少，采光好必看好房,173万,1室1厅 | 47.85平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ykJv7sUpz_1.jpg.296x216.jpg
20200208,宝山,大场镇,一楼带院子，一梯两户 客厅南北两窗户 采光通风好必看好房,180万,1室1厅 | 41.57平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VjyeUt43B_1.jpg.296x216.jpg
20200208,宝山,大场镇,户型正气 进地铁 配套设施齐全 交通便利 出行方便必看好房,185万,1室1厅 | 43.19平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TgEJBWkyB_1.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾和园 2室2厅 348万必看好房,348万,2室2厅 | 84.17平米 | 南 北 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/1f1c7215-bc85-4b40-884a-4628eb532cf6.png.296x216.jpg
20200208,宝山,大场镇,户型方正， 南北通透，近地铁，全明户型,450万,2室2厅 | 100.04平米 | 南 北 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f1367a96-a4e9-4d0a-8575-d3836cbeb5ae.jpg.296x216.jpg
20200208,宝山,大场镇,14年小区，15号线丰翔路地铁500米，南北通户型好房主自荐,460万,2室2厅 | 94.6平米 | 南 | 精装 | 低楼层(共12层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_w58ItpCOB_1.jpg.296x216.jpg
20200208,宝山,大场镇,此房满五唯一，税费少，楼层好采光充足,180万,1室1厅 | 47.85平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PqoAnUNIO_1.jpg.296x216.jpg
20200208,宝山,大场镇,精装两房，采光充足，小区前排，视野开阔，房主自荐,360万,2室2厅 | 84.25平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e2271258-aaca-4b3f-a117-fd0acd5cc419.jpg.296x216.jpg
20200208,宝山,大场镇,和泰苑 1室1厅 270万,270万,1室1厅 | 57.86平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ruxz2vyNC_1.jpg.296x216.jpg
20200208,宝山,大场镇,此房满五唯一，税费少，楼层好采光充足。,249万,2室1厅 | 61.09平米 | 西 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sNuLuNI5x_1.jpg.296x216.jpg
20200208,宝山,大场镇,此房两卧朝南，全明户型，交通便利，业主诚心出售房主自荐,318万,3室1厅 | 92.23平米 | 西 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jofauMt3T_1.jpg.296x216.jpg
20200208,宝山,大场镇,14年 次新地铁电梯3房 精装修,550万,3室2厅 | 105.02平米 | 南 北 | 精装 | 中楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DP8tqMNpu_1.jpg.296x216.jpg
20200208,宝山,大场镇,户型方正，南北通，精装修，近地铁，高品质小区,560万,3室2厅 | 132.22平米 | 南 西南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fNWHBKOeS_1.jpg.296x216.jpg
20200208,宝山,大场镇,和泰苑 1室1厅 268万,268万,1室1厅 | 57.83平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5f7d899a-a556-4a4f-a4c5-a0e5902e0c2e.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪新村 1室1厅 188万房主自荐,188万,1室1厅 | 44.82平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KqDe5wbTo_1.jpg.296x216.jpg
20200208,宝山,大场镇,08年商品房，看房方便，房东诚意出售,520万,4室2厅 | 137.37平米 | 南 | 简装 | 高楼层(共7层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7c031408-caca-4655-9810-0d6a0d300701.jpg.296x216.jpg
20200208,宝山,大场镇,满五年唯一高区精装另有产权车位可出售地铁就在家门口,715万,4室2厅 | 138.5平米 | 南 北 | 精装 | 高楼层(共18层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J4ZyfCUqY.jpg.296x216.jpg
20200208,宝山,大场镇,婚房装修保养很好，可以直接拎包入住，改好了两房。,285万,2室1厅 | 59.94平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-6786e908-31c5-4042-a217-2e110a3b17b3.png.296x216.jpg
20200208,宝山,大场镇,和泰苑 标准大两房 近国贸经纬商圈 配套齐全,335万,2室2厅 | 90.32平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_K5IyHNbXu_1.jpg.296x216.jpg
20200208,宝山,大场镇,新上好房 小区中间位置 采光好无遮挡 速度联系看房吧房主自荐,278万,2室1厅 | 72.24平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5o2waPy8y_1.jpg.296x216.jpg
20200208,宝山,大场镇,精装修温馨两房一厅，七号线场中路200m，非顶楼,233万,2室1厅 | 54.58平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KAXWeyDld_1.jpg.296x216.jpg
20200208,宝山,大场镇,小区中间位置 次新电梯2房 开发商精装修 诚意出售,450万,2室2厅 | 83.82平米 | 南 | 精装 | 高楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e741a4a3-94d0-474b-a3ee-f3c518da2ac7.jpg.296x216.jpg
20200208,宝山,大场镇,7号线沿线，中环边，中间层，适宜两室，全明户型房主自荐,290万,2室1厅 | 74.87平米 | 南 北 | 简装 | 中楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xTF3bg1rb_1.jpg.296x216.jpg
20200208,宝山,大场镇,满五唯一，中间楼层，户型正气，环境安静房主自荐,380万,2室2厅 | 88平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c1b4b687-7930-4891-afd6-376557db7e53.jpg.296x216.jpg
20200208,宝山,大场镇,业主急卖 楼层好 交通便利 配套齐全 南北户型,269.9万,2室1厅 | 72.2平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5MrV1k43T_1.jpg.296x216.jpg
20200208,宝山,大场镇,一梯两户，七号线300m，两房朝南 日照充足，诚售,245万,2室1厅 | 64.01平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e6e527cb-aca2-4bcf-b9d2-6f5d40f444e8.jpg.296x216.jpg
20200208,宝山,大场镇,低楼层 非一楼 采光通风好  出入方便 南北通透双阳台,345万,2室2厅 | 90.55平米 | 南 北 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ee9f4328-bce2-46d7-8754-68fcb9f824f2.jpg.296x216.jpg
20200208,宝山,大场镇,业主置换 此房急售 走过路过 不要错过,268万,2室1厅 | 72.11平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_p38yeKtQO_1.jpg.296x216.jpg
20200208,宝山,大场镇,中高楼层，采光充足，交通便利，配套齐全,248万,2室0厅 | 61.09平米 | 南 西 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b0c311ed-2a02-408b-8b58-dfce43fd737b.jpg.296x216.jpg
20200208,宝山,大场镇,中环边 7号线场中路站200米 全明户型  配套完善,240万,2室1厅 | 60.8平米 | 西南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-54c2e94a-41bc-48dd-8daf-9feb6e806535.jpg.296x216.jpg
20200208,宝山,大场镇,和泰苑 2室2厅 341万房主自荐,341万,2室2厅 | 87.2平米 | 南 | 精装 | 高楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rS9eXMB5h_1.jpg.296x216.jpg
20200208,宝山,大场镇,南北通风 双阳台 高楼层 小区环境好 楼层佳,465万,2室2厅 | 93.79平米 | 南 | 精装 | 中楼层(共18层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-aa3c5bc0-0e7a-4aef-aa74-bdb29f7639d4.jpg.296x216.jpg
20200208,宝山,大场镇,户型正气  南北通风 小区环境好 楼层位置佳,468万,2室2厅 | 93.79平米 | 南 北 | 精装 | 高楼层(共18层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5aa562a7-83fc-4cd4-85a5-4a73e1abab09.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾和园 3室2厅 550万房主自荐,550万,3室2厅 | 136.43平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7e623851-d500-41df-9a6d-39e4c56a43ad.jpg.296x216.jpg
20200208,宝山,大场镇,南北通格局好，楼层好，位置好视野开阔，采光充足,580万,5室3厅 | 127.01平米 | 南 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f62ff4d6-35be-4c2c-af07-e77c6cf944c8.jpg.296x216.jpg
20200208,宝山,大场镇,非顶楼，采光好 地铁口200m，两房朝南 诚意出售,290万,2室1厅 | 72.3平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eCoLT7Zga_1.jpg.296x216.jpg
20200208,宝山,大场镇,满五唯一，双南全明，中间楼层，采光充足，诚意出售,272万,2室1厅 | 67.91平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nEKfnht0Y_1.jpg.296x216.jpg
20200208,宝山,大场镇,08年商品房，小户型，精装修，看房方便房主自荐,269万,1室1厅 | 59.27平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-644af475-59d6-4fe0-b9a4-2c7e0a554f1c.jpg.296x216.jpg
20200208,宝山,大场镇,精装修五楼，南北直通两房，户型正气，采光好房主自荐,420万,2室2厅 | 92.36平米 | 南 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c9dc1df7-8c42-4e02-bf0a-bebe8da001d3.jpg.296x216.jpg
20200208,宝山,大场镇,一梯两户，地铁口150m  两房朝南 房型正气，诚售房主自荐,285万,2室1厅 | 75.7平米 | 南 | 其他 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/b02ace25-988e-4f02-a784-6021eda46945_1000.jpg.296x216.jpg
20200208,宝山,大场镇,同济城市阳光 2室2厅 440万,440万,2室2厅 | 82.4平米 | 南 北 | 精装 | 低楼层(共13层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_135BDIlUw_1.jpg.296x216.jpg
20200208,宝山,大场镇,环镇北路500弄，满五唯一，交通方便，楼层好,190万,1室1厅 | 42.9平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dn2FbJnxu_1.jpg.296x216.jpg
20200208,宝山,大场镇,诚心售双卧朝南，中间楼层，小区中间位置，交通便利房主自荐,336万,2室1厅 | 81.46平米 | 南 | 精装 | 中楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pd5pOn16I_1.jpg.296x216.jpg
20200208,宝山,大场镇,小区离地铁近，正准备铺沥青路，配套好。,320万,2室1厅 | 75.01平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CqqudP0kd_1.jpg.296x216.jpg
20200208,宝山,大场镇,难得一见的底楼小户型 总价低朝向好 千万不要错过,258万,2室1厅 | 67.73平米 | 南 北 | 毛坯 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_p55Te7iLq_1.jpg.296x216.jpg
20200208,宝山,大场镇,空间布局有致,和谐有序,清新空气自由穿行,340万,2室2厅 | 90.55平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-db1242df-0cfd-4e3c-8399-679567350886.jpg.296x216.jpg
20200208,宝山,大场镇,美诗邸，一梯一户，带地暖，拎包入住，满二有车位房主自荐,484万,2室2厅 | 95平米 | 南 北 | 精装 | 低楼层(共13层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_I0aVMUEzC_1.jpg.296x216.jpg
20200208,宝山,大场镇,南北直通 通风采光好 日式装修保养好 拎包即可入住房主自荐,358万,2室2厅 | 90.39平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5tBYvWJ3X_1.jpg.296x216.jpg
