20200208,宝山,大场镇,聚丰福邸 2室2厅 450万必看好房,450万,2室2厅 | 88.28平米 | 南 | 毛坯 | 低楼层(共17层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PGh6cgTfS_1.jpg.296x216.jpg
20200208,宝山,大场镇,近地铁，配套设施齐全 交通便利 出行方便,172万,1室1厅 | 40.92平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pPqMk8svN_1.jpg.296x216.jpg
20200208,宝山,大场镇,满五唯一，交通便利，两卧朝南，业主诚意出售,310万,2室1厅 | 80.17平米 | 南 | 简装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-73ee1185-15c1-4668-b5f9-ba176414b776.jpg.296x216.jpg
20200208,宝山,大场镇,新改造次新小区，楼间距宽，低楼层，看房方便,280万,2室1厅 | 72.3平米 | 南 | 简装 | 低楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uhoD3uDWV_1.jpg.296x216.jpg
20200208,宝山,大场镇,7号线场中路地铁240米  附带10天井一室户房主自荐,136万,1室1厅 | 27.38平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rRBSVjnXV_1.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾和园 1室1厅 271万,271万,1室1厅 | 59平米 | 南 北 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_E4hC55gV3_1.jpg.296x216.jpg
20200208,宝山,大场镇,一手动迁，方便看房，经典双南，采光充足，交通便利房主自荐,280万,2室1厅 | 78.8平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yQnRw5n0a_1.jpg.296x216.jpg
20200208,宝山,大场镇,此房满五唯一，双南两房，精装修，保养很好，保留家电,290万,2室1厅 | 71.6平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QnuzV2etc_1.jpg.296x216.jpg
20200208,宝山,大场镇,环镇北路400弄 2室1厅 260万,260万,2室1厅 | 59.08平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_h9PhPcklO_1.jpg.296x216.jpg
20200208,宝山,大场镇,近地铁 公交出行方便  南北通风,180万,1室1厅 | 40.92平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SVgtRmccf_1.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪新村 1室1厅 166万,166万,1室1厅 | 40.87平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Xdmg7KyrS_1.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪二村，看房方便，毛坯房，改动空间大,315万,2室1厅 | 78.71平米 | 南 | 毛坯 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-76e41101-b7f8-408d-9931-943d51f1cc17.jpg.296x216.jpg
20200208,宝山,大场镇,7号线场中路双南两房，看房方便，诚意卖价格可谈,256万,2室1厅 | 67.22平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3c64780a-d527-4439-991a-d22b39e7132b.jpg.296x216.jpg
20200208,宝山,大场镇,毛坯房给您更多的自由装修空间.房主自荐,344万,2室2厅 | 91.24平米 | 南 北 | 毛坯 | 低楼层(共5层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-98490b46-6925-4663-a1de-1e8fb06b9bb8.jpg.296x216.jpg
20200208,宝山,大场镇,近地铁 交通便利 生活配套齐全 业主诚售 随时看看房,168万,1室1厅 | 41.02平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NqUov1MBw_1.jpg.296x216.jpg
20200208,宝山,大场镇,南北通一房，前后无遮挡，采光好,205万,1室1厅 | 51.33平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ce99b534-367a-4dbf-88a9-fcef2490b9c0.jpg.296x216.jpg
20200208,宝山,大场镇,满五唯一免个税 配套齐全 交通便利  正气房型房主自荐,355万,3室1厅 | 87.23平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uZflQBxlE_1.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪新村 2室1厅 252万房主自荐,252万,2室1厅 | 58.07平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6fGwF4FVV_1.jpg.296x216.jpg
20200208,宝山,大场镇,位置好交通方便   毛坯房 原始户型随你改 随时可看房主自荐,275万,2室1厅 | 72.11平米 | 南 | 毛坯 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9557572a-27c2-4d08-b93a-e1b3d5f2322d.jpg.296x216.jpg
20200208,宝山,大场镇,聚丰福邸 2室1厅 455万,455万,2室1厅 | 89.56平米 | 南 | 精装 | 高楼层(共18层) | 2014年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20161026/66e2dced-c0ee-4d03-a588-8609db1f685c.jpg.296x216.jpg
20200208,宝山,大场镇,两房两厅 南北两房 电梯房中间楼层房主自荐,399万,2室2厅 | 94.71平米 | 南 | 精装 | 中楼层(共13层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload38177e51-91dc-4e3a-af03-b689b71b2491.jpg.296x216.jpg
20200208,宝山,大场镇,2014年小区 精装修 带车位 全明户型  诚意出售房主自荐,430万,2室2厅 | 83.82平米 | 南 | 精装 | 高楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload25a15441-9219-4197-9f25-c64c9d949106.jpg.296x216.jpg
20200208,宝山,大场镇,此房房型正，满五唯一，视野宽阔，采光充足，配套齐全,191万,1室1厅 | 43平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171125/71bbf28a-7e33-4249-b1bd-88228e533e3f.jpg.296x216.jpg
20200208,宝山,大场镇,乾和园低层两房，配套齐全，房龄新房主自荐,359万,2室2厅 | 83.16平米 | 南 北 | 简装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload5d532ced-49c0-4750-9fb9-87bc1d88ab1b.jpg.296x216.jpg
20200208,宝山,大场镇,君邑地中海(公寓) 2室2厅 510万,510万,2室2厅 | 99.49平米 | 南 | 精装 | 中楼层(共18层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/2da94814-50d2-4d2a-bbf5-4a6eb4a6d9a5.jpg.296x216.jpg
20200208,宝山,大场镇,同济城市阳光，南北通 精装两房 拎包入住楼好一梯两户,440万,2室1厅 | 84.79平米 | 南 | 精装 | 中楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170623/523dae3a-d1a3-40c7-a602-e7a0639ca802.jpg.296x216.jpg
20200208,宝山,大场镇,两房朝南，一梯两户 近地铁，场中路地铁口200m，诚售,295万,2室1厅 | 75.7平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ea616c05-caf4-4e07-b7c3-302815c0b718.jpg.296x216.jpg
20200208,宝山,大场镇,同济城市阳光 3室2厅 550万,550万,3室2厅 | 105.09平米 | 南 北 | 精装 | 低楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wYH8Ja2ou_1.jpg.296x216.jpg
20200208,宝山,大场镇,聚丰福邸 精致装修下叠花园洋房 户型正气 采光好房主自荐,945万,4室2厅 | 203.11平米 | 南 | 精装 | 低楼层(共1层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/d8bf6b8a-fd51-4761-930a-a41bb42c48f4.jpg.296x216.jpg
20200208,宝山,大场镇,上叠别墅 房龄新 高品质小区 房型正气 视野开阔,710万,3室2厅 | 105平米 | 南 | 毛坯 | 高楼层(共5层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/1e1af4ea-3ed4-4a6d-ba2b-1e3fa0925010.jpg.296x216.jpg
20200208,宝山,大场镇,招商中环华府18年新建复式别墅，毛坯空置，随时看房,710万,3室2厅 | 112平米 | 南 | 毛坯 | 低楼层(共3层) | 2018年建 | 暂无数据,https://image1.ljcdn.com/310000-inspection/472baad6-6a28-460d-a823-93c45f969ac5.jpg.296x216.jpg
20200208,宝山,大场镇,环镇北路500弄，满五唯一，采光充足，配套齐全房主自荐,249万,2室1厅 | 61.09平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170704/0ebd0629-93f7-4dc1-9930-9a2db9864a91.jpg.296x216.jpg
20200208,宝山,大场镇,2014年次新小区，  电梯两房，开发商精装交房，,550万,3室2厅 | 105.09平米 | 南 | 精装 | 中楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jcKDupiaF_1.jpg.296x216.jpg
20200208,宝山,大场镇,同济城市阳光 2室2厅 550万,550万,2室2厅 | 93.64平米 | 南 | 精装 | 中楼层(共18层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Wf0GT8FqW_1.jpg.296x216.jpg
20200208,宝山,大场镇,低单价 简约而不简单 适合居家 切勿错过,290万,2室1厅 | 78.71平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload1b1267b2-1873-4c21-bab1-5fe347466262.jpg.296x216.jpg
20200208,宝山,大场镇,美诗邸，中 央空调带地暖精装，拎包入住，满二有车位,365万,1室1厅 | 66.3平米 | 南 | 精装 | 低楼层(共18层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d6dd0daf-dc88-40d6-accb-4c7c76d792bf.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪新村 2室1厅 254万房主自荐,254万,2室1厅 | 64.19平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8OilU7Sib_1.jpg.296x216.jpg
20200208,宝山,大场镇,祥泰苑 3室2厅 475万,475万,3室2厅 | 115.68平米 | 南 北 | 简装 | 低楼层(共5层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9C0fBTBdu_1.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾和园 3室2厅 520万房主自荐,520万,3室2厅 | 120.94平米 | 南 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UdsQjGlPg_1.jpg.296x216.jpg
20200208,宝山,大场镇,房东置换 诚意售房 满五唯一 现寻找有缘人 机会难得房主自荐,285万,2室1厅 | 72.24平米 | 南 北 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f775b600-1164-413d-aa44-ea9e8cea1e45.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪新村 1室0厅 130万房主自荐,130万,1室0厅 | 29.67平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7dbacb0f-dee3-4997-8263-8734dc0cc090.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾和园 2室2厅 370万房主自荐,370万,2室2厅 | 84.17平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QWzwtahRz_1.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾和园 3室2厅 438万房主自荐,438万,3室2厅 | 99.31平米 | 南 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8Scqixaxe_1.jpg.296x216.jpg
20200208,宝山,大场镇,同济城市阳光 2室2厅 480万房主自荐,480万,2室2厅 | 82.44平米 | 南 | 精装 | 中楼层(共13层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eHVIZZdmp_1.jpg.296x216.jpg
20200208,宝山,大场镇,精装修一房  采光好 交通便利,185万,1室1厅 | 43.5平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d72bc970-721f-4c01-a43f-c4d762ad869a.jpg.296x216.jpg
20200208,宝山,大场镇,君邑地中海(别墅) 5室3厅 1380万,1380万,5室3厅 | 303.95平米 | 南 | 毛坯 | 3层 | 2011年建 | 板楼 | 联排别墅,https://image1.ljcdn.com/310000-inspection/0e6af522-9f95-44e5-af06-ce394c579d60.jpg.296x216.jpg
20200208,宝山,大场镇,乾溪新村 2室1厅 244万,244万,2室1厅 | 55.75平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,
20200208,宝山,大场镇,南北直通双阳台 采光通风无忧 户型正气 楼层高视野佳,340万,2室2厅 | 90.55平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/e93b89d6-ca83-40f2-8997-2ca42cc95b72.png.296x216.jpg
20200208,宝山,大场镇,次新小区，绿化高，环境优美，人车分流，居住感好,585万,3室2厅 | 98.87平米 | 南 | 毛坯 | 高楼层(共17层)  | 板楼,
20200208,宝山,大场镇,上大阳光乾和园 3室2厅 510万,510万,3室2厅 | 125.62平米 | 南 北 | 简装 | 中楼层(共13层) | 2008年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/d56ebcb9-e41a-42f1-8658-0ec1db68faf2.png.296x216.jpg
20200208,宝山,大场镇,和泰苑 2室2厅 252万,252万,2室2厅 | 63.83平米 | 南 | 毛坯 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/fe382cb7-c26f-4fad-a705-3ce11f7a752f.png.296x216.jpg
20200208,宝山,大场镇,近地铁 交通便利 生活配套齐全 业主诚售 随时看看房,180万,1室1厅 | 41.02平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/cd252b9f-1a6e-455c-8ddf-efd8bb81f343.png.296x216.jpg
20200208,宝山,大场镇,地中海风格，古典精装别墅，拎包入住,1400万,4室2厅 | 303.95平米 | 南 | 精装 | 3层 | 2011年建 | 板楼 | 联排别墅,https://image1.ljcdn.com/310000-inspection/d65020f5-4542-472f-8e56-86928398aad7.jpg.296x216.jpg
20200208,宝山,大场镇,南北通格局好，位置好视野开阔，采光充足,480万,4室2厅 | 100.04平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170716/3cea336f-3800-4ab6-a0ca-da8db3a10b33.jpg.296x216.jpg
20200208,宝山,大场镇,产权清新、品质商品房，交通便利、小区安静！房主自荐,375万,2室2厅 | 81.9平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20161002/50b78684-680c-4be0-b2b2-186f662758c1.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾澄园 2室2厅 450万,450万,2室2厅 | 96.1平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20160802/8cf6bb50-a200-4527-afab-eca444eab4e5.jpg.296x216.jpg
20200208,宝山,大场镇,上大阳光乾澄园 2室2厅 515万,515万,2室2厅 | 110平米 | 南 | 其他 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/472f6372-0224-4363-aeef-da7d5f80c1cd.PNG.296x216.jpg
20200208,宝山,大场镇,祥泰苑 2室2厅 360万,360万,2室2厅 | 87.4平米 | 南 北 | 简装 | 高楼层(共6层) | 2008年建 | 板楼,
20200208,宝山,大场镇,08年小区精装精装电梯三房，满五唯一税费少诚意出售,500万,3室2厅 | 122.97平米 | 南 | 精装 | 低楼层(共13层) | 2008年建 | 板楼,
20200208,宝山,大场镇,同济城市阳光 4室2厅 700万,700万,4室2厅 | 142.4平米 | 南 | 其他 | 低楼层(共14层) | 2014年建 | 板楼,
