20200208,宝山,淞宝,正气三房朝南，采光好，业主自住，看房方便诚心出售必看好房,370万,3室1厅 | 92.48平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DESSNYEsr.jpg.296x216.jpg
20200208,宝山,淞宝,满五年，91年房龄，采光通风效果好，拎包入住。必看好房,199万,2室1厅 | 58.64平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5dfaae50-7c20-4def-956d-ded02c4c391c.jpg.296x216.jpg
20200208,宝山,淞宝,经典一室一厅，朝南大阳台，小区门口就是宝杨菜市场必看好房,135万,1室1厅 | 39.59平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gP7HbG4TS.jpg.296x216.jpg
20200208,宝山,淞宝,小户型 总价低 适于刚需客户 楼层低必看好房,177万,1室1厅 | 38.61平米 | 南 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mS5szctcy.jpg.296x216.jpg
20200208,宝山,淞宝,南北两房 满5年简单装修 小区位置不靠马路离进口近必看好房,190万,2室1厅 | 57.84平米 | 南 北 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Q2ocHxcBh.jpg.296x216.jpg
20200208,宝山,淞宝,中间楼层，南北两房，边套全明。必看好房,183万,2室1厅 | 49.76平米 | 南 北 | 毛坯 | 中楼层(共5层) | 1981年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PlKsdN1DC.jpg.296x216.jpg
20200208,宝山,淞宝,宝林一村非顶楼 1梯2户  户型正 靠地铁宝龙城宝乐汇必看好房,275万,2室1厅 | 53.97平米 | 南 北 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CnjPTEE0B.jpg.296x216.jpg
20200208,宝山,淞宝,宝山三村 中间楼层 00年房龄 主卧朝南 采光佳必看好房,445万,2室2厅 | 102.99平米 | 南 北 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a6b6df16-cf64-4949-978a-ed6d71bff607.jpg.296x216.jpg
20200208,宝山,淞宝,满五唯一，楼层好省力，前面遮挡少，精装修。必看好房,235万,2室1厅 | 50.45平米 | 南 | 精装 | 低楼层(共6层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8FNnSINUV.jpg.296x216.jpg
20200208,宝山,淞宝,海滨二村，中间楼层，有诺亚商场，出行方便。必看好房,123万,1室0厅 | 29.67平米 | 南 | 简装 | 中楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bc542d06-de30-4251-9b66-0bfe039038a0.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢三村 满五唯一 简单装修 低楼层 业主诚心出售必看好房,215万,2室0厅 | 48.4平米 | 南 北 | 简装 | 低楼层(共5层) | 1981年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ASaydMRpn.jpg.296x216.jpg
20200208,宝山,淞宝,近地铁，总价低，采光好，拎包入住！必看好房,108万,1室0厅 | 36.37平米 | 北 | 精装 | 中楼层(共5层) | 1959年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_m8ykZk3qO.jpg.296x216.jpg
20200208,宝山,淞宝,一梯两户 南北两房 全明户型 满五唯一 自住看房方便必看好房,240万,2室1厅 | 58.38平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_51GQ0BaUr.jpg.296x216.jpg
20200208,宝山,淞宝,永清二村精装修一房  拎包入住,150万,1室1厅 | 40.62平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8a2927d2-f97b-44d9-817c-630199c0854e.jpg.296x216.jpg
20200208,宝山,淞宝,宝山二村、经典一居、温馨小窝、全明通透采光好得房高,152万,1室1厅 | 40.49平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-09d20c4d-571c-4c71-98fd-15adcd4b1723.jpg.296x216.jpg
20200208,宝山,淞宝,房子满五唯一，产权一个人，免个税，方便看房,213万,2室1厅 | 58.48平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9a3cc66a-27fc-49e8-8633-cfcca0b91098.jpg.296x216.jpg
20200208,宝山,淞宝,永清二村，简装南北两房，西边套，采光充足，南北通风,220万,2室1厅 | 56.45平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-53c6d2a1-6012-449a-97a3-dfcb26346ea7.jpg.296x216.jpg
20200208,宝山,淞宝,客厅明亮正气，卧室宽大舒心，好房等你来哦,408万,2室2厅 | 105.69平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hofheWJVD.jpg.296x216.jpg
20200208,宝山,淞宝,宝山八村 大A户型 经典三房 采光好,445万,3室2厅 | 99.99平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8y3yX7Wwm.jpg.296x216.jpg
20200208,宝山,淞宝,双南三房 采光佳 保养好 一梯两户 无个税,310万,3室1厅 | 72.52平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_JLgJgRXr4.jpg.296x216.jpg
20200208,宝山,淞宝,三个阳台 非顶楼 采光佳 一梯两户 新三村房主自荐,410万,2室2厅 | 90.64平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-10735058-9cd4-4b15-a082-4022e160644c.jpg.296x216.jpg
20200208,宝山,淞宝,非顶楼 精装修 满五唯一 前后无遮挡,375万,2室1厅 | 84.86平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UCRvDWfda.jpg.296x216.jpg
20200208,宝山,淞宝,新！！满五唯一，一梯两户，全明户型，出入方便,160万,1室1厅 | 42.82平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oSYP0PfYd.jpg.296x216.jpg
20200208,宝山,淞宝,永清新村 简装一室一厅  满五唯一 诚意出售,150万,1室1厅 | 43.4平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_un6jr5Gbr.jpg.296x216.jpg
20200208,宝山,淞宝,厨卧朝南 全明户型 采光佳 看房方便！,150万,1室1厅 | 41.64平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YMQOEBZ52.jpg.296x216.jpg
20200208,宝山,淞宝,中间楼层 两房朝南，厨卫都是明窗 诚心出售 看房方便,265万,2室1厅 | 60.21平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3e9b5c9d-6db2-4b7a-99a0-c1e0508bc224.jpg.296x216.jpg
20200208,宝山,淞宝,白玉兰花园新出带产权车位诚意出售房主自荐,730万,3室2厅 | 140平米 | 南 北 | 简装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ebec5462-b302-4284-9459-c663f92e376a.jpg.296x216.jpg
20200208,宝山,淞宝,新！！永清二村中等楼层  全明户型    一梯两户,166万,1室1厅 | 42.9平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0ykxP8t2L.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢二村 2室0厅 220万,220万,2室0厅 | 46.37平米 | 南 北 | 精装 | 低楼层(共6层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OKJsrnu13.jpg.296x216.jpg
20200208,宝山,淞宝,密山二村 1室1厅 155万,155万,1室1厅 | 36.44平米 | 南 | 其他 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_93vQeSgeF.jpg.296x216.jpg
20200208,宝山,淞宝,宝山二村，舒适三房，看房方便哦！,350万,3室1厅 | 87.28平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nYM0umVh3.jpg.296x216.jpg
20200208,宝山,淞宝,精装修，满五唯一，顶楼带阁楼.房主自荐,480万,4室2厅 | 102.99平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mMLOoRLIo.jpg.296x216.jpg
20200208,宝山,淞宝,此房满五唯一，全明户型，一梯两户,455万,3室1厅 | 76.54平米 | 南 | 简装 | 中楼层(共5层) | 1981年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_X6zkveV22.jpg.296x216.jpg
20200208,宝山,淞宝,宝山三村 2室1厅 410万,410万,2室1厅 | 92.48平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_E7sADcV9x.jpg.296x216.jpg
20200208,宝山,淞宝,钥匙房，交通出行方便，非顶楼，采光好，全明户型,203万,2室1厅 | 56.45平米 | 南 北 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b5994ada-3691-4048-bf17-19bcf9927722.jpg.296x216.jpg
20200208,宝山,淞宝,满五唯一，钥匙房，诚心出售，不临街地铁水产路一公里,158万,1室1厅 | 42.3平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cb5041e1-a2ca-4e6d-9479-a50fe26568b3.jpg.296x216.jpg
20200208,宝山,淞宝,南北通透，边套全明，配套成熟，宜自住宜出租。,142万,1室1厅 | 37.3平米 | 南 北 | 精装 | 低楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_610Oy0wu0.jpg.296x216.jpg
20200208,宝山,淞宝,海江二村 1室1厅 165万,165万,1室1厅 | 39.03平米 | 南 | 其他 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hWLR5ZvWF.jpg.296x216.jpg
20200208,宝山,淞宝,海滨二村 朝南1房视野开阔 采光充足，靠轻轨水产路站,124万,1室1厅 | 32.64平米 | 南 | 简装 | 高楼层(共5层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d1d0c676-af4f-49ae-83bf-992a75e61a7e.png.296x216.jpg
20200208,宝山,淞宝,永清二村好楼层，靠水产路小门不靠马路到地铁方便,155万,1室1厅 | 41.74平米 | 南 | 简装 | 低楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b0179308-cc6a-4e7c-beb1-cc128be4038e.png.296x216.jpg
20200208,宝山,淞宝,南北通，采光好，户型方正，业主诚心售房,199万,2室1厅 | 56.53平米 | 东南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_71J72RRI0.jpg.296x216.jpg
20200208,宝山,淞宝,看房随时方便，一房一厅，房型正气,153万,1室1厅 | 42.12平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fLhIjp5xk.jpg.296x216.jpg
20200208,宝山,淞宝,小一句，温馨的家，一梯三户，朝南，采光好,162万,1室1厅 | 40.49平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ozezK8TA2.jpg.296x216.jpg
20200208,宝山,淞宝,一梯两户  全明户型  采光好   交通便利,160万,1室1厅 | 42.2平米 | 南 | 毛坯 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_m6K6nkwbZ.jpg.296x216.jpg
20200208,宝山,淞宝,海江二村 T户型 中间楼层 产权清晰,170万,1室1厅 | 42.89平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IKAqjOMcX.jpg.296x216.jpg
20200208,宝山,淞宝,永清新村一改二户型，精装修全明，采光好,150万,1室1厅 | 42.79平米 | 南 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2AqN7yb9K.jpg.296x216.jpg
20200208,宝山,淞宝,非顶楼 装修保养好 看房有钥匙随时可以看,162万,1室1厅 | 41.42平米 | 南 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Kuha3IJWB.jpg.296x216.jpg
20200208,宝山,淞宝,两房的区别，双南户型，小区中间位置，视野好,320万,2室1厅 | 74.19平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uMDDOOYzn.jpg.296x216.jpg
20200208,宝山,淞宝,永清新村 精装南向一室一厅 高楼层 采光充足,165万,1室1厅 | 43.4平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-527935af-9022-4c81-84d8-2e4a83315889.jpg.296x216.jpg
20200208,宝山,淞宝,中间楼层 主卧朝南 客厅朝南采光好 不靠马路位置安静,159万,1室1厅 | 38.38平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7f0b6492-ecef-441c-9ebb-45edc058b1c0.jpg.296x216.jpg
20200208,宝山,淞宝,此房满五唯一，双南两房，适合年轻人购置为新房,250万,2室1厅 | 66.42平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0ab15386-4a32-4771-a576-e57f980c4fe7.jpg.296x216.jpg
20200208,宝山,淞宝,降价房源，产权满五唯一，南北通风 厨卫朝北明窗,205万,2室1厅 | 50.28平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8f48d1f3-df65-4d4a-a069-2b8f5297b4ad.jpg.296x216.jpg
20200208,宝山,淞宝,全明三房 两厅 带阁楼 采光好到价签字,450万,3室2厅 | 99.99平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c30cf4b7-6762-4ced-a280-0574f1fa7601.jpg.296x216.jpg
20200208,宝山,淞宝,密山二村，低楼层1室户+满五年+看房方便+诚心出售,143万,1室1厅 | 33.92平米 | 南 | 简装 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ed71ecf7-7eca-431f-ad82-d2ec8e09e02c.jpg.296x216.jpg
20200208,宝山,淞宝,看房联系董霄昆 3楼 满五一 西块 业主诚意出售总价低,153万,1室1厅 | 34.01平米 | 南 | 其他 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1La2nN2Aq.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢九村 双南两房 格局方正 近地铁 带电梯 阳光充足,295万,2室1厅 | 81.58平米 | 南 | 毛坯 | 低楼层(共13层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7aeb7fb2-25a4-4d28-88fb-80989a34f6f6.jpg.296x216.jpg
20200208,宝山,淞宝,小区位置佳，带露台，户型正气，采光好，配套齐全,575万,3室2厅 | 118.48平米 | 南 北 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-30ffe95a-95e1-4acb-b2c4-21028427dc45.jpg.296x216.jpg
20200208,宝山,淞宝,永清新村 南向一居室 满五年  诚意出售,148万,1室1厅 | 43.4平米 | 南 北 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2a8f2e13-8e1f-4c6c-afd7-6c0a7249784f.jpg.296x216.jpg
20200208,宝山,淞宝,永清新村 非顶层 诚意出售 满五唯一,158万,1室1厅 | 43.4平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-52e2b543-1edf-4131-acea-8b963cfde148.jpg.296x216.jpg
20200208,宝山,淞宝,宝山一村 低总价 双南户型 临天然氧吧 湿地公园,235万,2室1厅 | 62.98平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-758b09da-7632-4bc7-aa1e-935439e82b25.png.296x216.jpg
20200208,宝山,淞宝,经典户型   满五年    采光充足  小区中间位置,158万,1室1厅 | 41.42平米 | 南 | 毛坯 | 中楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b2d41747-e703-4505-b66e-99ab67431649.jpg.296x216.jpg
20200208,宝山,淞宝,满五唯一，售后公房，两房一楼，方便看房，交通便利,237万,2室1厅 | 58.92平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e3b8c42d-b651-4d86-9a32-80febab5e1e1.jpg.296x216.jpg
20200208,宝山,淞宝,满五年唯一，朝南户型，88年的房子房龄新，诚意出售,135万,1室0厅 | 33.23平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b5e2ec1d-7656-4c51-adaa-8413551fc4ba.jpg.296x216.jpg
20200208,宝山,淞宝,宝林九村 2室2厅 322万,322万,2室2厅 | 85.26平米 | 南 北 | 其他 | 高楼层(共18层) | 1994年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-c045d784-7e74-4331-af3d-bf601dd77a49.jpg.296x216.jpg
20200208,宝山,淞宝,全明三房 两厅 两卫 采光好 电梯房,545万,3室2厅 | 120.59平米 | 南 | 简装 | 中楼层(共28层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-6c9e0fa2-7118-4ed7-b276-8a66e546eb8f.jpg.296x216.jpg
20200208,宝山,淞宝,房屋采光充足，性价高户型不错，两房朝南，全明户型,200万,2室1厅 | 56.47平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c2011fcf-ce9b-47b8-b733-029386013b33.jpg.296x216.jpg
20200208,宝山,淞宝,宝林一村电梯房采光亮 中区楼层 宝杨路地铁站 宝乐汇房主自荐,325万,2室1厅 | 77.04平米 | 东南 北 | 简装 | 中楼层(共18层) | 1994年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-ad8d49a1-3b08-4a5b-bb9b-f2fac92440f0.jpg.296x216.jpg
20200208,宝山,淞宝,宝林一村 二房一厅电梯房 靠三号线宝杨路站,300万,2室1厅 | 61.52平米 | 东南 | 简装 | 低楼层(共18层) | 1994年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_E9NPD7G5t.jpg.296x216.jpg
20200208,宝山,淞宝,宝林一村一室户 地铁宝杨路站  户型正 靠公园宝乐汇,208.9万,1室1厅 | 41.79平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a529611f-bf93-4165-b499-6afd5fb0b7ab.jpg.296x216.jpg
20200208,宝山,淞宝,业主急售 已定待售 双南户型 学而有成 价格便宜,250万,2室1厅 | 66.42平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y1vYK9nIo.jpg.296x216.jpg
20200208,宝山,淞宝,一室好户型，大客厅，朝南大卧室,205万,1室1厅 | 55.9平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OKygvf5FZ.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢九村 1室1厅 220万,220万,1室1厅 | 55.52平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_leR5olg7O.jpg.296x216.jpg
20200208,宝山,淞宝,1楼 朝南 有厅 带天井  采光好 近商圈房主自荐,165万,1室1厅 | 39.2平米 | 南 | 毛坯 | 低楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qfYt3KYsJ.jpg.296x216.jpg
20200208,宝山,淞宝,中装一室一大厅，满五唯一，非顶楼，近水产路地铁房主自荐,179万,1室1厅 | 47.38平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ad0e0dc6-1d1e-4e4e-988c-59e18acd565c.jpg.296x216.jpg
20200208,宝山,淞宝,宝山二村 中楼层  采光好  商品房,170万,1室1厅 | 40.49平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f56eb6a4-a303-436c-91ba-bf37691d7850.png.296x216.jpg
20200208,宝山,淞宝,低总价一楼的一房，房东诚心出售，近地铁,102万,1室1厅 | 34.07平米 | 北 | 简装 | 低楼层(共4层) | 1959年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d8a59e08-5d4e-4cdc-8308-1eeb4a90b016.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢三村地铁3号线友谊路 双南一北大三房  业主置换,480万,3室2厅 | 131.56平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-af3c983c-fc0e-4dd9-bbe2-5063922e3281.jpg.296x216.jpg
20200208,宝山,淞宝,正气一室一厅户型 厅朝南有窗户,160万,1室1厅 | 38.38平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e3bba1aa-5f62-43ad-bd06-a59721dfe931.jpg.296x216.jpg
20200208,宝山,淞宝,永清精装两室，全明户型，链上一座城，这就是你的家,215万,2室1厅 | 56.53平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-664ed606-b3c6-42fd-9a23-6ce61a033e40.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢九村 南北两房 次顶楼 业主诚心出售 看房方便,215万,2室1厅 | 54.5平米 | 南 北 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-07aaa584-d509-4a84-9609-663f796901d0.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢八村 双南两房 视野开阔采光好,220万,2室0厅 | 51.86平米 | 东南 | 简装 | 高楼层(共6层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wZm7diUFi.jpg.296x216.jpg
20200208,宝山,淞宝,带厅2房 采光充足  南北通透 诚心出售,235万,2室1厅 | 53.67平米 | 南 北 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BXvw8xaEa.jpg.296x216.jpg
20200208,宝山,淞宝,永清新村 2室1厅 205万,205万,2室1厅 | 50.98平米 | 南 | 简装 | 低楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OMsuQ0Hp0.jpg.296x216.jpg
20200208,宝山,淞宝,宝林九村 1室1厅 135万,135万,1室1厅 | 38.9平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ikRWt1Fzm.jpg.296x216.jpg
20200208,宝山,淞宝,满五唯一，  双南户型，全明户型，小区中间位置，,235万,2室1厅 | 62.2平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oUeqFPner.jpg.296x216.jpg
20200208,宝山,淞宝,宝林一村，一房一厅  厨卫厅都有窗 全明格局好。,215万,1室1厅 | 44.75平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BSXQXipQP.jpg.296x216.jpg
20200208,宝山,淞宝,宝钢六村+南北两房，采光充足，配套设施齐全，诚售,179万,2室1厅 | 50.33平米 | 南 北 | 简装 | 高楼层(共6层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pgWrrmP8y.jpg.296x216.jpg
20200208,宝山,淞宝,此房满五年唯一 无个税 顶楼采光通风好，近地铁商场,280万,2室2厅 | 78.53平米 | 南 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LnYvJ2BbA_1.jpg.296x216.jpg
20200208,宝山,淞宝,宝山二村，舒适大一居，中间楼层，好房等你来,235万,1室1厅 | 56.93平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7mo2BVzg6.jpg.296x216.jpg
20200208,宝山,淞宝,华能城市花园电梯房，低楼层  走电梯和楼梯都方便,523万,2室2厅 | 95.16平米 | 南 | 精装 | 低楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XdT0F6IXR.jpg.296x216.jpg
