20200208,宝山,淞南,非底楼08年小区满五年小区位子好业主诚心出售看房方便必看好房,305万,1室2厅 | 55.46平米 | 南 | 精装 | 低楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gXmuzwzaA_1.jpg.296x216.jpg
20200208,宝山,淞南,不是顶楼，双南全明，户型正气，小两房总价低必看好房,275万,2室1厅 | 63.54平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sPRlDcIlj_1.jpg.296x216.jpg
20200208,宝山,淞南,户型整齐，三房两厅一卫 视野宽阔 精装修，边套全明必看好房,550万,3室2厅 | 93.34平米 | 南 | 精装 | 低楼层(共9层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iqCRI1Nhe_1.jpg.296x216.jpg
20200208,宝山,淞南,景观楼层 满五唯一 格局方正 居住舒适 得房率高必看好房,438万,2室2厅 | 87.9平米 | 南 北 | 简装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qeEEeQ7j5_1.jpg.296x216.jpg
20200208,宝山,淞南,一梯两户 双南全明 业主急售 价格可谈看房随时必看好房,239万,2室1厅 | 62.77平米 | 南 | 毛坯 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yLLhKxaz3_1.jpg.296x216.jpg
20200208,宝山,淞南,嘉骏香山苑 新上电梯两房  满五唯一 看房联系维护人必看好房,468万,2室1厅 | 93.65平米 | 南 北 | 简装 | 中楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_u9K1OCXpY_1.jpg.296x216.jpg
20200208,宝山,淞南,精装修 满五唯一 全明户型 采光独特 诚心出售可谈必看好房,250万,2室1厅 | 72.34平米 | 东 | 精装 | 高楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PAB9nudkg_1.jpg.296x216.jpg
20200208,宝山,淞南,户型正气 三开间朝南 采光好 业主诚意出售必看好房,305万,2室1厅 | 78.03平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-a1aa07cc-804b-4614-9581-ed5b57886195.png.296x216.jpg
20200208,宝山,淞南,刚需推荐，一梯两户，双南大两房，诚意出售，看房方便必看好房,246万,2室1厅 | 70.48平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b5bf51a2-e26a-4552-8201-bf7b4071d54d.jpg.296x216.jpg
20200208,宝山,淞南,新商品房双地铁/双公园，两房的价格买正气电梯三房必看好房,520万,3室1厅 | 94.63平米 | 南 北 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AkF4u7wYi_1.jpg.296x216.jpg
20200208,宝山,淞南,高区采光充足，视野好，板式户型  价格带产权车位,700万,4室2厅 | 134平米 | 南 | 毛坯 | 高楼层(共16层)  | 板楼,https://image1.ljcdn.com/310000-inspection/test-49c7daf1-4c87-4c26-bd0f-2c4750e454f2.png.296x216.jpg
20200208,宝山,淞南,小区环境优美  户型正气 电梯复层  精装修,1190万,6室2厅 | 139.9平米 | 南 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-714caed1-7d03-4c05-8af9-4da195f2aaa8.jpg.296x216.jpg
20200208,宝山,淞南,高档小区 人车分流 低单价 开发商精装修 业主诚心出售房主自荐,650万,4室2厅 | 160.1平米 | 南 | 精装 | 低楼层(共18层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-04103785-0257-4dc8-a574-06131669b427.jpg.296x216.jpg
20200208,宝山,淞南,电梯2梯2户 景观位置 户型正气 南北通，有车位,650万,3室2厅 | 137.18平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8637967e-ed04-4b83-9bdc-7d97a4a4c3d9.jpg.296x216.jpg
20200208,宝山,淞南,满五唯一 南北双阳台户型正气 一楼带花园 配套齐全房主自荐,558万,3室2厅 | 117.65平米 | 南 | 精装 | 低楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1ff4b6ce-949d-460d-9737-aa20fed631c6.jpg.296x216.jpg
20200208,宝山,淞南,嘉骏香山苑一梯两户南北通透电梯观景房可直视东方明珠,460万,2室1厅 | 91.7平米 | 南 北 | 精装 | 中楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-dd61a0a4-2898-4f2c-898d-7a98869c6ce4.jpg.296x216.jpg
20200208,宝山,淞南,双规交品质小区 高层2+1户型满五年带装修 看房方便,609万,2室2厅 | 92.95平米 | 南 北 | 精装 | 高楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/984b2bf8-4677-45a3-bca4-66a06b1b758e_1000.jpg.296x216.jpg
20200208,宝山,淞南,户型正气南北板式格局，满五一套住房税费少 全明户型,485万,2室2厅 | 102.06平米 | 南 | 毛坯 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BtqCgKNj5_1.jpg.296x216.jpg
20200208,宝山,淞南,高区采光充足，带有产权车位，前后无遮挡，采光好,700万,3室2厅 | 137平米 | 南 | 毛坯 | 高楼层(共16层) | 2018年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a21e2c1e-5ac8-434e-9438-538533312e4b.jpg.296x216.jpg
20200208,宝山,淞南,淞南十村 一梯两户 中间楼层  诚意卖房,288万,2室1厅 | 69.41平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xcMCkcUtB_1.jpg.296x216.jpg
20200208,宝山,淞南,三湘海尚城(公寓) 4室2厅 760万,760万,4室2厅 | 131.98平米 | 南 | 精装 | 高楼层(共18层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qkcVMvPzM_1.jpg.296x216.jpg
20200208,宝山,淞南,户型正气，南北通透，高楼层，视野采光好,450万,2室2厅 | 88.3平米 | 南 北 | 毛坯 | 高楼层(共11层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yXBYJDWEz_1.jpg.296x216.jpg
20200208,宝山,淞南,新房源  小区中间位置   采光没有遮挡  钥匙房源,495万,2室2厅 | 102.13平米 | 南 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e0503d46-6aa4-49cc-b589-48e32b421331.jpg.296x216.jpg
20200208,宝山,淞南,高区楼层  精装加地暖  看房方便房主自荐,665万,3室3厅 | 118平米 | 南 北 | 精装 | 中楼层(共18层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ec3ce7fc-2e9d-4244-aca3-29a8e2ceeec5.jpg.296x216.jpg
20200208,宝山,淞南,长江南路双交轨M3M18 南北通透户型  电梯房 采光没挡,425万,2室1厅 | 75.96平米 | 南 北 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OaUpnnwnY_1.jpg.296x216.jpg
20200208,宝山,淞南,婚房装修，满二唯一，适合老人小孩居住房主自荐,390万,2室1厅 | 65.95平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_390jm0Hs5_1.jpg.296x216.jpg
20200208,宝山,淞南,嘉骏香山苑 一梯两户  带40平花园 采光好 诚意卖,515万,3室2厅 | 102.4平米 | 南 北 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uPArAw4cW_1.jpg.296x216.jpg
20200208,宝山,淞南,满五年 税费少 近地铁 一楼带花园 业主诚心出售,410万,2室2厅 | 70.43平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nOrcCkYSh_1.jpg.296x216.jpg
20200208,宝山,淞南,嘉骏香山苑2006年次新小区，电梯高层通透,425万,2室2厅 | 86平米 | 南 | 简装 | 高楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WwJtOqH5j_1.jpg.296x216.jpg
20200208,宝山,淞南,嘉骏香山苑 精装修两房 满五年税费少无抵押 安全,395万,2室2厅 | 77.1平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gFgovUdlb_1.jpg.296x216.jpg
20200208,宝山,淞南,04年商品房，一梯两户，全明户型，婚房装修，南北通房主自荐,460万,3室2厅 | 110.73平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EGBo4Kiqd_1.jpg.296x216.jpg
20200208,宝山,淞南,双南精装修 两房同宽 户型有改 小八村 一梯两户,278万,2室1厅 | 67.03平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZxpUXKivx_1.jpg.296x216.jpg
20200208,宝山,淞南,满五唯一，电梯房高楼层采光好，视野好，交通便利,488万,2室2厅 | 102.42平米 | 南 | 简装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_i2ig5H2er_1.jpg.296x216.jpg
20200208,宝山,淞南,多层中间楼层 满五年 采光好  精装修 业主诚心出售,415万,2室2厅 | 75.2平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GK3pzA5zL_1.jpg.296x216.jpg
20200208,宝山,淞南,双南房型+精装+M3/M18双交轨+长江南路900米+看房方便,445万,2室2厅 | 77.49平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yXfUAVsLR_1.jpg.296x216.jpg
20200208,宝山,淞南,三湘复式 品质小区 采光无影响 有采光井  诚心出售,690万,4室2厅 | 166.66平米 | 南 | 精装 | 低楼层(共18层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_X9Zcx692b_1.jpg.296x216.jpg
20200208,宝山,淞南,价格包含车位  两梯两户  三开间朝南  毛坯没住过,650万,3室2厅 | 123.62平米 | 南 北 | 毛坯 | 中楼层(共16层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-033c24ba-f6e6-47a9-a245-04ac2d6e4d61.jpg.296x216.jpg
20200208,宝山,淞南,格局正气  宽敞明亮   一梯两户  税费少价格低,545万,3室2厅 | 124.83平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-31e1f4be-d0ed-4764-8187-714d53da2c9c.jpg.296x216.jpg
20200208,宝山,淞南,次新房电梯高区+M3/M18双交轨+长江南路步行900米,316万,1室1厅 | 54.33平米 | 南 | 简装 | 高楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-446d84a8-529a-4233-8dd1-cf9f4e9ca3f1.jpg.296x216.jpg
20200208,宝山,淞南,淞南十村上海本地人动迁分房三楼中间楼层房主自荐,216万,1室1厅 | 49.31平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-be8d55ac-3661-4b69-bb73-13ebbfa93495.jpg.296x216.jpg
20200208,宝山,淞南,低总价，房型正气，小区位置佳房东诚意出售,240万,2室1厅 | 62平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-417994fd-bbe6-4a8c-ae70-c56ed1bfac91.jpg.296x216.jpg
20200208,宝山,淞南,交通方便  视野开阔  精装修  看房方便 房东诚心,512万,2室1厅 | 83.63平米 | 南 | 精装 | 高楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ee89842f-b232-49b4-aef7-8155cea0ac04.jpg.296x216.jpg
20200208,宝山,淞南,近3号线长江南路站 淞南六村 一梯二户 满五年唯一房主自荐,206万,1室1厅 | 51.81平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b9c95087-d3ef-4df0-8e00-596f86e105f6.jpg.296x216.jpg
20200208,宝山,淞南,地铁沿线 品质社区 小区中间位置 出入方便房主自荐,498万,2室2厅 | 84.04平米 | 南 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f57abf66-9ab7-4a5f-8c1a-e2d97f0827c4.jpg.296x216.jpg
20200208,宝山,淞南,04年商品房 一梯两户 双南户型 居家精装修房主自荐,350万,2室1厅 | 78.5平米 | 南 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xJRc2g2Sq_1.jpg.296x216.jpg
20200208,宝山,淞南,链家优选 中间楼层，一梯两户，厅带窗，全明户型,299万,2室1厅 | 68.01平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gRk6kU7PO_1.jpg.296x216.jpg
20200208,宝山,淞南,一梯两户  双南全明户型  低总价  出入方便,255万,2室1厅 | 66.17平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-646b8a14-4f08-4b0b-a7d5-a082e6ec9476.jpg.296x216.jpg
20200208,宝山,淞南,满五唯一税费少，双卧朝南全明厅，视野良好采光佳,270万,2室1厅 | 67.23平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7c8a23d0-1064-4305-b531-eb3e3dd6bfca.jpg.296x216.jpg
20200208,宝山,淞南,中间楼层，房东诚心卖，房间大，看房方便,255万,2室1厅 | 67.14平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GMwr1C7Cs_1.jpg.296x216.jpg
20200208,宝山,淞南,近三号线淞发路站 双南全明两房 随时看房 诚意出售,255万,2室1厅 | 60.21平米 | 南 | 精装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_S9OYmm2Oz_1.jpg.296x216.jpg
20200208,宝山,淞南,宝景苑 2室2厅 465万,465万,2室2厅 | 102.13平米 | 南 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-12fe7b25-1b39-4198-b889-40c86ad70aea.jpg.296x216.jpg
20200208,宝山,淞南,非顶楼双南全明，户型方正，精装修，房东诚心出售，,288万,2室1厅 | 67.2平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a523cf42-897a-41b1-b371-94068b777d04.jpg.296x216.jpg
20200208,宝山,淞南,全明户型   中层 南北户型  售后公房   看房方便,199万,1室1厅 | 45.43平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZV62tVFQu_1.jpg.296x216.jpg
20200208,宝山,淞南,户型方正 朝南全明  视野开阔，采光无遮挡，,180万,1室1厅 | 42.28平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o8wAubKUH_1.jpg.296x216.jpg
20200208,宝山,淞南,淞南九村  全明大一房 满五唯一税少 好看房,192万,1室1厅 | 48.06平米 | 南 | 毛坯 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ab1a1d3b-a26d-44d1-9cdf-90a4ee48d9ec.jpg.296x216.jpg
20200208,宝山,淞南,淞南五村 2室1厅 260万,260万,2室1厅 | 57.84平米 | 南 | 毛坯 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/866f3e9d-6e36-4192-9b19-e19cd5a8e8ed_1000.jpg.296x216.jpg
20200208,宝山,淞南,买的就是大户，图的就是省心，好房子，好价格,475万,2室2厅 | 99.5平米 | 南 北 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3XWGwN7zU_1.jpg.296x216.jpg
20200208,宝山,淞南,户型正气，南北通透，一梯两户。,475万,2室2厅 | 102.13平米 | 南 北 | 简装 | 低楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_R0DWyJn3O_1.jpg.296x216.jpg
20200208,宝山,淞南,南北通户型，中间楼层，，满五唯一，税费少,590万,2室2厅 | 90.54平米 | 南 | 简装 | 高楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Bcx3MCYxs_1.jpg.296x216.jpg
20200208,宝山,淞南,满五唯一，精装修，位置优越 小户型三室,515万,3室2厅 | 93.67平米 | 南 北 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_80JSoNhFt_1.jpg.296x216.jpg
20200208,宝山,淞南,新上房源 一楼双天井精装修三年 满五年 靠。近花园,295万,2室1厅 | 67.37平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_j6l6GuQHF_1.jpg.296x216.jpg
20200208,宝山,淞南,近三号线淞发路地铁站，满五唯一,271万,3室1厅 | 73.38平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0e96eba0-ba8f-462f-994e-2763db848b0c.png.296x216.jpg
20200208,宝山,淞南,满五唯一 南北通格局好 采光充足 交通便利房主自荐,495万,2室2厅 | 101.91平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c9442d10-6aac-47bb-a982-e36b5565a1ab.jpg.296x216.jpg
20200208,宝山,淞南,3号线淞发路 淞南四村 双南2房 满五年唯一 诚意出售,228万,2室1厅 | 60.21平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2c2a7aa7-677d-4228-9b02-ed6abc656271.jpg.296x216.jpg
20200208,宝山,淞南,淞南七村  随时看房 双南全明格局 干净整洁房主自荐,258万,2室1厅 | 68.81平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a5ebdce0-ecfd-40eb-af79-82c6baed16b4.png.296x216.jpg
20200208,宝山,淞南,双南两房，全明户型，精装修，拎包入住，看房方便,340万,2室1厅 | 79.07平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1059d3a9-9377-4a2e-b87b-5dd7d520475c.jpg.296x216.jpg
20200208,宝山,淞南,经典三房朝南厅朝北厨卫朝北全明户型出售,410万,3室1厅 | 106.84平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e918115a-aa93-4f0a-91e4-445cb5fa4b3b.jpg.296x216.jpg
20200208,宝山,淞南,低总价两室一厅，总价单价双低，满五年唯一，诚意卖,230万,2室1厅 | 64.96平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0448ff52-5e4b-4457-871a-ce2f49d55671.jpg.296x216.jpg
20200208,宝山,淞南,淞南五村 2室1厅 280万,280万,2室1厅 | 69.28平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o8ACenT3A_1.jpg.296x216.jpg
20200208,宝山,淞南,新上房源 精装修三年 拎包入住 诚心出售 非顶楼,260万,2室1厅 | 64.84平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_i5ghgFjJN_1.jpg.296x216.jpg
20200208,宝山,淞南,中间楼层，户型全明，小区位置配套全,165万,1室1厅 | 34.88平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oMOBYY4yS_1.jpg.296x216.jpg
20200208,宝山,淞南,采光充足，一梯两户 , 房型方正，厨卫朝北，边套全明,200万,1室1厅 | 49.69平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nw1SeIJak_1.jpg.296x216.jpg
20200208,宝山,淞南,一梯两户，中间楼层，位置好，业主诚意,260万,2室1厅 | 62.92平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9pyPwL995_1.jpg.296x216.jpg
20200208,宝山,淞南,非顶楼，低总价两房，位置好出行方便，业主诚心卖,231万,2室1厅 | 64.95平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dnVJy6CbA_1.jpg.296x216.jpg
20200208,宝山,淞南,业主置换诚心出售，户型正气，全明,478万,2室2厅 | 102.42平米 | 南 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4e734294-e153-4a54-81ba-320133156baf.jpg.296x216.jpg
20200208,宝山,淞南,双南两房 户型正气 采光好 出入方便 配套齐全,253万,2室1厅 | 63.88平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-37efa1b0-1321-4aef-86af-4010c6a93ed0.jpg.296x216.jpg
20200208,宝山,淞南,品质两房，户型正气，位置好。。。。,465万,2室1厅 | 88平米 | 南 北 | 简装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_omKXDpFyj_1.jpg.296x216.jpg
20200208,宝山,淞南,次新小区小面积刚需两房，总价低，楼层好，诚意出售房主自荐,392万,2室2厅 | 77.1平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cBupUW65F_1.jpg.296x216.jpg
20200208,宝山,淞南,近双轨交 精装修 满五 配套齐全 楼层佳,520万,2室2厅 | 84平米 | 南 | 精装 | 中楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MwU8HPgEo_1.jpg.296x216.jpg
20200208,宝山,淞南,满五唯一免个税，居家精装修可自住,510万,2室2厅 | 102.13平米 | 南 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6560a3af-68d2-4516-9865-5122d29ebf8f_1000.jpg.296x216.jpg
