20200208,嘉定,上大,全明户型，三开间朝南，南北双阳台的通透，一梯一户哦必看好房,640万,3室2厅 | 120.94平米 | 南 | 简装 | 低楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b81d1ca2-c1b1-49df-8b80-8ed1613317bc.jpg.296x216.jpg
20200208,嘉定,上大,电梯高层，采光好， 精装正气3房，业主诚意出售！！必看好房,530万,3室2厅 | 130.71平米 | 南 北 | 精装 | 高楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tS0ig0Xaj_1.jpg.296x216.jpg
20200208,嘉定,上大,房子满三年唯一，楼层好，南北通透户型，采光视野好必看好房,415万,3室2厅 | 124.89平米 | 南 北 | 精装 | 高楼层(共31层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9405fcbf-46da-491d-a721-80779786487e.jpg.296x216.jpg
20200208,嘉定,上大,动迁无增值税，双轨交通，南北通透，可以做阁楼必看好房,355万,2室2厅 | 87.22平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_bgqMmlifC_1.jpg.296x216.jpg
20200208,嘉定,上大,经纬学府涵青花园(二期) 3室1厅 588万必看好房,588万,3室1厅 | 116.24平米 | 南 | 精装 | 中楼层(共15层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LZCJHqoLH_1.jpg.296x216.jpg
20200208,嘉定,上大,精致一室户，高层采光好，生活配套齐全必看好房,165万,1室1厅 | 44.21平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b44f80fc-5427-4451-9a81-95915876d9cf.jpg.296x216.jpg
20200208,嘉定,上大,精品四楼无遮挡，动静分离是错层，满五唯一无个税必看好房,433万,2室2厅 | 92.69平米 | 南 北 | 精装 | 中楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nsaPjnl8F_2.jpg.296x216.jpg
20200208,嘉定,上大,大华朗香花园精装三房，满二年，保养九成新，交通便利必看好房,660万,3室2厅 | 121.11平米 | 南 北 | 精装 | 中楼层(共11层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uxwFdnQoj_1.jpg.296x216.jpg
20200208,嘉定,上大,丰翔新城必看好房，方正户型，南北双阳台通透大两房。必看好房,299万,2室2厅 | 89平米 | 南 | 毛坯 | 高楼层(共16层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vQF4Dgiok_1.jpg.296x216.jpg
20200208,嘉定,上大,2005年次新精装复式，业主诚意出售，拎包入住。必看好房,435万,2室2厅 | 95.46平米 | 南 北 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DIWlpyAAo_1.jpg.296x216.jpg
20200208,嘉定,上大,地铁823米（来自高德地图）次顶楼+精致温馨小户型必看好房,309万,1室1厅 | 56.19平米 | 南 | 精装 | 高楼层(共12层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NvgnsuSTl_1.jpg.296x216.jpg
20200208,嘉定,上大,上大板块+错层大两房（精装修）千万不要错过诚心出售必看好房,405万,2室2厅 | 92.01平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iJXrBMmJV_1.jpg.296x216.jpg
20200208,嘉定,上大,经纬一期大3房，满五唯一，楼层好，二手买税低，宜居必看好房,599万,3室2厅 | 125.41平米 | 南 北 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Wolc84ajs_1.jpg.296x216.jpg
20200208,嘉定,上大,一期新推大两房，中层不靠马路，满五唯一，业主诚心必看好房,500万,2室2厅 | 104.65平米 | 南 北 | 简装 | 中楼层(共9层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0BXSd0eK5_1.jpg.296x216.jpg
20200208,嘉定,上大,品质三房  满五唯一  小区人车分流  此房带产权车位必看好房,388万,3室2厅 | 92.23平米 | 南 北 | 精装 | 低楼层(共33层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dNDkc53mD_1.jpg.296x216.jpg
20200208,嘉定,上大,南北通精致两房给你一个温馨的家；税费上只有契税哦必看好房,350万,2室2厅 | 74.37平米 | 南 北 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-86e8833e-e5d6-47fd-9d60-f7667b900cac.jpg.296x216.jpg
20200208,嘉定,上大,诚意出售，精装修，业主自住，满五唯一，配套成熟必看好房,303万,2室2厅 | 76.6平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ojL4ND6mJ_1.jpg.296x216.jpg
20200208,嘉定,上大,近地铁南北通精装两房，满二年业主诚意出售必看好房,528万,2室2厅 | 89.87平米 | 南 北 | 精装 | 高楼层(共16层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Ml4X2zFQD_1.jpg.296x216.jpg
20200208,嘉定,上大,祁连欣苑非顶楼 好房源 单价低 南大 南北直通必看好房,367万,2室2厅 | 96.71平米 | 南 北 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IXL4YHxVp_1.jpg.296x216.jpg
20200208,嘉定,上大,祁连四村  一楼带院子  双地铁 配套齐全必看好房,300万,2室1厅 | 68平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RgQIhQgFK_1.jpg.296x216.jpg
20200208,嘉定,上大,双轨交地铁，满五唯一诚意售，超长周期等您来！！必看好房,430万,2室2厅 | 90.83平米 | 南 北 | 精装 | 高楼层(共6层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c5505df8-8925-4fdd-9894-866870ffe703.jpg.296x216.jpg
20200208,嘉定,上大,开发商统一精装修，户型方正南北通透，楼层佳采光好必看好房,570万,2室2厅 | 105平米 | 南 北 | 精装 | 中楼层(共14层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-307350dc-3412-436e-a725-8f0b7a987616.jpg.296x216.jpg
20200208,嘉定,上大,（7号线）（中区）（满五年）（南北通）（采光佳）必看好房,453万,2室2厅 | 84.36平米 | 南 | 简装 | 中楼层(共14层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zYMCaheA4_1.jpg.296x216.jpg
20200208,嘉定,上大,精装次新房，双轨交通出行便利，户型方正无改动必看好房,315万,1室1厅 | 58.05平米 | 南 | 精装 | 高楼层(共6层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XTLBoeq6d_1.jpg.296x216.jpg
20200208,嘉定,上大,近地铁2016年次新房，开发商精装小两房，中楼采光好必看好房,403.8万,2室1厅 | 70.77平米 | 南 | 精装 | 中楼层(共16层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dgRBSaBkO_1.jpg.296x216.jpg
20200208,嘉定,上大,满五唯一 税费少 两房朝南 双地铁  上大CBD必看好房,280万,2室2厅 | 65.24平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kfgCKOEdB_1.jpg.296x216.jpg
20200208,嘉定,上大,近轨交，户型方正，单价总价双低，文明示范小区。必看好房,163万,1室1厅 | 44.08平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Q5a439fEM_1.jpg.296x216.jpg
20200208,嘉定,上大,满两年  保养用心 精装带空调  税费少  南北通必看好房,365万,3室2厅 | 92.24平米 | 南 北 | 精装 | 低楼层(共33层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pip6f6VYw_1.jpg.296x216.jpg
20200208,嘉定,上大,业主诚意，满五唯一，中间楼层，楼栋位置佳，南北通必看好房,488万,3室2厅 | 103.13平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uzPXwc2Ta_1.jpg.296x216.jpg
20200208,嘉定,上大,采光好，出行方便，诚心出售，满五年必看好房,330万,2室1厅 | 91.69平米 | 南 | 精装 | 低楼层(共32层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YKKGz1r86_1.jpg.296x216.jpg
20200208,嘉定,上大,东边套正气一房 楼层好 位置佳 房东诚意出售必看好房,193万,1室1厅 | 47.06平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-735e868a-cd75-4994-9dd2-bb79c1ca8309.jpg.296x216.jpg
20200208,嘉定,上大,二村B街坊大一房，业主诚心出售必看好房,189万,1室1厅 | 46.98平米 | 南 北 | 毛坯 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb97678d-d5f8-498c-801a-950013dddd28.jpg.296x216.jpg
20200208,嘉定,上大,经纬六期 智能现代社区 高区精装 主推两房  位置佳必看好房,460万,2室2厅 | 89.32平米 | 南 北 | 精装 | 高楼层(共13层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zWavD1hie_1.jpg.296x216.jpg
20200208,嘉定,上大,葑润华庭 1室1厅 233万必看好房,233万,1室1厅 | 46.92平米 | 东南 南 | 毛坯 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZMDLtZSma_1.jpg.296x216.jpg
20200208,嘉定,上大,小区中间位置 满五唯一 南北直通  双轨交  精装修必看好房,460万,2室2厅 | 114.16平米 | 南 | 精装 | 低楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tVyOrCoB8_1.jpg.296x216.jpg
20200208,嘉定,上大,花园位置，品牌装修，全明户型采光好，诚意出售必看好房,312万,1室1厅 | 61.81平米 | 南 北 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_muuCv0pyy_1.jpg.296x216.jpg
20200208,嘉定,上大,婚房装修50万，税费低，中间楼层南北两房必看好房,405万,2室1厅 | 90.88平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WrNhff7hX_1.jpg.296x216.jpg
20200208,嘉定,上大,祁连四村 两卧朝南 户型方正 满五唯一 双地铁必看好房,310万,2室1厅 | 70.95平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_By3Z267rR_1.jpg.296x216.jpg
20200208,嘉定,上大,中楼层一居室，次新小区，诚意出售，到价签字。必看好房,252万,1室1厅 | 57.3平米 | 南 北 | 毛坯 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-af8ebc2b-f7fd-4770-94ff-8064d56043a9.jpg.296x216.jpg
20200208,嘉定,上大,双南户型，楼层好，视野开阔，采光充足，交通便利。必看好房,229万,2室0厅 | 58.52平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BTOkWTkHZ_1.jpg.296x216.jpg
20200208,嘉定,上大,双轨交通旁，精装两室，生活配套好，楼层好，适宜居家必看好房,320万,2室1厅 | 77.17平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UAJjYWk6A_1.jpg.296x216.jpg
20200208,嘉定,上大,上大阳光乾恩园 1室2厅 295万必看好房,295万,1室2厅 | 61.75平米 | 南 | 精装 | 低楼层(共7层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-2443376a-6107-44d0-a78c-a26882229ec5.png.296x216.jpg
20200208,嘉定,上大,满五唯一，精装修，拎包入住，带一个阁楼，看房方便必看好房,240万,1室2厅 | 57.63平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-36771dbb-9869-4206-9890-8e3ef4f91727.jpg.296x216.jpg
20200208,嘉定,上大,经纬三期，远眺锦秋别墅群，高区视野，值得你拥有必看好房,835万,4室2厅 | 157.85平米 | 东 西 | 毛坯 | 高楼层(共14层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9a1e3544-b8a7-4928-9990-8b7e7af03800.jpg.296x216.jpg
20200208,嘉定,上大,上大路旁，轨交线上，小区中间位置正气三房，人文社区必看好房,550万,3室2厅 | 121.74平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/942cd7b4-c878-4225-9dad-1ced76b6f518.jpg.296x216.jpg
20200208,嘉定,上大,前后院子不算面积，南进门好装修，房东诚意出售必看好房,650万,3室2厅 | 137.85平米 | 南 北 | 精装 | 3层 | 2001年建 | 板楼 | 联排别墅,https://image1.ljcdn.com/310000-inspection/705bda35-293f-4983-b989-6f787a0c8cab.jpg.296x216.jpg
20200208,嘉定,上大,一年出一套！98年房龄 六楼复七楼  南北通风 配套成熟必看好房,335万,3室1厅 | 72.08平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/647768c0-d8cc-433c-9471-351b3eb1ff7c.jpg.296x216.jpg
20200208,嘉定,上大,经纬观澜弘郡家园(三期) 2室2厅 469万必看好房,469万,2室2厅 | 87.03平米 | 南 | 精装 | 中楼层(共14层) | 2009年建 | 板楼,
20200208,嘉定,上大,上大路地铁 一楼 南北阳台户型方正 采光好 12年房龄房主自荐,410万,3室1厅 | 91.14平米 | 东南 南 | 简装 | 低楼层(共17层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/17a7f1bb-bc57-483d-acc9-fbc77e6929eb.jpg.296x216.jpg
20200208,嘉定,上大,此房满五唯一，整体税费较少，无个人所得税..,398万,3室2厅 | 125.3平米 | 南 北 | 精装 | 高楼层(共28层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b6a08d58-6e26-45c2-ae58-bca6d7822e31.png.296x216.jpg
20200208,嘉定,上大,双轨交，毛坯房，随心装满两年税费低房主自荐,670万,3室2厅 | 123.66平米 | 南 北 | 毛坯 | 高楼层(共13层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-12d5e9c8-04fc-4340-b63e-60373e31682f.jpg.296x216.jpg
20200208,嘉定,上大,交通便捷，看房方便，中楼层，大客厅，二村好户型,277万,2室1厅 | 66.36平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8cc05eb7-7eca-4dfa-8d16-f9727f2822fe.jpg.296x216.jpg
20200208,嘉定,上大,双南大二房，业主诚心出售 有钥匙  随时可看,487万,2室2厅 | 100.58平米 | 东南 | 简装 | 高楼层(共17层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/9795f875-23a1-43b0-8141-cd3374fc4b57_1000.jpg.296x216.jpg
20200208,嘉定,上大,开发商精装四房，满二年，税费低，直接拎包入住。房主自荐,725万,4室2厅 | 146平米 | 南 | 精装 | 低楼层(共14层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8954a0bb-40aa-402f-ba2a-796c5cde137b.jpg.296x216.jpg
20200208,嘉定,上大,优选上大小三房，诚意急售，看房方便，中间位置,462万,3室2厅 | 96.32平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bbaad301-d3ec-4a04-b838-efe1c48de24a.jpg.296x216.jpg
20200208,嘉定,上大,南北通正气三房，附80平高出地面采光地下室，产权车位房主自荐,630万,3室2厅 | 115.71平米 | 南 北 | 毛坯 | 低楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IMMGZHDAl_1.jpg.296x216.jpg
20200208,嘉定,上大,保利大三房户型，总价低，品质小区，人车分流房主自荐,668万,3室2厅 | 125.56平米 | 南 | 简装 | 高楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iuJXt4Jhg_1.jpg.296x216.jpg
20200208,嘉定,上大,大华朗香花园(二期) 2室2厅 575万,575万,2室2厅 | 106.09平米 | 南 北 | 精装 | 低楼层(共14层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f1b44554-f9d1-4795-bd12-8a9ece6636a5.jpg.296x216.jpg
20200208,嘉定,上大,大平层南北通三房 电梯房高区 精致社区小区安静密度低,635万,3室2厅 | 145.11平米 | 南 | 精装 | 高楼层(共10层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5bdf2835-c4db-48f6-adf6-07b15847b048.jpg.296x216.jpg
20200208,嘉定,上大,保利叶之林(一期) 3室2厅 548万,548万,3室2厅 | 103.09平米 | 南 | 毛坯 | 高楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-38cb893d-e913-4410-ad79-6d2b8e47dbee.jpg.296x216.jpg
20200208,嘉定,上大,一手动迁，满五唯一，税费少，精装二楼，随时看房,468万,3室2厅 | 107.94平米 | 南 北 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-398aeac1-3e60-4e06-8dbd-1f0b1842dfa6.jpg.296x216.jpg
20200208,嘉定,上大,原始三房，精装自住，户型正气，诚意出售,620万,3室2厅 | 140.96平米 | 南 北 | 精装 | 低楼层(共10层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OFaaXG3V3_1.jpg.296x216.jpg
20200208,嘉定,上大,2005年次新房，近7号线，业主诚意出售房主自荐,412万,2室2厅 | 89.06平米 | 南 | 毛坯 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EVXhl5BIq_1.jpg.296x216.jpg
20200208,嘉定,上大,滨江公园壹号，双轨交，从未入住，好看房,560万,2室2厅 | 97.85平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NPcR42ccd_1.jpg.296x216.jpg
20200208,嘉定,上大,丰翔新城经典2+1户型  南北通  南面有自用大露台房主自荐,315万,3室2厅 | 84.67平米 | 南 | 精装 | 低楼层(共24层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6ccbbbaa-c5f7-4cfb-b0e9-8a6c99ee5e0d.jpg.296x216.jpg
20200208,嘉定,上大,一览众山小，满五年唯一+双地铁 随时看房,620万,3室2厅 | 152.2平米 | 南 北 | 精装 | 高楼层(共16层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_j86sIyNDL_1.jpg.296x216.jpg
20200208,嘉定,上大,满两年 双轨交 80万精装 4+1户型 中yang空调加地暖,750万,4室2厅 | 146.7平米 | 南 北 | 精装 | 低楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y6zeAAJXz_1.jpg.296x216.jpg
20200208,嘉定,上大,2+1三房 室外有露台 居住舒适房主自荐,315万,3室2厅 | 88平米 | 南 北 | 简装 | 低楼层(共31层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_C8Y52pelf_1.jpg.296x216.jpg
20200208,嘉定,上大,经典的117南北通户型，前排中间楼层，出行便捷房主自荐,580万,3室2厅 | 117.54平米 | 南 北 | 精装 | 中楼层(共17层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AKLNnsWR6_1.jpg.296x216.jpg
20200208,嘉定,上大,双轨交，保利物业，满两年，南北通，高层房主自荐,768万,4室2厅 | 146.38平米 | 南 北 | 精装 | 中楼层(共14层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wT1e8CSc6_1.jpg.296x216.jpg
20200208,嘉定,上大,双轨交+双公园+保利物业+满二年+中间位置房主自荐,740万,4室2厅 | 146.62平米 | 南 北 | 精装 | 低楼层(共11层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0keZJ6a2v_1.jpg.296x216.jpg
20200208,嘉定,上大,保利匠心打造，景观房，开发商精装修房主自荐,525万,3室2厅 | 95平米 | 南 北 | 精装 | 中楼层(共25层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4r2K1wUeQ.jpg.296x216.jpg
20200208,嘉定,上大,独栋，精装电梯大三房，视野佳，陆家嘴尽收眼底！,600万,3室2厅 | 142.01平米 | 南 | 精装 | 高楼层(共20层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PdmDegcfe_1.jpg.296x216.jpg
20200208,嘉定,上大,电梯中间楼层， 正气3房，业主诚意出售，采光好！房主自荐,548万,3室2厅 | 134.5平米 | 南 北 | 简装 | 高楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Oqp7k9l1p_1.jpg.296x216.jpg
20200208,嘉定,上大,双轨交+中间楼层+满二年+精装修（空调和地暖）,760万,4室2厅 | 146平米 | 南 北 | 精装 | 中楼层(共14层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mH5SFbu5l_1.jpg.296x216.jpg
