20200208,闵行,春申,五楼非顶楼，两房朝南，南北通，三阳台，预约可看必看好房,418万,3室2厅 | 100.94平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-683d9c29-3451-4c9c-b857-7e8430702b34.jpg.296x216.jpg
20200208,闵行,春申,【2+1经典大两房】【位置好楼层优采光棒】随时看房必看好房,360万,2室2厅 | 85.61平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b46e6cfb-fcb9-4ce2-8632-d4704fb25ae0.jpg.296x216.jpg
20200208,闵行,春申,白玉兰户型，园中园位置安静，深得业主信任，看房方便必看好房,778万,3室2厅 | 138.37平米 | 南 | 精装 | 中楼层(共9层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Pz232AkFC_1.jpg.296x216.jpg
20200208,闵行,春申,新出独特户型，双南两房，全明户型必看好房,332万,2室1厅 | 67.14平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8iybIhFZF_1.jpg.296x216.jpg
20200208,闵行,春申,位置安静，户型方正，全面格局，房东诚售必看好房,570万,3室2厅 | 118.01平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OtJULzS1B_1.jpg.296x216.jpg
20200208,闵行,春申,免增值税，中区楼层，视野无阻，业主诚售，全明2卫必看好房,500万,3室2厅 | 120.16平米 | 南 北 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3jGIrgOpK_1.jpg.296x216.jpg
20200208,闵行,春申,中间楼层，满五年唯一 税费少，车位充足，诚意出售！必看好房,335万,2室1厅 | 87.29平米 | 南 北 | 精装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kGaImSPUc_1.jpg.296x216.jpg
20200208,闵行,春申,就读闵实小~莘松 无户口 新房源 户型方正 位置安静必看好房,416万,2室1厅 | 77.03平米 | 南 北 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6iC9hmZ9o_1.jpg.296x216.jpg
20200208,闵行,春申,南北通两房 客厅大阳台 采光棒  精装 诚意出售必看好房,305万,2室1厅 | 66平米 | 南 北 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5c218453-faa5-4af9-8f97-ce546d85bd1b.png.296x216.jpg
20200208,闵行,春申,银河新都，采光好，视野开阔，精装修，生活方便必看好房,329万,2室1厅 | 67.57平米 | 南 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6UGoB1e7O_1.jpg.296x216.jpg
20200208,闵行,春申,高区带三个阳台大一房  业主出国急售 看房方便 税少必看好房,252万,1室1厅 | 54.28平米 | 南 | 简装 | 高楼层(共13层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZpZeKx0VC_1.jpg.296x216.jpg
20200208,闵行,春申,小区高层一梯两户视野开阔价格低诚意出售必看好房,238万,1室1厅 | 59.77平米 | 南 | 简装 | 高楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0lzJok3pn_1.jpg.296x216.jpg
20200208,闵行,春申,小区位置安静，房型南北通，精装修两年的婚房装修必看好房,440万,2室2厅 | 88.86平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HpdyfSQNu_1.jpg.296x216.jpg
20200208,闵行,春申,独栋双南+稀有户型+中间楼层+有民额+急售必看好房,340万,2室1厅 | 67.14平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ec782c48-7213-44df-9d75-b7ab23a02fc5.jpg.296x216.jpg
20200208,闵行,春申,银泰苑新挂两房 动迁且只有一套 税费少 装修好 诚意必看好房,343万,2室2厅 | 84.9平米 | 南 北 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gZ7REoibT_1.jpg.296x216.jpg
20200208,闵行,春申,非顶楼，原始南北两房，位置不靠路，诚意出售必看好房,199万,2室1厅 | 49.35平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OJcy0eW89_1.jpg.296x216.jpg
20200208,闵行,春申,满五年+全明+税少+到价签字+看房方便必看好房,275万,1室1厅 | 47.56平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_a6Y3A8v0d_1.jpg.296x216.jpg
20200208,闵行,春申,虹景苑 1室1厅 235万必看好房,235万,1室1厅 | 59.51平米 | 南 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sFqaLWy3k_1.jpg.296x216.jpg
20200208,闵行,春申,安静位置，两房朝南，孝心楼层，满五唯一，诚意出售必看好房,265万,2室1厅 | 66.78平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PNeW0Y1PX_1.jpg.296x216.jpg
20200208,闵行,春申,税费少，拎包入住，业主诚意，户型正气必看好房,269万,3室1厅 | 73.56平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_s1RbngqXz_1.jpg.296x216.jpg
20200208,闵行,春申,（链家好房）独栋大户型带车库 一楼老人房 无地下室必看好房,1690万,4室2厅 | 291.68平米 | 南 | 毛坯 | 2层 | 2005年建 | 板楼 | 独栋别墅,https://image1.ljcdn.com/310000-inspection/895eb2f4-82f5-4d8b-9e16-7d0d656bb086.jpg.296x216.jpg
20200208,闵行,春申,店长主推+精装中空带地暖+价格含车位+户型好双南房主自荐,735万,2室2厅 | 108.7平米 | 南 | 精装 | 中楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170505/51ec4664-80da-4bf5-81d6-b9bf29cf69b9.jpg.296x216.jpg
20200208,闵行,春申,虹景苑 3室1厅 475万,475万,3室1厅 | 115.57平米 | 南 | 精装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5dcc4c30-2881-4a41-b896-0160533d85ad.png.296x216.jpg
20200208,闵行,春申,园林式小区精装大三房+税费少+拎包入住+高档品质,990万,3室2厅 | 144.76平米 | 南 | 精装 | 低楼层(共30层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ac5b0766-13f5-4e5c-b32f-9e705f68f12c.jpg.296x216.jpg
20200208,闵行,春申,上海春城顶楼复式，房型正气，采光很好。,1250万,4室2厅 | 193.94平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bfa73333-f4d7-465f-8c9f-2ac66ae475c1.jpg.296x216.jpg
20200208,闵行,春申,春申景城MIDTOWN 3室2厅 1115万房主自荐,1115万,3室2厅 | 159.89平米 | 南 | 精装 | 低楼层(共30层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-183733be-8c8e-4927-873a-bad7b8705404.jpg.296x216.jpg
20200208,闵行,春申,顶楼挑空复式附露台 出国诚意售 满五唯一视野开阔房主自荐,650万,4室2厅 | 211.85平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-313f6e94-b2a2-4e1c-9de5-7b46a9a0329f.jpg.296x216.jpg
20200208,闵行,春申,双南两房，户型方正，少税，目测30平花园，随时看房房主自荐,358万,2室1厅 | 63.27平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8981a1cb-615a-4f9a-b9a9-600e6b9dafa0.jpg.296x216.jpg
20200208,闵行,春申,上海春城 新装修复式 两年新装 位置安静 品质住宅房主自荐,1190万,4室2厅 | 197.9平米 | 南 | 精装 | 低楼层(共9层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2c8636c4-e758-4f6a-81e6-476baa807368.jpg.296x216.jpg
20200208,闵行,春申,新出四房，诚意出售，到价可签字，中间楼层采光好。房主自荐,998万,4室2厅 | 151.62平米 | 南 | 精装 | 中楼层(共18层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-eefc3690-e540-40f8-a13a-8cfd64521b21.jpg.296x216.jpg
20200208,闵行,春申,《好房推荐》景城南北户型+双卫，精装拎包入住+税少房主自荐,683万,2室2厅 | 106.82平米 | 南 北 | 精装 | 中楼层(共16层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2f0d4343-940f-4edb-9eb0-ea8e7397e56e.jpg.296x216.jpg
20200208,闵行,春申,银泰苑动迁房两房，户型正气。楼层位置好,355万,2室2厅 | 84.9平米 | 南 | 简装 | 低楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Et9sCVfhk_1.jpg.296x216.jpg
20200208,闵行,春申,精装大四房+使用面积260平顶楼复式+满五唯一+产权车位,998万,4室2厅 | 130.35平米 | 南 | 精装 | 高楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f36e4e07-b0fa-409f-943a-a4e9504f67bb.png.296x216.jpg
20200208,闵行,春申,银河新都，精装两房，高楼层，业主诚售,360万,2室1厅 | 76.3平米 | 南 | 精装 | 中楼层(共13层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fd23fbef-c083-4114-8728-61662b0ce415.jpg.296x216.jpg
20200208,闵行,春申,小区经典户型，两南一北户型方正，位置好，楼层佳,710万,3室2厅 | 139.99平米 | 南 | 精装 | 低楼层(共16层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e4e30abe-f805-403c-9e66-b7ce5ef51518.jpg.296x216.jpg
20200208,闵行,春申,【两年前装修】【双阳台双南】【采光好】【一梯两户】,345万,2室2厅 | 87.53平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6495e046-ce07-4ea1-926a-27b048327cfc.jpg.296x216.jpg
20200208,闵行,春申,用心选房 银泰苑精装修两房 近地铁口双柏路 看房方便,360万,2室2厅 | 85平米 | 南 北 | 精装 | 中楼层(共9层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_96rbWke2m_1.jpg.296x216.jpg
20200208,闵行,春申,正气三房+满五年唯一+中间位置+下午六点后看房方便,305万,3室1厅 | 86.6平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8b5c1b91-eaa4-4ae4-bdc5-ffbe0b90e4c2.png.296x216.jpg
20200208,闵行,春申,位置楼层不错，精装修，可以拎包入住，就读方便。,570万,2室2厅 | 87.95平米 | 南 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-44ae0b1d-7b5c-4a71-824f-74c090356ba9.jpg.296x216.jpg
20200208,闵行,春申,附带私家车位，满五税费少，飞机户型房型正，无遮挡,1080万,3室2厅 | 140.51平米 | 南 | 精装 | 高楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ded771e4-071c-4ef9-aa45-acec3a6baa4a.jpg.296x216.jpg
20200208,闵行,春申,五街坊新出边套全明大两房，三十万精装修！,360万,2室1厅 | 63.7平米 | 南 | 精装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-313bbc4c-b670-49c9-bb60-4699f99587ff.jpg.296x216.jpg
20200208,闵行,春申,动迁，免增值税，高区楼层，南北视野开阔，纯毛坯,419万,2室2厅 | 92.67平米 | 南 北 | 毛坯 | 高楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uN8G6GxX0_1.jpg.296x216.jpg
20200208,闵行,春申,正气一房，采光好，动迁税少，产权清晰，诚意出售房主自荐,265万,1室1厅 | 62.94平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wnOzTfJna_1.jpg.296x216.jpg
20200208,闵行,春申,中城绿苑 3室2厅 755万,755万,3室2厅 | 115.02平米 | 南 | 精装 | 高楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_K5KCFEozn_1.jpg.296x216.jpg
20200208,闵行,春申,次新房，满五唯一精装修，双南两房，大润发对 面,555万,2室2厅 | 90.51平米 | 南 | 其他 | 低楼层(共19层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CpFwT9DkO_1.jpg.296x216.jpg
20200208,闵行,春申,满五唯一，产权清晰，空中花园，业主诚意,578万,2室2厅 | 94.59平米 | 南 | 精装 | 低楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IvtQtIhVI_1.jpg.296x216.jpg
20200208,闵行,春申,春申景城湖畔林语  南北通 万科物业 人车分流 带花园,738万,2室2厅 | 103.44平米 | 南 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ff8068fc-c8f9-4d94-84e0-67e12e625a50.jpg.296x216.jpg
20200208,闵行,春申,前排无遮挡，大金空调带地暖，装修保养好可拎包入住房主自荐,849万,3室2厅 | 131平米 | 南 北 | 精装 | 低楼层(共21层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a7ea174b-17c6-408e-a3cd-49d59d31d19b.jpg.296x216.jpg
20200208,闵行,春申,纯商品房无个税 位置安静 南北双阳台 精装修 非顶楼房主自荐,338万,2室2厅 | 82.6平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Vr4gH61ZA_1.jpg.296x216.jpg
20200208,闵行,春申,此房一梯两户 边套全明 采光好 毛坯房 标准三房,409万,3室1厅 | 86.33平米 | 南 | 毛坯 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_q66peyQ80_1.jpg.296x216.jpg
20200208,闵行,春申,两房朝南采光佳，交通出行方便，随时看房.,450万,2室2厅 | 82平米 | 南 | 毛坯 | 中楼层(共19层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kjqpxGAwa_1.jpg.296x216.jpg
20200208,闵行,春申,正气南北通，好楼层，采光足，动迁税少，产权清晰房主自荐,520万,3室2厅 | 119平米 | 南 | 毛坯 | 高楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Zo2egQBRj_1.jpg.296x216.jpg
20200208,闵行,春申,《荐》楼下花园+高区视野+地暖+满五唯一+有车位,673万,2室1厅 | 96.89平米 | 南 北 | 简装 | 中楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oEbLHUTZp_1.jpg.296x216.jpg
20200208,闵行,春申,中城绿苑  正气三房  一梯两户 景观位置   背靠公园,735万,3室2厅 | 115平米 | 南 | 精装 | 低楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0kGIErZxt_1.jpg.296x216.jpg
20200208,闵行,春申,《好房推荐》+景城南北+两个卫生间+有车位+满五唯一房主自荐,695万,2室2厅 | 106.81平米 | 南 | 精装 | 低楼层(共15层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lQgcV4jnY_1.jpg.296x216.jpg
20200208,闵行,春申,采光好 通风好  位置不靠路 南北双阳台 纯商品房小区,375万,2室2厅 | 83.16平米 | 南 | 精装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_c7UegEfg3_1.jpg.296x216.jpg
20200208,闵行,春申,春申景城湖滨晨韵 2室2厅 656万房主自荐,656万,2室2厅 | 106.23平米 | 南 | 精装 | 高楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_q4LNnAZ9x_1.jpg.296x216.jpg
20200208,闵行,春申,带产权车位，精装三房复式，房型正气，采光好,1050万,3室3厅 | 179.34平米 | 南 | 精装 | 高楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RmjKzM6bn_1.jpg.296x216.jpg
20200208,闵行,春申,小区安静位置，户型正气，诚意出售，看房方便,718万,3室2厅 | 111.25平米 | 南 | 简装 | 低楼层(共10层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_l9v65a6ka_1.jpg.296x216.jpg
20200208,闵行,春申,非顶楼，全天采光无遮挡，诚意卖，随时可以签字,520万,3室2厅 | 131.76平米 | 南 | 简装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GZEjT4yG8_1.jpg.296x216.jpg
20200208,闵行,春申,四期中间楼层大三房，房型正气装修好，诚意出售！,529万,3室2厅 | 118平米 | 南 北 | 精装 | 中楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4bddba7d-a72f-4847-93e6-5cd80defc519.jpg.296x216.jpg
20200208,闵行,春申,《荐》面湖而立+高区俯瞰湖景+视野好+税费少+有车位,738万,2室2厅 | 103.6平米 | 南 | 精装 | 高楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-54a38993-8b66-46a7-b8a4-a2837b1ccfdb.jpg.296x216.jpg
20200208,闵行,春申,春申景城湖滨晨韵 1室1厅 459万,459万,1室1厅 | 55.62平米 | 南 | 简装 | 高楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DzG3YxMrE_1.jpg.296x216.jpg
20200208,闵行,春申,普乐三村双南两房 房型正气 楼层好位置好 诚意出售房主自荐,269万,2室1厅 | 69.8平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4bddea06-794b-45f7-b5fc-2a0a6acfeea0.jpg.296x216.jpg
20200208,闵行,春申,【2008年房龄】【2楼南北两房两厅】【位置好】,386万,2室2厅 | 92.81平米 | 南 | 毛坯 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-23fbbebf-d827-4534-823e-a2db85410ecb.jpg.296x216.jpg
20200208,闵行,春申,精装修三房，小区中，央，业主诚意出售，随时可以看房主自荐,770万,3室2厅 | 131.95平米 | 南 北 | 精装 | 中楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d3887342-9dc9-418f-be4e-96f483e5ba30.png.296x216.jpg
20200208,闵行,春申,春城大三房南北直通 税费少 小区中间位置 诚意出售房主自荐,768万,3室2厅 | 126.08平米 | 南 | 精装 | 高楼层(共9层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-4acf3485-01d7-44b6-b22d-fd90e5bd0e79.png.296x216.jpg
20200208,闵行,春申,一梯两户 南北通透两房   采光好  通风好 免增值税房主自荐,228万,2室1厅 | 62.11平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_de3eWQRdb_1.jpg.296x216.jpg
20200208,闵行,春申,笋盘推荐；南北精装三房，位置安静，拎包入住。房主自荐,940万,3室2厅 | 143平米 | 南 | 精装 | 低楼层(共30层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c96b28a1-212e-470f-a8a6-02c6c599dcd7.jpg.296x216.jpg
20200208,闵行,春申,有学+动迁税少+满五年唯一+高层低价好房房主自荐,335万,2室1厅 | 69.5平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d73970c6-98f0-4428-9042-702f05972b6f.jpg.296x216.jpg
20200208,闵行,春申,南北双阳台 户型通透 居中位置  视野开阔  看房随时房主自荐,327万,2室2厅 | 82.6平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Efa5LkLPv_1.jpg.296x216.jpg
20200208,闵行,春申,边套全明，居家两室，小区门口大润发班车,323万,2室1厅 | 70.85平米 | 南 | 精装 | 低楼层(共10层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dsAuGbxra_1.jpg.296x216.jpg
20200208,闵行,春申,带超大阳台！露台！储藏室！中间位置，前后无遮挡！！,576万,3室2厅 | 130.58平米 | 南 | 简装 | 低楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BHbihFlbo_1.jpg.296x216.jpg
20200208,闵行,春申,好楼层，户型方正，满五税少，总价低房主自荐,295万,1室1厅 | 50.79平米 | 南 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-305e82af-4679-486b-906d-e1f9f17ca9f3.jpg.296x216.jpg
