20200208,闵行,春申,五楼非顶楼，两房朝南，南北通，三阳台，预约可看必看好房,418万,3室2厅 | 100.94平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-683d9c29-3451-4c9c-b857-7e8430702b34.jpg.296x216.jpg
20200208,闵行,春申,银泰苑新增三房房东诚意出售看房提前约房主自荐,450万,3室2厅 | 121.46平米 | 南 | 毛坯 | 低楼层(共9层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1ZAxUhyGU_1.jpg.296x216.jpg
20200208,闵行,春申,此房位置好，装修保养好，业主置换诚意出售,638万,3室2厅 | 100平米 | 南 | 精装 | 低楼层(共21层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BkWtYCgdV_1.jpg.296x216.jpg
20200208,闵行,春申,次新房高区，南北通透，有产权车库，诚意出售。,510万,3室2厅 | 85平米 | 南 北 | 简装 | 中楼层(共19层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZcDUadWfc_1.jpg.296x216.jpg
20200208,闵行,春申,一手动迁精装电梯房，税少，近15号线，配套齐全,385万,2室2厅 | 87.34平米 | 南 北 | 精装 | 低楼层(共13层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CmFUHOoHq_1.jpg.296x216.jpg
20200208,闵行,春申,店长推荐，紧缺南北通全明户型，开放式厨房，精装修,668万,2室2厅 | 97.28平米 | 南 | 精装 | 高楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mNqo34tq7_1.jpg.296x216.jpg
20200208,闵行,春申,中海精装小三房，带地暖，位置安静。,680万,3室2厅 | 99.98平米 | 南 | 精装 | 低楼层(共18层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RUJRtPmjM_1.jpg.296x216.jpg
20200208,闵行,春申,【清晨的一缕阳光】南北通 主卧带八角飘窗 两房朝南房主自荐,769万,3室2厅 | 116.01平米 | 南 北 | 精装 | 低楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6kfIavRU9_1.jpg.296x216.jpg
20200208,闵行,春申,动迁房免增值税 小区安静位置，不靠高压，南北通户型,379万,2室2厅 | 92.67平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MGopMKZmz_1.jpg.296x216.jpg
20200208,闵行,春申,都市宜家苑 2室2厅 375万,375万,2室2厅 | 88.01平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VWXxlGkzM_1.jpg.296x216.jpg
20200208,闵行,春申,上海春城 3室2厅 818万,818万,3室2厅 | 132.38平米 | 南 | 精装 | 低楼层(共10层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NX3ABm9ck_1.jpg.296x216.jpg
20200208,闵行,春申,此房本满二年 税费少 小区景观位置 精装修保养好,1770万,4室2厅 | 248.17平米 | 南 北 | 精装 | 低楼层(共25层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8RxWWJckB_1.jpg.296x216.jpg
20200208,闵行,春申,大露台，空中别墅，业主急售，满五唯一，店长力荐,550万,4室3厅 | 153.55平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MxBBssMoF_1.jpg.296x216.jpg
20200208,闵行,春申,【复式】【阁楼】【采光好】【随时看房】,637万,4室2厅 | 187.46平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-60131c5f-2b9a-4d6b-b545-4f5555ab31e2.jpg.296x216.jpg
20200208,闵行,春申,电梯双南两房 满五唯一 税费少 人车半分流 厨卫全明,640万,2室2厅 | 92.53平米 | 南 | 简装 | 中楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_g8UtS7016_1.jpg.296x216.jpg
20200208,闵行,春申,精装修  高楼层两房，采光充足，通风性好,365万,2室1厅 | 85.13平米 | 南 北 | 精装 | 高楼层(共9层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1QXjZMd3T_1.jpg.296x216.jpg
20200208,闵行,春申,非底楼双南户型 采光好位置安静 税费低,263万,2室1厅 | 63.22平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Nh9OgPBj4_1.jpg.296x216.jpg
20200208,闵行,春申,临地铁，临菜场，楼层好，采光好，户型正，诚意出售房主自荐,259万,1室1厅 | 60.5平米 | 南 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wV21Q3S9K_1.jpg.296x216.jpg
20200208,闵行,春申,中城中层一房+精装修+厨卫全明+采光通风好+看方便利,368万,1室1厅 | 52.59平米 | 南 | 精装 | 中楼层(共11层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ymeeERUge_1.jpg.296x216.jpg
20200208,闵行,春申,双南户型 房型正气 满五年唯一 急卖！！随时看房,240万,2室1厅 | 64平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a2378b7e-5d73-4ddc-a668-f3830e45f9da.jpg.296x216.jpg
20200208,闵行,春申,中城绿苑 2室2厅 530万房主自荐,530万,2室2厅 | 85.96平米 | 南 | 精装 | 低楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2d522ddd-cf08-4a4c-9a43-5eb43a804277.jpg.296x216.jpg
20200208,闵行,春申,中城景观房+厨卫全明+南北双阳台+近莘庄地铁+诚售,528万,2室2厅 | 85.94平米 | 南 | 简装 | 中楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f961f722-9bb8-4b8c-ab48-37c41559557c.jpg.296x216.jpg
20200208,闵行,春申,银泰苑毛坯三房楼层位置好采光充足房主自荐,479万,3室2厅 | 120.83平米 | 南 北 | 毛坯 | 高楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a86b8c3b-c1dd-4161-a97c-ec2a6e5c24ae.jpg.296x216.jpg
20200208,闵行,春申,店长推荐带花园大三房，税少各付，湖景房,820万,3室2厅 | 127.67平米 | 南 | 精装 | 低楼层(共16层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-14fe3040-b3f7-409b-9dee-cb48a4f1e663.jpg.296x216.jpg
20200208,闵行,春申,业主自住装修南北两房，总价低，中~央空调，新风系统,286万,2室1厅 | 72.1平米 | 南 北 | 精装 | 低楼层(共10层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0d8a3139-e806-4c27-b90e-d0d395ba571c.jpg.296x216.jpg
20200208,闵行,春申,华唐苑 2室2厅 398万,398万,2室2厅 | 93.73平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_a1lhm2KMN_1.jpg.296x216.jpg
20200208,闵行,春申,源梦苑 3室2厅 585万,585万,3室2厅 | 127.19平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WwgU1j68C_1.jpg.296x216.jpg
20200208,闵行,春申,边套南北通、双阳台、楼层好、采光好、位置安静,309万,1室2厅 | 59.42平米 | 暂无数据 | 简装 | 低楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-32f83da0-a51c-4427-9a32-4eab18a7feca.png.296x216.jpg
20200208,闵行,春申,上海春城 南北两房 满二 买进价格高 增税税少诚意出售,610万,2室2厅 | 104.27平米 | 南 | 简装 | 中楼层(共17层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-50a69d8e-a9b7-414c-b324-841e382e039e.jpg.296x216.jpg
20200208,闵行,春申,2014年一手买入，南北通户型，采光通风好，诚意出售,425万,2室2厅 | 81.93平米 | 南 | 精装 | 高楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c5476621-0899-4d4d-ac7d-90638793d37a.jpg.296x216.jpg
20200208,闵行,春申,银河新都 1室1厅 251万房主自荐,251万,1室1厅 | 54.15平米 | 南 | 毛坯 | 低楼层(共13层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b32b7f80-64f3-4e96-9b62-94de55404de3.jpg.296x216.jpg
20200208,闵行,春申,4楼中间楼层 婚房装修 保养得当 采光好 出行便利房主自荐,241万,1室1厅 | 56.37平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f2ba9719-6106-4383-9b07-e4d80d2693b9.jpg.296x216.jpg
20200208,闵行,春申,南北通格局+飞机户型+湖景位置+附带产权车位，看泳池,1173万,3室2厅 | 154.5平米 | 南 | 精装 | 高楼层(共25层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_97In4ezOU_1.jpg.296x216.jpg
20200208,闵行,春申,店长推荐，顶楼大复式湖景房，大露台,1320万,5室3厅 | 206.14平米 | 南 | 精装 | 高楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yGqg7ruEs_1.jpg.296x216.jpg
20200208,闵行,春申,中间楼层 双南双阳台 客厅有采光窗 随时可看 无遮挡,293万,2室1厅 | 75平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f95b2193-2b3a-4c84-a470-de13a89c02db.jpg.296x216.jpg
20200208,闵行,春申,西边套 大两房 一梯三户 看房随时房主自荐,335万,2室2厅 | 88.15平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cc5ecfbd-da09-4a91-9bc9-7d8082118246.jpg.296x216.jpg
20200208,闵行,春申,现在诚意出售 双南二房 房型正气 居家装修  非顶楼,280万,2室1厅 | 73.56平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f09d6b6f-95b0-4247-821b-5b3abaabd183.jpg.296x216.jpg
20200208,闵行,春申,此房南北格局，一手动迁，不靠路， 看房方便,345万,2室1厅 | 77.01平米 | 南 北 | 简装 | 低楼层(共13层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-15b74c36-8c02-4d60-a475-80ae3152c20c.jpg.296x216.jpg
20200208,闵行,春申,南北通透格局+视野开阔+高楼层采光好+一手动迁,396万,2室1厅 | 86.21平米 | 南 北 | 精装 | 高楼层(共12层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CCTA0thAB_1.jpg.296x216.jpg
20200208,闵行,春申,温馨舒适一房  精装修拎包入住 位置安静,203万,1室1厅 | 48.68平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wiwjx2N24_1.jpg.296x216.jpg
20200208,闵行,春申,非顶楼，纯商品小区，二期精装，店长推荐,353万,2室2厅 | 87.31平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PYIq1ZOXQ_1.jpg.296x216.jpg
20200208,闵行,春申,店长推荐南北通透，精装修双卫大两房，楼层好位置佳,698万,2室2厅 | 106.43平米 | 南 北 | 精装 | 中楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ynswqxGWp_1.jpg.296x216.jpg
20200208,闵行,春申,中冶锦城 1室1厅 276万,276万,1室1厅 | 62.89平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_m9b0tAjCr_1.jpg.296x216.jpg
20200208,闵行,春申,薇馨家园 2室1厅 320万,320万,2室1厅 | 83.07平米 | 南 | 其他 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zqeuZf8XZ_1.jpg.296x216.jpg
20200208,闵行,春申,上海春城 2室2厅 630万房主自荐,630万,2室2厅 | 112.83平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-010b54cb-f26e-4cf0-96bc-82d86632b15c.jpg.296x216.jpg
20200208,闵行,春申,采光通透，户型正气，南北格局，配套设施齐全,459万,2室2厅 | 94.57平米 | 南 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-714667b0-bf3c-4db0-8e2d-fe1f6510361f.jpg.296x216.jpg
20200208,闵行,春申,徐汇芳邻 两房两厅带阁楼 诚心出售 价可谈,398万,2室2厅 | 96.2平米 | 暂无数据 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-03632db1-b80b-4973-9a02-bd27816749d6.jpg.296x216.jpg
20200208,闵行,春申,次新小区，房型正气，一楼带花园，适宜三代人居住,508万,3室2厅 | 111.83平米 | 南 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8445fe7d-a39b-4b64-9673-bed75bcff037.jpg.296x216.jpg
20200208,闵行,春申,上海春城高区二房，采光视野好。房主自荐,569万,2室2厅 | 93.33平米 | 南 | 简装 | 中楼层(共17层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Pu7nIY65v_1.jpg.296x216.jpg
20200208,闵行,春申,少有南北通大两房，边套全明+产权车位，业主诚意出售,758万,2室2厅 | 109.88平米 | 南 北 | 精装 | 中楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_M6fuU6dHF_1.jpg.296x216.jpg
20200208,闵行,春申,【诚意！景观楼层 总价低 位置好  户型正气】,349万,2室2厅 | 92.17平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_s4S1tqv76_1.jpg.296x216.jpg
20200208,闵行,春申,中海寰宇天下 4室2厅 930万,930万,4室2厅 | 150.74平米 | 南 | 精装 | 低楼层(共18层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_707cnx3iZ_1.jpg.296x216.jpg
20200208,闵行,春申,采光通风好 南北通 视野开阔 得房率高 大三房房主自荐,429万,3室2厅 | 100.64平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ktpFQko3f_1.jpg.296x216.jpg
20200208,闵行,春申,精装两年  温馨一房 采光充足 视野开阔房主自荐,161万,1室1厅 | 36.08平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0f0f406d-190c-49f3-abc9-9fc203ac7a26.jpg.296x216.jpg
20200208,闵行,春申,蔷薇新村 2室2厅 340万,340万,2室2厅 | 90.65平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2c5578b2-f47c-4bb6-ab20-3e1503f1298d.jpg.296x216.jpg
20200208,闵行,春申,纯商品小区 ，店长推荐，南北通透，户型好两南一北,440万,3室2厅 | 116.01平米 | 南 北 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c91e907c-535d-4561-96fb-2f54595cd4e6.jpg.296x216.jpg
20200208,闵行,春申,《优》二期中间位置，精装修拎包入住+有产权车位,665万,2室2厅 | 93.22平米 | 南 | 精装 | 中楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cc577812-eb4e-4c65-8158-ea9f49671686.jpg.296x216.jpg
20200208,闵行,春申,俯瞰湖景+天然氧吧+满五唯一+装修好,850万,3室2厅 | 116.6平米 | 南 北 | 精装 | 中楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xHFIMry82_1.jpg.296x216.jpg
20200208,闵行,春申,动迁房满五 税费少 中楼层采光好 有车位 南北通透,405万,2室2厅 | 81.34平米 | 南 北 | 精装 | 中楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-7beedff0-8554-4d35-bee7-0babe12a5221.png.296x216.jpg
20200208,闵行,春申,两房户型 中楼层 采光好 通风好 厨卫全明,215万,2室1厅 | 51.64平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9d0f22cf-2d56-4c7f-974d-95b161f49b76.jpg.296x216.jpg
20200208,闵行,春申,中间楼层，不靠路，西边套，大一房，看房方便,218万,1室1厅 | 53.55平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uzaOn8gPO_1.jpg.296x216.jpg
20200208,闵行,春申,三开间朝南户型；带景观大阳台，拎包入住，高区视野好房主自荐,758万,2室2厅 | 107平米 | 南 | 精装 | 高楼层(共30层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d9b23ff9-3579-429d-98ff-a677bbb04d33.jpg.296x216.jpg
20200208,闵行,春申,满五唯一 自住新装修 边套全明 户型方正 视野开阔,269万,2室1厅 | 67.56平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0350e665-c0ff-4577-9cda-dfc970bf3a60.jpg.296x216.jpg
20200208,闵行,春申,春申景城  南北通 万科物业 人车分流 带花园,699万,2室2厅 | 117.59平米 | 南 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6N01ys0YI_1.jpg.296x216.jpg
20200208,闵行,春申,双南户型  采光充足  不靠高架  主卧带阳台 非顶楼,323万,3室1厅 | 80.69平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_A2ymXOGL4_1.jpg.296x216.jpg
20200208,闵行,春申,巴厘岛风情，景观位置，南北透，税费少！,920万,3室2厅 | 137.45平米 | 南 | 精装 | 低楼层(共25层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k48SaaqiF_1.jpg.296x216.jpg
20200208,闵行,春申,湖景位置+装修好+采光无遮挡+房型好,660万,2室2厅 | 98.16平米 | 南 | 简装 | 低楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4vg3OX7Aa_1.jpg.296x216.jpg
20200208,闵行,春申,房子满五年唯一，采光无遮挡，视野开阔，大复式房主自荐,630万,4室2厅 | 182.65平米 | 南 北 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_m8WX2uLGA_1.jpg.296x216.jpg
20200208,闵行,春申,【中间楼层南北两房两卫大户型，一手动迁，诚意看】,381万,2室2厅 | 100.03平米 | 南 | 简装 | 中楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k6opHHy6m_1.jpg.296x216.jpg
20200208,闵行,春申,中城绿苑，南北两房 满五唯一 产权清晰，业主诚售,543万,2室1厅 | 85.65平米 | 南 北 | 简装 | 中楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_udHAu7hfW_1.jpg.296x216.jpg
20200208,闵行,春申,满五年唯一 全明户型 楼层好 位置安静 通风好,303万,3室1厅 | 76.02平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oJ49KcEdf_1.jpg.296x216.jpg
20200208,闵行,春申,【空中花园】【大复式】【挑空厅改造空间大】,459万,4室2厅 | 122.97平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4f774d24-6403-459e-9f71-69dd931fc0c9.png.296x216.jpg
20200208,闵行,春申,双南两房，户型方正，满五唯一，居家自住，采光好,330万,2室1厅 | 68.09平米 | 南 | 其他 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_slxVvQXmi_1.jpg.296x216.jpg
20200208,闵行,春申,绿地春申花园 2室2厅 666万,666万,2室2厅 | 101.89平米 | 南 | 精装 | 中楼层(共5层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PdZBYpCdm_1.jpg.296x216.jpg
20200208,闵行,春申,五街坊+精装修+中间楼层+税费少+店长推荐,385万,2室1厅 | 69.83平米 | 南 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_F0X1w4BRm_1.jpg.296x216.jpg
20200208,闵行,春申,次新小区 业主诚意出售  房型方正 环境好,380万,2室2厅 | 82.57平米 | 南 | 毛坯 | 低楼层(共9层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9834297f-d9c0-45d9-8560-de805b6d70f2.jpg.296x216.jpg
20200208,闵行,春申,满五年唯一免个税、远离马路、位置安静、采光无遮挡,286万,2室1厅 | 74.82平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-829239dd-c944-4486-b6cb-0c6ae5e527df.jpg.296x216.jpg
