20200208,闵行,春申,五楼非顶楼，两房朝南，南北通，三阳台，预约可看必看好房,418万,3室2厅 | 100.94平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-683d9c29-3451-4c9c-b857-7e8430702b34.jpg.296x216.jpg
20200208,闵行,春申,虹梅南苑 两房一厅 居家装修 诚心出售,285万,2室1厅 | 71.59平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-649d7809-1772-461a-85a3-312491638814.jpg.296x216.jpg
20200208,闵行,春申,薇馨家园 2室1厅 320万,320万,2室1厅 | 83.07平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-03675b4a-be9a-41dd-a316-a3ddf8ad41b7.jpg.296x216.jpg
20200208,闵行,春申,精装修双南户型+附带家电家具+拎包入住+满五唯一,758万,2室2厅 | 108.7平米 | 南 | 精装 | 中楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-aa360516-090a-47ae-a930-403176b75fcd.jpg.296x216.jpg
20200208,闵行,春申,高区：通透精装三室，次新房，使用少，位置安静!房主自荐,1130万,3室2厅 | 159.89平米 | 南 北 | 精装 | 高楼层(共30层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1fa10319-d034-4dcb-b4b1-60e0e484df69.jpg.296x216.jpg
20200208,闵行,春申,位置好带花园，房型正有储物间，一梯两户使用面积大,438万,2室2厅 | 101.81平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-64ad12e6-0885-4cff-934f-ff2898c2f8cd.jpg.296x216.jpg
20200208,闵行,春申,精装修，拎包入住，南北户型，采光视野不遮挡，房龄新,395万,2室2厅 | 93.58平米 | 南 | 精装 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_azoburUsG_1.jpg.296x216.jpg
20200208,闵行,春申,普乐三村 1室1厅 149万,149万,1室1厅 | 32.56平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Uvh63fPrk_1.jpg.296x216.jpg
20200208,闵行,春申,双露台，采光好，精装修，交通便，购物捷,810万,3室2厅 | 133.41平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a0359ff4-109d-4050-928a-6abcd73fc510.jpg.296x216.jpg
20200208,闵行,春申,精装四房，户型正气，开发商统一装修,899万,4室2厅 | 151.62平米 | 南 北 | 精装 | 低楼层(共18层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d7bd3c3b-727d-48bf-93b2-b353b2e119f4.jpg.296x216.jpg
20200208,闵行,春申,【新小区户型正，双阳台双飘窗，一手动迁，诚意出售】,307万,2室2厅 | 85平米 | 南 北 | 其他 | 低楼层(共6层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cjOvUFOvi_1.jpg.296x216.jpg
20200208,闵行,春申,房子是满五的，简单装修，诚心出售，,310万,3室1厅 | 87.39平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wHpcyT27K_1.jpg.296x216.jpg
20200208,闵行,春申,高兴花园 2室1厅 357万,357万,2室1厅 | 54.43平米 | 南 北 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J22m3oXwZ_1.jpg.296x216.jpg
20200208,闵行,春申,大两房，小区就一套，自住随时可看房主自荐,400万,2室2厅 | 102.48平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4248b2f2-4d3a-408e-af86-1950333c31c8.jpg.296x216.jpg
20200208,闵行,春申,全新装修 带天井出售 厨卫全明 业主诚意,223万,1室1厅 | 46.46平米 | 南 北 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yJbw6t98M_1.jpg.296x216.jpg
20200208,闵行,春申,普乐三村 双南二房 一手动迁 业主置换诚意出售房主自荐,280万,2室1厅 | 75.23平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-153b5ba5-61c3-4306-936f-850fc0f24fe0.jpg.296x216.jpg
20200208,闵行,春申,独栋经典户型+满五年唯一+看房方便+业主诚意出售,263万,2室1厅 | 63.54平米 | 南 东 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4944e5e5-127d-4fb3-8ff0-7066e976d0d6.jpg.296x216.jpg
20200208,闵行,春申,锦乐馨苑 房型正气 电梯房非底楼 小区环境好 诚意出售,280万,1室1厅 | 62平米 | 南 | 毛坯 | 低楼层(共16层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1d72144b-fd8f-447e-bef8-d9c9cbec64de.jpg.296x216.jpg
20200208,闵行,春申,锦乐馨苑 精装一房二厅 房型正气保养好 诚意出售,340万,1室2厅 | 71.12平米 | 南 | 精装 | 高楼层(共9层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o0SFPMlUh_1.jpg.296x216.jpg
20200208,闵行,春申,虹梅南苑 两房朝南 一房朝北 诚心出售 价可谈,270万,3室2厅 | 78.25平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e416aec8-8aa9-40d0-bc95-cb46110f29b5.jpg.296x216.jpg
20200208,闵行,春申,阳光充足，环境优雅安静，自主率高,825万,3室2厅 | 127.05平米 | 南 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0eZ7LyF2n_1.jpg.296x216.jpg
20200208,闵行,春申,位置安静，两房朝南，精装修拎包入住，诚意出售.,480万,2室2厅 | 82.16平米 | 南 | 精装 | 低楼层(共19层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AwEzUjgx5_1.jpg.296x216.jpg
20200208,闵行,春申,景城南北通2卫大两房，中高楼层+采光视野好+上学方便,699万,2室2厅 | 106.78平米 | 南 | 简装 | 中楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9DT5vLKZv_1.jpg.296x216.jpg
20200208,闵行,春申,春馨苑精装三房，带一个30平大阁楼，附带两个固定车位,530万,3室2厅 | 102.32平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RCZzmanU7_1.jpg.296x216.jpg
20200208,闵行,春申,春申标志性楼盘；装修好，户型好，次新房，拎包入住,1495万,3室2厅 | 202.02平米 | 南 | 精装 | 高楼层(共25层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_e8BTTaAE6_1.jpg.296x216.jpg
20200208,闵行,春申,一手动迁房，电梯房，南北通，精装修,345万,2室2厅 | 85.53平米 | 南 | 其他 | 低楼层(共13层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YQxzcDhiv_1.jpg.296x216.jpg
20200208,闵行,春申,上海春城复式  满五唯一税少， 精装修，直看大绿地,918万,4室2厅 | 178.33平米 | 南 | 精装 | 高楼层(共9层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0P9CdhXAy_1.jpg.296x216.jpg
20200208,闵行,春申,一梯两户 精装修可拎包入住 视野开阔 景观房 近德翠园,720万,3室2厅 | 111.05平米 | 东 南 | 精装 | 低楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8Vt9FPz5E_1.jpg.296x216.jpg
20200208,闵行,春申,精装三房，高楼层，位置佳，临河位置，不靠路.,410万,3室1厅 | 83.12平米 | 南 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zBjER9cCx_1.jpg.296x216.jpg
20200208,闵行,春申,绿地春申花园 3室2厅 1250万,1250万,3室2厅 | 190.85平米 | 南 | 精装 | 高楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hQFWYe2Zb_1.jpg.296x216.jpg
20200208,闵行,春申,位置好，户型方正，一梯两户高得房，小区停车方便房主自荐,810万,3室2厅 | 127.59平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lA47r6tnF_1.jpg.296x216.jpg
20200208,闵行,春申,四期安静位置，中间楼层采光好，房型方正一梯两户,430万,2室2厅 | 100.03平米 | 南 北 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rOe3xJqb6_1.jpg.296x216.jpg
20200208,闵行,春申,2010年次新房+4层电梯洋房+精装修带地暖+地下产权车,1020万,3室2厅 | 134.02平米 | 南 | 精装 | 低楼层(共4层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rf5Z7KLSA_1.jpg.296x216.jpg
20200208,闵行,春申,春申景城湖畔林语 居家拎包入住，临湖安静优雅房主自荐,930万,3室2厅 | 132.01平米 | 南 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VeteNdQG2_1.jpg.296x216.jpg
20200208,闵行,春申,中海寰宇精装大三房，南北大三房。,858万,3室2厅 | 130平米 | 南 | 精装 | 低楼层(共18层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qOusAHqHk_1.jpg.296x216.jpg
20200208,闵行,春申,一手动迁电梯房，税费少，门口地铁站，大户型，更宽敞,500万,3室2厅 | 124.25平米 | 南 | 毛坯 | 低楼层(共12层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UIZHIznb8_1.jpg.296x216.jpg
20200208,闵行,春申,春申景城湖滨晨韵 2室2厅 750万,750万,2室2厅 | 106.4平米 | 南 | 简装 | 低楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NcDEZ8ekv_1.jpg.296x216.jpg
20200208,闵行,春申,自住装修 通透户型 采光好 位置安静 产权清楚税费少,330万,2室1厅 | 68.23平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-2f095212-3d0a-4fa7-9499-768df5830b77.png.296x216.jpg
20200208,闵行,春申,春申景城MIDTOWN 3室2厅 1449万,1449万,3室2厅 | 202平米 | 南 北 | 精装 | 低楼层(共25层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ce6d6234-0963-45eb-99ca-a019cb10f0af.jpg.296x216.jpg
20200208,闵行,春申,新上三房+税少+湖景房+高档园林式半人车分流小区,839万,3室2厅 | 123.74平米 | 南 北 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hZiOC8Wuy_1.jpg.296x216.jpg
20200208,闵行,春申,锦梅双南两房    房东诚意  店长推荐,555万,2室2厅 | 90.99平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YHJbICHC3_1.jpg.296x216.jpg
20200208,闵行,春申,2008年位置佳，两房两卫带阁楼，婚房装修拎包住,408万,2室2厅 | 100.69平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gQthEeVQ3_1.jpg.296x216.jpg
20200208,闵行,春申,银河新都 3室1厅 396万,396万,3室1厅 | 96.86平米 | 南 | 其他 | 高楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ac9f6656-8689-4a48-8f91-19f839c0c169.jpg.296x216.jpg
20200208,闵行,春申,中城大一房+厨卫全明+13平花园+户型正气+税少,345万,1室1厅 | 53.66平米 | 南 | 精装 | 低楼层(共11层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Pkv60MJiL_1.jpg.296x216.jpg
20200208,闵行,春申,【双开间朝南，中间楼层，满五唯一，2004年，纯毛坯】,249万,1室1厅 | 62.53平米 | 南 | 毛坯 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RZ3deq520_1.jpg.296x216.jpg
20200208,闵行,春申,新出高兴双南大两房诚意出售，税费少！,353万,2室1厅 | 76.97平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TrIG1w4o4_1.jpg.296x216.jpg
20200208,闵行,春申,精装两房，诚心出售，楼层好，配套齐全,410万,2室1厅 | 69.46平米 | 南 北 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k8xpSA3ta_1.jpg.296x216.jpg
20200208,闵行,春申,户型方正+满五唯一+看房方便+业主诚意出售,288万,2室1厅 | 75.46平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4TjewttYL_1.jpg.296x216.jpg
20200208,闵行,春申,莲花精致一房，看房方便，装修好。房主自荐,279万,1室1厅 | 50.79平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NDdGB9En5_1.jpg.296x216.jpg
20200208,闵行,春申,少有的边套全明户型，采光好，一楼带花园，使用面积大,355万,2室1厅 | 64.96平米 | 南 北 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cXl0rSzvn_1.jpg.296x216.jpg
20200208,闵行,春申,常兴家园 2室2厅 395万房主自荐,395万,2室2厅 | 64.89平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uUgzENovs_1.jpg.296x216.jpg
20200208,闵行,春申,采光充足，五年唯一，居家装修，诚意出售，看房方便,219万,2室1厅 | 63.28平米 | 西 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-824368c8-2071-4a0a-a413-0ae9c1de6d0a.jpg.296x216.jpg
20200208,闵行,春申,大一房*两房，采光佳，小区门口超市菜场交通便利.,198万,1室1厅 | 59.25平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0a1a34c8-59c4-4041-9cf3-b284227aee57.jpg.296x216.jpg
20200208,闵行,春申,小区位置好，带有私家花园，停车便利，房型正气。,565万,2室2厅 | 92.98平米 | 南 | 精装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d31fb78b-d68c-4e81-9e4a-2f1a1f838728.png.296x216.jpg
20200208,闵行,春申,满五年唯一  一楼带院子  位置安静业主诚意售,260万,2室1厅 | 57.87平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2565c813-6e6a-45fa-a9d5-7615164f373c.jpg.296x216.jpg
20200208,闵行,春申,位置安静，采光佳，交通生活便利.房主自荐,230万,2室1厅 | 58.39平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-86017b76-6f72-4e9a-a987-984d102958fe.jpg.296x216.jpg
20200208,闵行,春申,普乐三村 南北通两房，小区中间位置，中间楼层房主自荐,273万,2室1厅 | 67.62平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d95dbf45-d2ee-429f-b24b-c15a3c9e8bad.jpg.296x216.jpg
20200208,闵行,春申,高兴花园南北动迁两房诚意出售！,380万,2室1厅 | 70.02平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EZlGVNDc1_1.jpg.296x216.jpg
20200208,闵行,春申,高兴花园二街坊，诚售两房，总价低，无增值税，采光好,335万,2室1厅 | 70.07平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-85fd4fd8-8eff-4465-a057-b0260e2c748f.jpg.296x216.jpg
20200208,闵行,春申,次新房楼层佳，婚房装修已改两房，交通便利诚意出售,365万,2室1厅 | 64平米 | 南 | 精装 | 中楼层(共19层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4168147a-78ee-4fe3-ae6d-733a6a982c54.jpg.296x216.jpg
20200208,闵行,春申,无个税，双南两房，采光无遮挡，视野开阔，近别墅小区,288万,2室1厅 | 75.16平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UW67gxvt8_1.jpg.296x216.jpg
20200208,闵行,春申,双南户型 客厅带采光窗户 功能间齐全 看房方便房主自荐,253万,2室1厅 | 69.49平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e6c1fefa-8349-447e-a7af-e5c599c35037.jpg.296x216.jpg
20200208,闵行,春申,满五年唯一  两室两卫 一楼带花园 位置安静,420万,2室1厅 | 93.79平米 | 南 | 简装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-45d9ca4c-f026-485f-95be-fcd4cfb37213.jpg.296x216.jpg
20200208,闵行,春申,锦乐馨苑一房 房型正气 采购好 诚意出售,290万,1室1厅 | 62平米 | 南 | 毛坯 | 低楼层(共15层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_h63POT3xT_1.jpg.296x216.jpg
20200208,闵行,春申,蔷薇新村 一房一厅 居家装修 看房提前约,200万,1室1厅 | 44.29平米 | 南 | 其他 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-877bdc49-aac3-4edb-849e-813763fb08d0.jpg.296x216.jpg
20200208,闵行,春申,顶楼复式4房，位置安静，视野开阔，业主诚售价格可谈,930万,4室3厅 | 176.66平米 | 南 | 精装 | 高楼层(共10层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a239e3ff-0c68-4b97-81b3-b76bc7a2a0b4.jpg.296x216.jpg
20200208,闵行,春申,精装修一房 位置安静不靠路 采光好  满五唯一,203万,1室1厅 | 49.26平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7144291d-094f-4eac-9cf6-7e003e6e9e91.jpg.296x216.jpg
20200208,闵行,春申,产权车库，精装修拎包入住，视野好，诚意出售.,375万,1室2厅 | 64.46平米 | 南 | 精装 | 中楼层(共19层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-caedcefb-e9f6-449b-b43c-c1fcf932a746.jpg.296x216.jpg
20200208,闵行,春申,蔷薇新村 满五 诚心出售 价可谈,225万,1室1厅 | 59.25平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_46is8IR9V_1.jpg.296x216.jpg
20200208,闵行,春申,房型方正可小两室，带院子带储物间，位置安静,200万,2室1厅 | 49.8平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7X9rZpLkF_1.jpg.296x216.jpg
20200208,闵行,春申,动迁满五没有增值税，临河位置采光好，地铁近距离！,305万,2室2厅 | 72.94平米 | 南 | 毛坯 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sJqtfG8dE_1.jpg.296x216.jpg
20200208,闵行,春申,【新出一楼带天井，南北边套全明，满五唯一，随时看】,243万,2室1厅 | 59.39平米 | 南 | 毛坯 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HNIpYu8XI_1.jpg.296x216.jpg
20200208,闵行,春申,小区位置比较安静，主卧朝南的小户型楼层好，小高层,265万,1室1厅 | 49.69平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uBGMOybaa_1.jpg.296x216.jpg
20200208,闵行,春申,蔷薇新村 2室1厅 240万,240万,2室1厅 | 58.7平米 | 南 北 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9U9xUMWQa_1.jpg.296x216.jpg
20200208,闵行,春申,精装一房，万科物业，无抵押，业主诚意出售,393万,1室1厅 | 48.96平米 | 南 | 简装 | 低楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3E99vxA7J_1.jpg.296x216.jpg
20200208,闵行,春申,温馨大一居 厨卫朝北全明 一梯两户,210万,1室1厅 | 51.7平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2AAsKLGNK_1.jpg.296x216.jpg
20200208,闵行,春申,蔷薇新村 2室1厅 298万,298万,2室1厅 | 72.27平米 | 南 | 其他 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J4TCk6az6_1.jpg.296x216.jpg
20200208,闵行,春申,蔷薇新村 2室1厅 260万,260万,2室1厅 | 70.5平米 | 南 北 | 其他 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_c5Ag5DGg0_1.jpg.296x216.jpg
