20200208,闵行,古美,正气复式 景观房 中间位置 客厅挑空5.2米 带露台 急售必看好房,820万,5室3厅 | 168.1平米 | 东南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-80571244-746a-4efd-ac19-3b217b65f547.jpg.296x216.jpg
20200208,闵行,古美,万源城朗郡 3室2厅 1343万,1343万,3室2厅 | 151.44平米 | 南 | 精装 | 高楼层(共24层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/bcbbbab3-571d-4cb8-bf30-65ab144b1300_1000.jpg.296x216.jpg
20200208,闵行,古美,一号线近地铁，面积大，南北通，业主着急卖,790万,3室2厅 | 142.75平米 | 南 | 毛坯 | 低楼层(共13层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Oe3vDa8q4_1.jpg.296x216.jpg
20200208,闵行,古美,店长推荐！！！大三房+ 满五唯一 南北通+必看好房,775万,3室2厅 | 120.22平米 | 南 | 简装 | 低楼层(共14层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Cah1IhBTx_1.jpg.296x216.jpg
20200208,闵行,古美,楼层好，位置好，面积大，诚意卖，方便看,370万,2室2厅 | 82.4平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RKo8D27IF_1.jpg.296x216.jpg
20200208,闵行,古美,双南两房，居家干净清爽，满五唯一，税费少。采光充足,330万,2室1厅 | 64.84平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5ifDrsx4H_2.jpg.296x216.jpg
20200208,闵行,古美,三年婚装，直接拎包入住，双楠全明，内带幼儿园,375万,2室1厅 | 70.57平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_T4svtzP6w_1.jpg.296x216.jpg
20200208,闵行,古美,平阳二村 3室2厅 485万,485万,3室2厅 | 90.14平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_66WmhMN8E_1.jpg.296x216.jpg
20200208,闵行,古美,顾戴路地铁站247米 双南大两房 2＋1全明户型 精装修,390万,2室2厅 | 71.47平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lDMgvWxGK_1.jpg.296x216.jpg
20200208,闵行,古美,满五唯一    楼层好    业主诚意出售    看房随时,355万,2室1厅 | 64.76平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cKQiWVpn9_1.jpg.296x216.jpg
20200208,闵行,古美,楼层高，景观房，总价好，有产权车位，看房方便,1400万,4室2厅 | 177.3平米 | 南 | 简装 | 高楼层(共23层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bff4893d-c17c-4ee9-9bb8-4426229f10f5.jpg.296x216.jpg
20200208,闵行,古美,外环以内，近轨交，交通方便成熟社区，总价低！,374万,2室1厅 | 92.7平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-33712973-8624-4439-97e2-a18c1130bae7.jpg.296x216.jpg
20200208,闵行,古美,徐汇户口 新园大楼 电梯房 近地铁12号线 看房随时,355万,1室1厅 | 69.29平米 | 东南 | 简装 | 低楼层(共24层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-ea5b43a5-5f14-4129-941b-0508eaecdc8a.jpg.296x216.jpg
20200208,闵行,古美,楼层好 位置佳 居家小两房 品质小区 看房方便房主自荐,382万,2室1厅 | 71.48平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0e4dcc9e-b171-4129-8df6-41c5ebcc7378.jpg.296x216.jpg
20200208,闵行,古美,满五不唯一 小区中 心 楼层好 低总价小二房,270万,2室1厅 | 58.87平米 | 南 | 毛坯 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5ztchG5cx_1.jpg.296x216.jpg
20200208,闵行,古美,新梅花苑 3室2厅 560万,560万,3室2厅 | 162平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6ce0ff63-a09a-4841-a2c0-274bbd8452b7.jpg.296x216.jpg
20200208,闵行,古美,古美八村 1室1厅 225万,225万,1室1厅 | 43.91平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-012f3945-06ec-42b1-8452-886d3416e728.jpg.296x216.jpg
20200208,闵行,古美,南北户型+通风好采光佳+近漕河泾+近12号线,295万,2室1厅 | 55.89平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ec00a182-1cb5-40c7-acd4-91ed2183d7ea.jpg.296x216.jpg
20200208,闵行,古美,南方新村精装修 双南两房 全明户型 拎包入住 诚售,378万,2室1厅 | 70.07平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cfed7bc3-b8a3-4bbc-9e7f-00c8b959befc.jpg.296x216.jpg
20200208,闵行,古美,正气三房，好楼层，好位置，只等您的光临！房主自荐,788万,3室2厅 | 119.9平米 | 南 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-59ace9cb-fc76-4b46-9a7d-02af6b7073cd.jpg.296x216.jpg
20200208,闵行,古美,边套，全明户型三房，小区正对校园操场，视野采光好,499万,3室2厅 | 90.2平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6ef416da-2463-4039-a12a-f3a787d1bda9.jpg.296x216.jpg
20200208,闵行,古美,平南双南全明二房 位置好  户型好房主自荐,355万,2室1厅 | 61.17平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f38ae518-abf9-414e-8c48-5e4316e7ba78.jpg.296x216.jpg
20200208,闵行,古美,新时代景庭  三房朝南 随意改四房 精装修拎包入住房主自荐,1160万,3室2厅 | 143.77平米 | 南 | 精装 | 中楼层(共8层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-23c3a2b0-3325-4121-91dc-07da010af538.jpg.296x216.jpg
20200208,闵行,古美,税费低，不靠路，税费低，业主诚心出售！房主自荐,450万,2室1厅 | 74.89平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb756b55-889c-436f-919c-a9e004dc2f19.jpg.296x216.jpg
20200208,闵行,古美,欧风花都，电梯高层一房两厅，三个阳台，视野景观好！,500万,1室2厅 | 71.58平米 | 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2e2d5c24-0a07-4745-86be-38a4cbfaa98a.jpg.296x216.jpg
20200208,闵行,古美,单价实惠大三房，露台不算面积，储物间，得房率高。房主自荐,429万,3室2厅 | 105.08平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bdbb4b37-43e9-4a2d-8cd0-d7563c6f9947.jpg.296x216.jpg
20200208,闵行,古美,此房是两房改三房，房东自住装修，带产权车位，,710万,3室2厅 | 96平米 | 南 北 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-948e8b05-6a8e-4a4b-b416-04ac86bc371a.jpg.296x216.jpg
20200208,闵行,古美,精装大两房 房型正气 位置安静  房东诚心出售,398万,2室2厅 | 78.18平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3f0zWWD83_1.jpg.296x216.jpg
20200208,闵行,古美,古龙城一期双南户型两房 简装高层区位 视野好无遮挡,760万,2室2厅 | 106.7平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f72663c5-41e9-4c48-8e17-bb749803d0ed.jpg.296x216.jpg
20200208,闵行,古美,地铁口，读书，高区景观楼层，满五唯一、看房有钥匙,355万,1室1厅 | 56.69平米 | 南 | 简装 | 高楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8aa2c131-79dd-4819-8fa9-1742ed3a9b30_1000.jpg.296x216.jpg
20200208,闵行,古美,春意苑，电梯三房两卫双轨交通，位置安静，随时看房,795万,3室2厅 | 130.17平米 | 南 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1A1iJX1sE_1.jpg.296x216.jpg
20200208,闵行,古美,平吉二村 1998年马赛克商品房 双方朝南 全明户型 诚售房主自荐,420万,2室1厅 | 85.52平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-aa274976-9e4e-4f7a-994e-6f45c6884db7.jpg.296x216.jpg
20200208,闵行,古美,此房满5年，采光好，视野好，配套完善。看房方便房主自荐,512万,2室2厅 | 90.28平米 | 东南 | 简装 | 中楼层(共5层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2b94a44f-edfa-4b29-9f4e-b174fbc3e9ba.jpg.296x216.jpg
20200208,闵行,古美,佳佳花园 一号线地铁 双南全明两房 税费少 诚心出售房主自荐,380万,2室1厅 | 76.7平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-a6f04f80-552f-401f-9b1f-5408aaf41c08.png.296x216.jpg
20200208,闵行,古美,同济融创玫瑰公馆 2室1厅 390万,390万,2室1厅 | 72.34平米 | 北 | 精装 | 高楼层(共17层) | 2006年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-072ddbe9-6502-4e15-8975-98afe6f976f3.jpg.296x216.jpg
20200208,闵行,古美,二楼方正大一房，位置安静，宽敞大客厅,285万,1室1厅 | 50平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c60748cd-5cef-43c9-81b8-479fb47493a4.jpg.296x216.jpg
20200208,闵行,古美,两南一北厅朝南  板式户型采光好  满五税低价格好房主自荐,1060万,3室2厅 | 133.89平米 | 南 | 简装 | 低楼层(共13层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-48757f95-2533-4aa5-97a3-7b8f9ea4b387.jpg.296x216.jpg
20200208,闵行,古美,诚意出售，户型通透，采光好，交通便利房主自荐,520万,2室2厅 | 84.4平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cf6be3a9-b185-45a6-a489-a3be7f13aff2.jpg.296x216.jpg
20200208,闵行,古美,近一号线，近商场群，小区景观位置正气大两房，诚售,559万,2室2厅 | 95.05平米 | 南 | 精装 | 低楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Uu8HzoJFC_1.jpg.296x216.jpg
20200208,闵行,古美,采光好位置佳+户型正气+售后公房+近地铁1号线,400万,2室2厅 | 78.25平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-80f92404-eb6c-4fc8-a1ea-be248de3341e.jpg.296x216.jpg
20200208,闵行,古美,地铁+商圈，高品质小区，环境优雅，中层采光视野佳,880万,3室2厅 | 145.77平米 | 南 | 简装 | 中楼层(共21层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e8859fed-7164-4924-982d-190e88ef9339.jpg.296x216.jpg
20200208,闵行,古美,大三房，低单价，近中环，近地铁，满五年唯一，有车位,820万,3室2厅 | 145.41平米 | 南 | 精装 | 低楼层(共31层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5e840898-3731-4f8b-bad1-a2cdd573e4ec.jpg.296x216.jpg
20200208,闵行,古美,江南星城复式房+满五唯一免个税+带阁楼带露台,1099万,6室2厅 | 176.01平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c2a30c71-6615-4567-a47f-ec68352655e2.jpg.296x216.jpg
20200208,闵行,古美,近地铁，产权清晰，无抵押，满五唯一，税费少,350万,1室1厅 | 56.9平米 | 南 | 简装 | 低楼层(共17层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tWaB5zZjq.jpg.296x216.jpg
20200208,闵行,古美,古美六村稀有一房 业主出国急售 价格好谈 阳光充足,275万,1室1厅 | 50.67平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7a5ab188-320c-4917-9a91-6eda69d9f0b8_1000.jpg.296x216.jpg
20200208,闵行,古美,新梅花苑 2室2厅 345万,345万,2室2厅 | 71.81平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vmuUJvgE5_1.jpg.296x216.jpg
20200208,闵行,古美,小区中间位置，南北直通格局好，采光充足，视野开阔。,810万,3室2厅 | 127.73平米 | 南 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xV0RI7Hf9_1.jpg.296x216.jpg
20200208,闵行,古美,新梅广场+近地铁+不靠马路+有车位+精装带地暖房主自荐,560万,3室2厅 | 102.11平米 | 南 | 精装 | 高楼层(共24层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fNHO5fjGL_1.jpg.296x216.jpg
20200208,闵行,古美,新上房源！！单价低，景观电梯房，中环边上，随时看,400万,2室1厅 | 98.93平米 | 东 | 简装 | 高楼层(共18层) | 1995年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-2be86f6c-fefb-4ec3-951e-6a5df7ae2a11.jpg.296x216.jpg
20200208,闵行,古美,平吉一村三房，小区中间位置，满二税少，看房方便,370万,3室1厅 | 83.93平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ML25SjEVa_1.jpg.296x216.jpg
20200208,闵行,古美,必看好房 满5年唯一 自住精装修 飞机户型 全明通透,715万,3室2厅 | 129.01平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/eb49f288-d185-4ef0-8a68-53850f0936b5_1000.jpg.296x216.jpg
20200208,闵行,古美,税费少 大两房 已改三 拎包入住 一梯两户房主自荐,558万,2室2厅 | 116.21平米 | 南 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hZlSN3Kq0_1.jpg.296x216.jpg
20200208,闵行,古美,成亿家园 2室2厅 650万,650万,2室2厅 | 107.13平米 | 南 | 简装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3eca6d11-e383-499a-a47e-96024776f87c_1000.jpg.296x216.jpg
20200208,闵行,古美,平阳一村精装三房 业主诚心出售 位置好 出行便利,432万,3室2厅 | 88.47平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_biOVwLnmu_1.jpg.296x216.jpg
20200208,闵行,古美,03年新小区 +满五唯一+中间楼层+配套完善房主自荐,338万,1室1厅 | 54.68平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7954b1ae-70cc-4e3a-a38f-436c81febc6b_1000.jpg.296x216.jpg
20200208,闵行,古美,户型通透  采光通风效果好 有固定车位  可拎包入住。房主自荐,410万,2室2厅 | 100.83平米 | 南 北 | 精装 | 高楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YVhezzKGy_1.jpg.296x216.jpg
20200208,闵行,古美,1号线莲花站 房型独特南北通2房 采光好 诚售,373万,2室1厅 | 75.12平米 | 南 北 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NEJ6Rnkt8_1.jpg.296x216.jpg
20200208,闵行,古美,动迁房，税费地，诚心出售， 一梯两户，双南两房。,380万,2室1厅 | 74.03平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mSS55twfj_1.jpg.296x216.jpg
20200208,闵行,古美,房子满五年，自住装修保养好，户型好南北直通，无遮挡,498万,2室2厅 | 87.27平米 | 南 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3df612a3-be37-4436-9e0a-63740c23294c_1000.jpg.296x216.jpg
20200208,闵行,古美,满五年唯一无个税 一梯两户 楼道干净整洁无杂物堆放,468万,2室1厅 | 78.73平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_z573TRc7M_1.jpg.296x216.jpg
20200208,闵行,古美,中友嘉园 3室2厅 970万,970万,3室2厅 | 125.21平米 | 南 | 精装 | 低楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_JUpP1dwe5_1.jpg.296x216.jpg
20200208,闵行,古美,小区中间位置，全明户型两房，房东诚意出售,430万,2室1厅 | 77.05平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/9153715b-3cd4-47ef-a9f8-776efb6c425d_1000.jpg.296x216.jpg
20200208,闵行,古美,配套成熟 近地铁 中间楼层 不靠路 闹中取静 宜居两房,545万,2室1厅 | 90.7平米 | 南 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3yclx8Vm4_1.jpg.296x216.jpg
20200208,闵行,古美,1号线莲花站 南方新村少有的全明三房 采光好 随时可看,430万,3室1厅 | 82.82平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZzEL5L1zq_1.jpg.296x216.jpg
20200208,闵行,古美,电梯房，满五唯一，税费少，中间楼层采光好南北直通,728万,2室2厅 | 109.52平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/1d6c943a-00b1-4828-8634-f273010572b9_1000.jpg.296x216.jpg
20200208,闵行,古美,三房全明户型，户型正气南北通风，楼层也不错,690万,3室2厅 | 119.31平米 | 南 | 其他 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/5c972e3d-6258-4068-a5f7-fd7fbaf70b9a_1000.jpg.296x216.jpg
20200208,闵行,古美,古美六村 带暖气 近锦江乐园  双南精装修,445万,2室1厅 | 78.4平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/189b0750-90d8-4177-8b09-25cd6f621417_1000.jpg.296x216.jpg
20200208,闵行,古美,莲花公寓(闵行) 3室1厅 565万,565万,3室1厅 | 97.19平米 | 南 | 其他 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/921d4c4f-1bad-43d0-9973-53751dc51273_1000.jpg.296x216.jpg
20200208,闵行,古美,总价低 楼层好 位置好 近地铁 近中庚 近商场 环境好,410万,2室1厅 | 62.48平米 | 东南 | 简装 | 中楼层(共4层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_licyKHwzW_1.jpg.296x216.jpg
20200208,闵行,古美,05年纯商品房，近12号线虹莘路地铁300米，精装修,540万,2室2厅 | 88.02平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/bd3cee81-5e65-48ce-a19e-9d99009fd623_1000.jpg.296x216.jpg
20200208,闵行,古美,含产权车位，近地铁口，不靠马路，看房随时，厅南北通,790万,3室2厅 | 88.92平米 | 南 | 精装 | 低楼层(共30层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/9119daca-0ec2-426b-acb8-b00899c3dc38_1000.jpg.296x216.jpg
20200208,闵行,古美,12号线虹梅路站+小区罕见户型+精装两房+双南双阳台,355万,2室1厅 | 69.8平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J6tYDdAW7_1.jpg.296x216.jpg
20200208,闵行,古美,品古美繁华，需得南方新村双南两房，可远观。,348万,2室1厅 | 69.05平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3cB9MhKyS_1.jpg.296x216.jpg
20200208,闵行,古美,复式三房，三房朝南，南北双露台，看房方便！,748万,3室2厅 | 120.21平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c5c1d34e-e4c1-45eb-b522-d95a560959c6_1000.jpg.296x216.jpg
20200208,闵行,古美,房子带花园，使用面积大，总价低，税费少,470万,2室1厅 | 76.97平米 | 南 | 精装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0c9ba45f-ed2f-4eaa-a512-86894015ffbc_1000.jpg.296x216.jpg
20200208,闵行,古美,精装两房、拎包入住、看房方便、南北格局、户型正气,648万,2室2厅 | 116平米 | 南 | 精装 | 低楼层(共8层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lv9fJzLNa_1.jpg.296x216.jpg
20200208,闵行,古美,新出正气三房 高区采光通风好 业主诚售 方便看房房主自荐,740万,3室2厅 | 125.19平米 | 南 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_e5p2gOPB4_1.jpg.296x216.jpg
20200208,闵行,古美,此房精装修，两房朝南，户型好不靠路，近地铁,375万,2室1厅 | 68.17平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OsNk2Nk0e_1.jpg.296x216.jpg
20200208,闵行,古美,12号线舒适大三房、交通设施完善,745万,3室2厅 | 144.46平米 | 南 | 毛坯 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/b9ffab19-87c9-4871-a05a-f419bc8a6bce_1000.jpg.296x216.jpg
20200208,闵行,古美,中间位置，安静不喧闹，两房朝南一房朝北 户型方正,555万,3室2厅 | 105.19平米 | 南 | 毛坯 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qRyskioDH_1.jpg.296x216.jpg
20200208,闵行,古美,莲花公寓(闵行) 3室2厅 739万,739万,3室2厅 | 143.96平米 | 南 | 精装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6c4bead2-52da-4960-b084-dbda328e30b2_1000.jpg.296x216.jpg
20200208,闵行,古美,2000年房龄，品质小区，诚意出售，欢迎品鉴,625万,2室2厅 | 95.94平米 | 南 | 简装 | 中楼层(共5层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7c7aeac9-7694-4a9a-8615-f399c52acb56_1000.jpg.296x216.jpg
20200208,闵行,古美,近商圈，地铁，东边套全明，诚意出售,473万,3室2厅 | 92.9平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oz05TwgKl_1.jpg.296x216.jpg
20200208,闵行,古美,蔚蓝城市花园 3室2厅 988万,988万,3室2厅 | 133.28平米 | 南 | 精装 | 中楼层(共13层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_c4FlB7kMY_1.jpg.296x216.jpg
20200208,闵行,古美,位置好，彩光好，顶楼阁楼，固定产权车位，诚心出售,718万,3室2厅 | 86.23平米 | 南 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_K8ZOnFkRO_1.jpg.296x216.jpg
