20200208,闵行,静安新城,上郡仅有8套此户型，5年才出来一套，带产权车位必看好房,472万,1室1厅 | 59.92平米 | 南 | 简装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XgzP2Wapx_1.jpg.296x216.jpg
20200208,闵行,静安新城,悉尼园好楼层三房，南北通带双阳台，满五唯一税少必看好房,740万,3室2厅 | 131.84平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_g0aSocK6V_1.jpg.296x216.jpg
20200208,闵行,静安新城,全南户型 景观楼层视野好采光好 税费少总价低必看好房,550万,2室1厅 | 75.89平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MRw5YA9NE_1.jpg.296x216.jpg
20200208,闵行,静安新城,静安新城优质大两房 售后公房 满五年唯一 看房随时必看好房,399万,2室1厅 | 71.55平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WcOTyvVWx_1.jpg.296x216.jpg
20200208,闵行,静安新城,好房难寻 汝家之府甚华，皆有所，不但美，且不失韵。必看好房,540万,2室2厅 | 83.8平米 | 南 北 | 精装 | 中楼层(共13层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7rOShvc8S_1.jpg.296x216.jpg
20200208,闵行,静安新城,户型正气，楼层好采光佳，小区门口就是星辰幼儿园必看好房,280万,1室1厅 | 51.55平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vyxkpds0y_1.jpg.296x216.jpg
20200208,闵行,静安新城,产权清晰 无抵押 随时看房 采光好无遮挡 价格可谈必看好房,265万,1室1厅 | 45.52平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EDKKL5gPm_1.jpg.296x216.jpg
20200208,闵行,静安新城,房东诚意出售，一楼带天井，满五唯一，全新装修。必看好房,300万,2室1厅 | 59.41平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9bb353cd-4a42-47a8-bff7-fd3c704823a4.jpg.296x216.jpg
20200208,闵行,静安新城,近九号线地铁，中间楼层，边套全明户型，房东已看好房必看好房,330万,2室1厅 | 61.48平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ec233272-b876-4299-bc94-f485729c90ef.jpg.296x216.jpg
20200208,闵行,静安新城,房改售房！边套明厅朝南！满五唯一！只交契税！首付少必看好房,325万,2室1厅 | 65.72平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QGfiawBO9_1.jpg.296x216.jpg
20200208,闵行,静安新城,次新房，房东诚意出售，看房方便，满五税少。房主自荐,688万,3室2厅 | 103.97平米 | 南 | 简装 | 低楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-9a92902d-0be9-4a6d-99b6-f293aa2b4746.png.296x216.jpg
20200208,闵行,静安新城,店长主推：双露台 标准复式全明 安静位置 税费极低,790万,5室2厅 | 171.01平米 | 南 | 毛坯 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2edbdaa8-0a1c-4825-a944-93127579325d.jpg.296x216.jpg
20200208,闵行,静安新城,大上海经典户型，南北通，前边采光无遮挡，有钥匙,468万,2室2厅 | 84.68平米 | 南 北 | 简装 | 高楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c3e5b9af-7cba-49d4-ac4d-4e61f450a656.jpg.296x216.jpg
20200208,闵行,静安新城,9号线地铁口，看房方便，全明户型，接受置换,310万,1室1厅 | 53.9平米 | 南 | 简装 | 中楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-041b29f3-c0dc-4a46-869e-8ad5894d7001.jpg.296x216.jpg
20200208,闵行,静安新城,近九号线，房东诚售，全明户型，采光视野好随时看房。,360万,2室1厅 | 75.83平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d7cb435e-31db-4d15-9842-52fabb6b88e2.png.296x216.jpg
20200208,闵行,静安新城,近地铁9号线，中楼层采光好，户型正气，房东诚意出售房主自荐,745万,3室2厅 | 131.11平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-826572ff-ad1e-4f2d-aadf-baa7adb6a1cc.jpg.296x216.jpg
20200208,闵行,静安新城,边套户型+正对小区花园无遮挡+04年电梯房+随时看房房主自荐,830万,3室2厅 | 127.89平米 | 南 | 精装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-436a6ca8-3a12-468e-9fb2-2957ea8a0111.png.296x216.jpg
20200208,闵行,静安新城,优质四区、2楼双南大两房、附露台22平、满五唯一房主自荐,472万,2室1厅 | 78.79平米 | 南 | 精装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3f6cccc1-b414-4754-8b2b-b9ee35ba302a.jpg.296x216.jpg
20200208,闵行,静安新城,电梯大一房，三年装修，干净清爽，地铁口，诚意出售,279万,1室1厅 | 56.93平米 | 南 | 简装 | 低楼层(共24层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-7f8319b6-9bc1-4272-b253-936b60b7c683.jpg.296x216.jpg
20200208,闵行,静安新城,九歌茗园 南北通户型 楼层好 位置好 房东急售,699万,2室2厅 | 101.48平米 | 南 | 毛坯 | 高楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YqZtXug5G_1.jpg.296x216.jpg
20200208,闵行,静安新城,有钥匙  房型好，附带大露台，紧靠地铁口,470万,1室2厅 | 57.75平米 | 南 | 简装 | 低楼层(共11层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dGobQncqR_1.jpg.296x216.jpg
20200208,闵行,静安新城,中间楼层板式三房，精致装修拎包入住，视野开阔！,685万,3室2厅 | 116.19平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Chq20QVQW.jpg.296x216.jpg
20200208,闵行,静安新城,9号线合川路，板式全明大三房，欧派定制装修,738万,3室2厅 | 121.24平米 | 南 | 精装 | 低楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_R6hCd9ofM_1.jpg.296x216.jpg
20200208,闵行,静安新城,静安新城四区 3室1厅 475万,475万,3室1厅 | 100.77平米 | 南 | 简装 | 中楼层(共24层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_LbvryuYsA_1.jpg.296x216.jpg
20200208,闵行,静安新城,静安花苑(二) 2室2厅 585万,585万,2室2厅 | 90.21平米 | 南 | 简装 | 中楼层(共7层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-355624b0-6c0d-42bb-a1a6-2229b7b50a9f.png.296x216.jpg
20200208,闵行,静安新城,一年只有一套 楼层好装修好 税费少 诚意出售,835万,3室2厅 | 112.25平米 | 南 | 精装 | 低楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5oh7WHeED_1.jpg.296x216.jpg
20200208,闵行,静安新城,九歌花园二期两房，小区中间位置，南北通透，急售,605万,2室2厅 | 91.24平米 | 南 北 | 简装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b1722ff8-283e-4262-aaba-d3130f2b7765.jpg.296x216.jpg
20200208,闵行,静安新城,房改售房免增值税！好楼层好位置！户型通透产权清晰,319万,2室1厅 | 65.72平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SthLAU5c0_1.jpg.296x216.jpg
20200208,闵行,静安新城,满五年唯一 南北通   采光好 房东诚意出售房主自荐,269万,1室1厅 | 50.19平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-111c68c0-0136-4bd0-a299-fc86d0b6d4f0.jpg.296x216.jpg
20200208,闵行,静安新城,中间楼层+格局通透+满五唯一+个税免征+拎包入住,535万,2室2厅 | 88.12平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UADPoSt2S_1.jpg.296x216.jpg
20200208,闵行,静安新城,双南边套院子地下车库！房改售房满五唯一首付少税,355万,2室1厅 | 55.57平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_wSRCPuSMi_1.jpg.296x216.jpg
20200208,闵行,静安新城,大上海国际花园板式两房，居家自住，可拎包入住房主自荐,570万,2室2厅 | 91.56平米 | 南 | 精装 | 低楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c04c8852-3515-4e64-8f82-2631a7325e1b_1000.jpg.296x216.jpg
20200208,闵行,静安新城,2年内的精装修 房东自住很干净  看房方便 价格可谈,300万,1室1厅 | 48.68平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8nQsiCGJg.jpg.296x216.jpg
20200208,闵行,静安新城,2003年小区+精装修+边套+客厅带阳台大一房+一梯2户,342万,1室1厅 | 57.15平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OBzRwTXht_1.jpg.296x216.jpg
20200208,闵行,静安新城,三区目前唯一东边套，卫生间有窗，满五唯一，全明。房主自荐,398万,2室1厅 | 70.55平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e4d2bb75-b996-4c57-9795-87880e2060ca_1000.jpg.296x216.jpg
20200208,闵行,静安新城,复式3房  景观楼层 满五 三开间,515万,3室2厅 | 101.33平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Dtenya4aD_1.jpg.296x216.jpg
20200208,闵行,静安新城,静安新城五区 1室1厅 290万,290万,1室1厅 | 45.98平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iJjDIeynY_1.jpg.296x216.jpg
20200208,闵行,静安新城,非顶楼，9号线合川路地铁口200米，满五年唯一税费少,305万,1室1厅 | 53.15平米 | 南 | 简装 | 高楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MBE2jLAc5_1.jpg.296x216.jpg
20200208,闵行,静安新城,电梯景观房，双南户型 全明格局 满五，税费少,450万,2室1厅 | 73.68平米 | 南 | 简装 | 高楼层(共24层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_usHk0lr5C_1.jpg.296x216.jpg
20200208,闵行,静安新城,大上海国际花园六区 3室2厅 570万,570万,3室2厅 | 100.2平米 | 南 | 精装 | 中楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0KJx4uAfZ_1.jpg.296x216.jpg
20200208,闵行,静安新城,精致小2房，精装修、看房有钥匙房主自荐,630万,2室2厅 | 84.63平米 | 南 | 精装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d25e501c-52fd-4bec-a9a1-bfb48e81aa93.jpg.296x216.jpg
20200208,闵行,静安新城,景观电梯房 售后公房 无增值税 看房方便 诚意出售房主自荐,465万,2室1厅 | 86.05平米 | 南 | 简装 | 低楼层(共24层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-ea01ddf9-4000-46d3-b178-b115bf901f4d.jpg.296x216.jpg
20200208,闵行,静安新城,坐等有缘人，电梯复式3房，动静分离，仅此一套,868万,3室2厅 | 125.1平米 | 南 | 精装 | 中楼层(共8层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0c8f4744-0860-4d70-b329-e36bba6807fd.png.296x216.jpg
20200208,闵行,静安新城,满五年唯一  双南双天井  新装三年拎包入住  小区当中,418.5万,2室1厅 | 64.9平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6351a424-57fe-4747-9a0b-b29be8443d52_1000.jpg.296x216.jpg
20200208,闵行,静安新城,全明双南大两房+产权清晰+拎包入住+随时收定一梯2户,397万,2室2厅 | 70.55平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c6434a20-6e7d-437b-b520-a3aa51725777.jpg.296x216.jpg
20200208,闵行,静安新城,罗马园板式三房，中间位置，自住精装，满五唯一，急售房主自荐,612万,3室2厅 | 103.32平米 | 南 | 精装 | 中楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0e7b7c88-6b99-43c9-bae2-46058e2a98da.png.296x216.jpg
20200208,闵行,静安新城,静安新城主要地段，中低层两房，南北卧室，居家装修,360万,2室1厅 | 65.02平米 | 南 北 | 简装 | 低楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_StqnxlHnA_1.jpg.296x216.jpg
20200208,闵行,静安新城,满五唯一，全明户，在卖总价低，采光通风好，业主诚意房主自荐,279万,1室1厅 | 51.22平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-368e041a-0750-4063-a136-b6ebe51354dd.jpg.296x216.jpg
20200208,闵行,静安新城,03年新小区  户型全明 中间楼层  价格有空间 看房随时房主自荐,440万,2室1厅 | 75.64平米 | 南 | 精装 | 中楼层(共7层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XbqZwkCS3_1.jpg.296x216.jpg
20200208,闵行,静安新城,中间三楼、精装修、地铁800米、南北通风,565万,2室2厅 | 91.56平米 | 南 | 精装 | 中楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7gPon1E5Z.jpg.296x216.jpg
20200208,闵行,静安新城,满五唯一唯一任何税费总价便宜带一个大院子,308万,2室1厅 | 59.41平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CH41TM7Mx_1.jpg.296x216.jpg
20200208,闵行,静安新城,中间楼层位置好+一梯两户户型好+价格美丽看房方便,360万,2室1厅 | 65.5平米 | 南 北 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TnxTLzHOK_1.jpg.296x216.jpg
20200208,闵行,静安新城,精装修拎包入住+不临路产权清晰+税少随时收定+诚心售,340万,1室1厅 | 57.57平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4wCCZ5Xjb_1.jpg.296x216.jpg
20200208,闵行,静安新城,40平栅栏式花园 南北直通3阳台！3做4！诚意出售,689万,3室2厅 | 125平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wWLRGJhZn_1.jpg.296x216.jpg
20200208,闵行,静安新城,大上海十四区沿河电梯三房 精装带墙暖 视野宽阔采光足,818万,3室2厅 | 121.15平米 | 南 | 精装 | 低楼层(共12层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iuvtdvdE7_1.jpg.296x216.jpg
20200208,闵行,静安新城,三区再现低总价双南两房、一梯两户、全明、随时看房,330万,2室1厅 | 66.8平米 | 南 | 简装 | 高楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bdd121da-066d-4f32-9885-0e3383d34d99.jpg.296x216.jpg
20200208,闵行,静安新城,小区刚刚整改好，楼层佳，位置好，精装小一房，可谈,295万,1室1厅 | 48.65平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5nM8CVexX_1.jpg.296x216.jpg
20200208,闵行,静安新城,九歌花园08年电梯一房，边套户型采光好，70年住宅房主自荐,300万,1室0厅 | 48.46平米 | 西 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LlGW8cuvq_1.jpg.296x216.jpg
20200208,闵行,静安新城,满五税少 南北通 采光好 房东诚意出售,265万,1室1厅 | 49.35平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SpTOyJHsK_1.jpg.296x216.jpg
20200208,闵行,静安新城,房子满五唯一，精装修，近地铁，房东诚意出售。房主自荐,465万,1室2厅 | 70.41平米 | 东南 | 精装 | 中楼层(共12层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2c8e865e-9818-4c9e-a814-ca13d56f2eac.jpg.296x216.jpg
20200208,闵行,静安新城,全明户型好+诚意急卖+双地铁+七宝实验+产权清晰,253万,1室1厅 | 50.18平米 | 南 | 精装 | 高楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-72a879de-229b-41ab-b183-00eb6acfe8d9.png.296x216.jpg
20200208,闵行,静安新城,客厅和卧室朝南 全明户型 楼层佳 满五唯一房主自荐,300万,1室1厅 | 51.38平米 | 南 | 简装 | 低楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-874d5387-5eba-4f72-ab9f-409b8fdb1c92.jpg.296x216.jpg
20200208,闵行,静安新城,中间楼层，全明户型，通风好采光佳，无遮挡，业主城售,360万,2室1厅 | 60.51平米 | 东南 南 | 精装 | 中楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hZh1PhHR7_1.jpg.296x216.jpg
20200208,闵行,静安新城,9号线合川路地铁口200米，中间位置中楼层，满五年唯一房主自荐,352万,2室1厅 | 62.56平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c93d3102-d045-4bac-b249-fdb97b65ce29.jpg.296x216.jpg
20200208,闵行,静安新城,中间层仅一套在售 价格可谈 看房方便,415万,2室1厅 | 77.43平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fa2ae77d-ff69-415c-8a7c-efca220346e9.jpg.296x216.jpg
20200208,闵行,静安新城,顶楼复式，视野开阔带43平露台，满五唯一，行动吧房主自荐,860万,4室2厅 | 171.01平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/35983a9b-6277-4d7b-ab16-3228ec2185e0_1000.jpg.296x216.jpg
20200208,闵行,静安新城,99年品质小区 三房两卫 居家装修可拎包入住 诚意出售,688万,3室2厅 | 120.2平米 | 南 北 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pUc80kWuh_1.jpg.296x216.jpg
20200208,闵行,静安新城,九歌上郡 3室2厅 1030万,1030万,3室2厅 | 133.52平米 | 南 | 简装 | 高楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BR8DSbxMW_1.jpg.296x216.jpg
20200208,闵行,静安新城,大上海国际花园五区 3室2厅 650万,650万,3室2厅 | 107.26平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ae8f7ad7-1119-4712-81d9-da4174b1f86a_1000.jpg.296x216.jpg
20200208,闵行,静安新城,大上海国际花园九区 3室2厅 750万,750万,3室2厅 | 137.3平米 | 南 | 其他 | 低楼层(共12层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xgZJ4dFpX_1.jpg.296x216.jpg
20200208,闵行,静安新城,电梯景观楼层，南北通透，交通方便，配套完善环境好,820万,3室2厅 | 114.49平米 | 北 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MNQ3tjVTG_1.jpg.296x216.jpg
20200208,闵行,静安新城,08年电梯三房 婚房装修 刷卡入户带入室花园 位置好,980万,3室2厅 | 137.12平米 | 南 | 精装 | 低楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gNmeNQXRK_1.jpg.296x216.jpg
20200208,闵行,静安新城,大上海国际花园六区 2室1厅 495万,495万,2室1厅 | 84.49平米 | 南 | 简装 | 中楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_e5D69BIE8_1.jpg.296x216.jpg
20200208,闵行,静安新城,静安新城四区 2室1厅 380万,380万,2室1厅 | 64.7平米 | 南 | 简装 | 低楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iT61mMIq6_1.jpg.296x216.jpg
20200208,闵行,静安新城,9号线置业好选择，五区稀有户型，厨卫集中在北侧！,310万,1室1厅 | 50.68平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ksR35vUuR_1.jpg.296x216.jpg
20200208,闵行,静安新城,九歌上郡   9号线地铁口   诚意出售,380万,1室1厅 | 49.59平米 | 南 | 精装 | 低楼层(共11层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-110a2a90-11c6-41a8-b3b9-c4658dba94f4.jpg.296x216.jpg
20200208,闵行,静安新城,满五年唯一 中间楼层 不靠马路 双南户型 业主诚意,390万,2室1厅 | 62.56平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b3d70599-1eeb-4011-b975-6e7e7bdaabbe.png.296x216.jpg
20200208,闵行,静安新城,中间楼层一房+采光视野佳+户型好+看房随时+适合刚需,270万,1室1厅 | 45.52平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2748e4ec-4f82-42b9-b66a-a9f1748d51be.jpg.296x216.jpg
20200208,闵行,静安新城,静安新城五区 1室1厅 330万,330万,1室1厅 | 48.55平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qkT9VlZhV_1.jpg.296x216.jpg
20200208,闵行,静安新城,静安新城 小面积电梯房 中间楼层 房东诚意出售房主自荐,283万,1室1厅 | 45.07平米 | 西 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8dcde60f-d297-4c93-8b99-393487f18c32.jpg.296x216.jpg
20200208,闵行,静安新城,南北两房！精装带地暖！有地下车库！,290万,2室1厅 | 43平米 | 南 | 精装 | 低楼层(共6层) | 1998年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_juddyiiPE_1.jpg.296x216.jpg
20200208,闵行,静安新城,售后公房，没有增值税，房型正气，仅靠地铁,280万,1室1厅 | 44.6平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VZrZp58Gs_1.jpg.296x216.jpg
20200208,闵行,静安新城,精装修两房 一梯两户 高区景观 位置安静 采光好 税少,330万,2室1厅 | 65.72平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iUKKVBg6g_1.jpg.296x216.jpg
20200208,闵行,静安新城,一梯一户带9平米入室花园 房型好正气  价格可谈,920万,3室2厅 | 138平米 | 南 | 简装 | 低楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CIGfGtLrX_1.jpg.296x216.jpg
20200208,闵行,静安新城,南北通透 视野宽阔 配套齐全 生活方便 产权清晰,385万,2室1厅 | 66.6平米 | 南 北 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ME5p2br3K_1.jpg.296x216.jpg
20200208,闵行,静安新城,售后公房 满五唯一 精装修 东边沿河位置 视野开阔,432万,2室1厅 | 70.55平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/9aff18bb-8165-4784-a786-9339096d155a_1000.jpg.296x216.jpg
20200208,闵行,静安新城,85%高得房率，板式南北通户型，满五唯一，可拎包入住,710万,4室2厅 | 134.6平米 | 南 | 精装 | 中楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0c340b97-0f17-48a6-9b55-74cb4018aac8.jpg.296x216.jpg
20200208,闵行,静安新城,三年精装修，南北通透，小区中间位置，园林式小区房主自荐,810万,3室2厅 | 114.61平米 | 南 北 | 精装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8c1eea4c-8065-4eab-8122-61a5be439af5.jpg.296x216.jpg
