20200208,闵行,龙柏,六村独有钥匙房随时看 景观楼层 采光通风尚佳 近地铁必看好房,348万,2室1厅 | 67.12平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_etro2Xm4R_1.jpg.296x216.jpg
20200208,闵行,龙柏,设计师精装 刚需小两房 3楼 定制家具家电 一梯两户。必看好房,309万,2室1厅 | 51.77平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_a3A324UtT_1.jpg.296x216.jpg
20200208,闵行,龙柏,店长推荐：花园位置 户型方正  中间楼层 采光视野nice必看好房,380万,1室1厅 | 59.47平米 | 南 | 精装 | 中楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wgf2q1sIQ_1.jpg.296x216.jpg
20200208,闵行,龙柏,地铁口50米小区 景观楼层 南北两房 采光通风佳 诚意卖必看好房,365万,2室1厅 | 66.38平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6RA5JioJ7_1.jpg.296x216.jpg
20200208,闵行,龙柏,低总价 双南两房 一梯两户 位置好 无增值税 交通便利必看好房,269万,2室1厅 | 54.29平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/d86196d0-681f-4b92-9fd7-f35e49880ed4_1000.jpg.296x216.jpg
20200208,闵行,龙柏,中康公寓 双南大两房 地铁10号线30米 产权清晰随时签必看好房,380万,2室1厅 | 72.94平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TMv03C5OO_1.jpg.296x216.jpg
20200208,闵行,龙柏,小区品质好 有固定产权车位 采光好 户型方正必看好房,900万,4室2厅 | 146.29平米 | 南 | 精装 | 低楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OTAGX3n0Y_1.jpg.296x216.jpg
20200208,闵行,龙柏,税费各付客厅朝南 厨房和卫生间朝北 房间一南一北必看好房,380万,2室2厅 | 72.69平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,
20200208,闵行,龙柏,10号线龙柏新村站+一梯两户+ 全明户型 +毛坯房！房主自荐,252万,1室1厅 | 50.85平米 | 南 | 毛坯 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cf52da41-c016-468a-92f1-d19ce12d2b44.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏西郊公寓 3室2厅 758万,758万,3室2厅 | 133.11平米 | 南 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gdJeI3pkY_1.jpg.296x216.jpg
20200208,闵行,龙柏,店长主推：前排百米无遮挡采光视野棒 满五唯一税费少,628万,3室2厅 | 112.93平米 | 东南 | 精装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rfIEdA1TQ_1.jpg.296x216.jpg
20200208,闵行,龙柏,03年电梯 顶楼复式  百万装修 全屋地暖  满五唯一房主自荐,1088万,6室2厅 | 214.92平米 | 南 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-37fa18be-ef90-43e5-a140-89af3f2bfc29.jpg.296x216.jpg
20200208,闵行,龙柏,精装电梯两房，全明户型，业主诚意出售房主自荐,565万,2室2厅 | 90.58平米 | 南 北 | 精装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0c72844b-ea7b-4dbf-abc9-b7fd4c9646c4.jpg.296x216.jpg
20200208,闵行,龙柏,三开间朝南好户型，户型好，采光佳，随时看房,780万,3室2厅 | 131平米 | 南 | 简装 | 中楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1YQHPwY28_1.jpg.296x216.jpg
20200208,闵行,龙柏,商品房、满五唯一、1梯1户飞机户型、地铁站口200米,620万,3室2厅 | 115.49平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3Ij2Qfz7h_1.jpg.296x216.jpg
20200208,闵行,龙柏,2015年次新房，带60平花园+100平地下室，精装带地热,1380万,4室2厅 | 165.93平米 | 南 | 精装 | 低楼层(共6层) | 2016年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-66de6633-7236-470c-9ca3-36d9654f121d.jpg.296x216.jpg
20200208,闵行,龙柏,高档装修 税费低 全明无遮挡 拎包入住 看房随时,593万,2室2厅 | 91.45平米 | 南 | 简装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-622b7195-5be2-474a-99bd-d8716a0a9f9c.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏三村 2室1厅 345万,345万,2室1厅 | 64.1平米 | 西 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GvPN3CgBf_1.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏七村 近地铁  双南大两房 业主诚意出售,369万,2室2厅 | 76.29平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c4d46f81-5cf1-43a5-bd88-c1a84c05ebb7.jpg.296x216.jpg
20200208,闵行,龙柏,好·无增值税 采光好，诚意的房东诚意的价格 总价低！房主自荐,330万,2室1厅 | 67.13平米 | 南 西 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-289c9daa-23e9-4a92-8e7e-a44b427cf9d3.jpg.296x216.jpg
20200208,闵行,龙柏,精装两平层 一梯两户 纯商品房小区 园林绿化 附带露台,828万,5室3厅 | 204.87平米 | 南 北 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3fd6f378-c94e-4022-b621-e5d2a62f179a.jpg.296x216.jpg
20200208,闵行,龙柏,满五年唯一，无个税；二南一北户型，带28平大花园。房主自荐,410万,3室1厅 | 76.8平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/56e95c1b-5015-4acb-b99b-88a4cd75af5c_1000.jpg.296x216.jpg
20200208,闵行,龙柏,2015年次新小区  南北通 带产权车位 附百万精装修,1150万,3室2厅 | 120.3平米 | 南 | 精装 | 中楼层(共6层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QEoT9bvQk_1.jpg.296x216.jpg
20200208,闵行,龙柏,出门10号线 商品房 花园位置 采光刺眼 南北通 附露台房主自荐,455万,2室2厅 | 88平米 | 南 | 精装 | 6层 | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VDUrgWTEC_1.jpg.296x216.jpg
20200208,闵行,龙柏,国际社区，顶楼复式房，南北二个露台，买进价高少税,1050万,3室2厅 | 159.99平米 | 南 | 精装 | 高楼层(共9层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k3oWNG7DY_1.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏三村小先锋公寓，精装两房  带地暖  到地铁200米,420万,2室2厅 | 74.46平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-86d9b443-466c-48d5-8df5-937f92bb0ab4.jpg.296x216.jpg
20200208,闵行,龙柏,业主回国处理房产  着急出售  满五年唯一免征个税,350万,1室1厅 | 64.36平米 | 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-29fedef6-3bb0-4b36-9de8-737b932e2214.jpg.296x216.jpg
20200208,闵行,龙柏,2010年总高八楼电梯洋房+双南户型+万象城10号线,499万,2室1厅 | 80.84平米 | 南 | 精装 | 低楼层(共8层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oRsX84HpM_1.jpg.296x216.jpg
20200208,闵行,龙柏,精装修三房，电梯中高区，满五年买入价高房主自荐,828万,3室2厅 | 128.3平米 | 南 | 精装 | 中楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9639bcd4-e34f-48b8-9b28-dc02fa60ae87.jpg.296x216.jpg
20200208,闵行,龙柏,高层景观一房，满五年，诚意出售，价格可谈，税费低房主自荐,218万,1室1厅 | 43平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_u9sxLJHJU_1.jpg.296x216.jpg
20200208,闵行,龙柏,2002年商品房+满五税少+精装自住+万象城10号线,648万,2室2厅 | 89.1平米 | 南 | 精装 | 低楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_L1vvKjIsw_1.jpg.296x216.jpg
20200208,闵行,龙柏,小一房总价合适近地铁！无遮挡采光好！好楼层随时看,273万,1室1厅 | 49.86平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1PUvkLVUu_1.jpg.296x216.jpg
20200208,闵行,龙柏,品质社区，一楼带31平大花园，电梯三房，满五唯一少税,830万,3室2厅 | 121.48平米 | 南 | 简装 | 低楼层(共12层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nunq2LgPj_1.jpg.296x216.jpg
20200208,闵行,龙柏,真·少税 品质商品房 房型正 户型窗户巨大 采光甚好！房主自荐,588万,3室2厅 | 111.35平米 | 南 | 简装 | 6层 | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-6d653cc8-08c0-47f9-b796-59c01fa7e34a.jpg.296x216.jpg
20200208,闵行,龙柏,近地铁+满五唯一+南北通 +南北双阳台+中间楼层,550万,2室2厅 | 99.35平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_586Q7v4fP_1.jpg.296x216.jpg
20200208,闵行,龙柏,毛坯好房源，5楼10号线紫藤路地铁，采光佳随时看,255万,1室1厅 | 48.87平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_e3ZC3O5HT_1.jpg.296x216.jpg
20200208,闵行,龙柏,本房满五唯一，精装修带地下室三房，南北户型视野宽阔,870万,5室2厅 | 108平米 | 南 | 精装 | 低楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SV1JU4VTm_1.jpg.296x216.jpg
20200208,闵行,龙柏,金质4楼，南无遮挡采光霸王！近10号线紫藤毛坯随时看,263万,1室1厅 | 49.86平米 | 南 | 毛坯 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TuHi5Gg4I_1.jpg.296x216.jpg
20200208,闵行,龙柏,一年难得一套小两房，采光好不潮湿带地热！随时看！,455万,2室2厅 | 62.94平米 | 南 | 精装 | 低楼层(共8层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sxWlRtViJ_1.jpg.296x216.jpg
20200208,闵行,龙柏,中间楼层，飘窗+全落地阳台设计，带两阳台，安静位置,568万,2室2厅 | 101.55平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/a8e5be29-8347-404e-a908-77c41caaeb14_1000.jpg.296x216.jpg
20200208,闵行,龙柏,精装+近地铁+户型好+拎包入住,405万,2室1厅 | 72.63平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FQLscwyYp_1.jpg.296x216.jpg
20200208,闵行,龙柏,嘉富丽苑 品质小区 精装地中海风格大三房 带个大花园,680万,3室1厅 | 113平米 | 南 | 精装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-02dbe56c-f415-4345-bb8a-5f01a0faadcc.png.296x216.jpg
20200208,闵行,龙柏,商品房+一梯两户+房型正气+满五年唯一 全明户型,479万,3室2厅 | 99.88平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e47d6a46-eff8-4334-a429-f8487bba437c.jpg.296x216.jpg
20200208,闵行,龙柏,华都公寓 3室2厅 750万,750万,3室2厅 | 134.46平米 | 南 | 简装 | 中楼层(共8层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xonqLhkQg_1.jpg.296x216.jpg
20200208,闵行,龙柏,有钥匙笋盘   中间楼层采光视野佳   一手动迁满五年,418万,3室1厅 | 78平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o6i3fL7j9_1.jpg.296x216.jpg
20200208,闵行,龙柏,低区 采光好，3个大阳台 版式南北通户型 业主诚意出售,770万,3室2厅 | 138.28平米 | 南 北 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8d401998-619f-4626-94ed-a10ba48d00c7_1000.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏四村三小区 2室1厅 350万,350万,2室1厅 | 62.5平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Vjd2JdMMi_1.jpg.296x216.jpg
20200208,闵行,龙柏,中低楼层+双南两房+无增税和个税+一梯两户+中间位置,283万,2室1厅 | 54.29平米 | 南 | 毛坯 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_isHdksxBP_1.jpg.296x216.jpg
20200208,闵行,龙柏,四房朝南+ 业主诚意出售+不靠高架+房型正气+看房方便,980万,5室3厅 | 195.83平米 | 南 | 精装 | 低楼层(共3层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9eb92a6d-eefc-400b-ba57-aa91f0cf0543.jpg.296x216.jpg
20200208,闵行,龙柏,双南两房+客厅带大窗+全明户型+景观楼层+安静！,360万,2室1厅 | 67.15平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5b9ffb53-cc91-4827-b943-9bd0c80c0064.jpg.296x216.jpg
20200208,闵行,龙柏,商圈成熟 配套齐 满两年  低总价,210万,1室1厅 | 39.1平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b6be6d9c-8d10-4d6e-8b51-4f64e9ee0255.png.296x216.jpg
20200208,闵行,龙柏,华都公寓 2室2厅 750万,750万,2室2厅 | 133.34平米 | 南 | 精装 | 低楼层(共11层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7e949d51-9b7d-4ba3-aa21-ab2b6a2e62a4_1000.jpg.296x216.jpg
20200208,闵行,龙柏,近十号线,南北通透,精装带地暖,拎包入住,全明户型!,405万,2室1厅 | 70.89平米 | 南 北 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_92AdJOoRj_1.jpg.296x216.jpg
20200208,闵行,龙柏,南北小两房，满五年唯一 全明户型,370万,2室1厅 | 62.11平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8h9KQMnhR_1.jpg.296x216.jpg
20200208,闵行,龙柏,一楼带17平花园 采光通风尚佳 格局好 近地铁 诚意出售,375万,2室1厅 | 65.44平米 | 南 北 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nXXqcljjA_1.jpg.296x216.jpg
20200208,闵行,龙柏,精装修家具家电全配、满五年唯一、户型正气、近地铁,279万,1室1厅 | 49.86平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QQmpIqfLV_1.jpg.296x216.jpg
20200208,闵行,龙柏,一梯两户 双南大两房 售后公房 税费少 采光好位置好,370万,2室1厅 | 68.86平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Q2GbwNkLy_1.jpg.296x216.jpg
20200208,闵行,龙柏,电梯房+近地铁+得房率高+户型正+带大露台,1000万,3室2厅 | 142平米 | 南 北 | 简装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1w1O9ikYx_1.jpg.296x216.jpg
20200208,闵行,龙柏,满五唯一 税费少 龙柏新村地铁口 交通超方便,360万,2室1厅 | 66.13平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-8fa956cd-a3f0-4c2c-85d1-38c25a8ce7bc.png.296x216.jpg
20200208,闵行,龙柏,精装修两年 双阳台+飘窗 房型正气 高品质小区 1T2户房主自荐,580万,2室2厅 | 101.82平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2b52af64-c09b-418a-9e66-708c1de0fd07.jpg.296x216.jpg
20200208,闵行,龙柏,全明三房 户型好 无个增值税 非顶楼 采光充足 诚意卖房主自荐,410万,3室1厅 | 78.72平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2da72288-5110-4069-b94a-154ec0e72dae.jpg.296x216.jpg
20200208,闵行,龙柏,顶楼复式附带露台 单价低 客厅双层挑空,818万,4室3厅 | 202.77平米 | 南 北 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-be0bffdd-5c70-46f1-b254-77624d3d37ad.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏二村 繁华地段 南北通风 税费少 业主诚意出售,270万,2室1厅 | 52.3平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0b95e5db-dfb3-4a49-b43d-a4e76a5dc820.png.296x216.jpg
20200208,闵行,龙柏,位置好+采光佳+满五唯一+电梯顶楼复式,1100万,5室3厅 | 216.52平米 | 南 北 | 简装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ad7af13b-2cf3-479b-9caf-abbec284823e.jpg.296x216.jpg
20200208,闵行,龙柏,中祥龙柏苑，2003年电梯大三房，两房朝南，房屋通透,860万,3室2厅 | 137.37平米 | 西南 | 精装 | 中楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-14d0201b-264f-4b94-8f02-ec189fc659ef.jpg.296x216.jpg
20200208,闵行,龙柏,中间三楼  采光无遮挡  地铁口  户型方正   诚意出售,268万,1室1厅 | 49.56平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fXH6fSEup.jpg.296x216.jpg
20200208,闵行,龙柏,本年度刚刚欧式精装， 全明三房两卫，小区固定车位，房主自荐,538万,3室2厅 | 100.88平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8f5b86ea-fee7-4fdb-87bb-8d0a2b53b1b7.jpg.296x216.jpg
