20200208,闵行,龙柏,六村独有钥匙房随时看 景观楼层 采光通风尚佳 近地铁必看好房,348万,2室1厅 | 67.12平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_etro2Xm4R_1.jpg.296x216.jpg
20200208,闵行,龙柏,前庭无遮挡，亲水大三房，满五唯一，税少，三开间朝南房主自荐,949万,4室2厅 | 154.76平米 | 南 | 简装 | 中楼层(共8层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/a9aa69ec-4d89-42d6-b01d-1b94264d9459_1000.jpg.296x216.jpg
20200208,闵行,龙柏,电梯洋房，采光好，位置佳，房东诚售，看房方便,778万,3室2厅 | 133.79平米 | 南 | 精装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cg4ABSqhg_1.jpg.296x216.jpg
20200208,闵行,龙柏,此房满五年唯一 房型正气格局好 采光棒,469万,3室2厅 | 99.88平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/38c79754-abee-4327-a1ea-b48ecdb4804b_1000.jpg.296x216.jpg
20200208,闵行,龙柏,户型方正，低总价。10号线龙柏新村站，采光亮通风好,648万,3室2厅 | 137.16平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/d0682c23-fd34-439f-8e95-88ab20adec4e_1000.jpg.296x216.jpg
20200208,闵行,龙柏,精装全配，品质电梯小区，全明户型，业主诚售,560万,2室2厅 | 90.57平米 | 南 | 精装 | 中楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SFTncKUJv_1.jpg.296x216.jpg
20200208,闵行,龙柏,飞机户型 厨卫全明 一梯两户 三开间朝南 看房方便,660万,3室2厅 | 120.73平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DtdFHANjW_1.jpg.296x216.jpg
20200208,闵行,龙柏,全新中式装修，红木家具，用心设计，三房两卫采光层,580万,3室2厅 | 102.03平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mRPIdw5y1_1.jpg.296x216.jpg
20200208,闵行,龙柏,180度采光  景观楼层    近地铁   价格可谈,355万,2室1厅 | 68.84平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xhlHEOjMw_1.jpg.296x216.jpg
20200208,闵行,龙柏,精装一房  刚需小户型  近地铁,265万,1室1厅 | 43.09平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8b69a4ae-cc6d-40ea-a58c-d997ea5b8eaf.jpg.296x216.jpg
20200208,闵行,龙柏,近地铁十号线 一梯两户 满五唯一 全明户型,255万,1室1厅 | 50.77平米 | 南 | 毛坯 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6dda0e71-9130-468a-8243-0b4fc80719c3_1000.jpg.296x216.jpg
20200208,闵行,龙柏,景观楼层大一房+ 售后公房税费少+有钥匙方便看房,249万,1室1厅 | 49.52平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3ac0e08a-b440-47f0-9d16-b7d7f439fcb3.jpg.296x216.jpg
20200208,闵行,龙柏,满五唯一，税费少，附带双南天井使用面积多，随时看房,370万,2室1厅 | 63.91平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XX2mE4cGz_1.jpg.296x216.jpg
20200208,闵行,龙柏,售后公房，近10号线地铁紫藤路站，前后无遮挡户型正,355万,2室1厅 | 64.48平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VjXJ2iQXM_1.jpg.296x216.jpg
20200208,闵行,龙柏,双南户型、安静位置、近地铁10号线、楼层好，税费少,340万,2室1厅 | 66.18平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f761c368-4ec1-4ed6-9348-7bdae7bca911.jpg.296x216.jpg
20200208,闵行,龙柏,一楼带天井，特适合老人，小区为数不多 业主很着急,245万,1室1厅 | 40.85平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-15f61964-76f9-4d62-9d9e-a0b290d3c6ea.jpg.296x216.jpg
20200208,闵行,龙柏,电梯景观一房、10号线地铁、全明户型、诚意出售、,360万,1室1厅 | 65.5平米 | 南 | 精装 | 高楼层(共18层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-0eb753d2-d232-4408-a3c0-b1c53ff21d23.jpg.296x216.jpg
20200208,闵行,龙柏,此房满二年 税少  精装修 无贷款，无抵押，无户口,228万,1室1厅 | 46平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9AciEgHHp_1.jpg.296x216.jpg
20200208,闵行,龙柏,售后公房满五唯一、精装拎包入住、近步行街、双南,333万,2室1厅 | 66.15平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-febbf18b-a03a-4f1b-85cf-fd70f5220b3f.jpg.296x216.jpg
20200208,闵行,龙柏,品质小区，南北通透精装三居室，中间楼层采光无遮挡,875万,3室2厅 | 116平米 | 南 北 | 精装 | 中楼层(共12层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-755a4184-aa59-4705-83f9-04239d1bf1e1.jpg.296x216.jpg
20200208,闵行,龙柏,龙兴苑 2室2厅 600万,600万,2室2厅 | 101平米 | 南 北 | 简装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-64ab5a06-600c-4c81-97fb-0a903db31336.jpg.296x216.jpg
20200208,闵行,龙柏,房型板正+自住装修+诚意出售+万象城+10号线,799万,3室1厅 | 127.75平米 | 南 | 精装 | 低楼层(共13层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-adf38711-739b-48bd-ad7f-f309131118f4.jpg.296x216.jpg
20200208,闵行,龙柏,一梯两户，总价和单价小区内目前在售蕞低一套，近地铁,229万,1室1厅 | 48.92平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2e72f82c-da90-43c4-a44c-738728aee2fc.jpg.296x216.jpg
20200208,闵行,龙柏,双南+采光好+精装修+近地铁+中间楼层,418万,2室1厅 | 66.14平米 | 南 | 精装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-84ef0be6-e37f-4dba-a417-7173dd3b2198.jpg.296x216.jpg
20200208,闵行,龙柏,二村少有南北户型，一梯四户，满五唯一、业主诚售,298万,2室1厅 | 59.56平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wPEmhQ2Ak_1.jpg.296x216.jpg
20200208,闵行,龙柏,南北户型，中楼层，双阳台，诚意出售，户型全亮,580万,2室2厅 | 99.35平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XdrBtuhRP_1.jpg.296x216.jpg
20200208,闵行,龙柏,笋盘 小区花园位置 一梯两户双卧朝南全明 出入便捷！,360万,2室1厅 | 68.86平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a538d8f7-ee59-4cb1-b1f3-a1e9c2431936.jpg.296x216.jpg
20200208,闵行,龙柏,中间三楼 一梯两户 户型好 南北两房 诚意出售,315万,2室1厅 | 58.21平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e33f141b-830b-45ac-9a09-1452d0365290.jpg.296x216.jpg
20200208,闵行,龙柏,四村笋盘，满五年税少，价格可谈，一楼带花园，急,370万,1室1厅 | 64.8平米 | 南 | 毛坯 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dWD206F2x_1.jpg.296x216.jpg
20200208,闵行,龙柏,理想楼层，满五年唯一，地铁方便，可上西郊幼儿,260万,1室1厅 | 50.77平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HnZbxIrwS_1.jpg.296x216.jpg
20200208,闵行,龙柏,一梯两户，精装修南北两房，小区中间位置，中间楼层,340万,2室2厅 | 61.28平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hodVjLrH1_1.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏二村 全明采光棒 繁华地段 南北通风 业主急售,332万,2室1厅 | 63.16平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5X77Dqj3M_1.jpg.296x216.jpg
20200208,闵行,龙柏,双南大两房 中间楼层 采光好 看房随时 业主诚意出售！,330万,2室1厅 | 60.58平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/dfa49ad5-1c1a-47e8-9e01-4b3ff22f2771_1000.jpg.296x216.jpg
20200208,闵行,龙柏,20万精装修可以直接拎包住，25平花园阳光房，光线充足,290万,2室1厅 | 52.22平米 | 东南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/4cf225bf-314d-4c98-90b3-f5893487cfa7_1000.jpg.296x216.jpg
20200208,闵行,龙柏,满五唯一，双南两房，诚意出售，看房方便，价格可谈,299万,2室1厅 | 60.58平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o8uWsnche_1.jpg.296x216.jpg
20200208,闵行,龙柏,刚挂牌小两房，景观楼层，一梯两户，业主诚售,255万,2室1厅 | 51.77平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0235f716-0ef1-42c3-812c-922e59c2d36d_1000.jpg.296x216.jpg
20200208,闵行,龙柏,房东急卖 无个税 价格有空间 小区环境优美,330万,2室1厅 | 67平米 | 南 | 其他 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_N545lEfT3_1.jpg.296x216.jpg
20200208,闵行,龙柏,新上笋盘  中间层采光视野佳  名下唯一满五年税费少,550万,2室1厅 | 90.85平米 | 南 | 简装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/2bd1b43d-1c9e-42e6-8048-f108d21c5ebc_1000.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏一村 2室1厅 420万,420万,2室1厅 | 73.97平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3e495410-a42d-413b-82de-bce7f7dad5a3_1000.jpg.296x216.jpg
20200208,闵行,龙柏,满五唯一税费少，一梯两户，双南正气户型，近10号线,355万,2室1厅 | 66.14平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pQrAxSqOm_1.jpg.296x216.jpg
20200208,闵行,龙柏,税费各付 厅朝南 厨房和卫生间朝北 房间一南一北,420万,2室1厅 | 66.45平米 | 南 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/bddc7cd7-b40a-4cd5-8057-96a4967e4584_1000.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏七村 2室1厅 355万,355万,2室1厅 | 63.18平米 | 南 | 其他 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ff4e81fd-24a3-4341-9f81-ebb8f6dc4c00_1000.jpg.296x216.jpg
20200208,闵行,龙柏,板式户型 钥匙房 南北大两房 全明正气户型 入户方便,560万,2室2厅 | 95.4平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_r00HK7joh_1.jpg.296x216.jpg
20200208,闵行,龙柏,地铁十号线，03年电梯小区，近万象城爱琴海，诚意售,405万,1室1厅 | 63.94平米 | 南 | 精装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WmTm7ppLn_1.jpg.296x216.jpg
20200208,闵行,龙柏,近10号线，动迁房满五唯一，双南户型，小区位置安静,410万,2室1厅 | 72.69平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Xl7tR2OUs_1.jpg.296x216.jpg
20200208,闵行,龙柏,房改售房满五唯一、低总价、低单价，租金6000元,290万,2室1厅 | 61.27平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tT7Rm5XqS_1.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏六村 2室1厅 355万,355万,2室1厅 | 67.09平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k1vSzYUO2_1.jpg.296x216.jpg
20200208,闵行,龙柏,俊领酒店式公寓，易租易售，06年的电梯房,119万,1室1厅 | 30.73平米 | 南 | 精装 | 中楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2ba4501e-49cf-4ca9-a681-ff81fe57b47b.jpg.296x216.jpg
20200208,闵行,龙柏,婚装一房+景观高层+全明户型+10号线+万象城+税费少,380万,1室1厅 | 65.41平米 | 南 | 精装 | 高楼层(共18层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-f5aa84f3-aebc-4b1a-b0dc-0ce5164de416.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏二村 1室1厅 243万,243万,1室1厅 | 47平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/1f6311a5-832d-4ec5-a26e-68c8efcd6f10_1000.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏三村 1室1厅 260万,260万,1室1厅 | 48.7平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_m5AmIxjyX_1.jpg.296x216.jpg
20200208,闵行,龙柏,顶楼采光好 小区南边视野开阔 10号线紫藤路站出行便利房主自荐,325万,2室1厅 | 64.48平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-63977d4f-dc0f-412f-b3dd-e29fe8832708.jpg.296x216.jpg
20200208,闵行,龙柏,中间楼层采光好 满五年售后公房税少 小区入口出行便利房主自荐,355万,2室2厅 | 64平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f8bcfb11-96ca-409b-aa35-a09f52c242ec.jpg.296x216.jpg
20200208,闵行,龙柏,三开间朝南户型，两年精装修，满二年唯一税费少房主自荐,362万,2室1厅 | 67.76平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-15e28d6e-1341-48fa-af3d-451f7e491379.png.296x216.jpg
20200208,闵行,龙柏,龙柏三村 2室1厅 375万,375万,2室1厅 | 70.89平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e2ade6c8-af37-46e0-892f-a94f0f1faf7a.jpg.296x216.jpg
20200208,闵行,龙柏,精装修，出门地铁，中间楼层，位置佳，稀有中间楼层,360万,2室1厅 | 62.21平米 | 南 | 精装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9ecb38bc-d6f7-4d6c-b86a-a683659c7f7f.jpg.296x216.jpg
20200208,闵行,龙柏,嘉富丽苑 3室2厅 680万,680万,3室2厅 | 114.79平米 | 南 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-42e76a08-f28a-44e1-9bc9-df318bae7df5.jpg.296x216.jpg
20200208,闵行,龙柏,中间位置大三房，景观好，厅南北通，大阳台，采光佳！,998万,3室2厅 | 143.24平米 | 南 | 简装 | 低楼层(共10层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f2dd4d0e-3f72-4d53-be14-a070dc4a7290.png.296x216.jpg
20200208,闵行,龙柏,龙柏四村 精装修两房朝南 房东诚意出售 采光无遮挡房主自荐,325万,2室1厅 | 67平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0ab47f27-90a5-4f3a-b71c-afeeca3be830.jpg.296x216.jpg
20200208,闵行,龙柏,售后公房满五唯一，原始户型无改动，正气一房低价售,249万,1室1厅 | 49.86平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GKNpkdGLg_1.jpg.296x216.jpg
20200208,闵行,龙柏,中间楼层舒适一房 一梯两户房型正气 保养好 近地铁,275万,1室1厅 | 50.03平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ELAhULo1n_1.jpg.296x216.jpg
20200208,闵行,龙柏,新笋盘，俊领酒店式公寓，易租易售，06年的电梯房,168万,1室1厅 | 47.49平米 | 东 | 其他 | 中楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hKOEfk6H0_1.jpg.296x216.jpg
20200208,闵行,龙柏,稀有安静位置一房 房东诚心急售！,255万,1室1厅 | 49.86平米 | 南 | 毛坯 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_E7XiPim1O_1.jpg.296x216.jpg
20200208,闵行,龙柏,70年产权，朝东户型，低总价，业主诚意出售,110万,1室1厅 | 30.96平米 | 东 | 简装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_F4O34azT5_1.jpg.296x216.jpg
20200208,闵行,龙柏,酒店公寓70年产权+带8平飘窗+1年十几万精修+家具家电,158万,1室0厅 | 37.65平米 | 东 | 精装 | 高楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_L7BzeommQ_1.jpg.296x216.jpg
20200208,闵行,龙柏,70年产权公寓住宅 电梯一房 配套齐全 低总价,115万,1室0厅 | 30.73平米 | 西 | 简装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pWNLxUaqm_1.jpg.296x216.jpg
20200208,闵行,龙柏,精装修带地下室4房，南北户型视野宽阔，适合全家同住,1020万,4室3厅 | 136.73平米 | 南 北 | 精装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-abda304a-8be1-43ba-8a9b-e2564a677599.png.296x216.jpg
20200208,闵行,龙柏,本区唯一在售中间3楼 边套全明采光好 免附3平储藏室房主自荐,263万,1室1厅 | 50.81平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c2d47b9a-decf-42c2-951d-4c70f37a51da.jpg.296x216.jpg
