20200208,闵行,龙柏,六村独有钥匙房随时看 景观楼层 采光通风尚佳 近地铁必看好房,348万,2室1厅 | 67.12平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_etro2Xm4R_1.jpg.296x216.jpg
20200208,闵行,龙柏,电梯双南户型！高区楼层采光视野棒！五唯一省个税！,428万,2室1厅 | 74.39平米 | 南 | 简装 | 高楼层(共18层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-961c3aec-c94b-4181-94a9-56e05fe5d538.jpg.296x216.jpg
20200208,闵行,龙柏,房是售后公房 没有增值税 次顶楼 户型双南 一梯两户,389万,2室1厅 | 74.4平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/4adc6fcf-72e7-40ec-948e-65d62228a2a2_1000.jpg.296x216.jpg
20200208,闵行,龙柏,精装修  一楼带花园   商品房  采光好  近地铁,330万,1室1厅 | 53.32平米 | 南 | 其他 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9XkR2ZOMx_1.jpg.296x216.jpg
20200208,闵行,龙柏,近地铁口50米 精装修 采光通风佳 近万象城爱琴海,398万,2室1厅 | 64平米 | 南 | 其他 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2a98d3c6-1f44-43b1-9f99-556468da78ca.jpg.296x216.jpg
20200208,闵行,龙柏,龙柏六村 2室1厅 358万,358万,2室1厅 | 66.63平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1BlVGNkBA_1.jpg.296x216.jpg
20200208,闵行,龙柏,54.9平仅售263万  景观楼层   经典一房改两房,263万,2室1厅 | 54.9平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_T8ZwN6urH_1.jpg.296x216.jpg
20200208,闵行,龙柏,坐拥小区露天泳池景色，贰个卫生间更多隐私空间房主自荐,565万,2室2厅 | 90.57平米 | 南 | 简装 | 低楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20160117/5e0f5f9c-2714-481a-96aa-f05dccba969f.jpg.296x216.jpg
20200208,闵行,龙柏,满五三分之一不唯一，随时可看，高楼层采光好视野佳,375万,2室1厅 | 74.4平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-7de627ca-9834-4db9-873e-78b46a54e9e9.png.296x216.jpg
20200208,闵行,龙柏,03年总高6楼电梯洋房 看花园位置 一梯2户 南北通三房,730万,3室2厅 | 136.14平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e059a482-1ee9-496f-909a-50eb266b4575.jpg.296x216.jpg
20200208,闵行,龙柏,单价低，地铁上佳楼层，诚意出售，性价好，看房随时！,460万,2室2厅 | 101平米 | 西 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ccb32bc8-10df-44af-bcec-c3c3dae0234a.jpg.296x216.jpg
20200208,闵行,龙柏,电梯顶楼复式+品质小区+急售+随时看房+精装修房主自荐,1065万,5室2厅 | 214.51平米 | 南 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/977ffb1d-32ef-4a64-8e50-1b521c213753.jpg.296x216.jpg
20200208,闵行,龙柏,稀·  南北通大两房 景观楼层龙柏在脚下 舒适面积,480万,2室2厅 | 84.11平米 | 东 | 精装 | 高楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c5dc95a7-bf7c-47e3-8ca4-2eb62638d24b.jpg.296x216.jpg
20200208,闵行,龙柏,婚房装修 总价低双卧朝南两房 全明户型 近龙柏紫藤！房主自荐,320万,2室1厅 | 59平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadb459ec03-c268-48e5-a5e1-df446527a1d0.jpg.296x216.jpg
20200208,闵行,龙柏,中间楼层两房，采光好，总价低，开发商统一精装修,500万,2室1厅 | 88.89平米 | 东南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload76016a17-a4b3-42ff-97db-a666492a783e.jpg.296x216.jpg
20200208,闵行,龙柏,电梯12楼复13楼，小区自带游泳池跟网球场！房主自荐,980万,4室3厅 | 172.62平米 | 南 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/b85dd742-cde0-4bd9-b609-091cb5f7bdca.jpg.296x216.jpg
20200208,闵行,龙柏,景观次顶楼 一梯两户 急售房源 看房随时 品质小区,558万,2室2厅 | 102.86平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170615/4ba0f300-5524-496d-bdc1-02546aa91112.jpg.296x216.jpg
20200208,闵行,龙柏,满五唯一四季花园精装复式地暖+循环热水露台50平！！,1220万,4室2厅 | 179.16平米 | 南 | 精装 | 高楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ac74f3cd-85bc-4526-9929-8e73295a116c.jpg.296x216.jpg
20200208,闵行,龙柏,中祥龙柏苑，挑空顶楼大复式，业主诚意出售 近地铁,1520万,6室3厅 | 261.8平米 | 南 北 | 简装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/4b87f3e8-40b0-4da9-b94b-b588adaddbb8.jpg.296x216.jpg
20200208,闵行,龙柏,带燃气 现代北欧+日式 看好房子急售！南北通性价高!房主自荐,480万,2室2厅 | 96.7平米 | 南 | 精装 | 低楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ae66e9a8-e837-4767-87c7-78122c5a3097.jpg.296x216.jpg
20200208,闵行,龙柏,精装大两房  南北通 视野好 带燃气 无限买 优质呀！！,550万,2室2厅 | 84平米 | 北 | 精装 | 高楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/fc2bcbfb-bb1c-4e46-b7e7-8771b49e5b5f.jpg.296x216.jpg
20200208,闵行,龙柏,次新房，精装修，诚意出售，价格便宜，单价低楼层好,480万,2室2厅 | 82.21平米 | 东南 | 精装 | 中楼层(共9层)  | 板楼,https://image1.ljcdn.com/310000-inspection/1058c369-7797-48a4-8ff3-5dcd3a1b41c2.jpg.296x216.jpg
20200208,闵行,龙柏,全新自住装修 诚意置换 房子采光好，格局设计很到位,500万,2室2厅 | 84.1平米 | 南 | 精装 | 低楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/85dc8b54-fd94-4c54-b3bf-49651d51ac19.JPG.296x216.jpg
20200208,闵行,龙柏,精装全配 楼下即地铁商场酒吧街，生活、出行便利,520万,2室1厅 | 90.54平米 | 北 | 精装 | 低楼层(共9层)  | 板楼,https://image1.ljcdn.com/310000-inspection/e9a5a9cb-d3dd-4852-ae35-5c3fe965b87b.jpg.296x216.jpg
20200208,闵行,龙柏,总高4层低层复式 近地铁 业主诚售  看房方便 价格可谈,778万,4室3厅 | 170.19平米 | 南 | 精装 | 高楼层(共4层) | 2000年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170509/3203aa21-f0a1-456e-8692-fbc1bef46696.jpg.296x216.jpg
20200208,闵行,龙柏,地铁口大复式，业主急售，有产权车库。,828万,5室3厅 | 175.72平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/2ea7b9fc-d7d6-48fa-ae3b-cb393ad799a8.JPG.296x216.jpg
20200208,闵行,龙柏,精装修，南北直通+全明户型，景观楼层，拎包入住,420万,2室1厅 | 69.37平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e08e51f9-59fd-4bb6-99c9-592b6da105dc.jpg.296x216.jpg
20200208,闵行,龙柏,本房满五年，一楼复式，精装修，南北户型视野宽阔。,950万,4室2厅 | 117平米 | 南 | 精装 | 低楼层(共13层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f82bfa68-42ca-4248-ac2b-f429d1b59ed5.jpg.296x216.jpg
20200208,闵行,龙柏,10号线地铁双南大两房，南北双阳台。宽敞通风,518万,2室2厅 | 99.35平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/42a625dd-fb28-427d-be7b-8d39690aa97b.JPG.296x216.jpg
20200208,闵行,龙柏,满五唯一，景观位置，视野好，电梯顶楼复式，诚意售房主自荐,998万,5室3厅 | 216.52平米 | 南 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/93642f03-34e9-4e2f-8cd2-129c256e880d.JPG.296x216.jpg
20200208,闵行,龙柏,新开发的购物广场，地段好。人流量大，精装修拎包入住,515万,2室2厅 | 84.11平米 | 南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/eded3902-6028-4928-a075-6d4d7c90241f.jpg.296x216.jpg
20200208,闵行,龙柏,2000年商品房小区  房型正气  单价低 看房随时 诚售,668万,3室2厅 | 139.76平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170619/6926aab6-9db9-441b-8efa-bf9b496e3d35.jpg.296x216.jpg
20200208,闵行,龙柏,新华红星国际广场 2室2厅 480万,480万,2室2厅 | 84.11平米 | 东南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/4b638f8e-0919-4edc-9b94-6267b0e36a39.jpg.296x216.jpg
20200208,闵行,龙柏,朝南采光nice  楼下即地铁商场酒吧街，生活、出行便利,538万,2室1厅 | 82.24平米 | 南 | 精装 | 高楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/5e0cd6f1-74e5-4873-b8ad-67c6584c1fbf.jpg.296x216.jpg
20200208,闵行,龙柏,07年电梯中层+朝南户型+低总价+70年产权+精装诚售房主自荐,123万,1室1厅 | 43.66平米 | 南 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/b327e92a-5347-4aa3-9cfb-f0af7353e710.png.296x216.jpg
20200208,闵行,龙柏,2000年次新小区，精装大三房，带大花园，近地铁商场,820万,3室2厅 | 115.5平米 | 南 | 精装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170307/c1e09397-a7a1-4670-9e66-a6c92c46ce29.jpg.296x216.jpg
20200208,闵行,龙柏,10号线紫藤路站  2003年商品房  婚房装修  全明户型房主自荐,505万,1室1厅 | 71.2平米 | 南 | 精装 | 低楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2de74e2b-0170-4612-9901-a6327659b2c7.jpg.296x216.jpg
20200208,闵行,龙柏,新华红星国际广场 地铁口公寓 人流量大 自住办公,430万,2室2厅 | 84.11平米 | 北 | 毛坯 | 低楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/158fb2ec-a4d6-4835-94e8-9423c57e144d.jpg.296x216.jpg
20200208,闵行,龙柏,景观楼层，业主精心婚房装修，近地铁，交通便利,248万,1室1厅 | 46.6平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170308/e4ee0c60-7e43-41c6-b928-ec1c79fbd448.jpg.296x216.jpg
20200208,闵行,龙柏,属于中环内的精装loft，高楼层，视野开阔！拎包入住,360万,1室1厅 | 40平米 | 西 | 简装 | 高楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6ae29426-775b-4e48-81a5-1e6424c67973.jpg.296x216.jpg
20200208,闵行,龙柏,新装修40万，上下两房，近地铁，租金1.6万/月，诚售,470万,2室2厅 | 84.11平米 | 北 | 精装 | 高楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,新华传媒和红星地产联合开发 近地铁  精装 可注册公司,430万,2室1厅 | 70.64平米 | 南 | 简装 | 中楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,10号地铁口 地段好 人流量大 五楼空中花园 通风特好,395万,2室2厅 | 75.41平米 | 北 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,满五唯一无个税房东诚意出售一梯两户户型正气 精装修,636万,3室2厅 | 137.07平米 | 南 北 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,
20200208,闵行,龙柏,龙柏四村 3室1厅 420万,420万,3室1厅 | 94.26平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/8c32541d-2f38-4b07-8748-0305b3276ac4.png.296x216.jpg
20200208,闵行,龙柏,俊领国际大一房  适合年轻人* 房东诚意出售,125万,1室0厅 | 32.11平米 | 南 | 简装 | 中楼层(共5层) | 2007年建 | 板楼,
20200208,闵行,龙柏,俊领国际  产权70年 精装修 正气 诚意出售 价格可谈,160万,1室1厅 | 46.59平米 | 东 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/9741ea24-8ce2-4c38-9d0e-a2f1883870b6.png.296x216.jpg
20200208,闵行,龙柏,总价低的朝南户型，十号地铁口房东超级诚意，先到先得,363万,2室1厅 | 65.97平米 | 南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,俊领国际 产权70年 电梯房 诚意出售 价格可谈,165万,1室1厅 | 48.19平米 | 东 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/1cfdb6e0-c423-496d-ad59-ad2317fe8608.png.296x216.jpg
20200208,闵行,龙柏,地铁复式，带大露台，税少，看房方便,455万,3室1厅 | 100.43平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/prod-9c45b357-079d-44eb-b848-23722f1f9605.png.296x216.jpg
20200208,闵行,龙柏,06年的70年的电梯房，无需社保，单价低，总价低。,110万,1室1厅 | 30.72平米 | 西南 | 简装 | 高楼层(共4层) | 2006年建 | 板楼,
20200208,闵行,龙柏,06年的70年电梯房，无需社保，单价低，总价低。,110万,1室1厅 | 30.72平米 | 南 | 精装 | 中楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/rsp_pic_upload03228d69-8fdb-4265-83fa-0e2fd8d6fddc.jpg.296x216.jpg
20200208,闵行,龙柏,通燃气 房型好 朝阳 成本价出售  精致两房带花园！,440万,2室2厅 | 75.41平米 | 南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,南北通大两房 景观楼层龙柏在脚下 看房方便,450万,2室2厅 | 84平米 | 南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,地铁上gai，佳楼层，南北有窗，看房随时！,380万,2室1厅 | 56.67平米 | 南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/e97883ee-a9ea-4398-87c4-eca6ebd9a408.png.296x216.jpg
20200208,闵行,龙柏,单价低，地铁上佳楼层，性价好，诚意售，看房随时,450万,2室1厅 | 75.41平米 | 南 | 精装 | 中楼层(共9层) | 2017年建 | 板楼,
20200208,闵行,龙柏,业主诚意出售，付款方式好价好谈，户型方正。,530万,2室1厅 | 74.76平米 | 南 | 精装 | 中楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/326f490b-f84b-4f8a-a28f-d986bff4c1c8.png.296x216.jpg
20200208,闵行,龙柏,1998年商品电梯房  高区景观层  南北户型   楼距宽,455万,2室1厅 | 77.17平米 | 南 | 精装 | 中楼层(共18层) | 1998年建 | 塔楼,
20200208,闵行,龙柏,龙柏五村 2室1厅 380万,380万,2室1厅 | 66.5平米 | 南 | 其他 | 高楼层(共6层) | 1996年建 | 板楼,
20200208,闵行,龙柏,龙柏城市花园 2室2厅 628万,628万,2室2厅 | 104.81平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,
20200208,闵行,龙柏,精装三房 户型好 房东诚意出售 近地铁,398万,3室1厅 | 75.56平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/1696d64e-d2ce-4a9d-801e-c2324227a553.png.296x216.jpg
20200208,闵行,龙柏,龙柏七村公寓 3室2厅 765万,765万,3室2厅 | 126.09平米 | 南 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,
20200208,闵行,龙柏,10号线旁，近机场高铁站，品质小区，环境优美,560万,2室1厅 | 90.85平米 | 南 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/1523eccc-ee92-47e9-b49c-a46874840a23.png.296x216.jpg
20200208,闵行,龙柏,龙柏四村 3室1厅 448万,448万,3室1厅 | 96平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/844e8cb6-8955-4936-9d2b-d4271d01c09d.png.296x216.jpg
20200208,闵行,龙柏,满五，近地铁， 带电梯 ， 顶楼复式， 随时看房,1325万,4室2厅 | 215.57平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,
20200208,闵行,龙柏,满五年唯一，南北通格局好，近花园位置，装修好,270万,2室1厅 | 54.54平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/e058d49c-8815-422b-8dd1-3cd857ca10a8.jpg.296x216.jpg
20200208,闵行,龙柏,一梯两户全明一房 位置好 低总价 采光好,199万,1室1厅 | 42.28平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/08df03fc-90d2-4b94-92b9-35fe73bb3d89.png.296x216.jpg
20200208,闵行,龙柏,龙柏七村 1室1厅 280万,280万,1室1厅 | 49.86平米 | 南 | 其他 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/070bb662-d303-414e-a884-73b0448b6cff.png.296x216.jpg
20200208,闵行,龙柏,龙柏三村 2室1厅 410万,410万,2室1厅 | 70.89平米 | 南 | 其他 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/006e32cc-4670-4be0-9cca-f595d2465fee.png.296x216.jpg
20200208,闵行,龙柏,近地铁+景观楼层+双南两房+产权清晰,405万,2室1厅 | 74.61平米 | 南 | 毛坯 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/6c9cf608-1c9e-458a-9d9e-9fefa84e5375.png.296x216.jpg
20200208,闵行,龙柏,精装三房带产权车位+板式户型+诚意出售万象城10号线,850万,3室2厅 | 127.54平米 | 南 | 精装 | 低楼层(共13层) | 2002年建 | 板楼,
20200208,闵行,龙柏,龙柏四村 2室1厅 330万,330万,2室1厅 | 64.4平米 | 南 | 其他 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/c313fa9f-6481-471a-baff-cdfdd22ce338.png.296x216.jpg
20200208,闵行,龙柏,笋盘 龙柏公寓 繁华地段 高品质大三房,705万,3室2厅 | 136.64平米 | 南 | 其他 | 低楼层(共6层) | 1996年建 | 板楼,
20200208,闵行,龙柏,满五唯一，顶楼复式房，带南北二个露台，近地铁10号线,1100万,3室2厅 | 159.99平米 | 南 | 精装 | 高楼层(共9层) | 2004年建 | 板楼,
20200208,闵行,龙柏,四村低楼层小一房，近地铁，动迁房，税费少,240万,1室1厅 | 45.89平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/rsp_pic_uploadf721545f-33ac-4299-aaa5-d11207058bf2.jpg.296x216.jpg
20200208,闵行,龙柏,房东急售   满五唯一  带地下室   附带地下室,1110万,3室2厅 | 235.34平米 | 南 | 简装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/cbe68b55-4eba-4674-af53-d5b4d5a2a83a.jpg.296x216.jpg
