20200208,闵行,梅陇,有钥匙随时看房！高性#价比!！近地铁，全明！免增值税必看好房,312万,3室1厅 | 73.16平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y5VgBR5SW_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五年精装两房 小区安静位置采光无遮挡 诚售价格可谈必看好房,365万,2室2厅 | 83.91平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-266a6d91-9389-4d06-937f-a0a7997e2869.jpg.296x216.jpg
20200208,闵行,梅陇,精装拎包入住 小区安静 总价低 诚意出售 看房有钥匙必看好房,445万,3室1厅 | 95.2平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uJ5lBFJFy_1.jpg.296x216.jpg
20200208,闵行,梅陇,店长主推！地铁100米！视野开阔，满五唯一，花园住宅必看好房,525万,2室2厅 | 87.85平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xrFWQVTC6_1.jpg.296x216.jpg
20200208,闵行,梅陇,中间楼层，户型正气，卧室朝南，采光率高必看好房,193万,1室1厅 | 45.92平米 | 南 | 精装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_O9yb2xPIR_1.jpg.296x216.jpg
20200208,闵行,梅陇,笋盘力推楼层好位置佳双南全明两房！业主诚售！必看好房,319万,2室1厅 | 70.56平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_u3ezGBTRq_1.jpg.296x216.jpg
20200208,闵行,梅陇,盛源花园 边套三房 花园位置 楼间距宽 急卖 价格可谈必看好房,445万,3室1厅 | 92.69平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vYrGajIns_1.jpg.296x216.jpg
20200208,闵行,梅陇,西班牙名园大复式 满五唯一 税费少 业主诚意出售必看好房,929万,4室3厅 | 181.36平米 | 南 | 简装 | 高楼层(共5层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_F1qDtPFh0_1.jpg.296x216.jpg
20200208,闵行,梅陇,必看好房！满五唯一，税少，低楼层，看房方便必看好房,338万,3室2厅 | 85.82平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wVwALotYE_1.jpg.296x216.jpg
20200208,闵行,梅陇,2700卍改造、明星小区、 地铁口、产权清晰、有钥匙必看好房,285万,2室2厅 | 72.09平米 | 东 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_irmDwUMwo_1.jpg.296x216.jpg
20200208,闵行,梅陇,位置安静+自带花园+采光充足+满五唯一必看好房,312万,2室1厅 | 76.48平米 | 南 北 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7uEoOV6n3_1.jpg.296x216.jpg
20200208,闵行,梅陇,居家装修 一楼带天井 通透强  看房方便 业主急售必看好房,193万,2室1厅 | 49.61平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0946194a-3ff0-425f-9891-82441e8c9141.jpg.296x216.jpg
20200208,闵行,梅陇,梅陇二村+莲花路+满五唯一+采光充足+位置安静必看好房,299万,2室1厅 | 75.36平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cad6536c-e2f6-4978-9c05-a43c4561c287.jpg.296x216.jpg
20200208,闵行,梅陇,原始两房 户型未改动 婚房精装修 满五唯一 随时可看必看好房,228万,2室1厅 | 51.62平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-71f19be1-6958-4e9a-a4ac-43848e8ad18e.jpg.296x216.jpg
20200208,闵行,梅陇,四楼，精装修，采光通透，业主诚意出售必看好房,209万,1室1厅 | 48.68平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wvSSK9fJv_1.jpg.296x216.jpg
20200208,闵行,梅陇,店长主推、A＋房源，边套全明两房，南北通、满五唯一必看好房,206万,2室1厅 | 47.77平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vRiK8QRHh_1.jpg.296x216.jpg
20200208,闵行,梅陇,店主力推双南全明两房，采光好位置佳，业主诚意出售必看好房,290万,2室1厅 | 70.56平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f237b4a5-a7c4-418f-875c-47a3e2be616c_1000.jpg.296x216.jpg
20200208,闵行,梅陇,急卖 总价低 少有户型 看房方便 产权清晰 品质小区必看好房,412万,1室2厅 | 83.29平米 | 西 | 精装 | 中楼层(共14层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VI2ORh25c_1.jpg.296x216.jpg
20200208,闵行,梅陇,必卖好房 精装 地铁一房 楼层好  诚意出售 看房方便必看好房,314万,1室1厅 | 49.6平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EJ1HCoTnj_1.jpg.296x216.jpg
20200208,闵行,梅陇,超低总价小两房 安静位置 采光好 地铁650米必看好房,235万,2室1厅 | 54.01平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-997d834b-e674-4fb5-a949-e81eb546e1f3.png.296x216.jpg
20200208,闵行,梅陇,满五唯一税费少，位置安静，中间楼层，精装修,600万,2室1厅 | 96.8平米 | 南 | 其他 | 中楼层(共8层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6e32d42a-9cf4-46cb-a63e-e933288da78b.jpg.296x216.jpg
20200208,闵行,梅陇,小区中间位置+全明户型+楼层好+采光无遮挡,480万,3室1厅 | 99.72平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ScnvNWBvg_1.jpg.296x216.jpg
20200208,闵行,梅陇,地铁三房 楼层好 位置佳 诚意出售 看房方便 满五唯一,685万,3室2厅 | 125.82平米 | 南 | 精装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cca490cb-2a4d-4ce6-9c56-da672fb0850a.jpg.296x216.jpg
20200208,闵行,梅陇,13年次新小区 双南全明2房 一手动迁 位置好楼层好,440万,2室2厅 | 74.92平米 | 南 | 简装 | 中楼层(共26层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5d60cef6-c491-4fce-9047-9450e55d0f72.jpg.296x216.jpg
20200208,闵行,梅陇,外环内、有钥匙、急售、中间位置、产权清晰、满五唯一房主自荐,292万,2室1厅 | 68.09平米 | 南 北 | 精装 | 中楼层(共5层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CxNjNyh2J_1.jpg.296x216.jpg
20200208,闵行,梅陇,该房源  面积大  居住舒适  生活配套齐全,790万,4室2厅 | 176.97平米 | 南 | 简装 | 低楼层(共11层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4d65b81c-8608-45ef-b270-230c4fe2e80e.jpg.296x216.jpg
20200208,闵行,梅陇,西班牙高层三房景观户型， 采光好视野开阔 ，免个税,838万,3室2厅 | 124.71平米 | 南 | 精装 | 中楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a1e5024a-7119-4660-8b0b-7e43b9c78305.jpg.296x216.jpg
20200208,闵行,梅陇,电梯复式带露台，四房朝南，厅南北通，看房方便诚意售,1038万,4室2厅 | 128.49平米 | 南 | 精装 | 高楼层(共13层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HEdB1pgov_1.jpg.296x216.jpg
20200208,闵行,梅陇,南北通格局 满五唯一税费少  精装修 交通便利,705万,2室2厅 | 111平米 | 南 | 精装 | 中楼层(共15层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lt5kzMHGz_1.jpg.296x216.jpg
20200208,闵行,梅陇,嘉和花苑大三房，位置安静，电梯中层诚售，位置安静,800万,3室2厅 | 130.38平米 | 南 | 精装 | 中楼层(共7层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-aa1d3460-e23f-4750-9f62-09ce5230c304.jpg.296x216.jpg
20200208,闵行,梅陇,03年小区 中间位置 多层中区 南北通3房+地铁1号线旁,680万,3室2厅 | 120.65平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-ddd22d7d-35fc-431d-8bac-e3d3414440e1.png.296x216.jpg
20200208,闵行,梅陇,全新装修、地铁700米、景观三楼、3+1户型、看房有钥匙房主自荐,358万,3室1厅 | 84.12平米 | 西南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3yMy7zPyl_1.jpg.296x216.jpg
20200208,闵行,梅陇,两房朝南，客厅朝南带阳台，全明户型，看房方便！,510万,2室2厅 | 97.59平米 | 南 | 简装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0hGCEozk8_1.jpg.296x216.jpg
20200208,闵行,梅陇,紫藤一村，双南两房，一梯两户，近地铁房主自荐,335万,2室1厅 | 72.2平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rCpGRZKeO_1.jpg.296x216.jpg
20200208,闵行,梅陇,1号线莲花路站电梯大二房南北通，房型正气总价低诚售,715万,2室2厅 | 109.22平米 | 南 | 简装 | 低楼层(共17层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TxZO9I4qK_1.jpg.296x216.jpg
20200208,闵行,梅陇,世纪苑   大四房   面积大   居住舒适    带花园房主自荐,960万,4室2厅 | 157.38平米 | 南 北 | 简装 | 低楼层(共12层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_d7W6TOpYp_1.jpg.296x216.jpg
20200208,闵行,梅陇,位置安静，中间楼层，交通方便，配套齐全,379万,2室1厅 | 99.8平米 | 东南 | 精装 | 高楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-5f3818ec-543a-4a13-bef0-50e4e7a60c67.jpg.296x216.jpg
20200208,闵行,梅陇,罗阳七村  户型正气一房 诚意出售 有钥匙随时看,188万,1室1厅 | 41.71平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QAqXXH0ni_1.jpg.296x216.jpg
20200208,闵行,梅陇,此房一手动迁，楼层户型好，采光好，楼栋位置安静。,430万,2室1厅 | 73.82平米 | 南 | 简装 | 高楼层(共26层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SBozrSZ0e_1.jpg.296x216.jpg
20200208,闵行,梅陇,位置好+好楼层+房东诚心出售！,645万,2室2厅 | 106平米 | 南 北 | 简装 | 中楼层(共24层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YlC82kCOF_1.jpg.296x216.jpg
20200208,闵行,梅陇,中间楼层！东边套全明户型，采光通风性好，看房方便房主自荐,278万,2室1厅 | 67.61平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e28985ec-d377-4352-bdaf-bebcdb92f088.jpg.296x216.jpg
20200208,闵行,梅陇,富丽堂皇，精装尊贵！方正大三房，满五唯一，景观位置房主自荐,880万,3室2厅 | 146.25平米 | 南 | 精装 | 低楼层(共10层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_82ifb01m3_1.jpg.296x216.jpg
20200208,闵行,梅陇,罗秀苑大两房+户型方正+全明采光充足+诚心出售房主自荐,395万,2室2厅 | 82.41平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d4ed63af-0f3f-41ef-aee7-7f7904dcd582.jpg.296x216.jpg
20200208,闵行,梅陇,精装全配，业主诚意出售，看房提前一天预约,432万,2室2厅 | 87.97平米 | 南 | 简装 | 中楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ea62fe26-e91c-46b1-93f9-d09ec80b8be7_1000.jpg.296x216.jpg
20200208,闵行,梅陇,店长推荐 精装两房 近地铁 出行方便 价可谈 随时可签,269万,2室1厅 | 54.28平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7c50359c-23fa-48ea-912e-a63ad1e8db66.jpg.296x216.jpg
20200208,闵行,梅陇,盛源花园 3室2厅 788万,788万,3室2厅 | 132.96平米 | 南 | 其他 | 低楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Eo4YQLKVT_1.jpg.296x216.jpg
20200208,闵行,梅陇,品质小区  位置好 采光好 出行方便 随时可看 随时可签房主自荐,308万,2室2厅 | 81.48平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ksesW38C1_1.jpg.296x216.jpg
20200208,闵行,梅陇,笋盘主推稀有低层大两房！户型方正+大天井+中区房主自荐,379万,2室1厅 | 84.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_N5a62l1ip_1.jpg.296x216.jpg
20200208,闵行,梅陇,30平花园！南北直通户型，2000年竣工商品房,445万,2室2厅 | 102.67平米 | 南 | 精装 | 低楼层(共8层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MdAwqKK5E_1.jpg.296x216.jpg
20200208,闵行,梅陇,自住精装两房可拎包入住，带产权车位价格另算，诚售！,645万,2室2厅 | 93.85平米 | 南 | 精装 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pqXIChEwr_1.jpg.296x216.jpg
20200208,闵行,梅陇,婚房精装修+双南户型大客厅+通风采光俱佳+诚意出售房主自荐,385万,2室2厅 | 86.24平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DFniNc1Id_1.jpg.296x216.jpg
20200208,闵行,梅陇,店长推荐 小区靶眼位置 全天采光 接受置换 价格可谈房主自荐,386万,3室1厅 | 79.59平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8JCHpHVws_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一，南北通透，诚心置换出售！,546万,2室2厅 | 94.78平米 | 南 北 | 精装 | 低楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hMuCyojZR_1.jpg.296x216.jpg
20200208,闵行,梅陇,南北两房，全天候采光，叫醒您的是清晨一缕阳光,325万,2室1厅 | 71.14平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OjEXFtMIA_1.jpg.296x216.jpg
20200208,闵行,梅陇,近地铁双南大两房，单价低，生活配套齐全,324万,2室1厅 | 72平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GaBDeF0C7_1.jpg.296x216.jpg
20200208,闵行,梅陇,店长推荐+靠花园+前后无遮挡+重新装修+价格可谈,348万,2室1厅 | 69.4平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rrud0lLx5_1.jpg.296x216.jpg
20200208,闵行,梅陇,繁花似锦，阳光奔涌！电梯大两房，满五唯一，出门地铁,660万,2室2厅 | 110.45平米 | 南 | 精装 | 低楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_txBEP2bmu_1.jpg.296x216.jpg
20200208,闵行,梅陇,总价低的三房，户型方正，采光、通风好,338万,3室1厅 | 77.4平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2b533622-9c05-4ee8-85fd-44b59f1cc331.jpg.296x216.jpg
20200208,闵行,梅陇,电梯房，满五唯一，高楼层，视野开阔，装修好,410万,2室1厅 | 98.09平米 | 东南 | 精装 | 高楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/test-9c5d0cae-b6b6-4298-af3f-df8014342f98.png.296x216.jpg
20200208,闵行,梅陇,笋盘笋盘，满五年唯一，位置安静，采光充足，房东诚售,650万,3室2厅 | 126.01平米 | 南 北 | 精装 | 中楼层(共9层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f77fea20-343d-44f0-88fc-8c2afe29045b.jpg.296x216.jpg
20200208,闵行,梅陇,品质小区 近地铁 户型方正 通透好 位置安静 满五唯一房主自荐,858万,3室2厅 | 136.29平米 | 南 | 精装 | 低楼层(共12层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5b3a4398-7508-42ad-88e9-15c8bb7cdc76.jpg.296x216.jpg
20200208,闵行,梅陇,四村经典 全明两房  诚意出售 视野好 格局好,235万,2室1厅 | 51.61平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1f1dcbaf-8b12-4324-82de-d381bfe9fb96.jpg.296x216.jpg
20200208,闵行,梅陇,外销品质 电梯房大户型 急卖满五唯一 税少房主自荐,405万,2室2厅 | 98.09平米 | 西南 | 精装 | 高楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-649d7e71-db97-417a-95b4-e9096a5ababf.jpg.296x216.jpg
20200208,闵行,梅陇,一梯两户、双南两房、产权清晰、业主诚意、价格可议房主自荐,276万,2室1厅 | 71.86平米 | 南 | 简装 | 高楼层(共5层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3eeb4a9e-b1dc-4bf0-931f-4f370f62ab42.jpg.296x216.jpg
20200208,闵行,梅陇,此房满五唯一，精装用料考究，可直接拎包入住,412万,2室1厅 | 98.09平米 | 东南 | 精装 | 低楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_K2LytGyc0_1.jpg.296x216.jpg
20200208,闵行,梅陇,中间楼层好位置，近莲花路地铁嘉和电梯三房，商圈完善,767万,3室2厅 | 130.16平米 | 南 | 精装 | 中楼层(共7层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tgMjTvlKm_1.jpg.296x216.jpg
20200208,闵行,梅陇,855弄三期+电梯高区+南北通风+婚房装修+满五省税,640万,2室2厅 | 106.28平米 | 南 | 精装 | 中楼层(共24层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a87641f9-7ce2-485f-b594-4aa7f38652c7.jpg.296x216.jpg
20200208,闵行,梅陇,业主诚意出售+固定车位+精装修+总价低。房主自荐,192万,1室1厅 | 42.85平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b89fbd77-9ba6-4c64-ba17-7f985f7c7f3c.jpg.296x216.jpg
20200208,闵行,梅陇,小区安静位置一房  采光充足  业主诚意出售房主自荐,206万,1室1厅 | 45.85平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-68a2962c-a616-4b5a-8800-5e289f76f6cc.jpg.296x216.jpg
20200208,闵行,梅陇,南北小两房  楼层好 交通便利 位置安静,252万,2室1厅 | 55.78平米 | 南 | 简装 | 中楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1SHE8k396_1.jpg.296x216.jpg
20200208,闵行,梅陇,小区安静位置一居，南北直通精装修，业主诚售房主自荐,546万,1室2厅 | 87.06平米 | 南 | 精装 | 低楼层(共13层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4aae29cb-2246-4123-b9a5-6270957a65f9.jpg.296x216.jpg
20200208,闵行,梅陇,双南大两房，两厅两卫，空间敞大方正，精致户型,399万,2室2厅 | 101.43平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-90746860-62a8-4e04-b8ad-5cbe1c7736c7.png.296x216.jpg
20200208,闵行,梅陇,2002年房龄商品房，户型方正，精装修，仅此一套,478万,2室2厅 | 109.44平米 | 南 北 | 精装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-dbe4bc0e-9cf2-46ed-80a0-9782c573f27a.jpg.296x216.jpg
20200208,闵行,梅陇,品质小区进地铁，满五年，中高区，全天采光无遮挡,930万,3室2厅 | 167.85平米 | 东 西 | 精装 | 高楼层(共12层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-63641d90-f571-4c17-a833-ab7e207f4536.jpg.296x216.jpg
20200208,闵行,梅陇,2010年电梯次新房客厅通透高层采光好 万科物业 有车位房主自荐,660万,2室2厅 | 93.97平米 | 南 | 精装 | 中楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c2e0404b-40bd-4888-bb1b-429d0ba86009.jpg.296x216.jpg
20200208,闵行,梅陇,东边套全明一室一厅，户型正气，居住舒适！,202万,1室1厅 | 47.87平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_h5MFla1e7_1.jpg.296x216.jpg
20200208,闵行,梅陇,两房朝南边套全明大两房+精装修+位置安静+交通便利,295万,2室1厅 | 58.65平米 | 南 | 精装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lmVk2ZHSP_1.jpg.296x216.jpg
20200208,闵行,梅陇,此房满五年，小区花园位置，产权清晰房主自荐,588万,2室2厅 | 94.8平米 | 南 | 精装 | 中楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5b972c10-bc84-43ca-9229-e0f63a4a9bdf.png.296x216.jpg
20200208,闵行,梅陇,满五省税费+双南两房+得房率高+小区中间位置房主自荐,332万,2室1厅 | 75.83平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fd2de5e4-38da-4a31-a974-e23c177b6039.jpg.296x216.jpg
20200208,闵行,梅陇,店长推荐 双南两房 采光好 业主自住 看房方便 价可谈房主自荐,295万,2室2厅 | 75.95平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ef85865b-0d80-4a13-bc51-a1feee03636a.jpg.296x216.jpg
20200208,闵行,梅陇,中环旁+位置安静+采光充足+满五年+诚意出售房主自荐,336万,2室1厅 | 76.14平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y7UNBFhav_1.jpg.296x216.jpg
