20200208,闵行,梅陇,有钥匙随时看房！高性#价比!！近地铁，全明！免增值税必看好房,312万,3室1厅 | 73.16平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y5VgBR5SW_1.jpg.296x216.jpg
20200208,闵行,梅陇,店长推荐 南北通透户型 位置安静 采光、视野好,398万,2室1厅 | 84.75平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_40Jp6dWPZ_1.jpg.296x216.jpg
20200208,闵行,梅陇,城开珑庭 2室2厅 488万,488万,2室2厅 | 84.26平米 | 南 | 毛坯 | 低楼层(共26层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eruIBKc3A_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五年唯一，楼层好，低总价，出行方便，不临路房主自荐,370万,2室1厅 | 85.45平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_N8VyqpNfr_1.jpg.296x216.jpg
20200208,闵行,梅陇,紫藤二村 2室1厅 330万,330万,2室1厅 | 64.23平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KWPQF5nxH_1.jpg.296x216.jpg
20200208,闵行,梅陇,五村园中园 两厅奢华装修 MID位置 必看好房 园中园房主自荐,528万,2室2厅 | 114.38平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QUOr8did2_1.jpg.296x216.jpg
20200208,闵行,梅陇,新出高区笋盘+满五年+前后不临街+看房方便诚意卖,698万,3室2厅 | 137.91平米 | 南 北 | 简装 | 高楼层(共12层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6NLmhztSj_1.jpg.296x216.jpg
20200208,闵行,梅陇,&双南全明户型+一梯两户+采光好无遮挡&,285万,2室1厅 | 63.87平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XD9FBIj24_1.jpg.296x216.jpg
20200208,闵行,梅陇,城开珑庭 2室2厅 550万,550万,2室2厅 | 80.06平米 | 南 | 毛坯 | 低楼层(共18层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_T2Lyt0qVy_1.jpg.296x216.jpg
20200208,闵行,梅陇,房子一梯两户，户型方正，楼层适中，采光通风都很好房主自荐,450万,3室2厅 | 104.88平米 | 南 北 | 简装 | 高楼层(共4层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nQaDNBnDP_1.jpg.296x216.jpg
20200208,闵行,梅陇,笋盘罗阳一村小两房+小区居中位置+带大天井房主自荐,277万,2室1厅 | 61.39平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RqiECuH7V_1.jpg.296x216.jpg
20200208,闵行,梅陇,小区中间位置，闹中取静，采光通风视野好，看房方便,460万,3室1厅 | 106.92平米 | 北 南 | 毛坯 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1zaK8W8Ir_1.jpg.296x216.jpg
20200208,闵行,梅陇,品质小区 闹中取静 装修精致带院子 看房方便满五唯一房主自荐,230万,1室1厅 | 49.28平米 | 南 北 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/de62f3f4-4b0e-4e1b-94e9-7dd3183f9c8d_1000.jpg.296x216.jpg
20200208,闵行,梅陇,此房满五省税费，诚心出售，大露台，南北通，全明户型房主自荐,280万,1室1厅 | 53.91平米 | 南 北 | 其他 | 高楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HDGp4a8wW_1.jpg.296x216.jpg
20200208,闵行,梅陇,上海阳城 3室2厅 712万,712万,3室2厅 | 125.3平米 | 南 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VmvFHdlhB_1.jpg.296x216.jpg
20200208,闵行,梅陇,全明户型，楼层好，采光充足，满五年，税费少,356万,2室2厅 | 73.75平米 | 南 北 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8w1linnor_1.jpg.296x216.jpg
20200208,闵行,梅陇,动迁+满五唯一+双南两房+户型正气,350万,2室1厅 | 75.2平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_H0oLSwLir_1.jpg.296x216.jpg
20200208,闵行,梅陇,品质小区 看房方便 户型正气 精装大两房房主自荐,370万,2室2厅 | 85.61平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FxeVremtb_1.jpg.296x216.jpg
20200208,闵行,梅陇,精致三房两卫+中间楼层+中间位置+全明户型,488万,3室2厅 | 108.56平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_St8YGP4Fj_1.jpg.296x216.jpg
20200208,闵行,梅陇,热门房源！位置佳+通透格局+业主诚售精装修,285万,2室1厅 | 64.92平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VEX1p0VfC_1.jpg.296x216.jpg
20200208,闵行,梅陇,未名园精装修3房 南北通  看房方便 房东诚售,735万,3室2厅 | 134.68平米 | 南 北 | 精装 | 中楼层(共12层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1OwaA5EHf_1.jpg.296x216.jpg
20200208,闵行,梅陇,电梯高区+南北通风+看河景观+二手买进省税,575万,2室2厅 | 92.67平米 | 南 | 精装 | 高楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb39c7bb-39f7-4222-b7d0-c8d81145e72e.jpg.296x216.jpg
20200208,闵行,梅陇,嘉和花苑沿河景观二房，精装修双南户型,715万,2室2厅 | 109.15平米 | 南 | 精装 | 中楼层(共8层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-79c46389-881a-4ebb-95c5-596860680187.jpg.296x216.jpg
20200208,闵行,梅陇,万科 莲花河畔，九楼大两房，精装修，看房方便提前约房主自荐,739万,2室2厅 | 102.41平米 | 南 | 精装 | 高楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2d3e625e-22dd-4eb2-8bec-09ba6a671d38.jpg.296x216.jpg
20200208,闵行,梅陇,满五省税费+小区中间位置+楼层好+The Lowest Price房主自荐,203万,1室1厅 | 44.89平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c6eee81e-cfc7-456e-9877-667e089e4168.jpg.296x216.jpg
20200208,闵行,梅陇,中间楼层大一房  原始房型没动 装修有无限改动空间,226万,1室1厅 | 49.6平米 | 南 | 其他 | 中楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nQ7R0EosO_1.jpg.296x216.jpg
20200208,闵行,梅陇,南北 通透格局，视野宽阔，配套设施齐全，交通便利,699万,2室2厅 | 103.19平米 | 南 北 | 精装 | 高楼层(共12层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wDFatAkML_1.jpg.296x216.jpg
20200208,闵行,梅陇,高区景观房，前后无遮挡，满五年、看房方便业主自住房主自荐,518万,2室2厅 | 98.73平米 | 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Dx4Vbi7DK_1.jpg.296x216.jpg
20200208,闵行,梅陇,花园位置，距离地铁500mi ,满五年 价格可谈，诚售,758万,3室2厅 | 131.92平米 | 南 | 精装 | 低楼层(共10层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Jg6fI2Qcl_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一，诚意出售，看房方便，正在做美丽家园房主自荐,155万,1室1厅 | 34.73平米 | 南 | 简装 | 中楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8c966b53-b75b-4e17-83b4-30180afa282e.jpg.296x216.jpg
20200208,闵行,梅陇,中环边上 双南户型，厨卫朝北  出行便利房主自荐,385万,2室1厅 | 86.99平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-dd40f907-a98d-416e-9378-1db2a72ebea1.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一，视野宽阔，配套设施齐全，交通便利,718万,2室2厅 | 114.66平米 | 南 | 精装 | 中楼层(共12层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-14e421a0-11f7-4533-9c75-d2f79c18b608.jpg.296x216.jpg
20200208,闵行,梅陇,2000年商品房，全明户型，采光无遮挡，楼层好位置不错房主自荐,299万,1室1厅 | 64.08平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ffb8a89d-d603-45ca-908a-2f81471dedc7.jpg.296x216.jpg
20200208,闵行,梅陇,近地铁、精装修、价格可谈、接受置换、带车位,249万,2室0厅 | 51.55平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_j2TTIs0Hm_1.jpg.296x216.jpg
20200208,闵行,梅陇,次新小区，位置好，房东置换诚心卖，品质小区,240万,1室1厅 | 56.26平米 | 暂无数据 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4b75072b-35d0-41c0-901f-d03372403d7a.jpg.296x216.jpg
20200208,闵行,梅陇,两房朝南.一楼带双花园、满五少税、交通方便房主自荐,333万,2室1厅 | 69.94平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f5d9baa7-bd05-4d1b-b31b-304c075cdb46.png.296x216.jpg
20200208,闵行,梅陇,底楼带花园，诚意出售，南北通，小区湖景旁,552万,2室2厅 | 95.22平米 | 南 | 简装 | 低楼层(共8层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fb3d457b-18e5-43e6-9ee3-0e26a6d91c71.jpg.296x216.jpg
20200208,闵行,梅陇,地铁口刚需一房、花园位置、价格可谈、接受置换房主自荐,198万,1室1厅 | 41.71平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a29ba349-ffde-47ef-943f-1acf01f0fb94.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一 房东诚心出售 生活设施齐全 看房方便,203万,2室1厅 | 45.57平米 | 南 | 简装 | 中楼层(共5层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2973a94f-fa73-42e5-9df8-1e0cd929a4ba.jpg.296x216.jpg
20200208,闵行,梅陇,此房 满五唯一，户型南北通,接受 置换。,860万,3室2厅 | 167.85平米 | 东 西 | 精装 | 低楼层(共12层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-061653d3-f636-4f86-9a21-7cf3f39d17ff.jpg.296x216.jpg
20200208,闵行,梅陇,梅陇二村  位置好 满五唯一税费少,253万,2室1厅 | 54.02平米 | 南 | 毛坯 | 高楼层(共5层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f7f73466-9ecd-4505-be6b-bbec4cfd80d1.png.296x216.jpg
20200208,闵行,梅陇,小区次中.心位置+采光好+满五年唯一,295万,2室1厅 | 60.82平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-de581a09-d400-48a2-8912-be7e13ff7528.jpg.296x216.jpg
20200208,闵行,梅陇,业主诚意出售，采光通风好，居家装修，拎包入住。房主自荐,218万,2室1厅 | 51.22平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3b147d40-214b-43d4-a259-03cfac976f87.jpg.296x216.jpg
20200208,闵行,梅陇,此房一梯两户得房率高 全明户型 产权清晰 位置佳房主自荐,410万,2室1厅 | 94.99平米 | 南 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ce4609dc-1680-493f-9015-ea33b48b45c1.jpg.296x216.jpg
20200208,闵行,梅陇,此房满五唯一，装修时用料考究，要求不高可拎包入住,370万,2室1厅 | 98.09平米 | 南 | 简装 | 低楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-a0b25f1b-5d74-4733-a51f-1f89aafacaf5.jpg.296x216.jpg
20200208,闵行,梅陇,精美装修大一房+户型好+诚意出售+看房方便房主自荐,221万,1室1厅 | 54.13平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-2a96cdd1-1c37-4995-bb6e-f6eeab7a084f.png.296x216.jpg
20200208,闵行,梅陇,三房朝南 拎包入住 小区中间唯一 无增值税 采光很好,518万,3室1厅 | 103平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FWIhVC1zX_1.jpg.296x216.jpg
20200208,闵行,梅陇,精装南北户型，采光充足，拎包入住。,348万,2室2厅 | 82.34平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_valrmTUJI_1.jpg.296x216.jpg
20200208,闵行,梅陇,全明户型！中间位置+双开间朝南+业主诚售可谈,350万,2室2厅 | 86.56平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0e2f7929-d105-45b2-a427-ee937bb47a1b.jpg.296x216.jpg
20200208,闵行,梅陇,婚装双南两房，视野开阔无遮挡，一梯两户，诚意出售房主自荐,385万,2室2厅 | 89平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b9045756-c746-4d1e-8305-fbe5369f3533.jpg.296x216.jpg
20200208,闵行,梅陇,1号线方便，双南全明两房，楼层好视野好，户型方正,350万,2室1厅 | 72.61平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0WGQgi1B0_1.jpg.296x216.jpg
20200208,闵行,梅陇,板式南北通户型，经典三房 优先选择 必看房 诚售！,550万,3室2厅 | 92.06平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ybtzAmn6v_1.jpg.296x216.jpg
20200208,闵行,梅陇,新四村+双南大两房，产权清晰、诚意出售、价格可议房主自荐,308万,2室2厅 | 77.81平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hiO6qg9Ka_1.jpg.296x216.jpg
20200208,闵行,梅陇,毛坯两房，可塑性强。诚意出售，看房方便，价格可谈！,270万,2室1厅 | 68.09平米 | 南 | 毛坯 | 高楼层(共5层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hDgVRbmr9_1.jpg.296x216.jpg
20200208,闵行,梅陇,华宝南北两房 精装修 带车位 近地铁 视野采光好,263万,2室1厅 | 52.27平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZDUiG2zg8_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一无户口，业主诚售，边套大一房,268万,1室1厅 | 54.95平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_B1LUmUV4n_1.jpg.296x216.jpg
20200208,闵行,梅陇,中楼层+边套全明户型+位置安静+看房方便,305万,2室1厅 | 58.65平米 | 南 | 简装 | 中楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yOX4WEQ8x_1.jpg.296x216.jpg
20200208,闵行,梅陇,梅陇一村大两房，近地铁户型方正采光好,355万,2室1厅 | 75.27平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vfIOwymuJ_1.jpg.296x216.jpg
20200208,闵行,梅陇,满五唯一 双南两房  通透性棒 楼层好 采光无遮挡,510万,2室2厅 | 97.73平米 | 南 | 简装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ksx3csEeq_1.jpg.296x216.jpg
20200208,闵行,梅陇,紫藤二村 2室1厅 340万,340万,2室1厅 | 69.35平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PLUlvuQLQ_1.jpg.296x216.jpg
20200208,闵行,梅陇,罗秀苑  户型方正  精装小俩房 位置好  视野开阔,415万,2室2厅 | 85.17平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qcuajUfyz_1.jpg.296x216.jpg
20200208,闵行,梅陇,外环路多层2房得房率高一梯二户,540万,2室2厅 | 90.49平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vVpDwrsUs_1.jpg.296x216.jpg
20200208,闵行,梅陇,电梯三房，到地铁站350米！户型方正，南北直通，急售,720万,3室2厅 | 124.1平米 | 南 北 | 其他 | 中楼层(共8层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IjCcOeKPE_1.jpg.296x216.jpg
20200208,闵行,梅陇,新梅陇二村+1号线莲花路+精装修+满五唯一+采光棒。,275万,2室1厅 | 63.06平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mqNDytOBu_1.jpg.296x216.jpg
20200208,闵行,梅陇,全明户型！一梯两户低楼层大三房，精致户型，看房方便房主自荐,445万,3室2厅 | 103.51平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-dbbfda41-ed01-448f-9fbb-e3dd8283dbf2.jpg.296x216.jpg
20200208,闵行,梅陇,家具家电全留！精装修大三房，全明采光好，非顶楼房主自荐,465万,3室2厅 | 103.51平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4dc7f04f-8082-4bbc-8d63-030704ed8451.jpg.296x216.jpg
20200208,闵行,梅陇,晶欣坊 2室2厅 436万,436万,2室2厅 | 73.83平米 | 南 北 | 其他 | 高楼层(共33层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TjD04FzYx_1.jpg.296x216.jpg
20200208,闵行,梅陇,紫藤二村 1室1厅 223万房主自荐,223万,1室1厅 | 53.21平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-68cc2df1-8664-4ec7-af8d-ff436971ef1d.jpg.296x216.jpg
20200208,闵行,梅陇,中环旁边+近华东理工+居家装修+采光好+诚意出售,205万,1室1厅 | 44.53平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_I7yRz9lZm_1.jpg.296x216.jpg
20200208,闵行,梅陇,满二唯一，无抵押，无户口，普通住宅税费低。房主自荐,254万,2室1厅 | 59.27平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_C1NC9aGtc_1.jpg.296x216.jpg
20200208,闵行,梅陇,罗阳四村唯一电梯房，满五唯一，视野开阔，面积大,580万,3室2厅 | 125平米 | 南 | 精装 | 高楼层(共16层) | 2001年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_RBWHgpvUX_1.jpg.296x216.jpg
20200208,闵行,梅陇,此房满五省税费 ，次新小区，商品房 ，中间楼层,375万,2室2厅 | 74.81平米 | 南 北 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7cQeZt9my_1.jpg.296x216.jpg
20200208,闵行,梅陇,双南两房，高区楼层，全天候采光，视野开阔,315万,2室1厅 | 74.54平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_T2mcH5nMu_1.jpg.296x216.jpg
20200208,闵行,梅陇,必看好房，满五唯一，精装修，保养好，可拎包入住,242万,1室1厅 | 51.99平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_A9ep7hTWg_1.jpg.296x216.jpg
20200208,闵行,梅陇,南北通大一房，可GAI两房，带大花园，诚意出售。,405万,2室1厅 | 78.36平米 | 南 | 简装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fQZibZM2C_1.jpg.296x216.jpg
20200208,闵行,梅陇,房东诚意出售，看房提前预约，边套全明户型,235万,2室1厅 | 51.1平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jsWaGc9Xe_1.jpg.296x216.jpg
20200208,闵行,梅陇,中间楼层 前后无遮挡 普宅 满五年 装修好拎包入住,303万,2室1厅 | 71.09平米 | 南 北 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AQ3UV8GQJ_1.jpg.296x216.jpg
20200208,闵行,梅陇,地铁近，精装小两房，满五唯一，业主诚意卖，中间楼层,282万,2室1厅 | 65.78平米 | 南 | 精装 | 中楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_259FbYVqE_1.jpg.296x216.jpg
20200208,闵行,梅陇,精装大一房 业主诚意出售 满五唯一税费少,266万,1室1厅 | 59.36平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_bqIIQ86cG_1.jpg.296x216.jpg
20200208,闵行,梅陇,中间楼层，居家装修，全明户型，业主诚意出售,210万,1室1厅 | 47平米 | 南 | 简装 | 中楼层(共5层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_455tQiBsx_1.jpg.296x216.jpg
20200208,闵行,梅陇,南北格局，楼层好， 居家装修，采光十足。,192万,1室1厅 | 42.1平米 | 南 | 简装 | 中楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EvFhnJwwU_1.jpg.296x216.jpg
20200208,闵行,梅陇,采光好，南北通，通风性强，精美装修，拎包入住。,445万,3室2厅 | 97.51平米 | 南 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UF5slMG5J_1.jpg.296x216.jpg
20200208,闵行,梅陇,南北小两房，欧式简约装修，花园位置，采光通风佳,232万,2室1厅 | 51.99平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_H6lh6cnnK_1.jpg.296x216.jpg
20200208,闵行,梅陇,小区位置好，出行方便，配套齐全，业主诚售,189万,1室1厅 | 43.78平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_F3Xv6uOYX_1.jpg.296x216.jpg
20200208,闵行,梅陇,飞机户型+楼层位置棒+满五省税+居家精装+诚意出售房主自荐,658万,2室2厅 | 104.91平米 | 南 | 精装 | 中楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8zSMLWTh4_1.jpg.296x216.jpg
20200208,闵行,梅陇,一梯两户，精装修，两房朝南，全明,265万,2室1厅 | 61.2平米 | 南 | 精装 | 高楼层(共6层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4cvnnpR0S_1.jpg.296x216.jpg
