20200208,闵行,七宝,店长推荐，地铁口南北两房，精装修，税少，看房方便必看好房,420万,2室2厅 | 83.19平米 | 南 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iPerGPlGp_1.jpg.296x216.jpg
20200208,闵行,七宝,店长推荐+诚意出售+满五年+买进高税费少+看房方便,530万,2室2厅 | 95.72平米 | 南 | 精装 | 低楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c8e0606f-b8c2-491a-ad60-e9ef7176a751_1000.jpg.296x216.jpg
20200208,闵行,七宝,产权清晰，无贷款，无抵押，看房方便,380万,1室2厅 | 63.32平米 | 南 | 精装 | 高楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_r9vreTQLb_1.jpg.296x216.jpg
20200208,闵行,七宝,店长推荐 景观楼房 位置好 单价低  诚意出售,740万,2室2厅 | 96.99平米 | 南 | 精装 | 中楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8184c075-f8d4-4d00-ace6-1ab4d9dea2e5_1000.jpg.296x216.jpg
20200208,闵行,七宝,地铁口房源+万科物业+品质二房+业主诚售+看房随时,515万,2室2厅 | 94.3平米 | 南 | 简装 | 低楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PLgfY2P17_1.jpg.296x216.jpg
20200208,闵行,七宝,小区中间位置，楼层好，噪音小，交通好,332万,2室1厅 | 55.89平米 | 南 | 简装 | 低楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/667075af-e73a-4997-8403-5333da3cbac2_1000.jpg.296x216.jpg
20200208,闵行,七宝,此房满五唯一税费少.2016年全新装修.,585万,2室2厅 | 96.16平米 | 南 | 精装 | 低楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/85b4cb96-8fbf-4236-9656-b760790beca2_1000.jpg.296x216.jpg
20200208,闵行,七宝,满五唯一免个税 地铁少有电梯三房 南北直通三房两卫,745万,3室2厅 | 131.23平米 | 南 | 简装 | 中楼层(共11层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-022a35a6-7cd7-468c-a3ac-c5b9db9eafe8.png.296x216.jpg
20200208,闵行,七宝,满五唯一 +买进价高+景观楼层+前方花园后靠河,750万,2室1厅 | 114.55平米 | 南 | 精装 | 中楼层(共16层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e238a54d-2b22-42e5-929c-4bf24d8572e6_1000.jpg.296x216.jpg
20200208,闵行,七宝,好房     精装修两房    位置佳,855万,2室2厅 | 112平米 | 南 北 | 精装 | 高楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5YPY8E2u7_1.jpg.296x216.jpg
20200208,闵行,七宝,哇，栋距真宽， 满五唯一 全新装修 视野开阔 景观房,868万,2室2厅 | 114.35平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2AM3BTvxM_1.jpg.296x216.jpg
20200208,闵行,七宝,保利叠加别墅，栋距大舒适，厅南北通户型正气，急售,1100万,4室2厅 | 194.91平米 | 南 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-4a0d30c7-e6cd-4278-989c-b978800e5923.png.296x216.jpg
20200208,闵行,七宝,楼层高，位置好，税费少，精装修，中 央空调带地暖房主自荐,905万,2室2厅 | 142.15平米 | 南 | 精装 | 中楼层(共20层) | 2010年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_1LTS5l7CO_1.jpg.296x216.jpg
20200208,闵行,七宝,此房南通透，精装位置好，得房率88%,580万,2室2厅 | 91.72平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-baa24548-fda5-4114-9762-5d1171708e72.jpg.296x216.jpg
20200208,闵行,七宝,万科城市花园稀有大四房，精装修,698万,4室1厅 | 145.48平米 | 南 | 精装 | 中楼层(共5层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e5bd2bbd-3fe4-40d2-a468-55ebb84323d2.jpg.296x216.jpg
20200208,闵行,七宝,万兆品质三房 稀有飞机户型 花园位置视线好 看房方便,515万,3室2厅 | 86.5平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_14ekHOZX7_1.jpg.296x216.jpg
20200208,闵行,七宝,近地铁七宝站，两房朝南采光好，满五唯一税费低房主自荐,325万,2室1厅 | 61.22平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_h6cbxBNOs_1.jpg.296x216.jpg
20200208,闵行,七宝,七宝官邸，满五唯一，少有精装大复式,1025万,4室2厅 | 152.61平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5b79965b-56b7-4353-80a0-b5836992b278.png.296x216.jpg
20200208,闵行,七宝,精装修两年 2+1三房 可拎包入住 业主诚意出售,708万,2室2厅 | 90.78平米 | 南 | 精装 | 低楼层(共19层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8e29a1b3-71d7-4ebc-aac9-4a940392c282.jpg.296x216.jpg
20200208,闵行,七宝,婚房装修+全南户型+中间楼层+双地铁+闵行体育公园,490万,2室2厅 | 89.5平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9lg7RtDsN_1.jpg.296x216.jpg
20200208,闵行,七宝,此房满五年唯一免个税！四房大户型，户型通透！,645万,4室2厅 | 118.7平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-738283e0-b7df-4901-8ccb-4dd838f84fff.jpg.296x216.jpg
20200208,闵行,七宝,9号线地铁口，一楼天井精装两房，随时可看,380万,2室1厅 | 62.86平米 | 南 | 精装 | 低楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e7c88810-3e55-469b-9c63-36ec299089c6.jpg.296x216.jpg
20200208,闵行,七宝,园艺三房，楼层好，房东诚意出售，交通方便房主自荐,390万,3室1厅 | 70.47平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-229a2164-b405-44de-94b0-1f02ad07c9a6.jpg.296x216.jpg
20200208,闵行,七宝,皇都二期，满五唯一景观楼层精装修拎包入住，诚意出售房主自荐,929万,2室2厅 | 137.24平米 | 南 | 精装 | 中楼层(共12层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-aae6baf1-d1e4-4e2e-a04b-25f51a2586e0.png.296x216.jpg
20200208,闵行,七宝,金泰公寓，全明户型，近9号线，南北通透，业主诚售房主自荐,420万,2室1厅 | 59.99平米 | 南 北 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0c0e6a1b-419b-4c0a-b93d-497b08f55fa9.png.296x216.jpg
20200208,闵行,七宝,房子是业主自己住的 得房率高 房子保养好 小区位置好,360万,2室1厅 | 74平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3a11d989-590d-4d2c-bf2a-33df6d5de0a1.jpg.296x216.jpg
20200208,闵行,七宝,泰景苑 3室2厅 505万,505万,3室2厅 | 101.66平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-edbe1720-e76e-4b4d-b620-7535acbdd1de.jpg.296x216.jpg
20200208,闵行,七宝,户型好，使用面积多，税少，电梯房，交通便利,488万,2室2厅 | 92.47平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-308e98cf-0841-4599-b6af-439417310cd7.jpg.296x216.jpg
20200208,闵行,七宝,满五唯一免个人所得税，双阳台，大一房客拎包入住,470万,1室2厅 | 66.69平米 | 南 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fa77778a-2ce9-4da6-9371-bfb10c3c4115.jpg.296x216.jpg
20200208,闵行,七宝,次新电梯房，景观楼层，全明户型。,400万,2室2厅 | 90.99平米 | 南 | 精装 | 中楼层(共10层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-caa20670-7bb2-4d84-a74b-01493fc62796.jpg.296x216.jpg
20200208,闵行,七宝,满五唯一，双卧朝南，边套全明，诚意出售，看房随时,280万,2室1厅 | 66.88平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-292a73d1-b2dd-428c-b9d0-ee48a9d1944f.jpg.296x216.jpg
20200208,闵行,七宝,满五年税费少，看房随时，装修好拎包入住,337万,2室1厅 | 65平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vP23r8Fdb_1.jpg.296x216.jpg
20200208,闵行,七宝,万科物业、满五唯一、中间楼层、全明户型，出门明强,440万,2室1厅 | 61.95平米 | 南 北 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VyGPMYCSG_1.jpg.296x216.jpg
20200208,闵行,七宝,三佳花苑 1室1厅 375万,375万,1室1厅 | 42.42平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ERw6QyJRo_1.jpg.296x216.jpg
20200208,闵行,七宝,近地铁，看房方便，低楼层，随时入住房主自荐,405万,2室1厅 | 65.8平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ba5be376-3a9e-420d-bd9a-35d1a86c3a8c.jpg.296x216.jpg
20200208,闵行,七宝,房子满五     业主诚意出售 看房方便,500万,1室1厅 | 57.08平米 | 南 | 精装 | 中楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bc262961-465a-4204-9281-a8c11aeca1a3.jpg.296x216.jpg
20200208,闵行,七宝,一楼带花园，装修很好，户型很好，采光位置也好，诚卖,800万,3室2厅 | 109.98平米 | 南 北 | 精装 | 低楼层(共4层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6fe1c730-4376-4484-a4fe-f432feb7ff1a.jpg.296x216.jpg
20200208,闵行,七宝,万科三期花园洋房，园中园设计，人车分流，满五年,670万,3室2厅 | 123.89平米 | 南 | 精装 | 中楼层(共5层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d9e2abec-2582-4ced-9ce8-dc5c662ce4ce.jpg.296x216.jpg
20200208,闵行,七宝,满五年唯一，精装修2年，景观楼层，拎包入住，诚售。,420万,2室2厅 | 72.71平米 | 南 北 | 精装 | 高楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J9QIaLJWF_1.jpg.296x216.jpg
20200208,闵行,七宝,惠明苑，毛坯房可以随意装修，动迁少税。看房随时,481万,2室2厅 | 94.53平米 | 南 | 毛坯 | 高楼层(共13层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kvhb9Ebbh_1.jpg.296x216.jpg
20200208,闵行,七宝,秀枫小户型，靠地铁临公园，视野采光好，业主诚意出售,375万,1室1厅 | 59.48平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CfNlii9vQ_1.jpg.296x216.jpg
20200208,闵行,七宝,秀枫精装大两房，通透全明，满五唯一，诚意出售,435万,2室1厅 | 76.78平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c6a71ee1-f31e-4a53-b5cf-8a701436cb88_1000.jpg.296x216.jpg
20200208,闵行,七宝,近地铁，交通便利，楼层好，适宜居住人群广,380万,1室1厅 | 59.48平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_679oEdj4b_1.jpg.296x216.jpg
20200208,闵行,七宝,双南户型，大厨房，看房方便，诚意出售,325万,2室1厅 | 77.4平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_e1wt0NMNS_1.jpg.296x216.jpg
20200208,闵行,七宝,满五年+小区央座+老装修+双轨交通+业主急售,198万,1室1厅 | 45.12平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sLLiHvTzZ_1.jpg.296x216.jpg
20200208,闵行,七宝,电梯房， 楼层好，全明户型，总价低,320万,1室1厅 | 54.2平米 | 南 | 精装 | 高楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/5268f2b4-236f-42d3-b8b0-a8e79a286574_1000.jpg.296x216.jpg
20200208,闵行,七宝,9+10号线双地铁，满五唯一，偏离航道，业主诚意出售,460万,2室2厅 | 85.67平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/4d5f4d8a-a832-41b6-beef-27e9852ea0c9_1000.jpg.296x216.jpg
20200208,闵行,七宝,两年精装修，通透户型，业主诚意出售，看房随时方便。,389万,2室2厅 | 73.73平米 | 东 西 | 精装 | 高楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/02df7039-981c-4421-b3cc-ff54d161d901_1000.jpg.296x216.jpg
20200208,闵行,七宝,南北户型，精装修，看房方便，诚意出售,428万,2室2厅 | 65.8平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/9533b2c7-41a2-43ce-88ed-634c8e5ced02_1000.jpg.296x216.jpg
20200208,闵行,七宝,新上房源，中间楼层，看房基本方便，小两房房主自荐,268万,2室1厅 | 52.26平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gd9HLLIEQ_1.jpg.296x216.jpg
20200208,闵行,七宝,小区中间位置，看房方便，近地铁，采光好,430万,2室2厅 | 76.82平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/4f0941d3-cda9-4099-a462-54d8f6fc7598_1000.jpg.296x216.jpg
20200208,闵行,七宝,七宝老街青年路小区两房出售小朋友未读书,410万,2室1厅 | 57.44平米 | 南 | 简装 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wZbAe7Rnb_1.jpg.296x216.jpg
20200208,闵行,七宝,茂盛刚挂牌 san房，装修好 -接受5个月置换 车位可谈,570万,2室2厅 | 75.25平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HTV8CnuGR_1.jpg.296x216.jpg
20200208,闵行,七宝,七宝茂盛小户型，总价低，车位不紧张 随时看房主自荐,460万,2室1厅 | 47.43平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0AJBu6ad8_1.jpg.296x216.jpg
20200208,闵行,七宝,白雪公主无遮挡电梯两房，采光刺眼，业主诚心出售,558万,2室2厅 | 91.94平米 | 南 | 精装 | 高楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PjTjzdq2X_1.jpg.296x216.jpg
20200208,闵行,七宝,白浪新村 边套全明户型 中间楼层 近九号线七宝站,460万,2室1厅 | 67平米 | 南 北 | 毛坯 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TkVXtlssj_1.jpg.296x216.jpg
20200208,闵行,七宝,免征个税+万科物业+双轨交通+业主诚售+大拇指推荐,380万,2室2厅 | 73.73平米 | 南 | 精装 | 高楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Hn1VTNVca_1.jpg.296x216.jpg
20200208,闵行,七宝,店长推荐：9/10号线双规，精装复式，满五唯一税少,350万,2室1厅 | 57.12平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0P2coVIV2_1.jpg.296x216.jpg
20200208,闵行,七宝,万兆家园(一期) 2室1厅 350万,350万,2室1厅 | 60.73平米 | 东南 南 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QsnZr0VRq_1.jpg.296x216.jpg
20200208,闵行,七宝,9号线地铁口 客厅南北通透 视线好 业主诚意出售房主自荐,420万,2室1厅 | 74.97平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3NERa8smS_1.jpg.296x216.jpg
20200208,闵行,七宝,9/10号线双轨道交通，七宝最热地段，一楼带花园,610万,3室2厅 | 96.9平米 | 南 | 简装 | 低楼层(共4层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-bef1dd18-752a-4156-9e67-d6ce2a011d4f.png.296x216.jpg
20200208,闵行,七宝,双卧朝南，厨卫全明，一梯两户，一楼附带天井。,310万,2室1厅 | 64.36平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a0964175-5224-4556-ba5a-8d64682b8bdc.jpg.296x216.jpg
20200208,闵行,七宝,万兆家园(一期) 4室1厅 850万,850万,4室1厅 | 150.31平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cf9d10a5-6d39-44dc-a213-ff7f436251e9.jpg.296x216.jpg
20200208,闵行,七宝,七宝，美丽家园装修好，楼层佳，看房方便，交通方便,308万,2室1厅 | 71.95平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-705c84f7-1cd5-4456-8caf-58bd5fe50c46.jpg.296x216.jpg
20200208,闵行,七宝,双南两房，楼层好，采光好，视野开阔,480万,2室1厅 | 75.14平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eeiQR0oZr_1.jpg.296x216.jpg
20200208,闵行,七宝,两房朝南，业主很诚意，看房方便、中间楼层房主自荐,424万,2室1厅 | 54.07平米 | 南 | 毛坯 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OZ8y7LnfH_1.jpg.296x216.jpg
20200208,闵行,七宝,两房朝南，视野采光好，近文化公园，近9号线星中路站,450万,2室2厅 | 76.82平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b9e36f63-16af-4ecc-b2df-12c6c8adc626.png.296x216.jpg
20200208,闵行,七宝,白雪公主低总价次新房+诚心出售,528万,2室2厅 | 81.43平米 | 南 北 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-709386dc-8dc9-43a4-b9d4-b0dad061fb8e.jpg.296x216.jpg
20200208,闵行,七宝,区总推荐，明强 电梯西边套，带阳台看房方便诚意卖,335万,1室1厅 | 65.24平米 | 南 西 | 精装 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-965bf986-bf9d-43b7-b0e0-a1a877686b32.jpg.296x216.jpg
20200208,闵行,七宝,地铁口小区，万科物业，满五年唯一，高楼层，视野好,368万,2室2厅 | 73.73平米 | 东南 | 精装 | 高楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-79fdc7cf-980b-487b-9397-a112ba632be4.jpg.296x216.jpg
20200208,闵行,七宝,此房格局很好，南北直通，采光号，大客厅大阳台,445万,2室1厅 | 81.36平米 | 南 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1da37b47-e603-4e6a-9987-6c50d5c9b917.jpg.296x216.jpg
20200208,闵行,七宝,满五唯一+中式精装两房+典雅温馨+ 三开间朝南房主自荐,710万,2室2厅 | 90.96平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-914fe99d-bb4a-41e3-b342-2fac4260dbce.jpg.296x216.jpg
20200208,闵行,七宝,南北二房 客厅大，一房南，一房北，全明户型,465万,2室2厅 | 81.03平米 | 南 北 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hZwsS5x4i_1.jpg.296x216.jpg
20200208,闵行,七宝,金泰公园中间楼层2房，看房随时，接受置换价格可谈,415万,2室1厅 | 61.35平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_JEN9YXOPi_1.jpg.296x216.jpg
20200208,闵行,七宝,牡丹新村地铁口一房，景观楼层，拎包入住。,258万,1室1厅 | 44.94平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y0hbCknnw_1.jpg.296x216.jpg
20200208,闵行,七宝,小区经典三房 精装修 自带私立启英幼稚园 诚意出售,669万,3室1厅 | 86.23平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YL5dwbMm0_1.jpg.296x216.jpg
20200208,闵行,七宝,满五唯一，小区中间位置，景观楼层，含地下产权车位。,810万,3室1厅 | 135.31平米 | 南 | 精装 | 高楼层(共11层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-516a1533-74c5-41b8-a721-6ecbf8a7aded.jpg.296x216.jpg
20200208,闵行,七宝,万泰花园，配套成熟，交通便利，全明户型，明强,390万,2室1厅 | 65.76平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f9bb05eb-585d-4c57-96ae-d04947da9e24.png.296x216.jpg
20200208,闵行,七宝,经典两房，主卧朝南带阳台，次卧朝北，居住舒适。,338万,2室1厅 | 60.95平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-08a4b655-3aaa-4ad8-a944-3fdcf38b7667.jpg.296x216.jpg
20200208,闵行,七宝,店长推荐：楼层好，地铁口七宝站200米，税费少。,335万,2室1厅 | 64.66平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e02552ea-a4e1-4fce-a562-ba6409eeb477.jpg.296x216.jpg
20200208,闵行,七宝,满五唯一看房子方便 精装修 诚意出售,945万,2室2厅 | 132平米 | 南 北 | 精装 | 高楼层(共12层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-04cdcf11-0345-460a-ad4d-64894cdf3420.jpg.296x216.jpg
20200208,闵行,七宝,两房朝南东边户 满五年唯一 售后公房房主自荐,469万,2室1厅 | 67平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-85eeacf3-ecf4-45c8-9e3e-37e63f6b7a2f.jpg.296x216.jpg
20200208,闵行,七宝,稀售高品质大平层4房 客厅双阳台 精装修美好享受体验,1250万,4室1厅 | 190.55平米 | 南 北 | 精装 | 低楼层(共17层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d38cf6cf-432c-42fe-a79a-0ecbcf1aed81.jpg.296x216.jpg
20200208,闵行,七宝,不来看下吗？ 一梯两户 小区难得的好位置 看房方便,788万,2室1厅 | 99.28平米 | 南 | 精装 | 中楼层(共8层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jmZAdrq1k_1.jpg.296x216.jpg
20200208,闵行,七宝,南北全明户型，厨卫分离，少见户型，自住精装修，房主自荐,638万,2室1厅 | 87.36平米 | 南 北 | 简装 | 低楼层(共9层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c6817cf6-0d9c-418e-8740-5da7fd2216b1.jpg.296x216.jpg
20200208,闵行,七宝,七宝万兆品质三房，三开间朝南，业主新装修，全屋地暖,518万,3室2厅 | 86.26平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c677092a-e80f-432a-80cf-b37990a12326.jpg.296x216.jpg
20200208,闵行,七宝,笋盘满五， 精装全配，前后无遮挡，业主诚售。房主自荐,930万,3室2厅 | 130.58平米 | 南 | 精装 | 低楼层(共13层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-57027d8f-ff90-459b-8a8b-0e98ca85ecf4.jpg.296x216.jpg
20200208,闵行,七宝,万科三期大平层，电梯房，精装修，白玉兰奖获得小区,1050万,4室1厅 | 192.68平米 | 南 | 精装 | 高楼层(共11层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-28783c7c-254f-4d45-a324-75a66c28dae3.jpg.296x216.jpg
20200208,闵行,七宝,自然中 繁华里 大平层 万科城市花园 多数人安家之选,820万,4室1厅 | 162.24平米 | 南 | 毛坯 | 中楼层(共11层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-525fab80-03dc-4c58-86ec-191133d35f56.jpg.296x216.jpg
20200208,闵行,七宝,七宝站地铁口 满2年税少 中间楼层 看房随时,480万,2室1厅 | 80.29平米 | 南 | 精装 | 低楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-643ebc25-3850-495f-a22e-11228f835e03.png.296x216.jpg
20200208,闵行,七宝,店长推荐，税少税低    一楼婚装拎包入住，南北通透,513万,3室2厅 | 102.87平米 | 东 南 北 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-07cdb5bd-f48c-41a3-b3e4-3c50df2c90ad.jpg.296x216.jpg
20200208,闵行,七宝,地铁口好位置 ，三房户型正气，配套齐全，带40平天井,443万,3室1厅 | 84平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XyKRJ6D0S_1.jpg.296x216.jpg
