20200208,闵行,吴泾,有车位，房子价格便宜，保养好，看中价格可以谈！必看好房,618万,3室1厅 | 96.13平米 | 南 | 精装 | 高楼层(共15层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZUERWrK5j_1.jpg.296x216.jpg
20200208,闵行,吴泾,店长推荐 品质小区 一楼带花园 位置佳 随时可看必看好房,330万,3室1厅 | 88.42平米 | 南 | 精装 | 低楼层(共14层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tfJryosv8_1.jpg.296x216.jpg
20200208,闵行,吴泾,满五年唯一，中间楼层，户型正气，生活很方便！必看好房,315万,2室2厅 | 92.15平米 | 北 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UiXpOiHAK_1.jpg.296x216.jpg
20200208,闵行,吴泾,此房一手动迁，交易免增值税，业主自住，采光充足.必看好房,500万,3室2厅 | 123.43平米 | 南 北 | 其他 | 低楼层(共14层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Pre1E6xrW_1.jpg.296x216.jpg
20200208,闵行,吴泾,塘泾南苑 1室1厅 270万必看好房,270万,1室1厅 | 68平米 | 南 | 其他 | 低楼层(共14层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pMscOrQi8_1.jpg.296x216.jpg
20200208,闵行,吴泾,通海2小区 正规三房 诚意出售价格可谈 一楼双院子必看好房,330万,3室2厅 | 110.51平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d70ccc03-63fb-48f5-870e-512fe1744f13.jpg.296x216.jpg
20200208,闵行,吴泾,永德双南两房，房龄新，比较少的户型必看好房,182万,2室1厅 | 57.7平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_a5KyoPOrl_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅新苑电梯一房+高楼层+采光好必看好房,225万,1室1厅 | 55.55平米 | 南 | 精装 | 高楼层(共15层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Qx9AJIEGu_1.jpg.296x216.jpg
20200208,闵行,吴泾,品质小区，精装大两房，南北朝向，中间楼层必看好房,315万,2室2厅 | 79.44平米 | 南 | 精装 | 中楼层(共6层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4b8de476-e039-4252-bdc5-0d7d3896c44f.jpg.296x216.jpg
20200208,闵行,吴泾,采光充裕两房，老装修，户型好。必看好房,155万,2室1厅 | 55.55平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-565f1c3d-2330-4c3b-95b0-cb37fca94ac3.jpg.296x216.jpg
20200208,闵行,吴泾,万科小三房 全明户型 视野好 精装修 房屋保养好必看好房,365万,3室2厅 | 89.86平米 | 南 | 精装 | 中楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4b43a7c1-922e-433b-9481-927f7b3fefb7.jpg.296x216.jpg
20200208,闵行,吴泾,双南小户型 楼层好 采光充足 配套齐全 交通便利必看好房,230万,1室1厅 | 63.98平米 | 南 | 简装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vnY6zEACR_1.jpg.296x216.jpg
20200208,闵行,吴泾,万科阳光苑 3室2厅 369万必看好房,369万,3室2厅 | 88.4平米 | 南 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PWgF2ERSw_1.jpg.296x216.jpg
20200208,闵行,吴泾,龙吴路5599弄 精装一房 诚意出售 看房方便必看好房,180万,1室1厅 | 60.63平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8iUcOyFSx_1.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区 3室1厅 230万必看好房,230万,3室1厅 | 72.57平米 | 南 | 其他 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dzOAxZXFO_1.jpg.296x216.jpg
20200208,闵行,吴泾,塘泾北苑 1室1厅 258万必看好房,258万,1室1厅 | 66.38平米 | 南 | 毛坯 | 中楼层(共13层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WrhUOnw1B_1.jpg.296x216.jpg
20200208,闵行,吴泾,一手动迁，精装修，采光充足，看房方便必看好房,525万,3室2厅 | 123.35平米 | 南 | 精装 | 中楼层(共13层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ybYItjSSo_1.jpg.296x216.jpg
20200208,闵行,吴泾,楼层佳 中间四楼 双南户型 满五唯一 诚心出售！房主自荐,217万,2室1厅 | 64.94平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-82313391-9872-492f-ab55-ca3f50535576.png.296x216.jpg
20200208,闵行,吴泾,氯碱小区  电梯房中高层 采光好无遮挡,200万,2室1厅 | 64.69平米 | 南 | 简装 | 中楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-d0d607e7-2f41-411d-839e-dfe8dc0a1215.jpg.296x216.jpg
20200208,闵行,吴泾,此房满五年唯一自住装修，采光好，诚心卖,350万,2室2厅 | 98.24平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7228a556-d17a-45be-95c4-13487a913926.jpg.296x216.jpg
20200208,闵行,吴泾,万科阳光苑 南北双阳台 户型好 采光好 楼层好 位置佳,345万,2室2厅 | 92.02平米 | 南 | 其他 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kagmfn9h7_1.jpg.296x216.jpg
20200208,闵行,吴泾,新华小区精装修两房，低楼层，新装修，拎包即住,260万,2室1厅 | 81.38平米 | 南 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2fa60f84-0d35-4b09-961b-b8ba1fdccade.jpg.296x216.jpg
20200208,闵行,吴泾,枫桦景苑一期 3室2厅 413万,413万,3室2厅 | 107.22平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_aheRYPNDo_1.jpg.296x216.jpg
20200208,闵行,吴泾,满五唯一免个税+南北通小三房+电梯好楼层,369万,3室2厅 | 93平米 | 南 | 精装 | 中楼层(共17层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-a2383d11-bc0f-4620-a43e-9a5ad5e54caa.png.296x216.jpg
20200208,闵行,吴泾,满五年  一楼双南两房带天井，诚意出售，看房方便,235万,2室1厅 | 74.92平米 | 南 北 | 毛坯 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nVikEbisr_1.jpg.296x216.jpg
20200208,闵行,吴泾,双天井大两房 采光无遮挡 满五唯一 看房方便,310万,2室2厅 | 92.47平米 | 南 北 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QEeDCJ14u_1.jpg.296x216.jpg
20200208,闵行,吴泾,枫桦景苑二期 2室2厅 405万,405万,2室2厅 | 102.25平米 | 南 北 | 精装 | 中楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KZnco8O7G_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅景苑四街坊 2室2厅 356万,356万,2室2厅 | 91.7平米 | 南 北 | 其他 | 中楼层(共13层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Bfe9BdcKa_1.jpg.296x216.jpg
20200208,闵行,吴泾,万科 南北阳台 满五唯一省税 楼层采光好 地暖 有车位,350万,2室2厅 | 84.42平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2RrtL6uYB_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅新苑电梯两房 视野宽阔 看房随时,340万,2室2厅 | 92.78平米 | 南 北 | 毛坯 | 中楼层(共15层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nzxMBoBu1_1.jpg.296x216.jpg
20200208,闵行,吴泾,诚售：龙吴路5599弄2003年的房子，全明户型，一梯一户,258万,2室1厅 | 78.11平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7nMh0vXNS_1.jpg.296x216.jpg
20200208,闵行,吴泾,一手动迁无增值税    大两房  户型南北  价格可谈房主自荐,320万,2室2厅 | 93.38平米 | 南 | 简装 | 低楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-11bcc381-7297-4c1e-80c3-6bce15f38699.jpg.296x216.jpg
20200208,闵行,吴泾,户型正气  干净整洁  南北通透  位置安静 出行方便,309万,2室2厅 | 80.86平米 | 南 北 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uva0Z8HDM_1.jpg.296x216.jpg
20200208,闵行,吴泾,双南两房，毛坯，户型正气，采光通风好，诚心出售,180万,2室1厅 | 71.56平米 | 南 | 毛坯 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3VE7AOnVm_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸，107平毛坯大两房，南北通透，诚心出售,430万,2室1厅 | 107.09平米 | 南 北 | 毛坯 | 低楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f08236b0-8556-4313-bbdf-884027cbd1ac.png.296x216.jpg
20200208,闵行,吴泾,紫竹半岛正三房 少有户型  诚心出售,680万,3室2厅 | 102.1平米 | 南 北 | 精装 | 高楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qh0lwku3T_1.jpg.296x216.jpg
20200208,闵行,吴泾,通海一小区 2室2厅 225万,225万,2室2厅 | 70.53平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lKcLUrLC6_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅新苑  大三房  一楼带花园  南北通,439万,3室2厅 | 126.05平米 | 南 | 简装 | 低楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NmxQzJ7XX_1.jpg.296x216.jpg
20200208,闵行,吴泾,顶楼带阁楼   楼下三房   楼上也可做房间,345万,3室2厅 | 108.91平米 | 南 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_p88CPBgsI_1.jpg.296x216.jpg
20200208,闵行,吴泾,温馨采光户型通透 点进来看看这个是您需要找的家！房主自荐,310万,2室2厅 | 98.24平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b9631b2b-7806-444b-84e4-a3e3ba466fdd.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 3室2厅 436万,436万,3室2厅 | 117.88平米 | 南 | 简装 | 低楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6LVRehWFR_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区南北两房，沿永德路步行街，中间楼层，,148万,2室0厅 | 46.82平米 | 南 北 | 简装 | 中楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-6141f93a-c064-43a2-9333-99c0e80de5cb.png.296x216.jpg
20200208,闵行,吴泾,紫竹半岛A区两房两厅两卫，能把美景尽收眼底的位置！,565万,2室2厅 | 87.1平米 | 南 | 精装 | 低楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CmKr749Vw_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 南北两房 税费少 采光足 看房方便房主自荐,164万,2室0厅 | 52.91平米 | 南 | 简装 | 高楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oRcO2DD0p_1.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园电梯大两房  视野佳 采光好 交通方便,390万,2室2厅 | 108.21平米 | 南 | 精装 | 高楼层(共13层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-11bebf02-af16-4c9c-9e2d-7a20a201a0ef.jpg.296x216.jpg
20200208,闵行,吴泾,此房是个人产权房，非使用全房，中间楼层，位置好,180万,2室1厅 | 68.37平米 | 南 | 精装 | 高楼层(共5层) | 1958年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EX85zNHX6_1.jpg.296x216.jpg
20200208,闵行,吴泾,满五年唯一 价格可大谈 全明户型 楼层好  看房方便,170万,2室1厅 | 56.95平米 | 南 | 简装 | 中楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VZ89fE3up_1.jpg.296x216.jpg
20200208,闵行,吴泾,房龄新，户型正气，一楼带院子！房主自荐,256万,2室1厅 | 75.9平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XMBOHqXF6_1.jpg.296x216.jpg
20200208,闵行,吴泾,枫桦景苑115平飞机户型 业主诚心出售,460万,2室2厅 | 115.24平米 | 南 | 精装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HQN6jQaw4_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅景苑二街坊 2室1厅 248万,248万,2室1厅 | 65.56平米 | 南 | 其他 | 低楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CW2zHsxDi_1.jpg.296x216.jpg
20200208,闵行,吴泾,通海2小区 三房两卫 二楼采光好 出行方便,350万,3室2厅 | 113.76平米 | 南 北 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8vwsYZ9Bw_1.jpg.296x216.jpg
20200208,闵行,吴泾,精装大三房  位置佳   户型好  诚心出售,530万,3室2厅 | 129.56平米 | 北 南 | 精装 | 低楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4wQXmaKi7_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 中间楼层 自住精装双南两房,205万,2室1厅 | 60.22平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ErvyfgVyd_1.jpg.296x216.jpg
20200208,闵行,吴泾,双南两房，总价低，小区位置好，出行便利,235万,2室1厅 | 76.48平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mkzl5nl46_1.jpg.296x216.jpg
20200208,闵行,吴泾,塘泾南苑 景观楼层 *2房 交通便利,308万,1室2厅 | 68.76平米 | 南 | 毛坯 | 中楼层(共14层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b92f3a2b-bf74-40ae-bd7d-de94b950ae9b.png.296x216.jpg
20200208,闵行,吴泾,双柏小区，双南户型，中间楼层，精装修，满五唯一,184万,2室1厅 | 59.15平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a3ea73cb-5794-4386-b0fa-1b26abd2a003.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅景苑一街坊 免增值税 楼层好 采光充足,328万,2室2厅 | 86.37平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0b15e245-0c3c-4ede-abe9-48e98129425f.png.296x216.jpg
20200208,闵行,吴泾,精装两房，满五唯一，楼层好，采光好，诚心出售,320万,2室2厅 | 79.25平米 | 南 | 精装 | 中楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-a52f20f7-059d-40ae-8ae1-382736253dee.png.296x216.jpg
20200208,闵行,吴泾,龙吴路5599弄  诚意出售 随时可签 看房有钥匙 毛坯房,180万,2室1厅 | 60.81平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0e1e030c-00f0-45c6-8b13-c093fc47ca4c.jpg.296x216.jpg
20200208,闵行,吴泾,满五年唯一，南北格局，楼层好，采光充足，交通便利房主自荐,157万,2室1厅 | 51.81平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e710be8d-0258-457c-902d-6ec1fe03c937.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区 一梯两户 中间楼层 看房方便 诚心出售房主自荐,195万,2室1厅 | 59.83平米 | 南 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7402a80a-7d74-4959-9e73-8bef36a00fbe.jpg.296x216.jpg
20200208,闵行,吴泾,氯碱小区 2室1厅 175万,175万,2室1厅 | 56.95平米 | 南 北 | 其他 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oQD4qybv4_1.jpg.296x216.jpg
20200208,闵行,吴泾,诚售：  新华小区全明两房，满五唯一税费少，看房方便房主自荐,240万,2室1厅 | 80.36平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qouhL8gI5_1.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区 2室1厅 220万,220万,2室1厅 | 73.67平米 | 南 | 其他 | 中楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rrZXQhPZh_1.jpg.296x216.jpg
20200208,闵行,吴泾,急卖房：吴泾新村三房满五年唯一，价格可谈,230万,3室1厅 | 91.2平米 | 南 | 简装 | 中楼层(共5层) | 1960年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cb24cb52-713e-43f3-b485-61b293daeac3.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 南北两房 全明户型 满五唯一 价格可谈房主自荐,150万,2室0厅 | 51.66平米 | 南 西南 | 毛坯 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-572e0ce7-c881-42f4-9bb7-2514f6a2227a.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 3室2厅 398万,398万,3室2厅 | 105.45平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xkeXWPQXK_1.jpg.296x216.jpg
20200208,闵行,吴泾,新房交付  从未入住  精装全配  看房提前预约,650万,3室2厅 | 104.56平米 | 南 | 精装 | 高楼层(共15层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LwFjpFg5J_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 精装两房 保养好 位置佳,415万,2室2厅 | 93.13平米 | 南 北 | 其他 | 低楼层(共12层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0Es9rcSyi_1.jpg.296x216.jpg
20200208,闵行,吴泾,楼层好，适合一家人居住，有客户出价可收定，客厅宽阔,316万,2室2厅 | 95.69平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ypxRgMUKq_1.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 2室2厅 315万,315万,2室2厅 | 80.42平米 | 南 北 | 其他 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vorFBbpsz_1.jpg.296x216.jpg
20200208,闵行,吴泾,满五唯一，诚心出售，看房方便。,260万,2室1厅 | 95.69平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zeVkkvI1e_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸(公寓) 2室2厅 415万,415万,2室2厅 | 92.93平米 | 南 北 | 精装 | 高楼层(共15层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zlkqBl0mf_1.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 3室2厅 425万,425万,3室2厅 | 117.88平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fUa88YiJ7_1.jpg.296x216.jpg
20200208,闵行,吴泾,顶楼带阁楼  楼下三房 户型好 楼上书房储藏室,376万,3室2厅 | 105.45平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_M8hOhAkDI_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸(公寓) 2室2厅 405万,405万,2室2厅 | 93.18平米 | 南 | 精装 | 低楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NsbLhKAZI_1.jpg.296x216.jpg
20200208,闵行,吴泾,通海小区 简单装修 三居室 看房方便,270万,3室1厅 | 84.56平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uZR7ZtYQk_1.jpg.296x216.jpg
20200208,闵行,吴泾,好房推荐 龙吴路5599弄双南两房精装修，一楼带双天井,240万,2室1厅 | 76.43平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_11k6TEvnC_1.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾新村 3室0厅 215万,215万,3室0厅 | 82平米 | 南 | 精装 | 中楼层(共5层) | 1958年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Os4sj99kL_1.jpg.296x216.jpg
20200208,闵行,吴泾,紫竹半岛花园 3室2厅 645万,645万,3室2厅 | 104.65平米 | 南 | 精装 | 低楼层(共17层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_bOkn9fWTj_1.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾 虹梅新苑 电梯大三房 诚心出售 看房方便,478万,3室2厅 | 126.05平米 | 南 北 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RBZMLjd1n_1.jpg.296x216.jpg
