20200208,闵行,吴泾,有车位，房子价格便宜，保养好，看中价格可以谈！必看好房,618万,3室1厅 | 96.13平米 | 南 | 精装 | 高楼层(共15层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZUERWrK5j_1.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区 2室1厅 190万,190万,2室1厅 | 56.02平米 | 南 | 其他 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MEDQDmW5g_1.jpg.296x216.jpg
20200208,闵行,吴泾,通海二小区 1室1厅 197万,197万,1室1厅 | 58.61平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fHXfGv3bq_1.jpg.296x216.jpg
20200208,闵行,吴泾,大一房、户型可动、居家之选、满足您的刚需之所,226万,1室1厅 | 63.09平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b8e3dc79-198a-49e8-8443-331c74f2396f.jpg.296x216.jpg
20200208,闵行,吴泾,精装修，满五唯一，诚意出售，房东看房方便，出行便捷,190万,1室2厅 | 58.1平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DCl3UfR8f_1.jpg.296x216.jpg
20200208,闵行,吴泾,婚房精装修南北通透，视野宽阔，有车位，配套设施齐全,410万,2室2厅 | 92.94平米 | 南 北 | 精装 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ea476523-91ab-4aac-bfec-bbd276e26992.jpg.296x216.jpg
20200208,闵行,吴泾,双柏大两房 采光通风好 业主诚心出售！,210万,2室1厅 | 67.77平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fac777f2-da52-4d5e-a417-f087913f3d7a.jpg.296x216.jpg
20200208,闵行,吴泾,空气清新、环境整洁宜人，居住舒适,185万,2室1厅 | 61平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ONRoHQWDo_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区南满五，房龄1994年，自住精装修，采光好,153万,2室0厅 | 46.61平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bf44aca0-f281-4b48-8b56-f422560db114.jpg.296x216.jpg
20200208,闵行,吴泾,万科阳光苑 自住一房装修好 南北户型 诚心出售,280万,1室2厅 | 65.3平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-82d3dd56-1260-4b99-a960-c8c7bb2e3317.jpg.296x216.jpg
20200208,闵行,吴泾,氯碱小区 满五唯一 税少 电梯房 采光好,165万,1室1厅 | 55.64平米 | 南 | 简装 | 高楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-6e7c3548-aca0-495b-9a3a-4323bf68418e.jpg.296x216.jpg
20200208,闵行,吴泾,枫桦景苑电梯房中间楼层，南北两房，看房方便！,410万,2室2厅 | 103.39平米 | 南 北 | 精装 | 中楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-52b8d030-1dc6-4b8a-ae36-6ed592548642.jpg.296x216.jpg
20200208,闵行,吴泾,满五唯一， 中间楼层，精装修，南北户型房主自荐,415万,2室2厅 | 103平米 | 南 北 | 精装 | 中楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-70d527ef-a071-41d0-87aa-b2235b27b791.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区，一楼带院子，南北两房，看房方便,184万,2室1厅 | 60.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-95fcfcbc-8773-47e9-a132-f10e44e1aedd.jpg.296x216.jpg
20200208,闵行,吴泾,景观楼层采光好，户型双南，楼下公园，天然氧吧房主自荐,199万,2室1厅 | 67平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-eaf031a7-6f32-4086-8b91-74369fc10910.jpg.296x216.jpg
20200208,闵行,吴泾,精装南北两房，中间位置，带车位，满五唯一，少税房主自荐,399万,2室2厅 | 94平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5c5ebbbe-bd7c-48ea-8c60-39cd60cfa60b.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 精装修  景观楼层 格局好！,318万,1室2厅 | 76.81平米 | 南 | 精装 | 中楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5b8c2eb9-1248-4934-bd2e-ad4d33d6813f.jpg.296x216.jpg
20200208,闵行,吴泾,此房低楼层，带院子，看房方便，业主置换诚心出售,180万,1室2厅 | 55.59平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-04a13f3a-8101-431e-8c5f-2d628af5b3c4.jpg.296x216.jpg
20200208,闵行,吴泾,塘泾北苑 2室2厅 377万,377万,2室2厅 | 89.9平米 | 南 | 毛坯 | 低楼层(共13层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CdsfUuDDI_1.jpg.296x216.jpg
20200208,闵行,吴泾,万科精装2房，一楼带花园，户型正气，诚心出售,335万,2室1厅 | 88.6平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9a7b2a26-8ba4-4acc-b5fd-fc36001c7fe0.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾 商品房小区  枫桦景苑 精装两房 户型正气,410万,2室2厅 | 104.73平米 | 南 北 | 精装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1788c97c-b2bc-4a4a-9efd-de878abf13fa.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区 两房精装修 拎包入住 看房方便,220万,3室1厅 | 70.06平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-516f36b9-fcb7-4d82-92b0-b30f7fee75ae.jpg.296x216.jpg
20200208,闵行,吴泾,高品质小区 户型好 婚房装修 税费少,380万,2室2厅 | 90.93平米 | 南 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-55fb4eb9-d5de-45b8-b55b-1a527441cee1.jpg.296x216.jpg
20200208,闵行,吴泾,氯碱小区，满五唯一，双南户型，视野开阔，采光充足,170万,2室1厅 | 57.05平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d1591d8e-0867-4c3f-ade6-9b311c349d1b.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区房东诚心出售，看房方便,178万,2室1厅 | 55平米 | 南 北 | 精装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fd1665a6-0a8d-4718-936a-00777ea889f3.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 一楼带天井 全明户型 南北两房 看房方便,178万,2室1厅 | 51.73平米 | 南 | 简装 | 低楼层(共5层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9e34d522-2cde-4306-a568-36d51fd0df9d.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸(公寓) 2室2厅 395万,395万,2室2厅 | 91.04平米 | 南 | 精装 | 中楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-eac87684-6587-47d4-a4cc-a5ec56ec31ed.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾新村 3室1厅 260万,260万,3室1厅 | 102.8平米 | 南 北 | 简装 | 中楼层(共5层) | 1972年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7c173f03-7394-49fb-a1ec-26e83937d4c1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 2室0厅 173万,173万,2室0厅 | 50.2平米 | 南 | 其他 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-633376f7-4875-42fd-8754-893244eda75d.jpg.296x216.jpg
20200208,闵行,吴泾,氯碱小区两房一厅，南北户型，自住装修,189万,2室1厅 | 68.59平米 | 南 | 简装 | 低楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-bbd87b04-f829-4ff1-a976-f98f5fd75d3e.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾CBD区域 永德小区大一房,143万,1室1厅 | 45.3平米 | 南 | 简装 | 高楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c3ebed38-afaa-4e2f-9f17-465f7fbe2b1f.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区精装修一室一厅 位置好 业主诚心出售,129万,1室1厅 | 35.94平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8d6367fa-5926-4473-8c5c-df230f9c2bfa.jpg.296x216.jpg
20200208,闵行,吴泾,通海小区 两房朝南 干净整洁 居住舒适,210万,2室1厅 | 74.56平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6c3e162c-a5d2-4d37-b666-b1b416bedbcf.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 2室2厅 310万,310万,2室2厅 | 80.5平米 | 南 | 简装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GlmNso9pS_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅景苑四街坊 1室2厅 248万,248万,1室2厅 | 69.43平米 | 南 | 简装 | 中楼层(共13层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WpVkodrCc_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 精装南北两房 看房方便,400万,2室2厅 | 94平米 | 南 北 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_15ovkcX52_1.jpg.296x216.jpg
20200208,闵行,吴泾,新装修一房，总价低，小区位置好，诚心出售,129万,1室1厅 | 37.01平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YLg4Sop6w_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区南北两房，诚意出售，看房方便,160万,2室0厅 | 52.17平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZbColpmwt_1.jpg.296x216.jpg
20200208,闵行,吴泾,正气一房，房龄新，楼层好，满五唯一,195万,1室1厅 | 61.38平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UvKyr89iB_1.jpg.296x216.jpg
20200208,闵行,吴泾,万科阳光苑 1室2厅 270万,270万,1室2厅 | 63.14平米 | 南 | 其他 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AB2V8POKC_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 精装两房 看房方便 南北通透 带产权车位,399万,2室2厅 | 90.78平米 | 南 北 | 精装 | 中楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Dgm7eUxb4_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德南北两房，楼层采光好，随时看房,157万,2室1厅 | 52.91平米 | 南 | 毛坯 | 高楼层(共5层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MELYb15nb_1.jpg.296x216.jpg
20200208,闵行,吴泾,此房电梯高楼层，小面积，总价低,220万,1室1厅 | 55.55平米 | 南 | 简装 | 中楼层(共15层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dssAQRQam_1.jpg.296x216.jpg
20200208,闵行,吴泾,龙吴路5599弄2003年的两房，小区位置好，看房方便,245万,2室1厅 | 82.11平米 | 南 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3o6onFXmK_1.jpg.296x216.jpg
20200208,闵行,吴泾,龙吴路5599弄，非顶楼，采光好，房型正,178万,1室1厅 | 60.63平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-666c290c-7503-4a0b-bcd4-83cc24514c16.jpg.296x216.jpg
20200208,闵行,吴泾,精致两房两厅小户型，采光充足 ，视野开阔，精致装修,340万,2室2厅 | 91.65平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-55149091-0bc8-4a34-b3dd-f61098c6564c.png.296x216.jpg
20200208,闵行,吴泾,虹梅新苑电梯南北大两房，总价低,330万,3室1厅 | 96.23平米 | 南 | 其他 | 低楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vW3HKidn2_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸(公寓) 3室1厅 378万,378万,3室1厅 | 92.75平米 | 南 | 其他 | 低楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DefiGaAn6_1.jpg.296x216.jpg
20200208,闵行,吴泾,塘泾北苑 2室1厅 270万,270万,2室1厅 | 66.06平米 | 南 | 精装 | 低楼层(共13层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7GtrTLw7p_1.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾新村 1室1厅 129万,129万,1室1厅 | 37.6平米 | 南 北 | 其他 | 中楼层(共5层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8eNpjq3xH_1.jpg.296x216.jpg
20200208,闵行,吴泾,通海二双南全明两房 采光通风俱佳 诚意出售价格可谈!,300万,2室2厅 | 92.08平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-393053a8-cd07-4bd2-8fe2-4479438fe6b5.jpg.296x216.jpg
20200208,闵行,吴泾,紫竹半岛一期B区，中间楼层，沿河景观位置。诚心出售房主自荐,650万,3室2厅 | 104平米 | 南 | 精装 | 中楼层(共15层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e949fc1e-b640-4e17-991e-0c6f1a5a5609.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区满五唯一，步行街旁的小两房，看房方便！,160万,2室1厅 | 53.47平米 | 南 北 | 简装 | 高楼层(共5层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3f9bccdd-6022-4944-a51f-729e3fcf1a59.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾新村三房，一楼带院子，居住体验之家,260万,3室1厅 | 90.41平米 | 南 | 简装 | 低楼层(共5层) | 1960年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9e1f3b04-b35f-46d3-b477-2f6983dd3be2.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区正气双南两房 全明户型采光俱佳 诚售看房方便,185万,2室1厅 | 52.49平米 | 南 | 精装 | 高楼层(共5层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-917f738e-5ab0-4fd1-9411-a6ce797ed861.jpg.296x216.jpg
20200208,闵行,吴泾,新华小区 双南两房 精装修 满五唯一 采光好看房方便,245万,2室1厅 | 81.65平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_deww0fGW2_1.jpg.296x216.jpg
20200208,闵行,吴泾,万科两房 装修好 满五年省税 楼层好 业主急售房主自荐,370万,2室1厅 | 89平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_j1OTou3Tx_1.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅景苑二街坊 1室1厅 246万,246万,1室1厅 | 65.56平米 | 南 | 其他 | 低楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6a56edc7-139d-42dc-b754-a45e30bfb12f.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区居家装修双南户型，生活便利，出行方便！！！,207万,2室1厅 | 57.7平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y0WfRYGle_1.jpg.296x216.jpg
20200208,闵行,吴泾,温馨小两房阳光充足，通风视野俱佳,160万,2室1厅 | 52.99平米 | 南 北 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gMi3w4zUw_1.jpg.296x216.jpg
20200208,闵行,吴泾,精装修，永德小区经典南北户型，采光充足视野好房主自荐,165万,2室0厅 | 50.8平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y195X5t84_1.jpg.296x216.jpg
20200208,闵行,吴泾,万科品质小区  满五年  二期小三房 装修好 采光好,380万,3室2厅 | 93.32平米 | 南 | 精装 | 高楼层(共17层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KITYDSLpE_1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 纯毛坯  交通便利 诚心出售,498万,2室2厅 | 141.09平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170701/34bd51a4-7224-4ff2-bb87-5957aea9ab61.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸带装修高层电梯两房，采光好，位置佳,390万,2室2厅 | 94.15平米 | 南 北 | 精装 | 高楼层(共9层) | 2013年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170319/257bece7-c3b5-47c5-a0cf-336436a5152c.jpg.296x216.jpg
20200208,闵行,吴泾,精装南北两房  顶楼带阁楼   采光好,320万,2室2厅 | 82.06平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0803cd47-f61a-404c-b222-f1fdf14ce4b1.JPG.296x216.jpg
20200208,闵行,吴泾,紫竹大平层，一楼带地下室，带南北双花园，带车位,1500万,6室5厅 | 266平米 | 南 | 精装 | 低楼层(共5层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3a90a034-a671-464e-ad27-58fd130ffe6e.JPG.296x216.jpg
20200208,闵行,吴泾,虹梅景苑一街坊，多层大两房，房东诚心出售,315万,2室2厅 | 86.38平米 | 南 | 毛坯 | 中楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload32a761ed-fc30-43a5-968c-580a0cce0572.JPG.296x216.jpg
20200208,闵行,吴泾,虹梅景苑一街坊，多层大两房，一梯两户，好楼层,315万,2室2厅 | 86.48平米 | 南 | 毛坯 | 高楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload807d9214-a0ad-4f47-9750-dee4e7951ab0.JPG.296x216.jpg
20200208,闵行,吴泾,吴泾新村   精装一室户   满五唯一  税费少,104万,1室1厅 | 27.54平米 | 南 | 简装 | 中楼层(共5层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadb6d2d23f-abc8-40a6-9bc1-f5debac00e78.JPG.296x216.jpg
20200208,闵行,吴泾,万科阳光苑 装修好自住 满五年唯一 诚心出售 南北户型,508万,3室2厅 | 135.42平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20161218/27bcccb4-3e2a-4164-82ef-dfa6f7ff444d.jpg.296x216.jpg
20200208,闵行,吴泾,氯碱小区 电梯三室一厅 业主诚心出售！,270万,3室1厅 | 90.97平米 | 南 北 | 简装 | 低楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/shfdfs-image/20151003/ac3859a3-deb5-4f44-b52a-c35ba5b52aca.jpg.296x216.jpg
20200208,闵行,吴泾,枫桦景苑二期复式，有露台，采光好，满五唯一,515万,4室2厅 | 147.3平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170409/45093f70-ee0b-4687-bbd6-3920b23c6314.jpg.296x216.jpg
20200208,闵行,吴泾,双柏小区 满五年唯一 精装修带家具家电 急卖！,165万,2室1厅 | 54.59平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e546b1d6-bafd-471d-bdf7-2a6d8c307dc1.JPG.296x216.jpg
20200208,闵行,吴泾,品质小区  精装三房   物业佳,358万,3室1厅 | 89.8平米 | 南 北 | 精装 | 低楼层(共14层) | 2009年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170407/d7d9b46e-d51c-43ba-9092-a4965ac48c07.jpg.296x216.jpg
20200208,闵行,吴泾,氯碱小区  采光好，通风佳  无遮挡！,160万,2室1厅 | 56.95平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20160316/7c46022f-7b74-44ec-bbf1-12361e4c0af7.jpg.296x216.jpg
20200208,闵行,吴泾,高层带阁楼，诚意出售，随时看房,439万,3室2厅 | 103.39平米 | 南 | 简装 | 高楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6b5a7b49-ea51-48e2-ba3a-2a86cc3f4a44.JPG.296x216.jpg
20200208,闵行,吴泾,此房满五年唯一，两房朝南采光好，视野宽阔，配套齐全,185万,2室1厅 | 60.72平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/abe1524a-a9b1-4800-9364-58f0fb4b5ff4.JPG.296x216.jpg
20200208,闵行,吴泾,虹梅景苑一街坊 2室1厅 320万,320万,2室1厅 | 86平米 | 南 北 | 其他 | 高楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1wetu0gIl_1.jpg.296x216.jpg
