20200208,闵行,吴泾,有车位，房子价格便宜，保养好，看中价格可以谈！必看好房,618万,3室1厅 | 96.13平米 | 南 | 精装 | 高楼层(共15层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZUERWrK5j_1.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区婚房装修南北两房，房东置换诚意卖房,165万,2室1厅 | 52.45平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/26b41fb0-249d-45d7-bf88-c38a38014010.JPG.296x216.jpg
20200208,闵行,吴泾,永德小区 双南户型 采光好 房型通透 可看房可收定,210万,2室1厅 | 57.73平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/48cad095-888b-485b-8101-274eca20d971.JPG.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸   一室两厅    精装修!房主自荐,305万,1室2厅 | 76.59平米 | 南 | 精装 | 低楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/bd6b0323-70a6-425c-9faa-2a5198da4005.JPG.296x216.jpg
20200208,闵行,吴泾,新华小区 满 五 唯 一 急售 拎包 入住 欢迎咨询,235万,2室1厅 | 81.28平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/736f6286-ef93-4e20-b8a6-465336167ba5.JPG.296x216.jpg
20200208,闵行,吴泾,采光充足，户型方正，两室户楼层好,210万,2室1厅 | 70.73平米 | 南 | 精装 | 中楼层(共4层) | 1967年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload5b5c09fa-12ee-4e0f-814c-2284fd7ee374.JPG.296x216.jpg
20200208,闵行,吴泾,万科阳光苑 精装修两房 楼层好 采光好 位置佳,332万,2室1厅 | 79平米 | 南 | 精装 | 中楼层(共6层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/58b87b87-9e47-4c8d-928d-ff3f1a14a944.JPG.296x216.jpg
20200208,闵行,吴泾,虹梅新苑 精装两房 南北通透！！！,358万,2室1厅 | 94.38平米 | 南 北 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_phyzYU36S_1.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶新出阁楼、满五税少、精装修、拎包入住房主自荐,430万,7室3厅 | 118平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/20748432-e2e5-45f2-b923-81aa65580d3a.JPG.296x216.jpg
20200208,闵行,吴泾,虹梅新苑顶楼复式 楼下两房 南北通透 精美装修,395万,3室2厅 | 134.66平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6ead59df-1905-4152-8b2f-c486cd174737.JPG.296x216.jpg
20200208,闵行,吴泾,现代苑满五唯一税费少，环境安静，出行方便，空间大,365万,3室1厅 | 118.19平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/89897197-7406-4aed-9beb-f0a3b181c1e4.JPG.296x216.jpg
20200208,闵行,吴泾,电梯大三房  高楼层  户型正  精装修  价格给力,560万,3室2厅 | 133.46平米 | 南 北 | 精装 | 高楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uYmvUWGiK_1.jpg.296x216.jpg
20200208,闵行,吴泾,龙吴路5599弄 诚意出售 看房有钥匙 简单装修,179万,2室1厅 | 60.88平米 | 南 | 其他 | 中楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_C1hawmSI6_1.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 1室2厅 235万,235万,1室2厅 | 63.09平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/37f8fa78-85eb-4bfe-b33f-8f4f0b1a253f.JPG.296x216.jpg
20200208,闵行,吴泾,锦川公寓  精装 六复七复八 诚意出售 带产权车库,590万,5室3厅 | 182平米 | 南 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170218/d7322935-03aa-4805-8573-10b3314604f1.jpg.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 毛坯电梯大两房 看房方便,420万,2室2厅 | 94.15平米 | 南 北 | 简装 | 高楼层(共9层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iVNeL3Os6_1.jpg.296x216.jpg
20200208,闵行,吴泾,单价便宜，一楼带地下室，满五年唯一，朝南阳光充足,320万,2室2厅 | 111.57平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f1ad31ac-d176-45b7-840d-0763402b2d8b.JPG.296x216.jpg
20200208,闵行,吴泾,景浦公寓 8室2厅 460万,460万,8室2厅 | 178.51平米 | 南 | 简装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7f68cab3-b60d-4f95-a88a-59d058c98ba0.jpg.296x216.jpg
20200208,闵行,吴泾,满五年唯一，免增值税，免个税，位置安静，采光视野好,510万,4室2厅 | 166.66平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f6c95590-1d71-411a-90c5-957af56c8acd.JPG.296x216.jpg
20200208,闵行,吴泾,吴泾 单价低的两房来了 看房方便,196万,2室1厅 | 73.5平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6d0c839c-7238-4fe4-b48f-b7e7b6a6d994.JPG.296x216.jpg
20200208,闵行,吴泾,虹梅新苑精装修大二房，拎包入住，诚心出售。,330万,2室2厅 | 94.63平米 | 南 | 精装 | 高楼层(共6层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5b5e327b-217a-47fc-8438-b04325f19145.png.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸(公寓) 2室2厅 395万,395万,2室2厅 | 93.12平米 | 南 北 | 精装 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eBbuQHOmq_1.jpg.296x216.jpg
20200208,闵行,吴泾,精装三房  总价低，单价低，房东急售，看房提前联系,270万,3室1厅 | 96.06平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload555fbefb-9b17-4638-8671-40cf5f2c8406.JPG.296x216.jpg
20200208,闵行,吴泾,双柏小区 两房朝南看房方便 房东诚心出售,160万,2室1厅 | 48.66平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170827/7e5c8f37-dc89-48df-93ab-6c23c8bd5995.jpg.296x216.jpg
20200208,闵行,吴泾,剑川路201弄通海二一改二，视野广阔，采光充足,195万,1室1厅 | 58.61平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20180127/df1aa04a-c735-4d74-8462-953a5e1f85a5.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 1室2厅 240万,240万,1室2厅 | 63.09平米 | 南 | 其他 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171025/29f03e76-5545-450e-9d7f-82af2217fdfc.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅景苑二街坊 2室2厅 320万房主自荐,320万,2室2厅 | 91.11平米 | 南 北 | 精装 | 低楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170716/94a9f935-9b26-4546-abaa-9a92a97c2909.jpg.296x216.jpg
20200208,闵行,吴泾,锦川公寓 2室2厅 288万,288万,2室2厅 | 94.04平米 | 南 | 其他 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171202/0252ebf2-822e-48c4-a16c-9e543f0ff65b.jpg.296x216.jpg
20200208,闵行,吴泾,紫晶南园 2室2厅 323万,323万,2室2厅 | 95.28平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3b1fa368-dc94-4f34-b4cb-399efc790730.JPG.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 南北通双南两室 电梯景观楼层！,420万,2室2厅 | 93.47平米 | 南 北 | 简装 | 高楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0808e98c-cae7-4592-b256-dc276820aac1.JPG.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸(公寓) 2室2厅 420万,420万,2室2厅 | 93.7平米 | 南 | 精装 | 低楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/77c9a31d-8230-45ac-b9f3-9d70a356ba5e.JPG.296x216.jpg
20200208,闵行,吴泾,电梯南北大两房，中间楼层，位置好，看中价格可谈,355万,2室2厅 | 97.38平米 | 南 北 | 毛坯 | 中楼层(共15层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/02fd1aa2-8171-41d7-b34a-df1547d09f84.jpg.296x216.jpg
20200208,闵行,吴泾,房型正气，采光无遮挡，装修好，满五减税,145万,2室1厅 | 47.49平米 | 南 北 | 精装 | 高楼层(共5层) | 1960年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20161019/54a549d8-1cd5-4850-89cb-25d7c3943489.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 精装自住 满五唯一 看房方便 诚意出售,195万,2室1厅 | 59.43平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7edb157e-5d16-4727-b2af-7e96751d7495.jpg.296x216.jpg
20200208,闵行,吴泾,满五年 有阁楼 采光好 装修好 南北户型 万科物业好,310万,2室2厅 | 80平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/448a456a-bcb5-456f-a313-19a2466f3e10.JPG.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 一楼带院子 带地下室,535万,2室2厅 | 141.64平米 | 南 | 简装 | 低楼层(共9层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/a7d855af-086e-4888-a339-214c06d71e72.JPG.296x216.jpg
20200208,闵行,吴泾,满五唯一，税费少，看房方便，诚心卖。,175万,2室1厅 | 50.59平米 | 南 | 精装 | 中楼层(共5层) | 1981年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f9929dc3-996e-47c1-85a3-19b3f65f5616.JPG.296x216.jpg
20200208,闵行,吴泾,万乐城 总价低 配套齐全 交通便利,61万,1室0厅 | 22平米 | 北 | 精装 | 低楼层(共18层)  | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/2cc95dce-02fc-4b79-b009-3c7b5c1936be.png.296x216.jpg
20200208,闵行,吴泾,此房一手动迁，满五年唯一，户型好，带装修好的阁楼,355万,2室2厅 | 98.24平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6f5ee275-b3e5-4153-8b66-3fb631833588.JPG.296x216.jpg
20200208,闵行,吴泾,紫晶南园 3室2厅 385万,385万,3室2厅 | 106.63平米 | 南 北 | 其他 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/72909068-d19a-4f76-baf4-24091c9d5da0.JPG.296x216.jpg
20200208,闵行,吴泾,万乐城 精装单身公寓 总价低 配套齐全 交通便利,175万,2室1厅 | 44平米 | 南 | 精装 | 中楼层(共10层)  | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/8442022b-fc00-48ab-af1f-8665e7f6bb2d.png.296x216.jpg
20200208,闵行,吴泾,吴泾新村 2室1厅 158万,158万,2室1厅 | 50.84平米 | 南 北 | 其他 | 高楼层(共5层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RIA0JDsDR_1.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾新村 2室1厅 172万,172万,2室1厅 | 70.41平米 | 南 | 其他 | 高楼层(共5层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6YXHJ1Z7T_1.jpg.296x216.jpg
20200208,闵行,吴泾,万乐城 精装公寓 交通便利配套齐全,60万,1室0厅 | 21.78平米 | 北 | 精装 | 中楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,万乐城  精装酒店式公寓 交通便利 近交大华师大紫竹,81万,1室0厅 | 27.23平米 | 南 | 精装 | 中楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,万乐城 可办公注册公司 交通便利 配套齐全,230万,4室1厅 | 57.92平米 | 南 | 精装 | 高楼层(共10层)  | 塔楼,
20200208,闵行,吴泾,枫桦景苑一期空中别墅 使用面积大 诚心出售看房方便,560万,4室3厅 | 157.84平米 | 南 北 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/d4e068c1-6f7d-419c-b418-f9e4df27612a.JPG.296x216.jpg
20200208,闵行,吴泾,吴泾新村小一房 产权房诚意出售价格可谈 欢迎看房,120万,1室0厅 | 37.03平米 | 南 | 毛坯 | 中楼层(共5层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-29c536a8-6729-4184-9101-c512286a81c5.jpg.296x216.jpg
20200208,闵行,吴泾,永德小区 南北两房 采光好 户型正气 配套成熟,170万,2室1厅 | 52.73平米 | 南 | 毛坯 | 中楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e0af9bb6-831b-4ed4-8736-48c4da0f3a09.jpg.296x216.jpg
20200208,闵行,吴泾,链家热房、南北通透、飞机户型、随时可看房主自荐,345万,3室2厅 | 120.84平米 | 南 北 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/d964d44e-5758-42ab-ac0b-6f4982f7c6d5.png.296x216.jpg
20200208,闵行,吴泾,空中别墅  虹梅新苑四期电梯顶楼大复式 诚心出售！,625万,5室2厅 | 170.95平米 | 南 北 | 简装 | 高楼层(共15层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/12cd7028-e6c6-487e-b48a-682b42af4cbf.JPG.296x216.jpg
20200208,闵行,吴泾,嘉怡水岸 一楼拐角花园 精装修！,430万,3室2厅 | 118平米 | 南 | 精装 | 低楼层(共10层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ed832c36-9fe2-4adc-a932-cf035980da75.JPG.296x216.jpg
20200208,闵行,吴泾,塘泾北苑动迁安置房双南户型简装房,251万,1室2厅 | 65.82平米 | 南 | 简装 | 中楼层(共13层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ee27226b-1b71-4a70-a640-407af62dcbe3.JPG.296x216.jpg
20200208,闵行,吴泾,紫竹半岛A区高楼层三房两卫，看房方便，有车位！,615万,3室2厅 | 96平米 | 南 北 | 精装 | 中楼层(共18层) | 2013年建 | 板楼,
20200208,闵行,吴泾,使用面积大，采光通风佳，一家三代都能居住。,509万,5室2厅 | 183.17平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,
20200208,闵行,吴泾,虹梅新苑，一手动迁房，顶楼复式,485万,3室2厅 | 137.11平米 | 南 北 | 简装 | 高楼层(共18层) | 2011年建 | 板楼,
20200208,闵行,吴泾,塘泾北苑，2015年次新房，一手动迁，免增值税,236万,1室1厅 | 63平米 | 南 | 毛坯 | 低楼层(共13层) | 2015年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/ac98dbc5-b28f-425a-88ef-7ab1c5101ab1.jpg.296x216.jpg
20200208,闵行,吴泾,吴泾 虹梅新苑 大三房 采光通风好 房东诚意出售,420万,3室2厅 | 128.25平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/a319c148-91f5-4f15-b02b-c042d3d6be3f.png.296x216.jpg
20200208,闵行,吴泾,虹梅新苑 2室2厅 350万,350万,2室2厅 | 92.43平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2010年建 | 板楼,
20200208,闵行,吴泾,万科阳光苑  南北户型 诚心出售 一楼有院子有地下室,410万,3室3厅 | 150.93平米 | 南 | 毛坯 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/2095ca46-98b8-43d1-bcba-06106149d805.JPG.296x216.jpg
20200208,闵行,吴泾,通海一小区 2室1厅 230万,230万,2室1厅 | 67.92平米 | 南 北 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/8f9534bf-d6b3-436b-a991-5f632490c260.png.296x216.jpg
20200208,闵行,吴泾,永德小区 2室0厅 155万,155万,2室0厅 | 52.17平米 | 南 北 | 其他 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/d0c1ba91-3851-4ede-b389-888fa043cd34.png.296x216.jpg
20200208,闵行,吴泾,万乐城精装修产权50年可办公注册公司,90万,1室0厅 | 27.23平米 | 暂无数据 | 其他 | 高楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,总价低 税费少 楼层好 业主诚心出售 采光充足,60万,1室0厅 | 21.77平米 | 北 | 精装 | 高楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,开发商精装修交付，采光很好 出租很好,76.5万,1室1厅 | 28平米 | 南 | 精装 | 低楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,此房税费少，楼层好 精装修 近交大，税少房主自荐,61万,1室0厅 | 21.79平米 | 北 | 精装 | 高楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,嘉怡水岸，办公性质，复式户型，精装修,290万,1室1厅 | 102平米 | 西 | 精装 | 中楼层(共8层)  | 板楼,
20200208,闵行,吴泾,万乐城(商业类) 1房间1卫 76.5万,76.5万,1室0厅 | 27.86平米 | 南 | 精装 | 低楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,氯碱小区 2室1厅 160万,160万,2室1厅 | 53.09平米 | 南 | 其他 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170307/5be36f9d-99bb-43c6-982d-f58fc1cd172c.jpg.296x216.jpg
20200208,闵行,吴泾,万乐城(商业类) 1房间1卫 77万,77万,1室0厅 | 27.21平米 | 南 | 精装 | 低楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,精装一房  户型方正   采光好楼层佳,90万,1室1厅 | 28.75平米 | 南 | 精装 | 中楼层(共18层)  | 塔楼,
20200208,闵行,吴泾,万乐城(商业类) 1房间1卫 82万,82万,1室0厅 | 27.31平米 | 南 | 精装 | 高楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,龙吴路5599弄，双南正气两房，交通方便。,240万,2室1厅 | 81.55平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/57bd3c4c-cb0f-48ac-91ca-274d1d5b2182.png.296x216.jpg
20200208,闵行,吴泾,紫晶南园 2室2厅 410万,410万,2室2厅 | 108.21平米 | 南 | 精装 | 低楼层(共13层) | 2005年建 | 板楼,
20200208,闵行,吴泾,此房满五唯一，餐厅客厅南北直通，楼层好采光充足！,450万,3室2厅 | 119平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/b1046a05-d499-4440-8d65-636d8f139a51.png.296x216.jpg
20200208,闵行,吴泾,双柏小区，中装两房，一楼带天井，业主急售,165万,2室1厅 | 49.57平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,
20200208,闵行,吴泾,塘泾北苑 1室2厅 240万,240万,1室2厅 | 62平米 | 南 | 毛坯 | 中楼层(共13层) | 2015年建 | 板楼,
20200208,闵行,吴泾,满五唯一，精装修，中间楼层，采光好，税费低。,175万,2室1厅 | 48.25平米 | 南 | 精装 | 中楼层(共5层) | 1981年建 | 板楼,
20200208,闵行,吴泾,永德小区 南北两房 诚意出售 价格可谈 楼层好,168万,2室0厅 | 50.32平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,
20200208,闵行,吴泾,万科阳光苑 一楼带花园 装修好 房东自住 满五年,360万,2室2厅 | 88.73平米 | 南 | 精装 | 低楼层(共5层) | 2008年建 | 板楼,
20200208,闵行,吴泾,万乐城 精装1房电梯房3楼 交通便利 置房安,78万,1室0厅 | 28.75平米 | 南 | 其他 | 低楼层(共18层)  | 塔楼,
20200208,闵行,吴泾,万乐城房源朝北诚心出售.....,77万,1室0厅 | 27.5平米 | 南 | 精装 | 低楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,氯碱小区 1室1厅 118万,118万,1室1厅 | 37.73平米 | 南 | 简装 | 高楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/13f880bf-3961-4c1e-b426-c949bf661276.png.296x216.jpg
20200208,闵行,吴泾,新华小区（龙吴路5599弄） 2室1厅 240万,240万,2室1厅 | 80.36平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,
20200208,闵行,吴泾,氯碱小区，成熟配套，近吴泾公园黄浦江，诚意出售,190万,2室1厅 | 60.47平米 | 北 南 | 简装 | 低楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/rsp_pic_uploade9265e25-d8b2-48c4-a7f4-73a6b0c95657.jpg.296x216.jpg
20200208,闵行,吴泾,虹梅新苑 电梯房非底楼 一手动迁 业主诚心出售,330万,2室2厅 | 92.78平米 | 南 北 | 简装 | 低楼层(共15层) | 2011年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/6cdd00fb-bee8-4f04-a2c5-89fd1923c9f4.png.296x216.jpg
20200208,闵行,吴泾,虹梅景苑四街坊 2室2厅 320万,320万,2室2厅 | 92.64平米 | 南 | 简装 | 低楼层(共13层) | 2011年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/dffa6e9a-bcb7-42e0-9d7c-e1677cc9c6e5.png.296x216.jpg
20200208,闵行,吴泾,满五唯一  精装修 南北双阳台 前后无遮挡 户型方正,330万,2室2厅 | 96.21平米 | 南 | 精装 | 低楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/4714f782-2405-4885-acd4-80f6664315aa.png.296x216.jpg
20200208,闵行,吴泾,此房满五，精装修，原始两房两厅，户型正气。,350万,2室2厅 | 95.64平米 | 南 | 简装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/1a308ac2-9835-4de4-add2-f3b228ca1277.png.296x216.jpg
20200208,闵行,吴泾,吴泾新村 3室2厅 290万,290万,3室2厅 | 102.49平米 | 南 | 其他 | 高楼层(共5层) | 1958年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/5a168655-ade6-4ba8-834f-40bf6a7d2ada.png.296x216.jpg
20200208,闵行,吴泾,万乐城(商业类) 1房间1卫 76万,76万,1室0厅 | 27.3平米 | 南 | 精装 | 低楼层(共19层)  | 塔楼,
20200208,闵行,吴泾,永德双南两房，采光好，比较少的户型,190万,2室1厅 | 58.1平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/1704109a-1b26-406d-97da-590ec902382c.png.296x216.jpg
20200208,闵行,吴泾,氯碱小区 2室1厅 175万,175万,2室1厅 | 58.5平米 | 南 北 | 简装 | 低楼层(共6层) | 1988年建 | 板楼,
