20200208,闵行,颛桥,5号线龙湖天街旁，正气3房，满五唯一，景观位置，急售必看好房,299万,3室1厅 | 81.89平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb07236f-91fd-4332-9b5b-cfcb27688091.jpg.296x216.jpg
20200208,闵行,颛桥,近地铁800米 中间楼层 诚心出售必看好房,310万,2室2厅 | 80.22平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ed98a3ab-4a4e-4de4-8d68-49e0d9ef8790.jpg.296x216.jpg
20200208,闵行,颛桥,君莲小区 中间位置三房 房型正气 飞机户型 看房方便必看好房,365万,3室2厅 | 107平米 | 南 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VNOw4YS5k_1.jpg.296x216.jpg
20200208,闵行,颛桥,君莲小区 优质三房 房型正气 飞机户型 看房方便必看好房,378万,3室2厅 | 108.59平米 | 南 | 简装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DFgmjMKuf_1.jpg.296x216.jpg
20200208,闵行,颛桥,电梯商品房，房龄新楼层好，精装修必看好房,335万,2室2厅 | 94.83平米 | 南 北 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MYiRBNMkL_1.jpg.296x216.jpg
20200208,闵行,颛桥,都市富苑 温馨之家 阳台风景美丽 神仙位置 出入方便必看好房,480万,3室2厅 | 131.29平米 | 南 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_JHPKu03LQ_1.jpg.296x216.jpg
20200208,闵行,颛桥,复地北桥城(都市路399弄)(公寓) 2室1厅 255万必看好房,255万,2室1厅 | 67.86平米 | 南 | 毛坯 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4cgz43s9V_1.jpg.296x216.jpg
20200208,闵行,颛桥,万达边，新挂牌大两房附带chao大花园，看房方便！必看好房,479万,2室1厅 | 97.75平米 | 南 | 精装 | 低楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_74JCuE23G_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一，有阁楼有楼台，税费低，近地铁必看好房,335万,3室2厅 | 114.64平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mgNzdI3KB_1.jpg.296x216.jpg
20200208,闵行,颛桥,一手动迁，楼层位置好，南北户型，得房率高，产权清晰必看好房,369万,2室2厅 | 84.8平米 | 南 | 毛坯 | 低楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hhUcyrpiZ_1.jpg.296x216.jpg
20200208,闵行,颛桥,静享魔都之繁华，闹市中取静谧，生活就是享受的过程必看好房,258万,3室1厅 | 81.35平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5jMIGHUP9_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装修，南北通，房子就等一个你必看好房,380万,2室2厅 | 90.56平米 | 南 | 精装 | 中楼层(共12层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J495bAeTg_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装修  业主诚意出售  楼层好  配套齐全 采光好必看好房,349万,2室1厅 | 76.65平米 | 南 北 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OfCuRragH_1.jpg.296x216.jpg
20200208,闵行,颛桥,电梯房 房龄新 房型正气 新毛坯 诚心卖看房方便必看好房,243万,2室1厅 | 73.26平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_L1WroDxfU_1.jpg.296x216.jpg
20200208,闵行,颛桥,此房满五年  南北户型格局 楼层好 采光充足 近地铁必看好房,349万,2室2厅 | 83.46平米 | 南 | 毛坯 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7ZL3Y0D6Y_1.jpg.296x216.jpg
20200208,闵行,颛桥,低总价，将来地铁口，出行方便 动迁房 近地铁 急售必看好房,270万,1室2厅 | 73.31平米 | 南 | 毛坯 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nMLW02Nbq_1.jpg.296x216.jpg
20200208,闵行,颛桥,房子户型两南一北 总价低 原值高 税费少必看好房,320万,3室1厅 | 77.24平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GdCoEU4K7_1.jpg.296x216.jpg
20200208,闵行,颛桥,金都三居室 非顶层5楼 业主自住 接受面谈必看好房,375万,3室2厅 | 87.61平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EyYmP1bQU_1.jpg.296x216.jpg
20200208,闵行,颛桥,电梯大两房 满五年唯一 中间位置必看好房,435万,2室2厅 | 97.82平米 | 南 | 精装 | 中楼层(共8层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_so367USAd_1.jpg.296x216.jpg
20200208,闵行,颛桥,户型正气，视野好，采光充足，交通便利必看好房,258万,2室2厅 | 83.03平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4wkN1vzgU_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一，少税，精装修，次新房必看好房,250万,2室2厅 | 69.32平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dmQMPIGaf_1.jpg.296x216.jpg
20200208,闵行,颛桥,楼层好，采光好，动迁房，业主诚意出售必看好房,259万,1室1厅 | 59.18平米 | 南 | 简装 | 中楼层(共17层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7UxUvlqFV_1.jpg.296x216.jpg
20200208,闵行,颛桥,店长推荐精装两房。南北通全明户型满五唯一随时可看必看好房,255万,2室1厅 | 63.12平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CUaKcoMLg_1.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐两房 价格低 位置好 地铁口 居家装修必看好房,306万,2室2厅 | 82.69平米 | 北 | 简装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-27b83c70-c03b-4985-ad82-29025e60d6d5.jpg.296x216.jpg
20200208,闵行,颛桥,银都新村(1至7区) 2室1厅 265万必看好房,265万,2室1厅 | 70.1平米 | 东南 | 毛坯 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WT5tyGa9A_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装修+万达广场+五号线颛桥地铁站+小区环境优美必看好房,242万,2室1厅 | 62.24平米 | 南 | 精装 | 低楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_A2OPPmazZ_1.jpg.296x216.jpg
20200208,闵行,颛桥,君莲幸福苑高楼层一房 动迁税费少必看好房,236万,1室1厅 | 61.86平米 | 南 | 毛坯 | 高楼层(共17层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GAFqmuIsW_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一精装修，视野开阔采光好，豆书机会未使用必看好房,255万,2室1厅 | 56.9平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_C2lodsWdP_1.jpg.296x216.jpg
20200208,闵行,颛桥,日月华城+满五唯一+电梯高楼层+精装修+业主急售！必看好房,242万,1室1厅 | 59.38平米 | 南 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dVNvA7nnD_1.jpg.296x216.jpg
20200208,闵行,颛桥,刚挂3房，有钥匙，价格低，保养如新，前后景观必看好房,1388万,3室3厅 | 240.6平米 | 南 | 精装 | 高楼层(共30层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MugD3Y4gT_1.jpg.296x216.jpg
20200208,闵行,颛桥,双地铁，近颛桥万达，临龙湖天街 出入高架隧道必看好房,358万,2室2厅 | 98.96平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UvAzAqmba_1.jpg.296x216.jpg
20200208,闵行,颛桥,动迁房满五年唯一 精装修婚房 保养好位置佳采光棒！必看好房,439万,3室2厅 | 98.35平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kbWFoBJZs_1.jpg.296x216.jpg
20200208,闵行,颛桥,贵峰苑 三期02年 满五唯一 采光充足 边套双南户型必看好房,335万,2室1厅 | 76.39平米 | 南 北 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e8f8eebb-4959-4181-a303-63ae17c267c2.jpg.296x216.jpg
20200208,闵行,颛桥,外地人，新上海人婚房，首套扎根的一步，从这里开始。必看好房,173万,1室1厅 | 46.61平米 | 南 北 | 毛坯 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y84DKcyq5_1.jpg.296x216.jpg
20200208,闵行,颛桥,南北通两房，一手动迁免增值税 高楼层必看好房,319万,2室1厅 | 84.85平米 | 南 北 | 简装 | 高楼层(共17层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-15ba5980-8f15-4806-a794-2131389f5174.jpg.296x216.jpg
20200208,闵行,颛桥,颛溪八村两房 简单装修 视野开阔，采光通风效果好。必看好房,225万,2室1厅 | 58.18平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QaTncjeiQ_1.jpg.296x216.jpg
20200208,闵行,颛桥,近地铁，商品房小区 安静 住户素质好，急卖必看好房,228万,2室1厅 | 64.93平米 | 南 | 精装 | 低楼层(共8层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-914f1406-8bb1-4d66-b12b-dac25ef1a91b.png.296x216.jpg
20200208,闵行,颛桥,银都新村(1至7区) 2室1厅 273万必看好房,273万,2室1厅 | 56.22平米 | 南 | 其他 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4NI3GH5Zm_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五年不唯一，简装修，朝南户型，业主诚意出售必看好房,213万,1室1厅 | 42.78平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c95d17db-1052-419b-b1a4-e40c9fe2f399.jpg.296x216.jpg
20200208,闵行,颛桥,位置安静带露台，有豆书机会，精装修拎包入住必看好房,227万,1室1厅 | 47.36平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-34ce22a1-6a71-455f-bf02-9cb02f255b01.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一！中间位置，600万装修可拎包入住，价格可谈必看好房,2130万,5室2厅 | 456.92平米 | 南 | 精装 | 2层 | 2009年建 | 板楼 | 独栋别墅,https://image1.ljcdn.com/310000-inspection/db0f4b1c-f629-486b-bfa1-e81922d7d0ae.jpg.296x216.jpg
20200208,闵行,颛桥,一手动迁 电梯三楼好楼层 靠草坪花园 不临街不靠路必看好房,298万,2室2厅 | 78.16平米 | 南 | 毛坯 | 低楼层(共9层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/bab97229-b7d4-44db-9496-288776dd8a22.jpg.296x216.jpg
20200208,闵行,颛桥,二期新房，保养好可直接入住，可看泳池，价格可谈税少,1600万,3室2厅 | 240平米 | 南 | 精装 | 高楼层(共29层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0098289d-ceda-4c41-a652-bcba5b00e7eb.jpg.296x216.jpg
20200208,闵行,颛桥,好世三期 不靠河 不靠路 楼层好 南北通 户型方正,535万,2室2厅 | 95.04平米 | 南 北 | 毛坯 | 中楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a85e22da-255f-4516-8d07-8f4c260115df.jpg.296x216.jpg
20200208,闵行,颛桥,复地北桥城 经典一室户 中间楼层 采光无遮挡房主自荐,243万,1室1厅 | 61.97平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-aebf0050-cf03-4a90-9d16-46d950ea6670.jpg.296x216.jpg
20200208,闵行,颛桥,兴银花园 精装修大三房，两卫 视野开阔 拎包入住房主自荐,418万,3室2厅 | 118.68平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-4e9b502b-66ef-478d-b7fc-044d65c9a2b3.png.296x216.jpg
20200208,闵行,颛桥,满二年，税费少，南北户型，配套完善，交通便利房主自荐,478万,3室2厅 | 107.69平米 | 南 | 精装 | 中楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4811bdbc-d62e-43bf-9e9b-1a678e1f7d12.jpg.296x216.jpg
20200208,闵行,颛桥,精装修，大飘窗，双阳台，楼层好，视野开阔房主自荐,368万,2室2厅 | 97.72平米 | 南 | 精装 | 高楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hBZF38h79_1.jpg.296x216.jpg
20200208,闵行,颛桥,复地北桥城(都市路399弄)(公寓) 3室2厅 438万房主自荐,438万,3室2厅 | 127平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-e449b2ec-d967-40fc-9285-681a7078c4be.png.296x216.jpg
20200208,闵行,颛桥,全南户型，采光好，高楼层，视野明亮，适合居住,350万,2室2厅 | 83.68平米 | 南 | 毛坯 | 中楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FRfxMcP2B_1.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐正气大两房，采光好，户型正气，业主诚意出售,368万,2室2厅 | 84.78平米 | 南 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-17ae62c3-c60d-4aed-a5e9-73fd4a9b20ed.jpg.296x216.jpg
20200208,闵行,颛桥,卫春三街坊 4室2厅 500万,500万,4室2厅 | 151.75平米 | 南 | 其他 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_P3PkTc7dK_1.jpg.296x216.jpg
20200208,闵行,颛桥,带产权车位，满五唯一，精装修三房，业主诚心出售房主自荐,508万,3室2厅 | 110平米 | 南 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6c2ca0d8-eed7-40e7-8767-d5883a47cd25.jpg.296x216.jpg
20200208,闵行,颛桥,房子是满五年唯一，免个人所得税，户型好，采光充足，房主自荐,315万,3室2厅 | 110.12平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ba9d5be7-a61b-4f13-bdaf-9597275eb68d.jpg.296x216.jpg
20200208,闵行,颛桥,地铁次新房  业主诚意出售 24小时看房 业主随时签约房主自荐,510万,2室2厅 | 111.38平米 | 南 | 精装 | 低楼层(共14层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d41808b7-bbc2-46ca-afd2-63496f48d60f.jpg.296x216.jpg
20200208,闵行,颛桥,满五，南北格局好，视野宽阔，采光充足，附有大花园,860万,6室3厅 | 180.88平米 | 南 | 精装 | 低楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YsKFYBzqz_1.jpg.296x216.jpg
20200208,闵行,颛桥,户型正气｜厨卫全明｜南北格局｜冬暖夏凉｜看房随时房主自荐,390万,3室1厅 | 100.02平米 | 南 | 简装 | 中楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9kSA4RTha_1.jpg.296x216.jpg
20200208,闵行,颛桥,屋况保养好，高区采光无忧，出国诚意出售,1710万,4室3厅 | 274.69平米 | 南 | 精装 | 高楼层(共28层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HzgnWiUkw_1.jpg.296x216.jpg
20200208,闵行,颛桥,链家主推二期四房，价格可谈，满二税少，看房有钥匙,1645万,4室2厅 | 274.09平米 | 南 | 精装 | 中楼层(共28层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RVaxcg2xQ_1.jpg.296x216.jpg
20200208,闵行,颛桥,万达旁 纯商品房 2+1正气户型 税费少  一楼 适合老人房主自荐,335万,2室2厅 | 87.26平米 | 南 | 毛坯 | 低楼层(共5层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QQunEhTOm_1.jpg.296x216.jpg
20200208,闵行,颛桥,银春小区2房 中间4楼，看房方便有钥匙，诚意出售,235万,2室1厅 | 66.9平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5e1a0277-abee-41ec-8cd9-6efdd2307661.png.296x216.jpg
20200208,闵行,颛桥,此房位于小区中间位置，无遮挡，采光好，金三楼。,350万,2室2厅 | 95.77平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-70ddb7a6-394b-4f02-9031-388c35161477.png.296x216.jpg
20200208,闵行,颛桥,楼层高位 前后无遮挡 采光好 诚意够房子 价格可谈房主自荐,310万,3室2厅 | 99.79平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-79f63a3e-298e-44a4-9201-a518272fcb22.jpg.296x216.jpg
20200208,闵行,颛桥,银桥花园  配套成熟 小区安静 业主诚意房主自荐,293万,3室2厅 | 98.51平米 | 南 北 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b3ea4aa3-982e-405b-af86-520d0b2454d0.jpg.296x216.jpg
20200208,闵行,颛桥,满五年唯一，小区中间位置，带大露台 热门户型。房主自荐,448万,4室2厅 | 108.16平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c0432964-39e8-458d-b001-e104fbb7fe0b.jpg.296x216.jpg
20200208,闵行,颛桥,贵峰苑三房改两房 中间楼层 小区中间位置 不靠路,345万,2室2厅 | 86.96平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-be5e67d3-a03c-4456-b5cf-330dd3b38e96.png.296x216.jpg
20200208,闵行,颛桥,北桥  精装修 两房 南北通透  满五唯一  出行方便房主自荐,225万,2室1厅 | 62.68平米 | 南 北 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5aea99de-a532-425e-a226-c65fc73a37fa.jpg.296x216.jpg
20200208,闵行,颛桥,金铭西边套77平温馨小两房 近5号线 户型好,395万,2室1厅 | 77.27平米 | 南 | 简装 | 低楼层(共15层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-e88d2af1-3d4a-4827-a6db-6501e64f06a1.png.296x216.jpg
20200208,闵行,颛桥,诚金榜大两居 环境好 别墅林立 近万达 户型采光好,345万,2室2厅 | 97.85平米 | 南 | 简装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IP6NFAwfV_1.jpg.296x216.jpg
20200208,闵行,颛桥,底价出售 电梯三楼东边套两居室 南北双阳台  环境好,335万,2室2厅 | 89.9平米 | 南 | 毛坯 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_v8Mc5bTDU_1.jpg.296x216.jpg
20200208,闵行,颛桥,正气南北通，婚房精装，采光足，拎包入住，产权清晰,335万,2室1厅 | 85平米 | 南 | 精装 | 低楼层(共17层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WIksFnLA8_1.jpg.296x216.jpg
20200208,闵行,颛桥,仅1%个税！南北通透正气房型 低于市价诚售 看房随时！,349万,2室2厅 | 85.11平米 | 南 北 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4iYCTsIty_1.jpg.296x216.jpg
20200208,闵行,颛桥,07年次新房，顶楼带阁楼，使用面积大，近颛桥地铁站,450万,4室2厅 | 152.6平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-51b5a001-507d-4136-91ff-f2c3f1676b3e.jpg.296x216.jpg
20200208,闵行,颛桥,金塔新村  三室一厅 近北桥地铁站房主自荐,248万,3室1厅 | 81.35平米 | 南 北 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-9519a1ea-c153-4b10-96fb-ce32a604c7da.png.296x216.jpg
