20200208,闵行,颛桥,5号线龙湖天街旁，正气3房，满五唯一，景观位置，急售必看好房,299万,3室1厅 | 81.89平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb07236f-91fd-4332-9b5b-cfcb27688091.jpg.296x216.jpg
20200208,闵行,颛桥,银桥花园  满五唯一 中间楼层 位置安静房主自荐,285万,2室2厅 | 85.44平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-ccfeac25-8914-4f31-93c3-689eec03c1d1.png.296x216.jpg
20200208,闵行,颛桥,贵峰苑 3期复式 2002年楼龄新 精装修房主自荐,488万,4室3厅 | 111.93平米 | 南 北 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5ac4eced-76ff-4996-a26d-c43a49e3383f.jpg.296x216.jpg
20200208,闵行,颛桥,链家热点：维一不靠S4三房户型、价格好谈、景观楼栋,1450万,3室3厅 | 241平米 | 南 北 | 精装 | 高楼层(共28层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nfigvqFsG_1.jpg.296x216.jpg
20200208,闵行,颛桥,万顺水原墅（公寓） 阳光美丽 温馨之家 适合居住房主自荐,168万,1室1厅 | 46.29平米 | 南 北 | 精装 | 低楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_tz4WIHMd0_1.jpg.296x216.jpg
20200208,闵行,颛桥,中间楼层，南北户型，居家装修，诚意出售，采光棒！,380万,2室2厅 | 82.8平米 | 南 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k23AKy1kY_1.jpg.296x216.jpg
20200208,闵行,颛桥,视野开阔、户型方正、坐北朝南、得房率高、厨卫全明房主自荐,360万,3室2厅 | 95.76平米 | 南 | 简装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-45f12f34-8684-4be0-821e-d25b2812163d.jpg.296x216.jpg
20200208,闵行,颛桥,复地北桥城 经典FUSHI房 满五唯一 无个税房主自荐,368万,3室2厅 | 106.43平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-929aa3eb-89d5-4347-a627-dcad675c51a9.jpg.296x216.jpg
20200208,闵行,颛桥,今天花园 带一个大阁楼，二胎无忧 露台 很大,555万,4室2厅 | 118.83平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-9b39a829-9154-47f6-bc84-040e364fe6e2.png.296x216.jpg
20200208,闵行,颛桥,小区位置好，楼层好，户型好，家里唯一一套房子。,350万,3室2厅 | 110.16平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6480e63b-260a-4203-b219-dc824f562af7.jpg.296x216.jpg
20200208,闵行,颛桥,出行方便， 南北两房，通透性好，安静舒适，房主自荐,448万,2室2厅 | 86.4平米 | 南 | 精装 | 高楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f546a11b-a774-4bd2-89b5-ed3d2146cbce.jpg.296x216.jpg
20200208,闵行,颛桥,银桥花园大三房，满五唯一，免个税，业主自住诚意卖,299万,3室2厅 | 99.79平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a887a6e0-243d-476c-a5b1-9a035e2c0932.jpg.296x216.jpg
20200208,闵行,颛桥,房子位置好，中间楼层，户型好，南北通透，采光充足房主自荐,278万,2室1厅 | 80.86平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d6e3eae6-9c73-4ac1-9fe3-58df866f2781.jpg.296x216.jpg
20200208,闵行,颛桥,星河湾二期，房东很爱干净，保养如新，另有6平的露台,1530万,3室2厅 | 238.91平米 | 南 | 精装 | 低楼层(共30层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GXM06cmaz_1.jpg.296x216.jpg
20200208,闵行,颛桥,万顺水原墅(公寓) 5室2厅 1230万,1230万,5室2厅 | 298.26平米 | 南 | 其他 | 低楼层(共3层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MzIBmzbek_1.jpg.296x216.jpg
20200208,闵行,颛桥,此房满五唯一两房业主自住保养干净产权清晰,275万,2室1厅 | 72.44平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uqHUu2DAa_1.jpg.296x216.jpg
20200208,闵行,颛桥,鑫峰苑动迁免增值税，大三房户型好，钥匙房诚售,472万,3室2厅 | 127.36平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_A2dY6imwl_1.jpg.296x216.jpg
20200208,闵行,颛桥,南北直通大两房+2+1户型+满五+看房方便房主自荐,478万,2室2厅 | 98.98平米 | 南 北 | 精装 | 中楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f5013389-2410-4645-9f0d-465f8196d1b6.jpg.296x216.jpg
20200208,闵行,颛桥,1楼带花园 1复2 位置安静  房型正气 装修新,826万,5室2厅 | 166.82平米 | 南 | 精装 | 低楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QL4xRTMtD_1.jpg.296x216.jpg
20200208,闵行,颛桥,枫泽苑精装修大三房 户型正气 满五唯一 交通便利,479万,3室2厅 | 124.3平米 | 南 | 精装 | 低楼层(共8层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d0d8df2d-0695-404b-af4e-be5606d72d91.png.296x216.jpg
20200208,闵行,颛桥,静享魔都之繁华，取闹市中静谧，南北格局，户型方正,203万,2室1厅 | 62.68平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kz8LEKhlZ_1.jpg.296x216.jpg
20200208,闵行,颛桥,南北户型三房，沿河景观，动迁房，税费比较低！,429万,3室2厅 | 102.89平米 | 南 | 毛坯 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_66B6JpIFx_1.jpg.296x216.jpg
20200208,闵行,颛桥,三房带阁楼，有露台，满五税少，诚意出售,600万,3室2厅 | 117平米 | 南 | 简装 | 高楼层(共4层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4fe23b4a-8136-47ee-afa5-8ed5f45d92a6.jpg.296x216.jpg
20200208,闵行,颛桥,金铭文博水景，有钥匙两房，全明户型，近地铁，急售,470万,2室2厅 | 88.8平米 | 南 北 | 简装 | 低楼层(共8层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PDxzuUwcO_1.jpg.296x216.jpg
20200208,闵行,颛桥,万顺水原墅 业主诚心卖 链家有钥匙 看房方便房主自荐,178万,1室1厅 | 45.84平米 | 南 | 简装 | 中楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_svH1UWmM6_1.jpg.296x216.jpg
20200208,闵行,颛桥,双南毛坯2房，近5号线龙湖天街，有钥匙随时看，急售房主自荐,268万,2室1厅 | 72.3平米 | 南 | 毛坯 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Pp1myXRWZ_1.jpg.296x216.jpg
20200208,闵行,颛桥,畅想真正的浪漫花园洋房生活，回家就是一种度假房主自荐,480万,2室1厅 | 88.56平米 | 南 北 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ydgYmw2UU_1.jpg.296x216.jpg
20200208,闵行,颛桥,高区景观房，通风好 采光足 看房方便房主自荐,365万,2室2厅 | 84.71平米 | 南 | 毛坯 | 高楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ORSZumd0c_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一+中间楼层+银桥2期房源，户型正气房主自荐,186万,1室1厅 | 48.14平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f5ec01b2-9f6a-4641-85a3-db6d42ae73d2.jpg.296x216.jpg
20200208,闵行,颛桥,双南全明户型，业主诚售，看房随时,223万,2室1厅 | 62.18平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f2a944f7-62be-423b-b39a-70d2a11f96b7.jpg.296x216.jpg
20200208,闵行,颛桥,飞机户型 小区居中位置 采光好 通风好房主自荐,295万,3室2厅 | 118.96平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-de97ac07-7313-410e-b8b0-c456b82e70cf.jpg.296x216.jpg
20200208,闵行,颛桥,莘闵花园 五号线颛桥地铁站产权清晰可正常交易房主自荐,340万,2室1厅 | 99.52平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9e239e79-cb85-47a8-aaeb-deae7e65643a.jpg.296x216.jpg
20200208,闵行,颛桥,日月华城精装修三房 户型正气 楼层好采光好,500万,3室2厅 | 133.48平米 | 南 | 精装 | 中楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d05f5599-de03-48bb-b83f-e63c15ab0e78.jpg.296x216.jpg
20200208,闵行,颛桥,动迁房，税费少，小区位置楼层好，看房方便,359万,2室2厅 | 86.82平米 | 南 | 毛坯 | 中楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Jr7BrLiu8_1.jpg.296x216.jpg
20200208,闵行,颛桥,广润苑南北通两房，户型好，动迁房税费少，诚意出售,390万,2室2厅 | 84.86平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8e4ba9d1-65c8-4f13-a5c0-18f62ba2c703.jpg.296x216.jpg
20200208,闵行,颛桥,房子是满两年税费少，精装修，可以拎包入住。房主自荐,275万,2室2厅 | 72.44平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-94a6770e-2c6d-45f6-8e93-330408ee6e9d.jpg.296x216.jpg
20200208,闵行,颛桥,大三房，有电梯，地铁直行，颛桥站就在旁边，诚意出售,630万,3室2厅 | 122.69平米 | 南 | 精装 | 高楼层(共7层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-03764a8c-caba-4ee1-8630-fbdaca9bd4a3.jpg.296x216.jpg
20200208,闵行,颛桥,低楼层满五年唯一，三房两厅一卫，业主诚意出售,340万,3室2厅 | 105.83平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7a656c0b-d487-4c09-b577-43aa85bd5543.jpg.296x216.jpg
20200208,闵行,颛桥,广润苑毛坯大三房，楼层好，位置佳，采光好诚意出售房主自荐,458万,3室2厅 | 102.89平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WMTIpsT0f_1.jpg.296x216.jpg
20200208,闵行,颛桥,诚意售，南北两房，精装修自住，满五，房东的首套房房主自荐,295万,2室1厅 | 77.2平米 | 南 | 精装 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-de4b0418-ae42-41a6-b62c-0cc96e0128af.jpg.296x216.jpg
20200208,闵行,颛桥,本房为动迁房，税费少，楼层好，采光通风佳,269万,1室1厅 | 59.55平米 | 南 | 简装 | 中楼层(共17层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8b645322-9868-4fd3-ae96-c4c67a5b5748.jpg.296x216.jpg
20200208,闵行,颛桥,双南户型  房型正气 诚心出售 看房随时方便,264万,2室1厅 | 74平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-10b40dd3-5795-4796-a3f6-380811f32746.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一税少+中间楼层+业主诚意出售+看房方便房主自荐,363万,2室2厅 | 88.52平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WEAc1hLem_1.jpg.296x216.jpg
20200208,闵行,颛桥,品质小区，南北通户型采光充足，带阁楼有大露台，诚售房主自荐,368万,2室1厅 | 72.93平米 | 南 | 简装 | 高楼层(共5层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b57e4fef-f095-4a73-9924-000fb5342636.jpg.296x216.jpg
20200208,闵行,颛桥,精装两房，价格可谈，诚意出售，田园双语房主自荐,465万,2室2厅 | 97.87平米 | 南 | 精装 | 低楼层(共7层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d8181738-0a00-452e-9635-3fdf148b2e4d.png.296x216.jpg
20200208,闵行,颛桥,业主诚心出售 中间楼层   看中随时可签,349万,2室1厅 | 92.11平米 | 南 北 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a51ea9e1-bbaa-4b56-96b8-d6a815f451d4.jpg.296x216.jpg
20200208,闵行,颛桥,华庭三期+电梯房+精装修+次新房+看房方便+配套齐全,371万,2室2厅 | 92.95平米 | 南 北 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-25fe451c-b43a-4374-8da1-960fc368b1a2.jpg.296x216.jpg
20200208,闵行,颛桥,房龄新，带阁楼，业主诚心出售，近地铁，小区环境优美房主自荐,450万,3室2厅 | 116.6平米 | 南 | 简装 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-66cadfad-de6f-4b0a-adfa-d077469a88bc.jpg.296x216.jpg
20200208,闵行,颛桥,南北格局好，电梯中层，前后无遮挡，业主诚售房主自荐,460万,2室2厅 | 104.83平米 | 南 | 简装 | 中楼层(共8层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c907173d-c263-47e1-9c87-f7274abfdcd1.jpg.296x216.jpg
20200208,闵行,颛桥,笋盘，精装修满五年唯一，户型好，全明。,280万,2室1厅 | 82.45平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hNsmb7ndW_1.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐正统大三房，三开间朝南小区优质位置,455万,3室2厅 | 104.97平米 | 南 北 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ufdoFWvpv_1.jpg.296x216.jpg
20200208,闵行,颛桥,采光充足 户型正气 满五唯一无个税房主自荐,360万,3室1厅 | 87.35平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yhu230WCv_1.jpg.296x216.jpg
20200208,闵行,颛桥,双南户型，南北通的，带产权车库，客厅卧室双阳台。房主自荐,490万,3室2厅 | 118.99平米 | 南 北 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8ImPnFMZ4_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一，精装修拎包即住，三房南通通顶楼带25平阁楼,420万,3室2厅 | 124.19平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_i1qfinzIR_1.jpg.296x216.jpg
20200208,闵行,颛桥,小区位置好，视野开阔，装修好，满五年唯一，税费少,328万,3室2厅 | 110.12平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kaBUVgA8t_1.jpg.296x216.jpg
20200208,闵行,颛桥,电梯两房南北通，满五唯一，位置好楼层好，业主急售,460万,2室2厅 | 108.78平米 | 南 北 | 精装 | 中楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_G0Fdx3RMR_1.jpg.296x216.jpg
20200208,闵行,颛桥,南北通户型，居家装修，好楼层，采光视野,358万,2室2厅 | 84.43平米 | 南 | 简装 | 低楼层(共17层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_umEWVcphT_1.jpg.296x216.jpg
20200208,闵行,颛桥,户型正气，视野好，采光充足，交通便利，生活配套齐全,280万,3室1厅 | 80.5平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ODgDKJRGJ_1.jpg.296x216.jpg
20200208,闵行,颛桥,装修布局合理    装修两年 要求不高拎包入住,620万,3室2厅 | 119.98平米 | 南 北 | 精装 | 低楼层(共15层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9cALymFw6_1.jpg.296x216.jpg
20200208,闵行,颛桥,业主诚心出售，满五唯一，中间楼层，位置好。房主自荐,345万,3室2厅 | 109.32平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QYon8GOs9_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五年唯一，税费少。精装修，南北户型，视野好采光好,290万,2室2厅 | 85.44平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_97DRUT4pB_1.jpg.296x216.jpg
20200208,闵行,颛桥,双南户型，居家装修，楼间距大采光好，诚心出售,330万,2室2厅 | 84.81平米 | 南 | 简装 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CKHB3zJMi_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一，税费低，位置好，楼层好，采光好。,495万,3室2厅 | 107.48平米 | 南 | 简装 | 中楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4tLE74Q36_1.jpg.296x216.jpg
20200208,闵行,颛桥,金塔新村飞机户型，南北户型，无遮挡，视野佳,260万,3室1厅 | 81.35平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KlFgcVqIn_1.jpg.296x216.jpg
20200208,闵行,颛桥,诚售 五号线颛桥 六楼全明三室一厅户型 出租中~,285万,3室1厅 | 78平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oa5SXoykm_1.jpg.296x216.jpg
20200208,闵行,颛桥,颛溪七村 2室2厅 295万房主自荐,295万,2室2厅 | 78.9平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nf4HmWWql_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装修   总价低   满五唯一税费少   看房提前预约,550万,4室2厅 | 154.07平米 | 南 北 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9f86e595-a616-483d-9f87-4fbb1e4908c1.jpg.296x216.jpg
20200208,闵行,颛桥,复地北桥城 精装修 地暖空调，拎包入住，附北大露台,580万,3室1厅 | 126.26平米 | 南 | 精装 | 高楼层(共5层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b794b0cd-a1d1-460a-9dfc-8598b3059fb6.jpg.296x216.jpg
20200208,闵行,颛桥,景观位置，，业主置换诚意售，看房方便,450万,3室1厅 | 123.04平米 | 南 | 精装 | 低楼层(共14层)  | 板楼,https://image1.ljcdn.com/310000-inspection/test-c4a9ba06-0d69-4c7a-a0ba-7dda4838ac2b.png.296x216.jpg
20200208,闵行,颛桥,申良三开间朝南大三房+中间楼层+位置佳+业主诚意出售房主自荐,430万,3室2厅 | 118.42平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b2a72ecc-1c0a-40be-8625-8a182ac5b1ad.jpg.296x216.jpg
20200208,闵行,颛桥,招商雍华府，品质小区。2+1户型，带11平大露台房主自荐,479万,2室2厅 | 78.91平米 | 南 | 精装 | 8层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4699dee3-9e32-4751-a20d-16ea6c79123c.jpg.296x216.jpg
20200208,闵行,颛桥,银都新村(8至10区) 2室1厅 288万,288万,2室1厅 | 70.1平米 | 西 西南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ll9FR7t75_1.jpg.296x216.jpg
20200208,闵行,颛桥,银都新村(8至10区) 2室1厅 259万,259万,2室1厅 | 54.13平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XR4OxrdrS_1.jpg.296x216.jpg
20200208,闵行,颛桥,近地铁+满五唯一+好楼层好位置+价格可谈房主自荐,318万,2室2厅 | 84.67平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e6eea54c-4fa3-4f71-8e50-18ba44896029.jpg.296x216.jpg
20200208,闵行,颛桥,三房朝南户型好 一手动迁税费少 满五唯一 诚意出售房主自荐,382万,3室1厅 | 92.33平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2c161979-02ff-443e-8aba-638f654a29f5.jpg.296x216.jpg
