20200208,闵行,颛桥,5号线龙湖天街旁，正气3房，满五唯一，景观位置，急售必看好房,299万,3室1厅 | 81.89平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb07236f-91fd-4332-9b5b-cfcb27688091.jpg.296x216.jpg
20200208,闵行,颛桥,诚  心  出  售 满  五  唯   一房主自荐,330万,2室2厅 | 80.81平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1bd6f2ac-d9f5-495c-9e5f-f9890d053353.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一，双南采光棒 ，业主诚售，近5号线颛桥站房主自荐,263万,2室1厅 | 70.82平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-64e9f3f2-f737-4fd3-8291-733edbfcf7de.jpg.296x216.jpg
20200208,闵行,颛桥,荣顺苑颛桥地铁站，南北通全明户型，居家精装房主自荐,435万,3室2厅 | 110.2平米 | 南 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-115804fd-4295-4838-af73-1f8db49f21a2.jpg.296x216.jpg
20200208,闵行,颛桥,五村少有双南户型采光棒 ，业主诚售，近5号线颛桥站,251万,2室1厅 | 67.43平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SmQ6la9Hc_1.jpg.296x216.jpg
20200208,闵行,颛桥,新出大平层，业主诚售，可以自由装修,970万,4室3厅 | 243.96平米 | 南 | 毛坯 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jZyqyemQ5_1.jpg.296x216.jpg
20200208,闵行,颛桥,颛桥万达广场旁，招商雍华府景观位置带露台带车位房主自荐,505万,2室2厅 | 79.86平米 | 南 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-77bab866-988b-4274-bd88-8c10eecb7b6e.jpg.296x216.jpg
20200208,闵行,颛桥,商品房 近地铁5号线 满五唯一 满北通透 户型正气房主自荐,349万,2室2厅 | 92.29平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6a1552eb-ab89-40b3-a7ee-b55760485347.jpg.296x216.jpg
20200208,闵行,颛桥,一梯两户，房龄新环境优美，6复7带阁楼随时可看带露台,500万,4室2厅 | 139.35平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xdDD2jewW_1.jpg.296x216.jpg
20200208,闵行,颛桥,邻万达，众众德尚，南北两房，诚意出售，满五唯一房主自荐,425万,2室2厅 | 93.27平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c4698672-a4d4-43c1-9e8a-23700bc3469d.png.296x216.jpg
20200208,闵行,颛桥,中间楼层沿河景观，全明户型，动迁税少，无遮挡采光好,348万,2室2厅 | 83.9平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-04a1ccf8-0b40-484f-b58b-67ce567e1c7c.jpg.296x216.jpg
20200208,闵行,颛桥,房型佳 满五年唯一 税费少 拎包入住 诚意出售房主自荐,259万,2室1厅 | 64.52平米 | 南 | 精装 | 高楼层(共17层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9d7b4385-ccf5-40ed-b8d1-7d08ef8a33bd.jpg.296x216.jpg
20200208,闵行,颛桥,万达旁，品质小区满五年税低，双南户型！房主自荐,450万,2室2厅 | 101.34平米 | 南 | 精装 | 低楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cea55e06-f97e-40fa-acef-e985e44fe319.jpg.296x216.jpg
20200208,闵行,颛桥,申良花园 精装修大两房 满五年唯一无个税 诚意卖房主自荐,339万,2室2厅 | 98平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a3144676-713e-4e47-a376-4c1c0f08a971.jpg.296x216.jpg
20200208,闵行,颛桥,南北通户型明，采光棒 ，业主诚售，近5号线颛桥站房主自荐,313万,3室2厅 | 98.92平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-49a2ae19-a8bc-412c-b30c-345851161b85.jpg.296x216.jpg
20200208,闵行,颛桥,万 顺 水 原 墅  精 装 修 一 居 室房主自荐,195万,1室1厅 | 58.55平米 | 南 北 | 精装 | 高楼层(共11层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-65a0d838-8d42-49b8-871b-c0694546f16f.jpg.296x216.jpg
20200208,闵行,颛桥,小区很好位置，双南两房，一手动迁，税少，看房方便,365万,2室2厅 | 84.69平米 | 南 | 简装 | 低楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1a711e0f-da52-41be-8897-7782327c4e99.jpg.296x216.jpg
20200208,闵行,颛桥,闵行， 5号线 ，龙湖旁 ，双 南 两 室。房主自荐,269万,2室1厅 | 74.23平米 | 南 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5274369d-7e15-4eed-9303-f26f267532ee.jpg.296x216.jpg
20200208,闵行,颛桥,南北户型，钻石楼层，视野一览无余，业主置换诚售！房主自荐,379万,2室2厅 | 85.49平米 | 南 | 简装 | 高楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-145d82df-0b68-4d6c-a7f0-9544094885d2.jpg.296x216.jpg
20200208,闵行,颛桥,都市富苑 楼间距离大 舒服的装修 阳光充足 绿化小桥河房主自荐,375万,3室2厅 | 97.4平米 | 南 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-49902919-527c-4b1b-bd5d-67d1dca6e182.jpg.296x216.jpg
20200208,闵行,颛桥,近地铁，小两房 户型正气 精装修 诚心出售房主自荐,260万,2室1厅 | 59.95平米 | 西 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-68b78eeb-523b-4845-a3d2-11bb3ecf3193.jpg.296x216.jpg
20200208,闵行,颛桥,户型正气的三房  两房朝南 边套 全明户型,285万,3室1厅 | 84.3平米 | 南 | 毛坯 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c409c2f0-b688-49b1-aca3-7c83c505a15d.jpg.296x216.jpg
20200208,闵行,颛桥,房子满五唯一，出行便利，诚意出售，有电梯,438万,2室2厅 | 91.16平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mBgjORZpk_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装两居室 双南户型 诚意出售,325万,2室1厅 | 85.48平米 | 南 | 精装 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y6AMdGa0x_1.jpg.296x216.jpg
20200208,闵行,颛桥,诚售丨双开间朝南 税少 南北通 纯毛坯 小区花园位置,245万,1室1厅 | 62.65平米 | 南 | 简装 | 低楼层(共14层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0p9VhXiQe_1.jpg.296x216.jpg
20200208,闵行,颛桥,毛坯两房两厅，双南户型，位置安静，诚意出售,365万,2室2厅 | 85.28平米 | 南 | 毛坯 | 中楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vlBVfrKbr_1.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐大三房， 此房满五唯一，简单装修房主自荐,450万,3室2厅 | 107.61平米 | 南 | 精装 | 中楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cJSZ1tuUq_1.jpg.296x216.jpg
20200208,闵行,颛桥,14年小区+万达广场+颛桥五号线地铁站+业主诚意出售房主自荐,465万,2室2厅 | 111.6平米 | 南 | 毛坯 | 低楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-784c1a85-8a59-46ba-a6e1-12e36bff06fa.jpg.296x216.jpg
20200208,闵行,颛桥,税费少，毛坯，买来自己装修，看房方便房主自荐,265万,3室1厅 | 78.53平米 | 南 | 毛坯 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ac8d7aae-8ce2-4c82-9df1-ab72e4d020f3.jpg.296x216.jpg
20200208,闵行,颛桥,上良小区 1室1厅 175万,175万,1室1厅 | 48.06平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e8c2829a-10d0-4d3f-a0fc-e2d112ebf8be.jpg.296x216.jpg
20200208,闵行,颛桥,业主急售+户型好+业主十分诚意+看房提前约,299万,2室2厅 | 83.95平米 | 南 北 | 简装 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rt7qiJCcs_1.jpg.296x216.jpg
20200208,闵行,颛桥,贵峰苑一房 精装可拎包入住 楼层好居住适宜,266万,1室1厅 | 60.68平米 | 南 | 精装 | 中楼层(共6层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-354e0832-66ae-4968-bbf4-9179752dbd82.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐世纪新苑 业主急售 沿河景观 税费少 看房方便房主自荐,251万,1室1厅 | 58.81平米 | 南 | 简装 | 低楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5556874f-91b5-4e26-98d7-e6c3455fa1a6.jpg.296x216.jpg
20200208,闵行,颛桥,骏苑(二期) 4室1厅 418万,418万,4室1厅 | 133平米 | 南 | 其他 | 低楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-c0c2759b-814e-4d88-92f2-8c24fa6f5981.png.296x216.jpg
20200208,闵行,颛桥,正规大三房 看房随时 房型方正 品质装修,570万,3室2厅 | 131.51平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-e3eb4773-3bd1-4337-903d-5b21873c413b.png.296x216.jpg
20200208,闵行,颛桥,双南户型，税费少，诚意出售，户型正气，楼层采光好,349万,2室2厅 | 84.69平米 | 南 | 毛坯 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d2593cc2-1d93-4d56-a568-3736deaf5080.jpg.296x216.jpg
20200208,闵行,颛桥,颛桥购物方便200米万达 中间楼层带电梯房主自荐,500万,2室2厅 | 98平米 | 南 | 精装 | 中楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e42cc491-ca7b-49e3-b625-fa30fcb1ab42.jpg.296x216.jpg
20200208,闵行,颛桥,动迁房，免增值税，电梯大三房，2014年房龄，诚心卖,390万,3室2厅 | 121.87平米 | 南 | 毛坯 | 中楼层(共11层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Otu7k1OhZ_1.jpg.296x216.jpg
20200208,闵行,颛桥,贵峰苑 精装3房 采光好 车位充足房主自荐,420万,3室1厅 | 89.37平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5d49f1d6-90d8-4f8c-bef0-f48bce032825.jpg.296x216.jpg
20200208,闵行,颛桥,此房满五唯一   户型正气的三房   欢迎您来品荐,450万,3室2厅 | 118.54平米 | 北 南 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5d428f0e-5333-4cdd-9cb9-6616c5387183.jpg.296x216.jpg
20200208,闵行,颛桥,新上兴银花园双南两房，业主诚意出售，欢迎看房房主自荐,276万,2室1厅 | 71.2平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9cab893d-a649-404b-943e-1c7efd962bd8.jpg.296x216.jpg
20200208,闵行,颛桥,精装修  顶楼带阁楼  房龄新 距离地铁站500米房主自荐,347万,3室2厅 | 114.56平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nL8kCg8Jy_1.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐世纪新苑 南北两房 位置安静 诚意出售,368万,2室2厅 | 84.2平米 | 南 | 简装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pAd4fTu88_1.jpg.296x216.jpg
20200208,闵行,颛桥,房子双南 采光跟通透好 户型正气 小区位置好房主自荐,295万,2室2厅 | 82.24平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MFT6jHFYm_1.jpg.296x216.jpg
20200208,闵行,颛桥,婚房装修带地暖+小区中间位置+中间楼层+配套成熟,330万,2室2厅 | 77平米 | 南 | 精装 | 中楼层(共6层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ywEpTTFGn_1.jpg.296x216.jpg
20200208,闵行,颛桥,兴银花园 带天井使用面积大 满五年唯一 看房随时,197万,1室1厅 | 45.11平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jDa0kHE6Y_1.jpg.296x216.jpg
20200208,闵行,颛桥,5号线龙湖天街旁，精装双南2房，满五唯一，附家电家具房主自荐,280万,2室1厅 | 72.08平米 | 南 北 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qj6rn5CyL_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装修  视野宽阔  采光好  楼龄新  户型好,540万,3室2厅 | 120.25平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2osJSsYW1_1.jpg.296x216.jpg
20200208,闵行,颛桥,三室两厅 飞机户型 南北 位置安静 诚意出售,485万,3室2厅 | 106.27平米 | 南 | 精装 | 中楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sh4fsrihf_1.jpg.296x216.jpg
20200208,闵行,颛桥,今天花园电梯三房， 业主急售随时看房房主自荐,548万,3室2厅 | 121.82平米 | 南 | 精装 | 中楼层(共8层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4SpmdA1Mf_1.jpg.296x216.jpg
20200208,闵行,颛桥,一期精装，中间层，采光好，精装带车位房主自荐,510万,2室2厅 | 88.31平米 | 南 | 精装 | 8层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0JHF0iD4Y_1.jpg.296x216.jpg
20200208,闵行,颛桥,日月华城+已改好两房+精装修+电梯高楼层+满五唯一！,250万,2室1厅 | 62.49平米 | 南 北 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_T8xuQ9IN0_1.jpg.296x216.jpg
20200208,闵行,颛桥,两室一厅 毛坯 看房方便 满五唯一税费少 诚意卖房主自荐,300万,2室1厅 | 81.62平米 | 东南 | 毛坯 | 低楼层(共17层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9JHaewROu_1.jpg.296x216.jpg
20200208,闵行,颛桥,银桥花园二期笋盘，满五年唯一，税费少，户型正气,278万,2室2厅 | 84.5平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_luhEGxH91_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装大两房，保养完善，高区景观楼层,405万,2室2厅 | 93.34平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gpnECb4hS_1.jpg.296x216.jpg
20200208,闵行,颛桥,正规三房 精装修自住，房东诚意出售，楼层好采光佳,445万,3室1厅 | 99.82平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Q5AWhPScR_1.jpg.296x216.jpg
20200208,闵行,颛桥,宏润丽苑精装修大三房 户型正 诚意出售,462万,3室2厅 | 104.31平米 | 南 北 | 精装 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oQ0lHmjOs_1.jpg.296x216.jpg
20200208,闵行,颛桥,电梯房+精装自住+看房方便+诚意出售,378万,2室2厅 | 88.01平米 | 南 北 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IxCqpEMPa_1.jpg.296x216.jpg
20200208,闵行,颛桥,天恒名城新出大四房，业主诚心出售，产权清晰,825万,4室2厅 | 179.43平米 | 南 | 精装 | 低楼层(共13层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nDJm34Gmz_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五年唯一税费低，居家精装修、顶楼带阁楼带产权车位房主自荐,406万,3室2厅 | 89.56平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2blQae5YC_1.jpg.296x216.jpg
20200208,闵行,颛桥,都市雅筑2010年商品住房，满五在沪唯一，非顶楼南北通,356万,2室2厅 | 89.53平米 | 南 北 | 精装 | 高楼层(共9层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4u7vIsciG_1.jpg.296x216.jpg
20200208,闵行,颛桥,贵峰苑 精装修边套三房 采光好 满五年唯一 小区位置好,385万,3室1厅 | 90.26平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VAI7Jnutp_1.jpg.296x216.jpg
20200208,闵行,颛桥,大三房，前后无遮挡，阳台封好，偶尔自住，保养如新,1450万,3室2厅 | 240.81平米 | 南 | 精装 | 中楼层(共28层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IYtRxGz5u_1.jpg.296x216.jpg
20200208,闵行,颛桥,中间楼层沿河景观，全明户型，动迁税少，无遮挡采光好,348万,2室2厅 | 83.9平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-04a1ccf8-0b40-484f-b58b-67ce567e1c7c.jpg.296x216.jpg
20200208,闵行,颛桥,复地独栋别墅，欧式精装，北进南花园，满五唯一有钥匙,1300万,5室2厅 | 256平米 | 南 | 精装 | 3层 | 2006年建 | 板楼 | 独栋别墅,https://image1.ljcdn.com/310000-inspection/f5aaa35f-ade1-4f85-95c5-5c74381c600a.jpg.296x216.jpg
20200208,闵行,颛桥,近地铁，2012年别墅小区，70年产权住宅，高区采光好,195万,1室1厅 | 46平米 | 南 | 精装 | 高楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-75d130cf-8c0d-4d3c-bd34-ba0b7c70fb46.jpg.296x216.jpg
20200208,闵行,颛桥,申良三开间朝南大三房+中间楼层+位置佳+业主诚意出售房主自荐,430万,3室2厅 | 118.42平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b2a72ecc-1c0a-40be-8625-8a182ac5b1ad.jpg.296x216.jpg
20200208,闵行,颛桥,满五税少、婚房装修、户型方正、视野开阔、全明户型,436万,3室2厅 | 125.13平米 | 南 | 精装 | 低楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e5ce15e5-69dd-47bb-a6d3-d78b2a6e4614.jpg.296x216.jpg
20200208,闵行,颛桥,君临颐和花园  高档别墅社区  地铁口  景观房,1480万,4室3厅 | 337.63平米 | 南 北 | 精装 | 高楼层(共7层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/67df1462-1978-48c1-b3ea-d70e557686ce.jpg.296x216.jpg
20200208,闵行,颛桥,小区中间位置，正对泳池，景观楼层，保养如新,1900万,4室2厅 | 286.36平米 | 南 | 精装 | 中楼层(共25层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0e4e5c9e-344f-4c7a-a3fc-795791384f2e.jpg.296x216.jpg
20200208,闵行,颛桥,二期低区景观三房可看南北小区绿化人车分流得房率80%房主自荐,1600万,3室2厅 | 239平米 | 南 | 精装 | 低楼层(共30层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8fc6c48c-e61e-4753-a275-7a48732b08ae.jpg.296x216.jpg
20200208,闵行,颛桥,业主诚心出售，满五年唯一，5号线，房主自荐,246万,3室1厅 | 81.35平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b1c644a6-6d1d-4aa9-8e02-e1184d30cf00.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一没个税，装修好大花园，配套实施齐,485万,2室2厅 | 90.54平米 | 南 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LiuAFj0kV_1.jpg.296x216.jpg
20200208,闵行,颛桥,今天花园上叠小别墅 装修宝养良好，可拎包入住,779万,5室2厅 | 165.8平米 | 南 | 精装 | 低楼层(共3层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_164cedoUQ_1.jpg.296x216.jpg
20200208,闵行,颛桥,诚心出售              楼层好,290万,2室2厅 | 76.74平米 | 南 | 简装 | 低楼层(共6层) | 2005年建 | 板楼,
20200208,闵行,颛桥,景观位置，，业主置换诚意售，看房方便,450万,3室1厅 | 123.04平米 | 南 | 精装 | 低楼层(共14层)  | 板楼,https://image1.ljcdn.com/310000-inspection/test-c4a9ba06-0d69-4c7a-a0ba-7dda4838ac2b.png.296x216.jpg
