20200208,闵行,颛桥,5号线龙湖天街旁，正气3房，满五唯一，景观位置，急售必看好房,299万,3室1厅 | 81.89平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb07236f-91fd-4332-9b5b-cfcb27688091.jpg.296x216.jpg
20200208,闵行,颛桥,银桥花园  配套成熟 小区安静 业主诚意房主自荐,293万,3室2厅 | 98.51平米 | 南 北 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b3ea4aa3-982e-405b-af86-520d0b2454d0.jpg.296x216.jpg
20200208,闵行,颛桥,莘申三村南北通3房位置好，装修风格好。,354万,3室2厅 | 97.31平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2517d4c9-e782-4bed-b2fa-3ee02c17c254.jpg.296x216.jpg
20200208,闵行,颛桥,双南两房采光充足，位置好出入方便，随时可看,440万,2室2厅 | 97.34平米 | 南 北 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/72e9ad8b-68a6-438d-ad22-1b676a81bc80.jpg.296x216.jpg
20200208,闵行,颛桥,精装大三房 满五唯一 近五号线  户型方正房主自荐,290万,3室2厅 | 118.96平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170920/9e37e48e-67e3-441a-bd3c-525f98609b50.jpg.296x216.jpg
20200208,闵行,颛桥,精装修大三房 户型正气 满五唯一 交通便利,520万,3室2厅 | 131.28平米 | 南 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/02218cfa-9896-4196-81a7-39b732b56fb0.JPG.296x216.jpg
20200208,闵行,颛桥,爱庐大三房， 此房满五唯一，简单装修房主自荐,450万,3室2厅 | 107.61平米 | 南 | 精装 | 中楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cJSZ1tuUq_1.jpg.296x216.jpg
20200208,闵行,颛桥,万达边，新挂牌大两房原始户型，看房方便！,495万,2室2厅 | 98平米 | 南 | 精装 | 中楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-af9637a4-01a7-4e61-b4fb-6c4c5575c56f.jpg.296x216.jpg
20200208,闵行,颛桥,房型佳 满五年唯一 税费少 拎包入住 诚意出售房主自荐,259万,2室1厅 | 64.52平米 | 南 | 精装 | 高楼层(共17层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9d7b4385-ccf5-40ed-b8d1-7d08ef8a33bd.jpg.296x216.jpg
20200208,闵行,颛桥,户型正气｜厨卫全明｜南北格局｜冬暖夏凉｜看房随时房主自荐,390万,3室1厅 | 100.02平米 | 南 | 简装 | 中楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9kSA4RTha_1.jpg.296x216.jpg
20200208,闵行,颛桥,诚    心   出    售,295万,2室2厅 | 81.3平米 | 南 | 精装 | 中楼层(共8层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b80a7471-05ee-4e32-8971-d6f68ccf656d.jpg.296x216.jpg
20200208,闵行,颛桥,三期次新房，开发商统一装修，附带大花园！房主自荐,479万,2室2厅 | 87.63平米 | 南 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9d731807-4a2d-49f2-bfaa-cdfe8c5ea423.jpg.296x216.jpg
20200208,闵行,颛桥,兴银花园二期位置 户型方正 一房朝南 一房朝北 安静房主自荐,400万,2室2厅 | 101.71平米 | 南 北 | 简装 | 中楼层(共5层) | 1999年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20160407/d5d841a2-a09a-45cb-8750-0caf9cd0581d.jpg.296x216.jpg
20200208,闵行,颛桥,采光很好的大一房，小区位置好，业主诚意出售，,220万,1室1厅 | 54.55平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-546a10d4-81ac-4446-9b55-3f25eae6f36d.jpg.296x216.jpg
20200208,闵行,颛桥,双南全明户型，业主诚售，看房随时,223万,2室1厅 | 62.18平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f2a944f7-62be-423b-b39a-70d2a11f96b7.jpg.296x216.jpg
20200208,闵行,颛桥,华庭三期+电梯房+精装修+次新房+看房方便+配套齐全,371万,2室2厅 | 92.95平米 | 南 北 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-25fe451c-b43a-4374-8da1-960fc368b1a2.jpg.296x216.jpg
20200208,闵行,颛桥,中间位置+采光好+万达广场+五号线地铁站+满两年房主自荐,418万,2室2厅 | 88.8平米 | 南 北 | 简装 | 低楼层(共8层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ywRXhKrV5_1.jpg.296x216.jpg
20200208,闵行,颛桥,星河湾二期，南看游泳池、景观好，保养好，出国诚售房主自荐,2130万,4室2厅 | 303.93平米 | 南 | 精装 | 低楼层(共30层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/cd75ce7e-b10d-4454-9dc1-40e4b9c78672.jpg.296x216.jpg
20200208,闵行,颛桥,电梯三房，交通方便，单价低，精装修，诚心出售房主自荐,390万,3室2厅 | 113.61平米 | 南 | 精装 | 中楼层(共8层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d41ff911-f5dd-4544-9520-ecc5b91e0b88.png.296x216.jpg
20200208,闵行,颛桥,南郊别墅 三年婚装 位置好，楼层好，房型好诚意出售房主自荐,420万,2室2厅 | 94.13平米 | 南 | 精装 | 中楼层(共4层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-74ca98a6-72e2-426b-961d-40a499e8bb1d.jpg.296x216.jpg
20200208,闵行,颛桥,一手买进 无户口 无贷款产权干净清晰业主诚售看房随时房主自荐,428万,2室2厅 | 87.37平米 | 南 | 毛坯 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GFhmBav0w_1.jpg.296x216.jpg
20200208,闵行,颛桥,四期商品房 顶层复式 户型好 配套完善房主自荐,720万,4室2厅 | 227.3平米 | 南 北 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0f2e971e-0c2f-41e4-a6ec-fe41ad817531.jpg.296x216.jpg
20200208,闵行,颛桥,4房里价格醉低 楼层好 景观房 保养如新 随时看房房主自荐,1420万,4室2厅 | 220.77平米 | 南 | 精装 | 低楼层(共29层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Lm6Hl7mK1_1.jpg.296x216.jpg
20200208,闵行,颛桥,一梯二户出行便利诚意出售 电梯中间楼层,675万,3室2厅 | 131.76平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8e3df392-5630-4284-a31f-79607cae1e3c.jpg.296x216.jpg
20200208,闵行,颛桥,君莲小区 居家装修 大三房 动迁税少 诚意出售,500万,3室2厅 | 123.04平米 | 南 北 | 精装 | 高楼层(共14层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2zlE6pB7k_1.jpg.296x216.jpg
20200208,闵行,颛桥,金竹园 错层两房 南北通 户型佳 价格美丽,430万,2室2厅 | 94.15平米 | 南 | 简装 | 中楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5G1Sb7YLT.jpg.296x216.jpg
20200208,闵行,颛桥,银春小区 一楼带院子 业主诚意出售,245万,2室1厅 | 63平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-28837b54-3552-4a3a-94a1-8e9fdf303582.jpg.296x216.jpg
20200208,闵行,颛桥,招商雍华府，2011年小区，精装两房，满五唯一房主自荐,475万,2室2厅 | 85.69平米 | 南 北 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f614a154-7ad0-42db-87f1-fb6d9c7936a0.jpg.296x216.jpg
20200208,闵行,颛桥,出则繁，入则静，花园两房，谧寻处，近乐购，顾万达,760万,4室3厅 | 163.05平米 | 南 | 简装 | 低楼层(共4层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-21e2f42f-0b72-4bbc-bfa8-249f5a6daabc.jpg.296x216.jpg
20200208,闵行,颛桥,精装修带大露台二房朝南.南北通透房主自荐,570万,3室2厅 | 117.6平米 | 南 北 | 其他 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DdNZcsqMM_1.jpg.296x216.jpg
20200208,闵行,颛桥,新出四房保养八成新，满二税少，看房方便，景观好,1768万,4室2厅 | 273.65平米 | 东 | 精装 | 高楼层(共30层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_r9L7yBrgM_1.jpg.296x216.jpg
20200208,闵行,颛桥,美式装修风格 保养保养可以 1复2 客厅挑空,1050万,5室2厅 | 177.53平米 | 南 | 精装 | 低楼层(共8层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sRrb9AaJi_1.jpg.296x216.jpg
20200208,闵行,颛桥,绿地新干线 3室1厅 330万,330万,3室1厅 | 81.89平米 | 南 | 简装 | 低楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_E17jjbgxW_1.jpg.296x216.jpg
20200208,闵行,颛桥,一楼带地下室，房龄新装修好，诚心出售,460万,3室2厅 | 188平米 | 南 北 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Gh9tLtNSY_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五税费少，精装修，小区景观位置视野好，,305万,3室1厅 | 77.83平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6rfGL7kTH_1.jpg.296x216.jpg
20200208,闵行,颛桥,电梯一房｜小户型｜70年住宅｜满五税少｜景观房诚售,245万,1室2厅 | 62.81平米 | 南 | 简装 | 低楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_N1BTvx5Re_1.jpg.296x216.jpg
20200208,闵行,颛桥,复地北桥城公寓，电梯房，看房方便，房主自荐,258万,1室2厅 | 65.11平米 | 南 | 毛坯 | 高楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4ae14b43-3071-407e-b64d-b55d21a8ffe0.jpg.296x216.jpg
20200208,闵行,颛桥,品质小区 自带后花园  采光好   视野开阔,590万,3室2厅 | 132.83平米 | 南 | 简装 | 低楼层(共14层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FYeLvXl4A_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五年唯一，税费少，楼层位置佳，诚意出售，随时可看房主自荐,289万,2室1厅 | 65.44平米 | 南 西 | 毛坯 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-31ff9110-30b8-4629-aaf6-89fd3694f6c9.jpg.296x216.jpg
20200208,闵行,颛桥,标准飞机户型，南北通，错层，满五，税费少房主自荐,580万,3室2厅 | 122.26平米 | 南 | 精装 | 中楼层(共7层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TRcanspD1_1.jpg.296x216.jpg
20200208,闵行,颛桥,都市富苑小户型，精装修近地铁，位置好房主自荐,270万,1室1厅 | 60.73平米 | 南 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6c907a27-d133-4a23-97fb-085a69471c91.jpg.296x216.jpg
20200208,闵行,颛桥,万  顺  水  原  墅   一  室  一  厅,178万,1室1厅 | 46.78平米 | 南 | 精装 | 中楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-5c7f74d4-3715-4cbb-9a6f-642b4f889360.jpg.296x216.jpg
20200208,闵行,颛桥,中装两房两厅，南北户型，位置安静，诚意出售房主自荐,360万,2室2厅 | 85.79平米 | 南 | 简装 | 中楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iGFDPdP2P_1.jpg.296x216.jpg
20200208,闵行,颛桥,婚房精装修，双南两房，交通方便房主自荐,328.5万,2室2厅 | 73.1平米 | 南 北 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KU0sQn68V_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一免个税，附带5平方露台，看房方便！,370万,2室1厅 | 74.11平米 | 南 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZQDSjmqmT_1.jpg.296x216.jpg
20200208,闵行,颛桥,闵行  颛桥  70年产权 普通住宅  精装修  一居室房主自荐,170万,1室1厅 | 46.66平米 | 南 | 精装 | 中楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_HVN5DIfq7_1.jpg.296x216.jpg
20200208,闵行,颛桥,双南房型！南北格局 安静位置 本月降价近期必售！,309万,2室2厅 | 85.17平米 | 南 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3n6WLOL8t_1.jpg.296x216.jpg
20200208,闵行,颛桥,低楼层适合老人居住，业主装修保养很好，诚意售房,208万,1室1厅 | 46.28平米 | 南 北 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7gzJZnXEv_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一婚房装修，高楼层景观房，看房随时方便！,310万,1室1厅 | 59.23平米 | 南 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BjejPcjSN_1.jpg.296x216.jpg
20200208,闵行,颛桥,兴银花园 1室1厅 235万,235万,1室1厅 | 54.52平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qiqFRhKl7_1.jpg.296x216.jpg
20200208,闵行,颛桥,南北通透户型，配套设施齐全，交通便利,373万,2室2厅 | 83.49平米 | 南 北 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TpjUpc0rH_1.jpg.296x216.jpg
20200208,闵行,颛桥,此房为一手动迁房，税费少。适合一家人,278万,1室1厅 | 63.3平米 | 南 | 精装 | 高楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oPQZEJNeF_1.jpg.296x216.jpg
20200208,闵行,颛桥,中城苑大两房，户型正气，配套设施齐全，交通便利房主自荐,348万,2室2厅 | 83.35平米 | 南 | 毛坯 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mdICXmn9w_1.jpg.296x216.jpg
20200208,闵行,颛桥,门口有田园学QU 公交站 万达广场 交通便利出行方便,308万,1室1厅 | 58.32平米 | 南 | 简装 | 7层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SRq3eT6E9_1.jpg.296x216.jpg
20200208,闵行,颛桥,招商雍华府，精装两房，带露台，诚意出售，出行便利,373万,2室1厅 | 74.31平米 | 南 | 简装 | 8层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qULDLaK3T_1.jpg.296x216.jpg
20200208,闵行,颛桥,楼层好，精装修，双开间朝南，采光超好房主自荐,390万,2室1厅 | 74.47平米 | 南 | 精装 | 8层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oJUSt67gz_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一精装修，靠别墅带花园，看房随时方便！,310万,1室1厅 | 58.32平米 | 南 | 精装 | 8层 | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_03LC06hFY_1.jpg.296x216.jpg
20200208,闵行,颛桥,田园     诚意出售  一室一厅近地铁,300万,1室1厅 | 59.75平米 | 南 | 简装 | 低楼层(共7层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Ut6WdGMhQ_1.jpg.296x216.jpg
20200208,闵行,颛桥,爱庐世纪新苑 视野开阔 全明户型 业主诚意售 位置好,280万,1室1厅 | 64.22平米 | 南 北 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2o0gvMnzI_1.jpg.296x216.jpg
20200208,闵行,颛桥,闵行 颛桥 70年产权 普通住宅 精装 一居室,178万,1室1厅 | 46.31平米 | 南 | 精装 | 中楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_pzgq8iiVP_1.jpg.296x216.jpg
20200208,闵行,颛桥,闵行 颛桥 70年产权 普通住宅 精装 一居室,208万,1室1厅 | 59.76平米 | 南 | 精装 | 高楼层(共11层) | 2013年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_jO3Ap2K11_1.jpg.296x216.jpg
20200208,闵行,颛桥,精装，满五唯一，近地铁，诚心出售房主自荐,185万,2室1厅 | 55.39平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Q1LIATNP3_1.jpg.296x216.jpg
20200208,闵行,颛桥,君莲小区 顶楼带露台 视野开阔 动迁税费少,305万,1室2厅 | 72.49平米 | 南 | 毛坯 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TyXLtCLIu_1.jpg.296x216.jpg
20200208,闵行,颛桥,满五唯一精装修的大2房 位置好 采光充足,340万,2室2厅 | 88.1平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LqAtaeIKK_1.jpg.296x216.jpg
20200208,闵行,颛桥,颛 桥  原公馆   精装 一房   满 五 唯 一房主自荐,178万,1室1厅 | 46.73平米 | 南 | 精装 | 中楼层(共12层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_2qe9IFjDj_1.jpg.296x216.jpg
20200208,闵行,颛桥,此房满五唯一，户型正气，楼层好，视野开阔,440万,2室2厅 | 92.27平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zCFaSotAv_1.jpg.296x216.jpg
20200208,闵行,颛桥,次新小区  位置安静  业主自住精装修,380万,1室2厅 | 69.8平米 | 南 北 | 精装 | 低楼层(共15层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_294LGPT89_1.jpg.296x216.jpg
20200208,闵行,颛桥,骏苑电梯高层 精装修小两房 诚心卖 看房方便,265万,2室1厅 | 77.06平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Oo1L8td2h_1.jpg.296x216.jpg
20200208,闵行,颛桥,满 二  年 ，  精 装 修 ， 近 地 铁 5 号房主自荐,200万,1室1厅 | 60.65平米 | 南 | 精装 | 低楼层(共11层) | 2012年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_de9hF6dwP_1.jpg.296x216.jpg
20200208,闵行,颛桥,金都花好悦园，楼梯房高楼层，房子无户口，业主自住房主自荐,364万,2室1厅 | 71.12平米 | 南 | 精装 | 高楼层(共7层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4rvHG12J6.jpg.296x216.jpg
20200208,闵行,颛桥,颛溪五村  满五唯一 好楼层 好位置 邻近万达房主自荐,250万,2室1厅 | 64.24平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2ceVfVUJ1_1.jpg.296x216.jpg
20200208,闵行,颛桥,临地铁 近龙湖 品质小区 环境好 南北两房 诚心卖,345万,2室2厅 | 92.11平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qJINkizSs_1.jpg.296x216.jpg
20200208,闵行,颛桥,中间楼层大两房，户型正气，采光充足，免增值税,350万,2室1厅 | 83.89平米 | 南 北 | 简装 | 中楼层(共17层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9hf7whLfX_1.jpg.296x216.jpg
20200208,闵行,颛桥,君临颐和 高档别墅社区 地铁口 电梯景观房 满五唯一,685万,3室2厅 | 137.77平米 | 南 北 | 精装 | 中楼层(共8层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ec0e3137-8fa9-4fbc-bd3e-1bedf75fc823.jpg.296x216.jpg
20200208,闵行,颛桥,复式3房，少有户型，户型方正，看房方便房主自荐,465万,3室2厅 | 138平米 | 南 | 精装 | 高楼层(共6层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9d9cfd8a-eb81-4ef1-a299-95b485635f8b.jpg.296x216.jpg
20200208,闵行,颛桥,距离地铁站800米 满五唯一 精装修 双南全明户型,310万,2室2厅 | 89.68平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-79281006-ac5a-4c25-8459-433e05d4ccdf.jpg.296x216.jpg
20200208,闵行,颛桥,南郊别墅（公寓）丨两房两厅带花园丨房型正气看房随时,460万,2室2厅 | 93.73平米 | 南 | 精装 | 低楼层(共4层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5c30fad3-3463-4859-bd82-e5dd3d26a9be.jpg.296x216.jpg
20200208,闵行,颛桥,次新房 一楼 挂牌价408万 价格还有空间91平诚意出售,405万,2室2厅 | 91.97平米 | 南 | 毛坯 | 低楼层(共14层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3a9735dd-e9dc-4e01-8c1c-3008ab3acb5a.jpg.296x216.jpg
