20200208,浦东,北蔡,满五唯一税费少！单价低总价也低！房东诚意出售！必看好房,400万,3室1厅 | 118.69平米 | 南 | 简装 | 低楼层(共22层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_lDyJkmqzF_1.jpg.296x216.jpg
20200208,浦东,北蔡,小区后排+电梯高层+满五唯一+正房型+双地铁必看好房,620万,2室2厅 | 86.89平米 | 南 | 精装 | 高楼层(共14层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oSBmYa1jZ_1.jpg.296x216.jpg
20200208,浦东,北蔡,13年次新房  东边套 满五唯一 3轨交2/7/16 业主诚售必看好房,1170万,3室2厅 | 122.32平米 | 南 北 | 精装 | 中楼层(共19层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BVdVD6cLn_1.jpg.296x216.jpg
20200208,浦东,北蔡,中间不靠路，全明通风采光好，出行便利，经典小错层必看好房,975万,3室2厅 | 133.96平米 | 南 北 | 精装 | 低楼层(共18层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_H9w3RYBQT_1.jpg.296x216.jpg
20200208,浦东,北蔡,中间楼层，不靠马路，全明三房朝南，一梯两户必看好房,435万,3室1厅 | 84.71平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7g0Vw9G23_1.jpg.296x216.jpg
20200208,浦东,北蔡,房子满五年 唯一 精装修 自住 户型正气 全明必看好房,435万,2室2厅 | 99.25平米 | 南 西 | 精装 | 中楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gaSFfIkuQ_1.jpg.296x216.jpg
20200208,浦东,北蔡,双南全明，看房方便，总价低，一梯两户，近七号线必看好房,297万,2室1厅 | 62.63平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zpaAsjOkO_1.jpg.296x216.jpg
20200208,浦东,北蔡,2013年小区、中环内、13号线地铁50米、户型正气必看好房,345万,1室1厅 | 58.11平米 | 南 | 精装 | 中楼层(共16层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-58d401ae-46ae-4d7a-84a5-c75157acdaa6.jpg.296x216.jpg
20200208,浦东,北蔡,本房子适合年轻小家庭居住，看房有钥匙随时方便必看好房,290万,2室1厅 | 61.78平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-69bd7c0e-bf17-441f-9a5f-94c94adebbdd.png.296x216.jpg
20200208,浦东,北蔡,首付96万，全明格局，南北户型，一梯两户，97年竣工必看好房,270万,2室1厅 | 66.04平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9f4fb49c-0027-4b11-9a64-91a5cbca6383.jpg.296x216.jpg
20200208,浦东,北蔡,花木街道+双南全明+婚房装修+视野宽阔+非顶楼近地铁必看好房,330万,2室1厅 | 67.34平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3yazDDRDq_1.jpg.296x216.jpg
20200208,浦东,北蔡,高区层高3.2米满五唯一，南北通装修保养好舒适温馨必看好房,916万,3室2厅 | 122.25平米 | 南 | 精装 | 高楼层(共11层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IE1mwHklq_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一，南北通格局好，阳光充足，老人孩子都适宜必看好房,926万,3室2厅 | 125.81平米 | 南 | 简装 | 低楼层(共14层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_SonDrIC61_1.jpg.296x216.jpg
20200208,浦东,北蔡,位置安静 地铁7号线 边套全明 精装自住采光好内环边上必看好房,236万,1室1厅 | 48.24平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d1f01ef8-26a4-4449-8057-bfc56bbf90ce.jpg.296x216.jpg
20200208,浦东,北蔡,内中环商品房+一梯两户+中间位置+产权一人+无户口必看好房,305万,2室1厅 | 70.38平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3Gxf70YfG_1.jpg.296x216.jpg
20200208,浦东,北蔡,花木管辖，小区央座，售后公房，非底楼，总价低必看好房,213万,1室1厅 | 40.64平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XboXp9Va6_1.jpg.296x216.jpg
20200208,浦东,北蔡,小区央位双南采光好税费低近地铁必看好房,269万,2室1厅 | 58.76平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5Zz8rIOGA_1.jpg.296x216.jpg
20200208,浦东,北蔡,税费少+年底捡漏+一梯两户+南北正气+钥匙+诚意出售必看好房,245万,1室1厅 | 50.51平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VB9jwMJBs_1.jpg.296x216.jpg
20200208,浦东,北蔡,13号线陈春路站，一手动迁，房东置换，诚意出售。必看好房,492万,2室2厅 | 84.06平米 | 南 | 精装 | 低楼层(共17层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_elEfSNrRl_1.jpg.296x216.jpg
20200208,浦东,北蔡,精装电梯花园洋房，中区楼层，满五年唯一税费少有钥匙必看好房,790万,2室2厅 | 100.42平米 | 南 北 | 精装 | 中楼层(共5层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0cb32cba-ebc1-45fe-b2ed-6edab9fcae23.jpg.296x216.jpg
20200208,浦东,北蔡,锦绣前城=新小区+人车分流+精致小三房必看好房,1080万,3室2厅 | 122平米 | 南 | 精装 | 高楼层(共24层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-abf0eb39-b0a9-4ff7-a87a-e52031e14d39.jpg.296x216.jpg
20200208,浦东,北蔡,一梯两户，双南户型，非顶楼，业主诚心出售。必看好房,289万,2室1厅 | 67.35平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lNw5PKpe0_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一没有增值税和个税，5楼，视野宽阔必看好房,350万,2室1厅 | 67.63平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jLVbMvtjX_1.jpg.296x216.jpg
20200208,浦东,北蔡,16年底新小区，开发商精装交付，电梯高层，视野好必看好房,600万,2室2厅 | 89.9平米 | 东 | 精装 | 高楼层(共18层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_X3VYoPJ3d_1.jpg.296x216.jpg
20200208,浦东,北蔡,98年房龄，四线交汇，卧室朝南客厅朝南，小区央座！必看好房,272万,1室1厅 | 54.09平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-6a40c221-22d1-4e7d-a6e3-211f4ff529b1.png.296x216.jpg
20200208,浦东,北蔡,星河湾三期高区景观两房，已满2年，V IP房源诚意出售必看好房,1220万,2室2厅 | 110平米 | 南 | 精装 | 高楼层(共19层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6a7e93ff-3aa7-46b5-a255-77966a5382ce.jpg.296x216.jpg
20200208,浦东,北蔡,满五年唯一+近内环+2007年小区+位置安静河景房必看好房,450万,2室2厅 | 78.56平米 | 南 | 简装 | 低楼层(共7层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_31JsNlmWe_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一，五楼，采光充足，南北通风，诚意出售。必看好房,170万,1室1厅 | 42.09平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dAQSNf5x7_1.jpg.296x216.jpg
20200208,浦东,北蔡,新出房源，中间楼层，看房方便，总价低，户型方正必看好房,290万,2室1厅 | 61.44平米 | 东南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_acmvr6FGd_1.jpg.296x216.jpg
20200208,浦东,北蔡,双南户型，采光好，楼层好 ,通风好必看好房,345万,2室1厅 | 66.43平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5LkittvoM_1.jpg.296x216.jpg
20200208,浦东,北蔡,7号线芳华路地铁口，满五年，全明户型，房型正气必看好房,260万,2室1厅 | 53.69平米 | 东 | 毛坯 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ceGITCURD_1.jpg.296x216.jpg
20200208,浦东,北蔡,买进价高·增值税费少，稀有东边套·位置楼层好必看好房,425万,1室1厅 | 54.75平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AUjq6t1qH_2.jpg.296x216.jpg
20200208,浦东,北蔡,开发商精装修+商品房小区+房龄新+房东急售必看好房,760万,3室2厅 | 117.48平米 | 南 | 精装 | 中楼层(共21层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bf77f37f-84e6-45a4-be98-87fe3f33b0eb.jpg.296x216.jpg
20200208,浦东,北蔡,2000年商品房+东边套+一梯两户+着急出售。必看好房,279万,2室1厅 | 57.31平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4asCcUS9S_2.jpg.296x216.jpg
20200208,浦东,北蔡,中间楼层，房东原始格局，没有改动过，看房有钥匙！必看好房,265万,2室1厅 | 63.21平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2373e9c1-6fbe-4ea2-97c6-59cedf3eadd4.jpg.296x216.jpg
20200208,浦东,北蔡,二街区电梯一房，一手动迁，看房方便，诚意出售随时签必看好房,362万,1室1厅 | 55.71平米 | 南 | 简装 | 低楼层(共18层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b329dafa-3fea-4215-9d7d-ba60331f386c.jpg.296x216.jpg
20200208,浦东,北蔡,满两年少税，业主置换诚售，看中价可谈，有钥匙随时看必看好房,242万,1室1厅 | 47.6平米 | 南 北 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fbd57694-228d-48d2-aab0-1fec81d9d41c.jpg.296x216.jpg
20200208,浦东,北蔡,小区中间，楼层2楼，西边套，采光明亮，看房方便必看好房,525万,3室1厅 | 107.83平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-260fdab1-1188-44b7-babb-07dce30b0a2c.jpg.296x216.jpg
20200208,浦东,北蔡,中环内，大一房，一梯两户，明厨明卫，通风性好必看好房,185万,1室1厅 | 45.69平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fa538eca-f12b-402f-9aa0-6879aa8273fe.jpg.296x216.jpg
20200208,浦东,北蔡,距离13线地铁400米，全明两房朝南，税费低，位置好必看好房,321万,2室1厅 | 61.2平米 | 南 | 毛坯 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qNg71oeIk_1.jpg.296x216.jpg
20200208,浦东,北蔡,龙阳路板块 全明双南户型 看房有钥匙随时方便必看好房,310万,2室1厅 | 63.22平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5NroUg3eZ_1.jpg.296x216.jpg
20200208,浦东,北蔡,央座高区+精装带地暖+双轨交通+买进价高税少+南北通必看好房,677万,2室2厅 | 88.34平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6e762d20-16d0-4aee-983f-ad254dd01a9c.jpg.296x216.jpg
20200208,浦东,北蔡,南北大阳台，通透，位置安静，有车位，近地铁7+13必看好房,838万,3室2厅 | 117.91平米 | 南 北 | 精装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f60e8dd3-b52f-4443-a426-77d220359828.jpg.296x216.jpg
20200208,浦东,北蔡,近地铁13号线、小高层、电梯3房、南北通透、双卫户型必看好房,727万,3室2厅 | 111.94平米 | 南 北 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UTSHasSg1_1.jpg.296x216.jpg
20200208,浦东,北蔡,新挂牌，近地铁，离家乐福近，房东诚意出售。采光好必看好房,373万,1室1厅 | 53.39平米 | 南 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-14d887f2-ca52-47ab-8376-3032b5892cc3.jpg.296x216.jpg
20200208,浦东,北蔡,一手动迁，满五唯一，双天井，精装修，看房方便！必看好房,315万,2室1厅 | 60.3平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a5002ba7-0ea5-46d9-adb8-228bbfbf8c7c.jpg.296x216.jpg
20200208,浦东,北蔡,龙阳高区 采光好 装修好 拎包入住 总价低 前后无遮挡必看好房,192万,1室1厅 | 41.37平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-42dce93a-8990-4c2b-848e-9736a427fa66.jpg.296x216.jpg
20200208,浦东,北蔡,装修好，非顶楼，配套齐全，近地铁双轨必看好房,350万,1室1厅 | 53.2平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4058d70f-2cd6-4eb6-85c0-3e362c0fbc04.jpg.296x216.jpg
20200208,浦东,北蔡,小户型，二楼总价低，景观房，近地铁采光好必看好房,152万,1室0厅 | 26.28平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fnNbJ1h0R_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房金钻楼层，双房朝南，双轨地铁，业主诚意售房！必看好房,405万,2室1厅 | 70.49平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3AJyHMsjK_1.jpg.296x216.jpg
20200208,浦东,北蔡,好楼层，采光好，自住精装修，交通便捷，税少必看好房,409万,2室1厅 | 69.13平米 | 南 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YHyRglUeX_1.jpg.296x216.jpg
20200208,浦东,北蔡,南北通透大两房，房型正气，税费少，两年前精装修必看好房,375万,2室2厅 | 79.22平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-306b86a0-b86a-48a6-b4ab-eb334937212f.jpg.296x216.jpg
20200208,浦东,北蔡,低总价，中间楼层，前方无遮挡采光好，南北通必看好房,167万,1室1厅 | 33.35平米 | 南 | 毛坯 | 中楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2de3bb5f-cd28-4aa6-8609-2e0bd6c3ac60.jpg.296x216.jpg
20200208,浦东,北蔡,非顶楼，看房方便，价格可谈，地铁200米，总价低必看好房,160万,1室1厅 | 31.67平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tqA3xqmqX_1.jpg.296x216.jpg
20200208,浦东,北蔡,税费各付 正气三房 1T2户 近地铁7号线必看好房,460万,3室2厅 | 104.1平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sjSR8XpDz_1.jpg.296x216.jpg
20200208,浦东,北蔡,诚意出售，精装，楼层好，视野开阔，小区环境优美。必看好房,680万,1室2厅 | 77.81平米 | 南 | 精装 | 高楼层(共24层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ddfd8cec-dc89-4e3d-bc62-5528045e8cf9.jpg.296x216.jpg
20200208,浦东,北蔡,内中环，大一房，单价3.59万/㎡。看房方便，诚意出售必看好房,170万,1室1厅 | 48.87平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a9ee26a7-7e1b-480d-8f70-a768213100cb.jpg.296x216.jpg
20200208,浦东,北蔡,精装修+双轨7/13号线+客厅带窗+诚意出售必看好房,285万,2室1厅 | 52.45平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Ko1VDbxxi_1.jpg.296x216.jpg
20200208,浦东,北蔡,电梯高区大2房  总价低  全明户型 诚售必看好房,755万,2室2厅 | 104.76平米 | 南 | 精装 | 中楼层(共18层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-990c2be1-9713-4369-a13b-472658df681a.jpg.296x216.jpg
20200208,浦东,北蔡,优质钥匙房 龙头双拼别墅  400万装修  满五年唯一必看好房,2580万,6室3厅 | 352平米 | 南 | 精装 | 3层 | 2008年建 | 板楼 | 双拼别墅,https://image1.ljcdn.com/310000-inspection/4cad41a6-6f9c-4183-ab91-7bdca9736292.JPG.296x216.jpg
20200208,浦东,北蔡,满五唯一，小区中间，有车位  税费少 看房方便必看好房,770万,2室1厅 | 108.83平米 | 南 | 毛坯 | 中楼层(共20层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8e0d9c8a-8960-485f-a91b-23b4694a8e4b.jpg.296x216.jpg
20200208,浦东,北蔡,房子满五唯一免征个税，阁楼70平米，通风好，全明户型必看好房,830万,4室3厅 | 91.91平米 | 南 北 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171018/1c38dd8a-8dcc-477e-9dc9-b170fe1d75ec.jpg.296x216.jpg
20200208,浦东,北蔡,中间位置3楼 一手动迁税少 门口7号地铁 北蔡热门小区必看好房,490万,2室1厅 | 77.94平米 | 南 | 毛坯 | 中楼层(共6层) | 2007年建 | 板楼,
20200208,浦东,北蔡,浦东星河湾泳池全景房+视野开阔+优选房源+诚意出售,2600万,4室3厅 | 301.31平米 | 南 | 精装 | 中楼层(共17层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b7430c46-494a-4e33-8dc2-eadc7af8524b.jpg.296x216.jpg
20200208,浦东,北蔡,中间位置大平层带产权车位，楼层低但四开间朝南采光好,1818万,4室2厅 | 196.73平米 | 南 北 | 精装 | 低楼层(共18层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2fc76cc6-0683-48ac-a0ed-b53e066e5a1a.jpg.296x216.jpg
20200208,浦东,北蔡,私人订制四改三，从未住人，真正的新房 高层正观泳池,2800万,4室2厅 | 290.26平米 | 南 | 精装 | 中楼层(共16层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f147f794-5244-4004-8c4c-a0f1e93c09b0.png.296x216.jpg
20200208,浦东,北蔡,东边套 +中间楼层+看房有钥匙+房东诚意出售。,439万,2室1厅 | 81.32平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f6866faa-23a1-47d3-9ba8-a182cfa909bb.png.296x216.jpg
20200208,浦东,北蔡,钥匙房源，满五不唯一，全明户型，诚意急售,235万,1室1厅 | 48.7平米 | 南 | 简装 | 高楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-74529e6a-9487-4173-a2c2-ab43c2ee04c0.png.296x216.jpg
20200208,浦东,北蔡,04年商品房，满五唯一，小区花园位置,480万,2室2厅 | 91.94平米 | 南 | 简装 | 低楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-db393d32-a650-438c-bb2f-8bf14e457d86.png.296x216.jpg
20200208,浦东,北蔡,边套。低总价！户型方正，通透！价格可谈！,190万,1室1厅 | 49.68平米 | 南 | 毛坯 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-40750ffc-85f4-41dd-acec-6b27ebb169fe.png.296x216.jpg
20200208,浦东,北蔡,由由三村小区环境优美+双南厨卫朝北+户型正气近地铁,319万,2室1厅 | 67.5平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-bd04ff35-64c6-46af-9bac-a05d51336c9e.png.296x216.jpg
20200208,浦东,北蔡,精装大两房，楼层佳采光好，得房率高,550万,2室2厅 | 91平米 | 南 | 精装 | 6层 | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Sp66dZlyc_1.jpg.296x216.jpg
20200208,浦东,北蔡,一山一水一世界，一房一价一好房，身在此中乐开怀,880万,3室2厅 | 127.43平米 | 南 北 | 精装 | 中楼层(共11层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f0aeda6f-6a65-4664-af76-edd8cb20a0c0.png.296x216.jpg
20200208,浦东,北蔡,满五唯一 自住装修，地铁7号线出行方便 花木街道管理,215万,2室0厅 | 44.71平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-685e6b97-20bb-4dab-882e-4d26c14b5273.png.296x216.jpg
20200208,浦东,北蔡,原始大一房板式户型动迁 免增值税 看房方便诚信出售,380万,1室2厅 | 68.28平米 | 南 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-34ffd71b-3516-41c9-b27a-cdd712da1ed7.png.296x216.jpg
20200208,浦东,北蔡,满五年小高层景观房，客厅三面采光，小区景观尽收眼底,870万,3室2厅 | 133.7平米 | 西南 | 精装 | 中楼层(共11层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a586f977-dc7f-42a2-8934-c73db38b084e.jpg.296x216.jpg
20200208,浦东,北蔡,星河湾一期大三房，从未入住，看房有钥匙，随时可看,2100万,3室2厅 | 226.65平米 | 南 北 | 精装 | 低楼层(共11层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1f1bd4b2-508f-4d5d-a488-480e1522284b.jpg.296x216.jpg
20200208,浦东,北蔡,双阳台落地窗，满五年。固定车位，南北通。诚意出,394万,2室2厅 | 93.01平米 | 南 | 毛坯 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-297da8ee-c2d0-4030-8732-759c33bcef49.jpg.296x216.jpg
20200208,浦东,北蔡,万邦中间位置三房，单价实惠朝南户型采光好离地铁近！,820万,3室2厅 | 127.3平米 | 南 | 简装 | 低楼层(共16层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a1cfedd5-a30d-40f1-bc85-0de52fbe98ac.jpg.296x216.jpg
20200208,浦东,北蔡,南北通小三房2013年次新房，明窗设计浅色装修刷卡入户,1180万,3室2厅 | 123.35平米 | 南 | 精装 | 低楼层(共19层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-ced28324-9236-4a8d-93b9-a20f2fc859b5.png.296x216.jpg
20200208,浦东,北蔡,地铁7号线 精装两房 双南双阳台 看房有钥匙房主自荐,349万,2室2厅 | 69.17平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-96849c70-5d05-416a-8927-9d38e58c56ea.jpg.296x216.jpg
