20200208,浦东,北蔡,满五唯一税费少！单价低总价也低！房东诚意出售！必看好房,400万,3室1厅 | 118.69平米 | 南 | 简装 | 低楼层(共22层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_lDyJkmqzF_1.jpg.296x216.jpg
20200208,浦东,北蔡,2000年商品房，，户型方正，小区停车方便,420万,2室2厅 | 86.12平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8ff0a388-7404-4bc2-a791-0fdd59c05362.jpg.296x216.jpg
20200208,浦东,北蔡,税费少 看房方便 装修保养好 诚意出售,390万,2室1厅 | 64平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-827e35f6-eded-469f-8959-9b7957b50b16.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 中间楼层 简单装修 南北户型 采光佳,268万,2室1厅 | 55.76平米 | 南 北 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-537efd2f-63b3-4046-8d95-12e6f3630272.jpg.296x216.jpg
20200208,浦东,北蔡,大两房，双南户型房屋进深开间比适中，交通便利,285万,2室1厅 | 66.48平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VBppTpsNm_1.jpg.296x216.jpg
20200208,浦东,北蔡,中间楼层 全明户型 交通便利 生活方便,395万,2室1厅 | 81.39平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_p7FJPiwcu_1.jpg.296x216.jpg
20200208,浦东,北蔡,双地铁口动迁一房，小区中间位置，诚意出售。,300万,1室1厅 | 57.55平米 | 南 | 毛坯 | 低楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UP4EbWk13_1.jpg.296x216.jpg
20200208,浦东,北蔡,双轨交通，位于中环邻内，满五唯一，,395万,2室2厅 | 72.38平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VAJjiT3bE_1.jpg.296x216.jpg
20200208,浦东,北蔡,链家北蔡电梯好房+配套齐全+双轨交7/13号线+南北直通房主自荐,935万,3室2厅 | 130.8平米 | 南 北 | 精装 | 中楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7kwfQjuhQ_1.jpg.296x216.jpg
20200208,浦东,北蔡,一手动迁  满五年 唯一  楼层佳 看房随时,324.9万,2室1厅 | 66.86平米 | 南 北 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5b879cee-d972-4243-9124-0228c0fc79d3.jpg.296x216.jpg
20200208,浦东,北蔡,户型正气  业主诚意出售  交通便利,458万,3室1厅 | 96.26平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-fca6bb13-e83a-4835-9c35-b39d15274eee.jpg.296x216.jpg
20200208,浦东,北蔡,绿地集团建造， 低楼层 南北通风 一梯两户,490万,3室2厅 | 103.47平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9fc3a51e-4bde-44d5-a5b6-7d9d141eeefa.jpg.296x216.jpg
20200208,浦东,北蔡,沙发上，地铁上，说看房，就看房！,315万,2室1厅 | 58.86平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d45844c2-a8f7-4fe0-866c-617bae0d0016.jpg.296x216.jpg
20200208,浦东,北蔡,4楼不靠路，采光充足，满五年唯一，一般下午看房方便,310万,2室1厅 | 69.12平米 | 南 | 毛坯 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_bt7QAZal4_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 龙阳商圈 全明户型，诚意出售，看房方便,358万,2室1厅 | 65.6平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-29ef6ffc-b1d9-4a72-94a3-069773e15683.jpg.296x216.jpg
20200208,浦东,北蔡,标准南北通少有的电梯中层，一手动迁，房东诚意卖,510万,2室2厅 | 85.83平米 | 南 | 毛坯 | 16层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7a31b175-438b-4703-b9c3-cdeff16d82bc.jpg.296x216.jpg
20200208,浦东,北蔡,小区央座+地铁口小区+花木街道+业主自住精装带车位！房主自荐,353万,2室1厅 | 69.4平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-80066902-df54-4c18-a202-dc43d7043bae.jpg.296x216.jpg
20200208,浦东,北蔡,2005年商品房 一梯两户 3楼 满五唯一 产权清晰房主自荐,426万,2室2厅 | 82.86平米 | 南 北 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a612e93d-1a88-4add-93d2-a07d659725f9.jpg.296x216.jpg
20200208,浦东,北蔡,满五年无增值税+低总价低单价+业主置换诚意出售,180万,1室1厅 | 46.15平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-93d12f89-1d77-4e9c-8ad4-83a2e88a2533.jpg.296x216.jpg
20200208,浦东,北蔡,房子满五唯一 高区 通风效果好 采光佳 不靠路,170万,1室1厅 | 36.89平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-492cba33-7e89-40ad-9934-8c90eeb89956.jpg.296x216.jpg
20200208,浦东,北蔡,总高6楼的5楼，有钥匙随时看，7号线863米（来自高德）,423万,3室1厅 | 81.39平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-5bbaa2fa-8aab-4aa5-a6d8-ac31320a854c.png.296x216.jpg
20200208,浦东,北蔡,万邦大三房复式 地铁四轨交汇 满五唯一 高区景观房,980万,3室2厅 | 135.86平米 | 南 | 精装 | 高楼层(共17层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b102d079-da36-4144-933e-164598fb5f19.jpg.296x216.jpg
20200208,浦东,北蔡,公园纪12年板式2+1户型+婚房精装修+全屋空调带水暖,790万,2室2厅 | 106.91平米 | 南 | 精装 | 中楼层(共20层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5ca67a0b-16ad-4595-ae3f-df6c9d19587b.jpg.296x216.jpg
20200208,浦东,北蔡,双房朝南+采光好+毛坯房+可自己装修+随时可看+有钥匙房主自荐,307万,2室1厅 | 61.13平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f87f6304-e452-42e4-8b5c-cfda4cabed7e.jpg.296x216.jpg
20200208,浦东,北蔡,2017年次新房，统一装修全屋空调加墙暖，诚意出售！,850万,3室2厅 | 88.56平米 | 南 | 精装 | 低楼层(共24层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7f716edf-a5a1-4c32-99ca-cb5a306ca101.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一+格局方正+一梯两户+拎包入住+看房方便房主自荐,900万,3室2厅 | 125.11平米 | 南 北 | 精装 | 低楼层(共13层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8c930f0a-496e-44c0-a6f2-fcb736a84beb.jpg.296x216.jpg
20200208,浦东,北蔡,一梯两户 小户型双南两房 总价低,293万,2室1厅 | 60.23平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d5406782-65ea-456b-a884-7ffd998c1240.jpg.296x216.jpg
20200208,浦东,北蔡,绿川馨康苑 2004年绿地商品房 南北户型满五唯一,435万,2室1厅 | 84.21平米 | 南 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d39dcdc8-bc2a-491a-adcf-3280ec664a93.png.296x216.jpg
20200208,浦东,北蔡,【花木板块】2/7/16号线交汇+比邻龙阳路CBD必看好房房主自荐,195万,1室1厅 | 42.06平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b7e00363-6c30-4ef8-9357-cba86501f8ba.jpg.296x216.jpg
20200208,浦东,北蔡,龙阳好房推荐，精装修，采光丰富视野开阔业主诚意出售,280万,2室1厅 | 59.14平米 | 南 | 精装 | 高楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qfIBUnNML_1.jpg.296x216.jpg
20200208,浦东,北蔡,13号线低总价，满五年唯一税费少，房东诚意出售。,290万,2室1厅 | 63.05平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5owSNc2k4_1.jpg.296x216.jpg
20200208,浦东,北蔡,2000年商品房满五年唯一 一梯一户 一线双阳台河景房,440万,2室2厅 | 92.31平米 | 南 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yLtJEzhRi_1.jpg.296x216.jpg
20200208,浦东,北蔡,品质小区，双轨交通7/13号线，有车位，电梯中楼层。,760万,3室2厅 | 108.06平米 | 南 | 精装 | 中楼层(共20层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_imOinqVp2_1.jpg.296x216.jpg
20200208,浦东,北蔡,中间楼层，1997年竣工，双南户型，产权清晰,268万,2室1厅 | 61.39平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UfsT5v3lq_2.jpg.296x216.jpg
20200208,浦东,北蔡,带花园原始两房，中内环，交通便利，客户买的实惠。,515万,2室1厅 | 70.95平米 | 南 北 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dShFOkMvY_2.jpg.296x216.jpg
20200208,浦东,北蔡,一梯两户  客厅带边窗  近七号线地铁   浦东图书馆,245万,1室1厅 | 50.74平米 | 南 北 | 简装 | 高楼层(共5层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OWAO10A94_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房采光好 小区中间位置 三楼 诚意出售,375万,2室1厅 | 76.32平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cfppL42BH_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内，低总价，一梯两户，交通便利,240万,2室1厅 | 58.6平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J01YHJ9iR_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房一手动迁 满五唯一 楼层好 看房方便！,240万,1室1厅 | 52.52平米 | 南 | 精装 | 中楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yy7fEVVoC_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 户型好 看房随时方便 房东诚意出售,238万,1室1厅 | 46.66平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_619dj8e5M_1.jpg.296x216.jpg
20200208,浦东,北蔡,艾东小区 3室1厅 330万,330万,3室1厅 | 60.19平米 | 南 北 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sqyH31QaU_1.jpg.296x216.jpg
20200208,浦东,北蔡,2000年商品房，非顶非底，满五年不唯一，车位充裕,400万,2室2厅 | 79.11平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GcrqwmvtW_1.jpg.296x216.jpg
20200208,浦东,北蔡,小两房+全明户型，带车位。店长推荐!!!!!,210万,2室1厅 | 49.86平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XYxV44QhH_1.jpg.296x216.jpg
20200208,浦东,北蔡,05年商品 顶楼复式 近18号地铁  诚意出售 满五年唯一,580万,4室2厅 | 86.9平米 | 东南 | 简装 | 高楼层(共5层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WJe0pg5jW_1.jpg.296x216.jpg
20200208,浦东,北蔡,双南全明+近地铁+中间3楼+业主诚售+税费少,340万,2室1厅 | 59.81平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_H1hyVpJim_1.jpg.296x216.jpg
20200208,浦东,北蔡,全明户型，双南双天井，中间位置，环境幽静房主自荐,398万,2室1厅 | 69.83平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7J6qyovvA_1.jpg.296x216.jpg
20200208,浦东,北蔡,店长推荐+ 一梯两户+双南户型+满五唯一+诚意出售,315万,2室1厅 | 70.78平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6ouHXPKnU_1.jpg.296x216.jpg
20200208,浦东,北蔡,新出满2年高区好房，税费少，房东诚意卖，拎包入住,780万,2室2厅 | 83.21平米 | 南 | 精装 | 高楼层(共24层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xQ7KgnLgY_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环靠内+高品质小区+电梯板式两房+带露台+满五唯一,760万,2室2厅 | 83.41平米 | 南 北 | 精装 | 低楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-06cb0c63-06c7-462d-8ca4-ed03c1c1ecf1.jpg.296x216.jpg
20200208,浦东,北蔡,非顶楼，一梯两户+双南好户型，满五唯一，税费少。,324万,2室1厅 | 75.27平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0e02dc4f-4411-4612-af39-197c960a5442.jpg.296x216.jpg
20200208,浦东,北蔡,两年前婚房装修 房子满五年 看房提前预约,310万,2室1厅 | 67.4平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ceaa41cd-d261-4f69-81c0-91f4dd578575.jpg.296x216.jpg
20200208,浦东,北蔡,首付106万，年底前要出手，随时看房，价位可以谈。房主自荐,305万,2室1厅 | 67.77平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-677a4db4-28a8-4148-a92d-70eca7b94d4c.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一高区南北错通有产权车位，浅色装修刷卡入户,1170万,3室2厅 | 125.42平米 | 南 | 精装 | 高楼层(共19层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-90b229cd-dc41-444e-9b62-f1cba79f659a.jpg.296x216.jpg
20200208,浦东,北蔡,中环内北蔡单价3万7，商品房顶楼复式，带车位+露台。,545万,4室2厅 | 145.83平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b3b37588-9be3-4ab2-89ea-66b4a351d756.png.296x216.jpg
20200208,浦东,北蔡,稀有浅色系4房 视野开阔 我有钥匙 业主急售,2300万,4室3厅 | 242.81平米 | 南 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-7f6cb641-221b-40f1-a722-2df26f22f154.png.296x216.jpg
20200208,浦东,北蔡,无增值税 精装修 5楼 视野开阔 采光好 拎包入住房主自荐,282万,2室1厅 | 53平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yJaS5cwL6_1.jpg.296x216.jpg
20200208,浦东,北蔡,2楼+满五年唯一+地铁龙阳路站790米（数据来自高德）,258万,1室1厅 | 53.06平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-dfc79aa2-963a-481b-bc65-e3f5876ae023.jpg.296x216.jpg
20200208,浦东,北蔡,交通便利  中间楼层  总价低  房东诚意  采光好,318万,2室1厅 | 63.29平米 | 南 北 | 简装 | 中楼层(共7层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-467f6488-383d-44b3-9374-536cd1537acc.png.296x216.jpg
20200208,浦东,北蔡,红木家具装修一楼带天井 正气三房诚意出售,492万,3室2厅 | 105.19平米 | 南 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9321484a-97d9-451e-9d7b-161e9e2468cd.jpg.296x216.jpg
20200208,浦东,北蔡,三房朝南+双轨交通+独立餐厅+采光无遮挡+看房有钥匙,850万,3室2厅 | 129平米 | 南 | 精装 | 低楼层(共7层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_aGXZn8szm_1.jpg.296x216.jpg
20200208,浦东,北蔡,全明户型 采光好 视野佳  满五唯一无个税,405万,3室1厅 | 96.26平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6bc5ea6a-624a-4064-9816-0c413f18691c.jpg.296x216.jpg
20200208,浦东,北蔡,满五年唯一+人车分流+精装修+高区景观+大卧室+双阳台,580万,2室1厅 | 72.57平米 | 西南 | 精装 | 中楼层(共18层) | 2013年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-787afe5a-58e1-4185-b3c4-6ce36f4dbc68.jpg.296x216.jpg
20200208,浦东,北蔡,电梯2卫户型+满五年唯一住房+7/13号线地铁+配套齐全,815万,2室2厅 | 113.36平米 | 南 | 精装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2JOdj6PEl_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五年唯一+一梯两户+边套户型全明+业主自住精装修房主自荐,300万,2室1厅 | 63.47平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ac6ee849-ac9c-4aec-b388-31900a4f65ef.jpg.296x216.jpg
20200208,浦东,北蔡,三开间朝南，客厅朝北，一梯一户，满五不唯一,456万,3室1厅 | 104.01平米 | 南 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-24547517-1dc8-4c5e-b94b-a1c5668ebac7.jpg.296x216.jpg
20200208,浦东,北蔡,新出房源+免增值税、免个税+2004年小区，内环旁,430万,2室1厅 | 61.85平米 | 南 | 简装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c17989f5-f506-4696-8409-7877c5d75a82.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一非顶楼 双南户型南北通透 地铁7号线出行方便房主自荐,350万,2室1厅 | 70.11平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5fbb409a-0a48-47ce-86fc-16cd4cd8c875.jpg.296x216.jpg
20200208,浦东,北蔡,必看好房！动迁满五唯一 只有契税 诚意出售小区低,305万,2室1厅 | 53.75平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b48d8d3e-212e-4f4c-9da4-eb1351847231.jpg.296x216.jpg
20200208,浦东,北蔡,连宏苑   南北通大三房   诚意出售   价格可谈,680万,3室2厅 | 127.35平米 | 南 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ac2e2956-6c2c-4ac3-a161-6dd345d9c248.jpg.296x216.jpg
20200208,浦东,北蔡,二期安静位置+装修保养好+高区视野采光好+房东诚意卖,3100万,4室2厅 | 292平米 | 南 | 精装 | 高楼层(共19层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-dad975c2-0dd0-466c-8c54-40f50201f907.png.296x216.jpg
20200208,浦东,北蔡,客厅和主卧朝南，好户型双地铁口,215万,1室1厅 | 45.77平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5477bbc0-a0bf-49dd-a4af-bbfde142faaf.jpg.296x216.jpg
20200208,浦东,北蔡,内中环地段  一手动迁  双轨交通   业主急售  有钥匙,300万,1室1厅 | 63.19平米 | 南 | 毛坯 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-161c7a96-5e00-43af-8e12-47fd7f5cd5fa.jpg.296x216.jpg
20200208,浦东,北蔡,朝西视野采光视野好+诚意售+配套齐全+7+13号线双规,978万,3室2厅 | 148平米 | 南 北 | 精装 | 高楼层(共18层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Od47isX1v_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内，复式一楼复二楼，13线地铁口,720万,4室2厅 | 140.76平米 | 南 | 简装 | 低楼层(共5层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_quYqpRAAi_1.jpg.296x216.jpg
20200208,浦东,北蔡,三房+诚意出售+全明户型+看房方便+钥匙房+满五唯一,420万,3室1厅 | 90.33平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0cxLcdt47_1.jpg.296x216.jpg
20200208,浦东,北蔡,该房近龙阳路地铁站，出行便利，楼层好，采光佳,920万,3室2厅 | 121.42平米 | 南 北 | 精装 | 中楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Zn5J12WOy_1.jpg.296x216.jpg
20200208,浦东,北蔡,由由新佳苑 2室2厅 589万,589万,2室2厅 | 99.88平米 | 南 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_g1zHrAoMR_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房高楼层采光充足，全明户型，配套齐全，南北通风好,420万,3室1厅 | 87.24平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_kYayRqW3W_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五年唯一，税费少，中间楼层，视野开阔,275万,2室1厅 | 59.67平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_C1452pxPm_1.jpg.296x216.jpg
20200208,浦东,北蔡,税费少，13号线500米，交通便利，配套成熟，适合居住,210万,1室1厅 | 47.05平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c9884187-9b36-4a2e-bff9-ef5f207716e2.jpg.296x216.jpg
20200208,浦东,北蔡,本小区自带游泳池 新加坡人设计 看房方便,500万,2室2厅 | 102平米 | 暂无数据 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2f22cef4-6834-483c-aa76-b2ba5a4ec881.jpg.296x216.jpg
20200208,浦东,北蔡,板式南北通 一梯两户全明 小区央位 自住精装接受置换,428万,2室2厅 | 88.28平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9313106a-0e53-4c60-9943-23d0614d0aba.jpg.296x216.jpg
