20200208,浦东,北蔡,满五唯一税费少！单价低总价也低！房东诚意出售！必看好房,400万,3室1厅 | 118.69平米 | 南 | 简装 | 低楼层(共22层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_lDyJkmqzF_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房满五年唯一，五楼非顶楼，总价低，看房方便。,240万,2室1厅 | 55.76平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-146f5a20-44e8-48c3-bbed-edec40b6e55c.png.296x216.jpg
20200208,浦东,北蔡,2000年商品房，精装修一楼双天井，50弄，南北通风,450万,2室2厅 | 90.82平米 | 南 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-848b6d5a-971c-4ee2-a37e-c741025bad7c.jpg.296x216.jpg
20200208,浦东,北蔡,复式房+满五唯一+2004年商品房+7号线锦绣路+近内环线,698万,3室2厅 | 148.27平米 | 南 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5ab4df98-79ec-42c1-9698-59d586d90b6b.jpg.296x216.jpg
20200208,浦东,北蔡,2002年商品房4米挑高大厅房东两年前自住装修 看房方便,525万,4室2厅 | 87.52平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-91187ae4-5444-4c4c-a298-414355ad156a.jpg.296x216.jpg
20200208,浦东,北蔡,双朝南户型 采光好 楼层好 满五年 看房随时,250万,1室1厅 | 45.75平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3d6bbc53-9c49-404d-95fa-f727b0fa857a.jpg.296x216.jpg
20200208,浦东,北蔡,精装修2房，南北通风，小区人车分流，次新房采光好房主自荐,570万,2室2厅 | 74.68平米 | 西南 | 精装 | 低楼层(共18层) | 2013年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-5c2cb45c-cdf7-469a-b303-0a0e5e616bc1.jpg.296x216.jpg
20200208,浦东,北蔡,精装修拎包入住 双南 一梯两户 97年竣工,330万,2室1厅 | 66.68平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7b3685e3-fbe2-4ae2-9154-488c52ad24b0.jpg.296x216.jpg
20200208,浦东,北蔡,满五年+精装修两房+单价便宜+户型方正+近七号线地铁房主自荐,283万,2室1厅 | 61.44平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cbe6644c-960c-4e68-9a3a-ebbb948fad09.jpg.296x216.jpg
20200208,浦东,北蔡,新上房源 产权清晰 无户口！常租车位 满五年 近地铁,370万,2室2厅 | 72.66平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-963da1af-2c3b-4039-8f7c-2e36640c666e.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 一梯两户 15年的婚房装修 车位充裕房主自荐,568万,3室2厅 | 116.8平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-dc20395c-f307-4e5f-a22d-9c485033046d.jpg.296x216.jpg
20200208,浦东,北蔡,1998年房 停车方便 税少 精装修 一梯两户 楼间距宽敞,439万,2室2厅 | 80.21平米 | 南 北 | 精装 | 低楼层(共5层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2a96e71e-41d1-4492-8e4a-b57df5e17593.jpg.296x216.jpg
20200208,浦东,北蔡,3房朝南+中间位置+7号线13号线双地铁+配套齐全+诚售,930万,3室2厅 | 129.42平米 | 南 | 精装 | 中楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-00041e76-85be-49ee-8419-e50fce495654.jpg.296x216.jpg
20200208,浦东,北蔡,13号线地铁769米，商品房，楼层好采光佳！业主诚售,485万,3室2厅 | 103.47平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e5f571d4-37c4-49bd-b9d6-1cabdaf50052.jpg.296x216.jpg
20200208,浦东,北蔡,全明户型 简单装修 南北格局 采光充足 诚意出售,300万,2室1厅 | 73.24平米 | 南 北 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-032d0b2d-bb41-4de4-8a7e-dd709fc5832a.jpg.296x216.jpg
20200208,浦东,北蔡,房子是一手动迁的产证齐全，只有1%的个税，无增值税,500万,2室1厅 | 89.68平米 | 南 | 毛坯 | 6层 | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3893412a-ec2e-4cae-8199-9bff12423935.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 中间楼层 楼层好 诚意出售   交通便利,305万,2室1厅 | 55.58平米 | 西 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tHPmbIdgo_1.jpg.296x216.jpg
20200208,浦东,北蔡,诚售主推热房：价格美丽·3房2卫·3开间朝南·电梯房,975万,3室2厅 | 124.33平米 | 南 | 简装 | 低楼层(共12层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pSCQczkD9_1.jpg.296x216.jpg
20200208,浦东,北蔡,有钥匙随时看房，无增值税，盒马，影院菜市场，采光好,258万,2室1厅 | 55.32平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6d0f5f7c-f2e9-45b3-9199-0d233250aac0.jpg.296x216.jpg
20200208,浦东,北蔡,全明户型单价低，精装房，双轨交，采光佳，满五年唯一房主自荐,315万,2室2厅 | 61.15平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_JlP3pMKLo_2.jpg.296x216.jpg
20200208,浦东,北蔡,一梯三户，小户型两房，业主诚心出售，满五唯一。,260万,2室1厅 | 54.17平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dFlJt5L7F_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一，中间楼层，业主诚心出售。,280万,2室1厅 | 61.56平米 | 南 北 | 简装 | 中楼层(共7层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TBkGkJVK4_1.jpg.296x216.jpg
20200208,浦东,北蔡,低楼层 满五年  全明户型 紧靠13号线 诚意出售,330万,2室2厅 | 64.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RKsZ0btdh_1.jpg.296x216.jpg
20200208,浦东,北蔡,采光充足，交通便利，房东诚意出售,370万,2室1厅 | 72.23平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4b8d0a61-13e0-41b4-9ff2-c4b6d6c5e8d8.jpg.296x216.jpg
20200208,浦东,北蔡,中间楼层视野开阔 一梯两户纯商品房房,590万,3室1厅 | 114.91平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-deb0d79b-9b2a-48c1-b274-548895605bce.jpg.296x216.jpg
20200208,浦东,北蔡,17年的新小区，高楼层，视野很好，停车位充足,1000万,3室2厅 | 122.56平米 | 南 | 精装 | 中楼层(共24层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e16670f9-2fd4-4ca7-9f6a-00421bffef50.jpg.296x216.jpg
20200208,浦东,北蔡,满五年税费少产权一个适合老年人居住,249万,1室1厅 | 46.05平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d7995036-01c9-4c30-9044-194a01431e8e.jpg.296x216.jpg
20200208,浦东,北蔡,16万精装修  近地铁  全明户型  南北通透  随时看房,285万,1室1厅 | 46.5平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2ce14427-2d4b-4e11-99e8-1f6a690c30d0.jpg.296x216.jpg
20200208,浦东,北蔡,房改售房 满五唯一 一梯两户 全明采光 交通便利,305万,2室1厅 | 62.83平米 | 东 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8a451019-af57-4a4a-9f2e-dff479f994e5.jpg.296x216.jpg
20200208,浦东,北蔡,双南两房 边套 小区央位 花木街道 邻陆家嘴 诚售！房主自荐,288万,2室1厅 | 58.76平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-58893dee-2205-44b1-aa79-6f4f3a11c2d4.jpg.296x216.jpg
20200208,浦东,北蔡,朝南户型，满五唯一，税费少，业主诚意出售！,250万,1室1厅 | 50.03平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9b0d1748-ca45-4762-b66a-92892f1f4cc0.jpg.296x216.jpg
20200208,浦东,北蔡,低区精装修三居，小区安静位置，业主诚意出售，税少,390万,3室1厅 | 82.72平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hcB0U2u6g_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内，刚需南北两房，四楼，好楼层，业主置换诚卖,290万,2室1厅 | 63.15平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-270e71ec-17bb-459f-a739-f70e58765b1a.jpg.296x216.jpg
20200208,浦东,北蔡,非顶楼，双南小两房，户型方正，地铁7号线13号线,245万,2室1厅 | 50.81平米 | 南 | 简装 | 高楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2d45ae87-3f78-4763-b885-8a3211270a57.jpg.296x216.jpg
20200208,浦东,北蔡,中环内 无增值税 电梯南北通透 两房,528万,2室2厅 | 86.56平米 | 南 北 | 简装 | 低楼层(共14层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5a1acad8-1ff7-4402-b088-6467650e8268.jpg.296x216.jpg
20200208,浦东,北蔡,婚房装修+省增值税和个人所得税+7号线13号地铁通透,590万,3室2厅 | 102.2平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cU8jfWxqd_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内健身楼层 视野宽阔 产权清晰 房东诚意出售房主自荐,310万,2室1厅 | 67.14平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0dbjaoUbG_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯1税少 楼层高视野开阔 全屋地暖,998万,2室2厅 | 105.77平米 | 南 | 精装 | 中楼层(共19层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qIKLL8pry_1.jpg.296x216.jpg
20200208,浦东,北蔡,一梯两户，满五唯一，地铁口，诚意出售,348万,2室1厅 | 71.56平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_bBLQjlATj_1.jpg.296x216.jpg
20200208,浦东,北蔡,一手动迁无增值税 高区采光好无遮挡 花木街道近地铁,460万,3室1厅 | 92.41平米 | 南 北 | 简装 | 高楼层(共5层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_sh9zEb3i7_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五年唯一 小区央座采光好 位置安静，地铁7号线出现,218万,1室1厅 | 44.07平米 | 南 北 | 简装 | 中楼层(共5层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5EmtUjiHM_1.jpg.296x216.jpg
20200208,浦东,北蔡,近龙阳路+满五唯一+房东急售+小区央位+少有户型房主自荐,243万,1室1厅 | 53.06平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_K7iqcyGHZ_1.jpg.296x216.jpg
20200208,浦东,北蔡,二期高区带大阳台的1房少有出售，离地铁近出行便捷！,485万,1室1厅 | 54.82平米 | 南 | 精装 | 高楼层(共18层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AObmXVuYj_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房满五不唯一，多层的三楼，户型全明，诚意出售,435万,2室1厅 | 87.04平米 | 南 | 精装 | 中楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y9OkPsD9x_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五年唯一，无个税，大两房，近2号线龙阳路地铁站,390万,2室1厅 | 81.45平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_99YxaroWM_1.jpg.296x216.jpg
20200208,浦东,北蔡,税费各付，非顶楼，可拎包入住，地铁7号线13号线，,250万,2室1厅 | 50.81平米 | 南 | 精装 | 高楼层(共7层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rAvCbeBeQ_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 中间楼层 交通便捷 楼层好 近龙阳路地铁站,230万,1室1厅 | 48.75平米 | 南 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PN2SNVaAo_1.jpg.296x216.jpg
20200208,浦东,北蔡,内中环地段  满五唯一 双轨交通  配套齐全  业主急售,385万,2室2厅 | 82.39平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QUJwC1AJg_1.jpg.296x216.jpg
20200208,浦东,北蔡,鹏海西区优质全明两房，交通方便，配套完善。,322万,2室1厅 | 61.03平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_g3i4l0tgJ_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一，2楼，俩房朝南，7号线500米，业主诚意出售,350万,2室1厅 | 70.37平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fTzFaOzI7_1.jpg.296x216.jpg
20200208,浦东,北蔡,满二业主诚意出租 南北通透交通便利,280万,2室1厅 | 57.34平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AKDSIFXnW_1.jpg.296x216.jpg
20200208,浦东,北蔡,老业主已经置好房产急售+一梯两户+小区环境好+高层高,580万,2室2厅 | 84.89平米 | 南 | 精装 | 低楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_MzS7RNR2u_2.jpg.296x216.jpg
20200208,浦东,北蔡,2003年+一梯两户+两房朝南+车位充足+无增值税,300万,2室1厅 | 62.53平米 | 南 | 简装 | 高楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dktuTQ5eA_1.jpg.296x216.jpg
20200208,浦东,北蔡,2000年商品房公园位置 前面是公园采光开阔没有遮挡,440万,2室2厅 | 87.59平米 | 南 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iv3LYMTxA_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一 电梯房 楼层高层 采光好,320万,1室1厅 | 62.32平米 | 南 | 简装 | 高楼层(共18层) | 1995年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_gKnDS16B0_1.jpg.296x216.jpg
20200208,浦东,北蔡,精装修 可拎包入住 高层景观房 采光好 交通便捷,260万,1室1厅 | 47.39平米 | 南 | 简装 | 高楼层(共5层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0Rw6neRMt_1.jpg.296x216.jpg
20200208,浦东,北蔡,精装修，双南户型，光照充足，诚意出售！,409万,1室1厅 | 58.13平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GVI47qfNW_2.jpg.296x216.jpg
20200208,浦东,北蔡,房改售房 满五年 没有增值税，生活交通便利,300万,2室1厅 | 60.01平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FIL4KYekN_1.jpg.296x216.jpg
20200208,浦东,北蔡,一手动迁+10楼次顶层+ 通透两卫三房全明双轨7、13号线,815万,3室2厅 | 126.74平米 | 南 | 精装 | 高楼层(共11层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1QEf1QodI_1.jpg.296x216.jpg
20200208,浦东,北蔡,悦豪斯  双楠户型+小书房   楼层好  采光充足,608万,1室2厅 | 67.36平米 | 南 | 精装 | 中楼层(共17层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VN9VKvGxF_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内商品房，户型方正，中间楼层,460万,2室1厅 | 88.78平米 | 南 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QiN4h32Rm_1.jpg.296x216.jpg
20200208,浦东,北蔡,悦豪斯2+1必看好房+人车分流+全屋地暖+产权车位另算,720万,2室2厅 | 86.92平米 | 南 | 精装 | 中楼层(共18层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YkbtlyB2m_1.jpg.296x216.jpg
20200208,浦东,北蔡,两年精装修 采光好、视野好  房子敞亮房主自荐,355万,2室1厅 | 72.91平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qUuyvaNfq_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内+地铁口+全明户型+满五年唯一+精装修,255万,1室1厅 | 48.69平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CAakpbWgL_1.jpg.296x216.jpg
20200208,浦东,北蔡,紫竹轩 2室2厅 560万房主自荐,560万,2室2厅 | 102.74平米 | 南 | 精装 | 中楼层(共6层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RnXCNJ1Jw_1.jpg.296x216.jpg
20200208,浦东,北蔡,绿川馨康苑 2室1厅 480万,480万,2室1厅 | 84.39平米 | 南 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_M9WOVtdq8_1.jpg.296x216.jpg
20200208,浦东,北蔡,中环内 满五唯一 全明双南两房 近地铁莲溪路站,358万,2室1厅 | 72.66平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LykgZo2E4_1.jpg.296x216.jpg
20200208,浦东,北蔡,房改售房满五唯一税费少高区景观非顶楼诚意出售,210万,1室1厅 | 39.58平米 | 南 | 简装 | 高楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rIZEsmtbN_1.jpg.296x216.jpg
20200208,浦东,北蔡,新上好房  一梯两户 双南全明户型  税费低 随时看房,315万,2室1厅 | 73.24平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mH5uHqaoI_1.jpg.296x216.jpg
20200208,浦东,北蔡,13线地铁陈春路450米，满五唯一，精层好，交通便利,227万,1室1厅 | 47.05平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1S3uWGeQf_1.jpg.296x216.jpg
20200208,浦东,北蔡,满五唯一，五年婚房装修，13号线陈春路400米,372万,2室1厅 | 72.59平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NsYVg4RjQ_1.jpg.296x216.jpg
20200208,浦东,北蔡,绿地精工复式，婚房装修，落地窗+露台，13号线,670万,3室2厅 | 121.88平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a1dc2424-4ead-4664-b4fb-189c29ac8a7c.jpg.296x216.jpg
20200208,浦东,北蔡,高区三房  采光好 满五唯一  税费少,435万,3室1厅 | 102.45平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ggvrh67DF_1.jpg.296x216.jpg
20200208,浦东,北蔡,售后公房没有增值税 精装修即可拎包入住 带双天井,375万,2室2厅 | 72.56平米 | 南 | 简装 | 低楼层(共7层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oO1Zrdicx_1.jpg.296x216.jpg
20200208,浦东,北蔡,客厅朝南，主卧朝南，餐厅厨房朝北，视野开阔。,540万,2室1厅 | 89.91平米 | 南 | 简装 | 6层 | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4m7vmJIrO_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房满五年唯一 采光充足 视野宽阔 南北通格局,660万,3室2厅 | 111.11平米 | 南 | 简装 | 中楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qeYAF5d8H_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房房型方正，三室朝南，交通便利，室内配套齐全,1218万,3室1厅 | 133.71平米 | 南 | 精装 | 低楼层(共19层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8uCDFrX0J_1.jpg.296x216.jpg
20200208,浦东,北蔡,近13号陈春路站，户型方正，采光好视野佳。,549万,2室1厅 | 85.76平米 | 南 | 简装 | 17层 | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_50gZx0U3y_1.jpg.296x216.jpg
20200208,浦东,北蔡,一手动迁，满五唯一，双轨交通，多层二楼，刚需小三房,415万,3室1厅 | 86平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AhMlMoqC5_1.jpg.296x216.jpg
20200208,浦东,北蔡,房子是自住的保养的好 不靠路 小区中间位置 看房方便,460万,3室1厅 | 96.07平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wEDuyv0pI_1.jpg.296x216.jpg
20200208,浦东,北蔡,金钻楼层，小区中间位置，自住精装修，业主诚意售房,830万,3室2厅 | 127.27平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o9khiy1oZ_1.jpg.296x216.jpg
20200208,浦东,北蔡,连波路228弄 精装修  抢手户型两房,348万,2室1厅 | 61.23平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8fKxNiVfH_1.jpg.296x216.jpg
20200208,浦东,北蔡,楼层好 得房率高 实惠三房 房东诚意出售,458万,3室1厅 | 92平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qHq13Ug3W_1.jpg.296x216.jpg
20200208,浦东,北蔡,婚房装修  中间位置    近地铁  满五唯一  税费少,310万,2室1厅 | 58.61平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mfSNDcVbf_1.jpg.296x216.jpg
20200208,浦东,北蔡,此房两房朝南楼层好，视野宽阔采光充足。,450万,3室2厅 | 99.41平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KgYavHcZc_1.jpg.296x216.jpg
20200208,浦东,北蔡,全明东边套 户型正气 楼层佳 自住,530万,3室1厅 | 96.34平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_coy840a29_1.jpg.296x216.jpg
20200208,浦东,北蔡,09年次新小区，环境优雅，近地铁300m，交通便利,540万,2室1厅 | 89.62平米 | 南 | 精装 | 6层 | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_a1UWiqB32_1.jpg.296x216.jpg
