20200208,浦东,联洋,9号线+进才+南北双阳台+统装交付+地暖+空调必看好房,1350万,3室2厅 | 136.32平米 | 南 | 精装 | 低楼层(共26层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_So4PujBjX_2.jpg.296x216.jpg
20200208,浦东,联洋,16年二次装修+有地暖+有车位+有露台+央座景观房房主自荐,1500万,3室2厅 | 146.21平米 | 南 | 精装 | 18层 | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_juMzJdfx5_1.jpg.296x216.jpg
20200208,浦东,联洋,曾获白玉兰奖，南面小区水景，采光足，好口碑业主诚售,1468万,4室2厅 | 214.18平米 | 南 | 精装 | 低楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VJKZAHalz.jpg.296x216.jpg
20200208,浦东,联洋,近地铁9号线、满五年、高区精装，大5房、带露台、车位,2450万,5室2厅 | 253.55平米 | 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_R9lQX1xmy_1.jpg.296x216.jpg
20200208,浦东,联洋,高区观景房 有钥匙 保养新 1420万 满四年唯一,1460万,3室2厅 | 136.05平米 | 南 | 精装 | 中楼层(共30层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5fhVOAUPE_1.jpg.296x216.jpg
20200208,浦东,联洋,钥匙房+安静位置+精装，保养好+出国移民+业主诚售,1410万,3室2厅 | 151.4平米 | 南 北 | 精装 | 低楼层(共26层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cZGnWw7W2_1.jpg.296x216.jpg
20200208,浦东,联洋,小区正中间位置 高区景观房 业主诚意出售,1790万,5室2厅 | 193.83平米 | 南 | 毛坯 | 高楼层(共18层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_slZ6z0Ymi.jpg.296x216.jpg
20200208,浦东,联洋,个税免征，配套齐全，位置安静，若想要地下室也可另算,1200万,4室2厅 | 158.7平米 | 南 | 毛坯 | 低楼层(共22层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HxmKzvqvm_1.jpg.296x216.jpg
20200208,浦东,联洋,双南两房，位置安静，出入方便，视野开阔，总价低,1058万,2室2厅 | 111.72平米 | 南 | 精装 | 25层 | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Fq209rlA7_1.jpg.296x216.jpg
20200208,浦东,联洋,地铁、满五年唯一、税费少、随时看、好房、诚意出售,950万,2室2厅 | 92.45平米 | 南 | 精装 | 低楼层(共18层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Gqp45VV2r_1.jpg.296x216.jpg
20200208,浦东,联洋,景观大三房+百万装修+全屋地暖空调+阳光充裕随时看,1450万,3室2厅 | 158.55平米 | 南 | 精装 | 中楼层(共30层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_t0qi5dkbo_1.jpg.296x216.jpg
20200208,浦东,联洋,满五年唯一，四房朝南，近地铁9号线，附带20平露台,1600万,4室2厅 | 168.19平米 | 南 | 精装 | 高楼层(共30层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CuGdJM2pU_1.jpg.296x216.jpg
20200208,浦东,联洋,世纪公园+满五+双轨交通+双阳台+精装修+业主诚售,1230万,3室2厅 | 146.79平米 | 南 | 精装 | 低楼层(共13层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dn2JpelMM_1.jpg.296x216.jpg
20200208,浦东,联洋,厨卫全明，高层，自住装修，保养很好,1380万,3室2厅 | 151.16平米 | 南 北 | 精装 | 高楼层(共30层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GAiWGoNcE.jpg.296x216.jpg
20200208,浦东,联洋,有车位+看房方便+小区绿化景观+南北通+地铁,1380万,3室2厅 | 139.55平米 | 北 南 | 精装 | 低楼层(共25层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZS2aiT57c_1.jpg.296x216.jpg
20200208,浦东,联洋,南北通，飞机户型，满五年，二次装修，拎包住,1500万,3室2厅 | 154.61平米 | 南 | 精装 | 高楼层(共18层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yEme8okBi_1.jpg.296x216.jpg
20200208,浦东,联洋,满五唯一没有个税+大户型顶复+采光视野很好,2580万,6室2厅 | 282.7平米 | 南 北 | 精装 | 12层 | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Au0WeslHp_1.jpg.296x216.jpg
20200208,浦东,联洋,三房朝南 精装修 带地暖 高楼层 含产权车位,1380万,3室2厅 | 165.56平米 | 南 | 精装 | 中楼层(共22层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_PxPAdPeyh_1.jpg.296x216.jpg
20200208,浦东,联洋,高区采光佳+内环内精装大两房+自住精装修,540万,2室1厅 | 77.62平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nL29HEyUr_1.jpg.296x216.jpg
20200208,浦东,联洋,43平大露台，少有户型 ，房东诚意出售，看房方便,1400万,3室2厅 | 156.38平米 | 南 | 简装 | 18层 | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6REeXrG49_1.jpg.296x216.jpg
20200208,浦东,联洋,仁恒拎包入住三房一楼带花园，私密性好，带产权车位,1380万,3室2厅 | 150.1平米 | 南 北 | 精装 | 低楼层(共30层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-6a18eb19-f70b-4617-81d3-1bd8171ffc96.png.296x216.jpg
20200208,浦东,联洋,满五年唯一，近地铁9号线，精装三房，两房朝南，中区,1280万,3室2厅 | 150平米 | 北 | 精装 | 低楼层(共30层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c0f0f385-2b45-4e82-b997-644319a90040.jpg.296x216.jpg
20200208,浦东,联洋,诚意出售，位置好，户型方正，满五年,740万,1室2厅 | 75.98平米 | 南 | 精装 | 低楼层(共26层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9bcc7c90-cd6e-44f6-99f7-8cf1ebd90214.jpg.296x216.jpg
20200208,浦东,联洋,房东自住诚意出售+房子装修保养不错+看房方便带车位,1800万,4室2厅 | 195.42平米 | 南 | 精装 | 低楼层(共18层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-9aceaf60-730c-4d80-88ea-b1cbf51435e7.png.296x216.jpg
20200208,浦东,联洋,9号线，满五唯一，全新精装房 ，景观高层，改善三房,1480万,3室1厅 | 154.03平米 | 南 | 精装 | 高楼层(共31层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b5394a45-5630-4625-b858-1332fc923c50.png.296x216.jpg
20200208,浦东,联洋,9号线+临河大两房+地暖装修保养好+中层无遮挡,1115万,2室2厅 | 113.83平米 | 南 | 精装 | 中楼层(共18层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YHH0K9Qk5_1.jpg.296x216.jpg
20200208,浦东,联洋,精装高区大两房，南北通，满两年，税费少，随时可签,1080万,2室2厅 | 112.97平米 | 南 北 | 精装 | 高楼层(共24层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xkFqh75Nd_1.jpg.296x216.jpg
20200208,浦东,联洋,品质小三房，二次装修，阳台全封，带产权车位,1190万,3室2厅 | 125.21平米 | 北 | 精装 | 低楼层(共26层) | 2005年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_wJlpeTGkK_1.jpg.296x216.jpg
20200208,浦东,联洋,总价低，近地铁，配套齐全，小区安静舒适，看房方便,735万,1室2厅 | 75.48平米 | 南 | 精装 | 低楼层(共31层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LkBbT5brx_1.jpg.296x216.jpg
20200208,浦东,联洋,带产权车位，适合二娃和双方父母同住，上下各三个卧室,1760万,6室2厅 | 204.91平米 | 南 | 精装 | 高楼层(共18层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b86b21de-e579-4296-bc15-a54f608b8fe3.jpg.296x216.jpg
20200208,浦东,联洋,进才+高区景观+边套全明格局+车位+增值税低+方便看,1460万,3室2厅 | 137平米 | 南 | 精装 | 高楼层(共26层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-19a30cb1-d0c6-4508-964c-7396abb214d6.jpg.296x216.jpg
20200208,浦东,联洋,少有3+1飞机户型，税费少，产权清晰 有车位 全明格局,1480万,3室2厅 | 165平米 | 南 | 精装 | 低楼层(共19层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d17223e8-6fb5-4257-b6ad-8210d9ed4a8f.jpg.296x216.jpg
20200208,浦东,联洋,南北通两房、满五唯一、税费少、装修保养好、地铁、,1115万,2室2厅 | 116.46平米 | 南 | 精装 | 中楼层(共18层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-60811704-50de-4cba-8655-69baab404cd7.png.296x216.jpg
20200208,浦东,联洋,天安稀有153㎡大三房，花园式小高层，满五税少诚售房主自荐,1398万,3室2厅 | 153.08平米 | 南 北 | 简装 | 11层 | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a541c8fb-e2b4-443f-bae0-f3d781f3203e.jpg.296x216.jpg
20200208,浦东,联洋,南北通，自住保养好，高区无遮挡，税费低，诚意出售,1345万,3室2厅 | 145.75平米 | 南 北 | 精装 | 高楼层(共20层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-d8512951-c108-408d-b08c-772b1b79fc1a.png.296x216.jpg
20200208,浦东,联洋,仁恒南北通透两房+满五唯一免个税+有产权车位房主自荐,1140万,2室1厅 | 112.52平米 | 南 北 | 精装 | 低楼层(共30层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-bc69219c-70c3-428a-b8bb-7d5bc77de071.png.296x216.jpg
20200208,浦东,联洋,17年二次装修 有地暖3+1户型 一梯一户 三卧室都朝南,1550万,4室1厅 | 162.88平米 | 南 北 | 精装 | 高楼层(共19层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-30fcf57b-877f-496b-99cd-6e171eeaccc7.png.296x216.jpg
20200208,浦东,联洋,满五年唯一+近地铁口+高区采光遮挡+房型方正,910万,2室2厅 | 94平米 | 南 | 精装 | 高楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yC2Oc8BTi_1.jpg.296x216.jpg
20200208,浦东,联洋,4+1户型  带产权车位  中高楼层   新上,2280万,4室2厅 | 224.27平米 | 南 | 精装 | 高楼层(共26层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dL73fzP3z.jpg.296x216.jpg
20200208,浦东,联洋,天安正气大四房，带100㎡花园，二次装修保养好,1800万,4室2厅 | 188.73平米 | 南 | 精装 | 4层 | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tg81xGxQU_1.jpg.296x216.jpg
20200208,浦东,联洋,第九城市(一期) 5室2厅 1700万,1700万,5室2厅 | 177.17平米 | 南 北 | 精装 | 高楼层(共18层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_L53SJVwnr.jpg.296x216.jpg
20200208,浦东,联洋,中高楼层采光好，装修保养好，税费低，随时看房！,769万,1室2厅 | 75.84平米 | 南 | 精装 | 中楼层(共26层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-07e788b1-13fa-43fb-a136-5c53d034b8ce.jpg.296x216.jpg
20200208,浦东,联洋,联洋国际社区别墅出售，看房随时，商圈内配套齐全,2750万,4室3厅 | 396.78平米 | 南 | 精装 | 3层 | 2004年建 | 板楼 | 联排别墅,https://image1.ljcdn.com/310000-inspection/4a52b98e-c255-4db3-9f44-053ef82ce980.jpg.296x216.jpg
20200208,浦东,联洋,160平大露台 私人独享，顶层复式 单价低 方便看房,2420万,6室2厅 | 303.21平米 | 南 | 其他 | 高楼层(共29层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadeea8cf83-5ce4-481f-a9e1-b8abeb153183.jpg.296x216.jpg
20200208,浦东,联洋,9号线顶复，视野开阔，通透性好，私密性高，业主诚售,1880万,5室3厅 | 240平米 | 南 | 精装 | 高楼层(共18层) | 2001年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171106/e35ab6e7-28ec-4d34-b65a-1c014109003f.jpg.296x216.jpg
20200208,浦东,联洋,南北通 高区采光好 自住看方便 价格可以谈,1398万,3室2厅 | 154.23平米 | 南 | 精装 | 高楼层(共22层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-497b9d1b-9335-4baf-a6ae-cf84fc1074fe.png.296x216.jpg
20200208,浦东,联洋,带产权车位，精装高层，视野好，看房方便，诚意出售,2500万,4室2厅 | 224.87平米 | 南 | 精装 | 高楼层(共26层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_aCYyY0Nm4_1.jpg.296x216.jpg
20200208,浦东,联洋,芳甸路地铁站，朝南三房，看河景，满五唯一，改善三房,1250万,3室2厅 | 150.9平米 | 南 | 精装 | 低楼层(共30层) | 2005年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171206/8691ea47-b660-4b2a-9ceb-fa21fdf8dc4f.jpg.296x216.jpg
20200208,浦东,联洋,满五唯一，复式装修，4房，利用率高,1560万,4室2厅 | 172.26平米 | 南 | 精装 | 低楼层(共9层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_J30x7aFAb.jpg.296x216.jpg
20200208,浦东,联洋,第九城市(一期) 3室2厅 1420万,1420万,3室2厅 | 147.33平米 | 南 | 简装 | 低楼层(共22层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0jneF0NKt_1.jpg.296x216.jpg
20200208,浦东,联洋,超大花园 南北通透 全明户型 税费各付,1190万,3室2厅 | 142.59平米 | 南 北 | 精装 | 低楼层(共15层) | 2002年建 | 板楼,
20200208,浦东,联洋,得房率高，房间大，自住装修，保养好，方便看房,1260万,3室2厅 | 142.17平米 | 南 | 简装 | 中楼层(共18层) | 2001年建 | 板楼,
20200208,浦东,联洋,会所旁五房 有水 有树 无遮挡 景观漂亮 有车位 税费少,2690万,5室1厅 | 265.47平米 | 南 | 精装 | 高楼层(共30层) | 2007年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/test-53bfc918-b445-4c06-828c-d0e49b86c2fb.png.296x216.jpg
20200208,浦东,联洋,总价低，南北通，位置安静，诚意出售，看房方便,1175万,2室2厅 | 120.18平米 | 南 | 精装 | 低楼层(共23层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/shfdfs-image/20141126/5cba8a9a-e5eb-4f96-a001-b9e5dd00affb.jpg.296x216.jpg
20200208,浦东,联洋,年华南北直通两房+户型方正+前后无遮挡视野好方便看,1060万,2室1厅 | 112.36平米 | 南 | 精装 | 低楼层(共21层) | 2004年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/test-bba7d6b8-7373-45a8-9332-d440c95a3f3e.png.296x216.jpg
20200208,浦东,联洋,双南大两房，户型方正，光线好，很安静,1035万,2室2厅 | 116.8平米 | 南 | 毛坯 | 低楼层(共21层) | 2004年建 | 板楼,
20200208,浦东,联洋,二期会所旁央座位置 景观房 150平空中花园,3600万,5室3厅 | 349.32平米 | 南 北 | 精装 | 高楼层(共30层) | 2007年建 | 板楼,
20200208,浦东,联洋,独有八角窗+满5唯一+安静湖景+高区3房朝南+老业主诚售,1897万,4室2厅 | 193.6平米 | 南 | 简装 | 高楼层(共18层) | 2005年建 | 板楼,https://image1.ljcdn.com/x-se/shfdfs-image/20150108/b22f71e3-6373-48b7-a02d-18f7d0d10351.jpg.296x216.jpg
20200208,浦东,联洋,个税免征，配套齐全，楼层高，视野好，此房带车位,1540万,4室2厅 | 164.48平米 | 南 | 精装 | 高楼层(共22层) | 2004年建 | 板楼,
20200208,浦东,联洋,双南户型 位置安静 无噪音 采光好  业主诚意出售,968万,2室2厅 | 98.82平米 | 南 | 精装 | 低楼层(共30层) | 2005年建 | 板楼,https://image1.ljcdn.com/x-se/shfdfs-image/20170112/090102ea-689c-48ec-92ba-f0b6e4fb60a2.jpg.296x216.jpg
20200208,浦东,联洋,满五年 飞机户型  3+1房   位置安静 诚意出售,1380万,3室2厅 | 157.35平米 | 南 | 精装 | 低楼层(共19层) | 2006年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/015ec68c-8578-4c72-9cac-f1cbfdff5d75.png.296x216.jpg
20200208,浦东,联洋,地铁9号线，南北通的顶楼复式，挑空8米客厅，近广场,2050万,4室1厅 | 252.87平米 | 南 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ff78e123-1c29-420f-85bd-f1952291f982.jpg.296x216.jpg
20200208,浦东,联洋,位置安静中间楼层，南北通大三房，满五年唯一税费低,1380万,3室2厅 | 138.74平米 | 南 | 精装 | 25层 | 2002年建 | 板楼,
20200208,浦东,联洋,当代清水园 4室2厅 1900万,1900万,4室2厅 | 193.6平米 | 南 | 精装 | 高楼层(共18层) | 2005年建 | 板楼,https://image1.ljcdn.com/x-se/shfdfs-image/20150108/b22f71e3-6373-48b7-a02d-18f7d0d10351.jpg.296x216.jpg
20200208,浦东,联洋,第九城市(一期) 3室2厅 1368万,1368万,3室2厅 | 154.23平米 | 南 | 精装 | 低楼层(共22层) | 2004年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/test-7263ea95-00a6-474d-bc30-29c6dca96cd5.png.296x216.jpg
