20200208,浦东,梅园,梅园豪 宅仁恒品质电梯小复式，福外+建平，位置安静必看好房,838万,3室1厅 | 93.17平米 | 东 南 北 | 精装 | 高楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/9185219d-432b-4004-a923-a42a9b4c5c17_1000.jpg.296x216.jpg
20200208,浦东,梅园,建平未用，小区中间位置不靠路，看房方便，双南两房,457万,2室0厅 | 45.96平米 | 南 | 精装 | 高楼层(共6层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_T3zIFUV1p_3.jpg.296x216.jpg
20200208,浦东,梅园,滨江全明小户型，14号地铁线，潜力小房，配套渐完善,280万,1室1厅 | 42.77平米 | 南 北 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b6370e9b-e641-4cd3-9795-c0394388a235.jpg.296x216.jpg
20200208,浦东,梅园,电梯大两房，近福外，建西，小区自带花园，出行方便,540万,2室1厅 | 50.98平米 | 东北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_VpIGT07ZC_1.jpg.296x216.jpg
20200208,浦东,梅园,一梯两户 南北两房 业主自住 看房随时 诚意出售！！,590万,2室1厅 | 57.56平米 | 南 | 精装 | 中楼层(共13层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-940ab234-e594-4392-89f4-081f22c612c3.jpg.296x216.jpg
20200208,浦东,梅园,电梯大一房+业主诚意出售+满五年+诚意出售,518万,1室1厅 | 49.53平米 | 南 | 简装 | 低楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-459bcfb4-04a2-4989-bac0-44af764406d2.jpg.296x216.jpg
20200208,浦东,梅园,此房满五年不唯一，中等装修，户型好，1997年房龄,760万,2室1厅 | 83.43平米 | 南 | 简装 | 中楼层(共5层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9bba53ba-2e92-4259-a382-50caf73d8904.jpg.296x216.jpg
20200208,浦东,梅园,梅园五街坊  全明大两房 产权清晰,610万,2室1厅 | 59.12平米 | 南 | 其他 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NSgWeGlxw_1.jpg.296x216.jpg
20200208,浦东,梅园,此房满五年唯一，花园位置，双南户型,499万,2室1厅 | 56.87平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pNFhmszQ6_1.jpg.296x216.jpg
20200208,浦东,梅园,小区诚意卖的四房，全新房，带车位,2300万,4室2厅 | 172平米 | 南 北 | 精装 | 低楼层(共19层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-428805a6-edef-43d6-956a-71b625924036.jpg.296x216.jpg
20200208,浦东,梅园,看房量多的高区飞机户型大三房，新小区毛坯房主自荐,1530万,3室1厅 | 159.5平米 | 南 | 毛坯 | 高楼层(共29层) | 2015年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Q3BatMR8F_1.jpg.296x216.jpg
20200208,浦东,梅园,靠滨江公园 70年住宅小户型 全明结构 看花园洋房全景,545万,1室2厅 | 71.58平米 | 东南 | 简装 | 中楼层(共25层) | 2006年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-838df6f1-c184-4691-8a6a-17fb06a3d05c.jpg.296x216.jpg
20200208,浦东,梅园,一梯两户，边套全明，近地铁世纪大道站小区中间位置,540万,1室1厅 | 42.15平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DXKMf1ujx_1.jpg.296x216.jpg
20200208,浦东,梅园,梅园五街坊，南北大两房，户型正气。,640万,2室1厅 | 55.9平米 | 南 | 精装 | 低楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_U4LzZzJLa_1.jpg.296x216.jpg
20200208,浦东,梅园,中间中间位置 满五年唯一 精装修 采光好 户型好,502万,2室1厅 | 61.06平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YviMnpSws_1.jpg.296x216.jpg
20200208,浦东,梅园,内环内/北滨江板块/14，18号线准地铁口/满五不唯一房主自荐,280万,1室1厅 | 39.64平米 | 南 | 精装 | 中楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KThTeoRUG_1.jpg.296x216.jpg
20200208,浦东,梅园,南北通透，精装婚房，拎包入住，随时看房房主自荐,515万,2室2厅 | 81.39平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c1cef572-d38c-411a-888a-ba8871fec087.jpg.296x216.jpg
20200208,浦东,梅园,售后公房，满五唯一，税费少,房东诚心出售,578万,2室1厅 | 49.5平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0c8043e1-add2-4138-9098-5cb396eb1700.jpg.296x216.jpg
20200208,浦东,梅园,浦东大道海事大学 中间层 南北2房  地铁  商场,332万,2室0厅 | 49.51平米 | 南 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-46474c34-20d7-4734-bd99-5228c5291a19.jpg.296x216.jpg
20200208,浦东,梅园,满五唯一；看房方便，到价签字；近地铁，,572万,3室1厅 | 70.01平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7ccc0ffc-ba9d-42ed-b909-8c99388bbf8d.jpg.296x216.jpg
20200208,浦东,梅园,经典小三房 南北双阳台 户型好采光佳,1350万,3室2厅 | 132平米 | 南 | 精装 | 中楼层(共29层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eJ5FcE2N8_1.jpg.296x216.jpg
20200208,浦东,梅园,一楼带地下室 使用面积大 采光好 从未住人随时看房,1190万,2室2厅 | 114平米 | 南 | 毛坯 | 低楼层(共16层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_czIw9XcA9_1.jpg.296x216.jpg
20200208,浦东,梅园,房子户型格局好，楼层高，视野好，采光充足,980万,3室2厅 | 123.04平米 | 南 | 简装 | 中楼层(共17层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fKr19hqFj_1.jpg.296x216.jpg
20200208,浦东,梅园,满2年 100万装修全屋地暖 南北双阳台 保养好拎包入住,1500万,3室2厅 | 132平米 | 南 | 精装 | 低楼层(共32层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fWB0bIrWn_1.jpg.296x216.jpg
20200208,浦东,梅园,建西未用 不靠路 非顶底 精装南北 离4 14号线地铁近,586万,2室1厅 | 61.99平米 | 南 | 精装 | 中楼层(共5层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TiIT3t9du_1.jpg.296x216.jpg
20200208,浦东,梅园,南北全明三室，楼层好，采光前后无遮挡，诚售,730万,3室2厅 | 105.71平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7WcxKUdnU_1.jpg.296x216.jpg
20200208,浦东,梅园,景观双南两房，96年房龄，适宜居家兼顾上学，诚意出售房主自荐,698万,2室1厅 | 81.23平米 | 南 | 简装 | 中楼层(共15层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_1w7xotk6M_1.jpg.296x216.jpg
20200208,浦东,梅园,地理位置优 教育楼近 房东诚售 交通方便 2.4.6.9号线,590万,1室0厅 | 43.91平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wZyM5mzpE_1.jpg.296x216.jpg
20200208,浦东,梅园,电梯房+视野开阔+采光好+单价低,550万,1室1厅 | 55.37平米 | 南 | 精装 | 中楼层(共15层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_TlEsqQjgZ_1.jpg.296x216.jpg
20200208,浦东,梅园,南北户型，采光无遮挡，小区楼龄新，世外桃源的静谧房主自荐,860万,3室2厅 | 109平米 | 南 | 简装 | 高楼层(共5层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_E1z3mNZwR_1.jpg.296x216.jpg
20200208,浦东,梅园,南北通透 中间楼层 交通便利 教育的选择,630万,2室1厅 | 57.8平米 | 南 北 | 简装 | 中楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eOputmInP_1.jpg.296x216.jpg
20200208,浦东,梅园,中间楼层，户型方正，装修好，可拎包入住,645万,2室2厅 | 92平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_QVdREt53g_1.jpg.296x216.jpg
20200208,浦东,梅园,本房东南向的两室，装修保持的还可以的，节省购房成,650万,2室2厅 | 95.59平米 | 东南 | 简装 | 高楼层(共20层) | 1999年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_pH5ZcdiEA_1.jpg.296x216.jpg
20200208,浦东,梅园,精装修 近4 14号线 不靠路 满五唯一 无户口 到价签字,435万,1室1厅 | 41.41平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RXoBlxCJw_1.jpg.296x216.jpg
20200208,浦东,梅园,精装南北两房+阳光房 +大露台，满五唯一，采光好房主自荐,610万,2室1厅 | 53.46平米 | 南 | 其他 | 中楼层(共5层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_P5keOTVZn_1.jpg.296x216.jpg
20200208,浦东,梅园,总价低，普通住宅，无增值税出行方便业主很诚意出售,315万,1室1厅 | 46.16平米 | 南 | 毛坯 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b9dcd247-11fb-4184-8fef-a2adcb09f994.png.296x216.jpg
20200208,浦东,梅园,仁恒公寓 2室2厅 930万,930万,2室2厅 | 107.46平米 | 南 | 精装 | 低楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_x6FrPORM1_1.jpg.296x216.jpg
20200208,浦东,梅园,建西地铁口 小区主楼位置 业主诚意出售 精装 价格可谈,1690万,3室2厅 | 180.96平米 | 南 | 精装 | 低楼层(共35层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NL1vZlvuR_1.jpg.296x216.jpg
20200208,浦东,梅园,业主诚意出售 户型棒 精装修 满五唯一税费 看房方便,615万,2室2厅 | 62.38平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-3dffbc6d-b76f-49be-85e3-00ec7e6e8a7f.png.296x216.jpg
20200208,浦东,梅园,中间位置大平层 双南两房采光好 有大露台,1800万,2室1厅 | 181.44平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4f5aad82-d982-4a24-9473-57230cb4c128.jpg.296x216.jpg
20200208,浦东,梅园,刚需房源，优质户型，繁华地段，交通便利,585万,2室0厅 | 55.45平米 | 南 | 精装 | 中楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7f2d0fea-1bea-4618-9e76-34a725e8bf6c.jpg.296x216.jpg
20200208,浦东,梅园,双南两室，楼层视野好，业主诚意，看房方便,425万,2室1厅 | 53.95平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7ffffa00-8941-4997-aa3c-b7d705244196.jpg.296x216.jpg
20200208,浦东,梅园,看完梅园街坊，必看松林小区，有阳台，房龄新，精装修房主自荐,610万,2室1厅 | 61.82平米 | 南 北 | 精装 | 低楼层(共5层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-91ca222e-722f-4431-98eb-1b5b3eab5631.jpg.296x216.jpg
20200208,浦东,梅园,双南双天井，使用面积大，无浪费空间，自住看房好看,540万,2室1厅 | 45.66平米 | 南 | 简装 | 低楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-faa14977-b613-4ce6-af38-b2f10f9c878e.jpg.296x216.jpg
20200208,浦东,梅园,一梯两户 满五年唯一 面积大 户型通透,620万,2室1厅 | 59.12平米 | 南 北 | 简装 | 低楼层(共6层) | 1993年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-6291f72e-53ab-44e6-8f37-ff1e8925bce7.jpg.296x216.jpg
20200208,浦东,梅园,业主诚意出售，楼层好，三房朝南采光棒，利用空间大,1050万,3室2厅 | 171.1平米 | 南 | 精装 | 中楼层(共24层) | 1998年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-6487dfab-4c97-45ce-9860-5b1e8ae63be1.jpg.296x216.jpg
20200208,浦东,梅园,双东明户型 .中间楼层.不临街.精装修.产权清晰,560万,2室1厅 | 50.39平米 | 南 | 精装 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-804bd719-6a56-41e9-b2c4-0c847c0441d5.jpg.296x216.jpg
20200208,浦东,梅园,本房户型房正，朝向东，建西，出门100米4号线地铁站,435万,1室1厅 | 56.4平米 | 南 | 精装 | 中楼层(共31层) | 2003年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_ZTXCm5i70_2.jpg.296x216.jpg
20200208,浦东,梅园,松林小区双南两居+精装修+采光好+到价可签字,590万,2室1厅 | 62.8平米 | 南 | 精装 | 低楼层(共5层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-76cda572-1b0b-4b34-b586-77fe74bfeebe.png.296x216.jpg
20200208,浦东,梅园,中间位置 满五年不唯一 采光好 户型好 总价低、,415万,1室0厅 | 31.7平米 | 南 | 简装 | 低楼层(共6层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zi25jPla6_1.jpg.296x216.jpg
20200208,浦东,梅园,电梯房 随时看房，产权清晰 满五无大税 房东诚意出售,465万,1室1厅 | 54.15平米 | 南 | 简装 | 高楼层(共12层) | 1987年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_3vJ0laLvb_1.jpg.296x216.jpg
20200208,浦东,梅园,梅园五街坊 2室1厅 570万,570万,2室1厅 | 55.69平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_LkQEkdE3u_2.jpg.296x216.jpg
20200208,浦东,梅园,双南两房 采光充足 产权户口清晰 房东诚意出售,540万,2室1厅 | 48.69平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_i7AhSu1lS_1.jpg.296x216.jpg
20200208,浦东,梅园,低楼层双南两房，低总价小区中间位置，诚意出售。,442万,2室1厅 | 44.37平米 | 南 | 毛坯 | 低楼层(共6层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1W8PnBsrB_1.jpg.296x216.jpg
20200208,浦东,梅园,此房满五唯一，精装修的双南两室，方便看房。房主自荐,422万,2室1厅 | 52.9平米 | 南 | 精装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2tc5Ao9wO_1.jpg.296x216.jpg
20200208,浦东,梅园,小区中间位置，中间楼层，采光好，业主诚意出售,485万,1室1厅 | 33.63平米 | 南 | 精装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iXmBccdVO_1.jpg.296x216.jpg
20200208,浦东,梅园,陆家嘴板块，世纪大道地铁站口，中间楼层，婚房装修,610万,2室1厅 | 57.75平米 | 南 | 精装 | 低楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/042a0402-0428-467e-bcfe-9f6b2706224b_1000.jpg.296x216.jpg
20200208,浦东,梅园,大一房，主卧朝南采光佳，精装修，拎包入住,520万,1室1厅 | 41.13平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d76d6c17-9b22-48f9-9c38-fd12435be8d0.jpg.296x216.jpg
20200208,浦东,梅园,钥匙房，看房方便；房改售房税费少 诚意出售,450万,2室1厅 | 42.75平米 | 南 | 简装 | 低楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EeTvJlkrZ_1.jpg.296x216.jpg
20200208,浦东,梅园,源深梅园，高 端电梯，一室两厅，户型合理，满五唯一,650万,1室2厅 | 68.47平米 | 东 南 | 简装 | 低楼层(共24层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-37c342a5-3ccb-46f8-9860-9b704d6e6f0b.jpg.296x216.jpg
20200208,浦东,梅园,源深体育 三室两厅两卫 户型合理 满五唯一诚意出售,1170万,3室2厅 | 144平米 | 南 | 精装 | 高楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-30c561c3-f78f-4643-af3c-290e102af538.jpg.296x216.jpg
20200208,浦东,梅园,业主诚意置换，395万价格可谈，看房方便,395万,1室1厅 | 31.33平米 | 南 | 其他 | 高楼层(共7层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qUMsXb87D.jpg.296x216.jpg
20200208,浦东,梅园,70年产权住宅、满五省税、户型方正，楼层位置好。,535万,1室1厅 | 68.93平米 | 东南 | 精装 | 高楼层(共28层) | 2006年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_h1h41VxmN.jpg.296x216.jpg
20200208,浦东,梅园,三房一厅，梅园板块，两南一北。看房方便，,650万,3室1厅 | 72平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-59f1287b-b02a-4242-a5da-481d1d2ceb6a.png.296x216.jpg
20200208,浦东,梅园,陆家嘴铂金地段，一年精装，双南两房，有钥匙,570万,2室1厅 | 50.33平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-c66b94fe-64b4-463e-8d15-94ab02df0e15.png.296x216.jpg
20200208,浦东,梅园,临滨江跑道，小区环境优美，全明户型，价格可谈房主自荐,264万,1室1厅 | 41.91平米 | 南 北 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_pvL1Cjy98_1.jpg.296x216.jpg
20200208,浦东,梅园,尚海郦景 实际面积翻倍 复式 小区安静位置 100万装修房主自荐,1540万,4室4厅 | 140平米 | 南 北 | 精装 | 低楼层(共20层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DUNSLuFmh_1.jpg.296x216.jpg
20200208,浦东,梅园,精装带地暖、2017年小区，270度落地窗看江景,1950万,3室2厅 | 168平米 | 南 | 精装 | 中楼层(共30层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2tfRKkW3G_1.jpg.296x216.jpg
20200208,浦东,梅园,北靠花园+南靠幼儿园+中间楼层+房子唯一+看房方便,600万,2室0厅 | 51.78平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-2dbcdb58-fd99-470d-8c8d-2f9ab26d5e8c.png.296x216.jpg
20200208,浦东,梅园,双南大两房 适合自住或出租 地段好 配套齐全 离地铁近,460万,2室1厅 | 53.16平米 | 南 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XxFXxoNmO_1.jpg.296x216.jpg
20200208,浦东,梅园,一楼带天井，南北户型，  满五唯一，看房基本都方便,460万,2室0厅 | 49.13平米 | 南 | 简装 | 低楼层(共6层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AJRQKfBJP_1.jpg.296x216.jpg
20200208,浦东,梅园,电梯房，单价低，高层，无个税，采光好！！,565万,1室1厅 | 59.9平米 | 南 | 其他 | 高楼层(共16层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_yQxcEmbic_1.jpg.296x216.jpg
20200208,浦东,梅园,前排高区江景大平层，双套房，全新未住人,4150万,4室1厅 | 252平米 | 南 | 精装 | 中楼层(共15层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2b2ed1c2-5549-40d4-98c9-9b1e28e3df7f.jpg.296x216.jpg
20200208,浦东,梅园,满五唯一  售后公房 居家装修  户型方正 诚意出售,738万,3室1厅 | 76.46平米 | 南 北 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-80ddca77-113e-4848-96b4-d40bef30bce5.jpg.296x216.jpg
20200208,浦东,梅园,新上架+一梯两户+南北通透+位置安静+精装修,630万,2室1厅 | 54.22平米 | 南 北 | 精装 | 高楼层(共4层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bb2b04fd-1c1a-4817-9b59-06704400f605.jpg.296x216.jpg
20200208,浦东,梅园,高区 通透户型 出门就是地铁口 看房方便,1940万,5室2厅 | 212平米 | 南 | 精装 | 高楼层(共36层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RTy3C9QRH_1.jpg.296x216.jpg
20200208,浦东,梅园,小区主楼位置 大四房 精装带地暖 拎包入住,1970万,4室2厅 | 211.69平米 | 南 北 | 精装 | 低楼层(共37层) | 2005年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170408/19b0cd5b-d178-4315-9eb8-056992a14233.jpg.296x216.jpg
20200208,浦东,梅园,南北通透，产权干净清晰，业主移民变现卖房，有租客！,1350万,3室2厅 | 145.52平米 | 暂无数据 | 简装 | 低楼层(共28层) | 2002年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170525/c4a0b4d6-0782-48fc-a0c6-f8de810358db.jpg.296x216.jpg
20200208,浦东,梅园,源深梅园，自住大三房，适合三代自住，业主诚意出售,1200万,3室2厅 | 143.93平米 | 南 | 简装 | 高楼层(共24层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/77ae3baf-b19e-4eda-8057-44a44a287297.JPG.296x216.jpg
20200208,浦东,梅园,内环洋房  三层复式    动静分离   诚意出售,1600万,3室2厅 | 160平米 | 南 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3b5c35dc-1e78-469b-9284-dea13f0f6a08.JPG.296x216.jpg
20200208,浦东,梅园,全屋地暖空调含车位，3复4结构3+1户型不靠路.,1710万,3室2厅 | 196.76平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0ebee16f-2995-4a15-a9ee-8def74374ea0.JPG.296x216.jpg
20200208,浦东,梅园,14号线地铁口+高区+06年品质两房+看房方便！,840万,2室2厅 | 109.07平米 | 西南 | 精装 | 高楼层(共28层) | 2006年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/test-779422df-ee2f-411c-b33b-316fb0fa4f88.png.296x216.jpg
20200208,浦东,梅园,满五唯一，诚意出售，近陆家嘴，楼层佳，光线好,565万,2室0厅 | 53.09平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mJ2YdLGRr.jpg.296x216.jpg
