20200208,浦东,梅园,梅园豪 宅仁恒品质电梯小复式，福外+建平，位置安静必看好房,838万,3室1厅 | 93.17平米 | 东 南 北 | 精装 | 高楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/9185219d-432b-4004-a923-a42a9b4c5c17_1000.jpg.296x216.jpg
20200208,浦东,梅园,正规三房，中间位置不靠路，房东自己住，看房方便,530万,3室1厅 | 64.9平米 | 南 | 精装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/ac4adab3-74ba-4987-8d7e-fa1f9c7ea442.jpg.296x216.jpg
20200208,浦东,梅园,近地铁二四六九，电梯明亮户型，满五诚售房主自荐,685万,3室1厅 | 97.05平米 | 东南 | 精装 | 中楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/1a367729-b9a7-4ba3-a9fa-88daa1810590.JPG.296x216.jpg
20200208,浦东,梅园,未用 满五税少 中间位置三房加两天井 使用面积大,535万,3室1厅 | 59.8平米 | 南 | 简装 | 低楼层(共6层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/df9040a1-4297-461f-9c8c-10d232c5d5f5.jpg.296x216.jpg
20200208,浦东,梅园,近靠北滨江板块，高区景观房，前排一线江景，位置安静,1450万,4室2厅 | 173.39平米 | 南 北 | 精装 | 高楼层(共33层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7291d4df-14b1-4247-b09e-2a3590e446ab.jpg.296x216.jpg
20200208,浦东,梅园,三房朝南，明亮通透户型，付款方式好，有谈判空间房主自荐,899万,3室2厅 | 140.33平米 | 东南 | 精装 | 中楼层(共24层) | 2000年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-4e06ee08-513c-48d7-9315-2eb3e72da607.jpg.296x216.jpg
20200208,浦东,梅园,上海滩花园洋房 3室2厅 1800万,1800万,3室2厅 | 182平米 | 南 | 其他 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Nv0DDWISN_1.jpg.296x216.jpg
20200208,浦东,梅园,三层大复式270度江景房，出门是地铁，直看陆家嘴全景,2600万,4室2厅 | 288.06平米 | 南 北 | 精装 | 高楼层(共23层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/dbb2f8f9-1eb2-4612-9147-0ae9fc7fca99.jpg.296x216.jpg
20200208,浦东,梅园,巨西小区内，品质小区，房东3年前精装修，看房方便,240万,2室1厅 | 43.23平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/f8380426-92c7-48fb-93b1-0d81112bfa9c.JPG.296x216.jpg
20200208,浦东,梅园,内环内花园洋房 中间位置带花园 纯毛坯复式 看房随时,1850万,3室1厅 | 214.25平米 | 南 北 | 毛坯 | 低楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6f1e39fa-7325-4734-9094-40bace068c37.JPG.296x216.jpg
20200208,浦东,梅园,房东诚意出售，看房方便，中间楼层，居家装修,1150万,3室2厅 | 138.8平米 | 南 | 简装 | 高楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e489c24c-7f7b-4072-8df8-b982d9cd8e73.jpg.296x216.jpg
20200208,浦东,梅园,精装修 大三房，户型方正，业主诚意出售,668万,3室2厅 | 62.46平米 | 南 | 精装 | 低楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-71b6b04b-3995-4d58-9ebb-a17b044a9606.jpg.296x216.jpg
20200208,浦东,梅园,2.4.6.9号线地铁口 交通方便 空中花园 有钥匙随时可看,1060万,3室2厅 | 130.12平米 | 北 | 简装 | 中楼层(共15层) | 1997年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20171127/b33d3787-337d-49af-bbfc-ac9476160537.jpg.296x216.jpg
20200208,浦东,梅园,两年前的新装修，保养很好，可以直接入住房主自荐,730万,3室1厅 | 76.2平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-17c47cb6-2f7a-4627-8882-108349a81e53.png.296x216.jpg
20200208,浦东,梅园,内环内低总价，2020年底地铁14号18号双轨交汇。,280万,1室1厅 | 37.24平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LI6BbaC9o_1.jpg.296x216.jpg
20200208,浦东,梅园,内环内滨江沿线，低总价电梯两房房主自荐,520万,2室1厅 | 79.37平米 | 南 | 简装 | 中楼层(共18层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_06AmmQJsy_1.jpg.296x216.jpg
20200208,浦东,梅园,看一线黄浦江景品百年外滩繁华，万科翡翠系全地暖新风,2350万,4室2厅 | 213平米 | 南 | 精装 | 低楼层(共30层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-4b79e9ef-e9e8-4609-9ea6-cfb4224af04f.png.296x216.jpg
20200208,浦东,梅园,源深梅园，精致大三居，南北通方正，总高11楼小高层,1198万,3室2厅 | 135.16平米 | 南 | 精装 | 低楼层(共11层) | 1999年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-60781da9-4253-433b-893d-fac8e1419b96.jpg.296x216.jpg
20200208,浦东,梅园,北滨江 高区正三居 全明结构 三个阳台 带有产权车位,1065万,3室2厅 | 168.72平米 | 西南 | 简装 | 高楼层(共24层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_EuDU7YoWS_1.jpg.296x216.jpg
20200208,浦东,梅园,小区后排安静无遮挡，总价低，楼层佳，看房方便,635万,2室2厅 | 95.59平米 | 南 东 | 简装 | 低楼层(共20层) | 1999年建 | 塔楼,https://image1.ljcdn.com/shfdfs-image/20170927/55be6316-76f2-49bf-a198-19499db7eb80.jpg.296x216.jpg
20200208,浦东,梅园,陆家嘴壹号院 4室2厅 3300万,3300万,4室2厅 | 239平米 | 南 北 | 精装 | 低楼层(共15层)  | 板楼,https://image1.ljcdn.com/310000-inspection/46b7f97f-d693-4553-80df-3d03a0c8c8e2.jpg.296x216.jpg
20200208,浦东,梅园,内环内电梯一室，离陆家嘴两站地铁，看房方便,320万,1室1厅 | 47.06平米 | 南 | 精装 | 高楼层(共18层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a471acb2-6e32-43ab-a86d-f1f8c7c2924c.jpg.296x216.jpg
20200208,浦东,梅园,业主诚意出售，内环内双南两房方正户型,720万,2室1厅 | 91.24平米 | 南 | 简装 | 中楼层(共18层) | 1999年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-b9355a79-2d23-4639-8e13-2098d59667c6.jpg.296x216.jpg
20200208,浦东,梅园,电梯房，浦东刚需，精装修，拎包入住,625万,2室1厅 | 72.26平米 | 南 | 精装 | 高楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-c5575787-64ce-4b06-9164-55b6743ff8f3.jpg.296x216.jpg
20200208,浦东,梅园,三卧朝南户型 采光佳 位置好 诚意出售,680万,3室1厅 | 73.27平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板塔结合,https://image1.ljcdn.com/x-se/hdic-frame/edb86d1d-17ac-481d-b09b-cd80bf0ff871.png.296x216.jpg
20200208,浦东,梅园,精装三房，业主诚意出售，看房方便，价格可谈,996万,3室2厅 | 166.16平米 | 南 | 精装 | 中楼层(共24层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-93b89334-09f5-49c6-bcc5-7d21acf97469.jpg.296x216.jpg
20200208,浦东,梅园,售后公房满五年唯一，一梯两户全明通透，使用面积大,660万,2室1厅 | 55.9平米 | 南 | 精装 | 低楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/017899c6-0ccc-4b76-acb6-25fc81e25d90_1000.jpg.296x216.jpg
20200208,浦东,梅园,电梯三房 自住装修 拎包入住 地铁口100米,810万,3室1厅 | 86.23平米 | 南 | 精装 | 低楼层(共18层) | 1991年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_KA93hDKKA_2.jpg.296x216.jpg
20200208,浦东,梅园,本房南北朝向户型通风性好，闹中取静的商品房小区,735万,2室2厅 | 85.6平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9A01VwwdA_1.jpg.296x216.jpg
20200208,浦东,梅园,房子是双南一北 中间位置 售后公房 看房方便房主自荐,730万,3室1厅 | 71.2平米 | 北 南 | 其他 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LJMWbU9GM_1.jpg.296x216.jpg
20200208,浦东,梅园,刚刚降价，居家大两房，自住的选择，诚意出售看房方便,620万,2室1厅 | 55.22平米 | 南 北 | 其他 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_US7oXJRLx_1.jpg.296x216.jpg
20200208,浦东,梅园,双南两房 采光充足 产权户口清晰 房东诚意出售,555万,2室1厅 | 48.69平米 | 南 | 精装 | 低楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DVP5svfHe_1.jpg.296x216.jpg
20200208,浦东,梅园,靠滨江，朝南户型采光好带有产权车位精装修,1100万,3室2厅 | 187.91平米 | 南 | 精装 | 中楼层(共25层) | 2007年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_FpUG2qgjo_1.jpg.296x216.jpg
20200208,浦东,梅园,薪出房源，满五年不唯一，房东诚意出售,1500万,5室2厅 | 224.6平米 | 南 | 简装 | 高楼层(共23层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_P8Mu1GwJD_1.jpg.296x216.jpg
20200208,浦东,梅园,滨江一线江景 传世大宅 万科翡翠系列 精装从未入住过,4150万,4室1厅 | 383.91平米 | 西南 | 精装 | 中楼层(共27层)  | 板楼,https://image1.ljcdn.com/310000-inspection/test-94791a81-d532-43aa-b746-50177a581541.png.296x216.jpg
20200208,浦东,梅园,世纪大道 精装三房 宜家装修 现出租 租金11000,735万,3室1厅 | 84.68平米 | 南 | 精装 | 低楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/c12996a1-b3f0-418c-8014-0a923d04130a.jpg.296x216.jpg
20200208,浦东,梅园,小区中间位置 低密度花园洋房 满五唯一精装自住装修,2800万,4室2厅 | 331.8平米 | 南 | 精装 | 低楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0ffea815-c5c6-49da-b853-c81e0e9df8b0.JPG.296x216.jpg
20200208,浦东,梅园,满五不唯一，产权清晰， 高楼层，采光好，价格可谈,635万,2室1厅 | 57.91平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7f7f40a1-2734-4458-8a23-a000c0db92fe.jpg.296x216.jpg
20200208,浦东,梅园,陆家嘴电梯高区精装大一房，居家舒适装修，前排无遮挡,588万,1室1厅 | 59.9平米 | 南 | 其他 | 高楼层(共16层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_gcFNgb9Zy_1.jpg.296x216.jpg
20200208,浦东,梅园,精装一室户  总价低 诚意出售,375万,1室1厅 | 35.73平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7Ry12AfbB_1.jpg.296x216.jpg
20200208,浦东,梅园,卖完 出国 满五唯一 价格可谈,280万,1室1厅 | 42.29平米 | 南 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,
20200208,浦东,梅园,近地铁世纪大道，2469号线，出行便利，陆家嘴内环内,590万,2室1厅 | 52.73平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/2d259d7a-456e-48c1-94fe-02b536c46362.png.296x216.jpg
20200208,浦东,梅园,南北三房，满五唯一，税费少，户型方正，采光好,660万,3室1厅 | 58平米 | 南 北 | 其他 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f3964f4a-f088-4628-9a23-427e41878943.jpg.296x216.jpg
20200208,浦东,梅园,内环精装修的两室，诚意出售，小区位置不错，交通方便房主自荐,655万,2室2厅 | 95.59平米 | 西南 | 精装 | 低楼层(共20层) | 1999年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-542c3ec5-2c06-46f5-a5bd-27eafe33902c.jpg.296x216.jpg
20200208,浦东,梅园,大两房，主卧朝南采光佳，精装修，拎包入住,555万,2室1厅 | 55.08平米 | 南 | 精装 | 中楼层(共6层) | 1988年建 | 板塔结合,https://image1.ljcdn.com/x-se/hdic-frame/6ecdbac1-7bf1-4616-9ad7-5f4665cf5db3.png.296x216.jpg
20200208,浦东,梅园,272平大平层+270度全景房、一梯一户、现代精致装修,2999万,4室2厅 | 272平米 | 南 北 | 精装 | 低楼层(共29层) | 2017年建 | 板楼,https://image1.ljcdn.com/310000-inspection/69408a89-efd8-47fc-b6e1-3a4e6c932dad.JPG.296x216.jpg
20200208,浦东,梅园,新上架房源+位置安静+自住精装+中区楼层+产权清晰,610万,2室1厅 | 72.26平米 | 南 | 简装 | 低楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/c296cb2a-7824-435b-a2d4-68f1d1276a8f.png.296x216.jpg
20200208,浦东,梅园,梅园六街坊 1室1厅 520万,520万,1室1厅 | 39.12平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/b047ca43-9fcb-405b-b87c-4f09330a2a6e.png.296x216.jpg
20200208,浦东,梅园,北靠公园 首付225万 随时可签 精装修 户型好 单价低,520万,1室0厅 | 40.67平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/de6d9ddc-e786-4441-9bfd-da7b1fda7fc9.png.296x216.jpg
20200208,浦东,梅园,70年住宅产权，统一精装修，宜住宜租，交通便利,420万,1室1厅 | 56.4平米 | 南 | 其他 | 低楼层(共31层) | 2003年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/eb23a13c-64df-4677-b581-b79798b7fa4e.png.296x216.jpg
20200208,浦东,梅园,近世纪大道地铁站，双南双天井，满五唯一,545万,2室1厅 | 47.29平米 | 南 | 简装 | 低楼层(共6层) | 1988年建 | 板楼,
20200208,浦东,梅园,陆家嘴旁 满五唯一 精装修 诚意出售 地铁近,475万,2室1厅 | 51.34平米 | 南 | 精装 | 高楼层(共6层) | 1981年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/e98f8b7d-654e-4685-b277-78e66f9d8ff7.png.296x216.jpg
20200208,浦东,梅园,离江仅218米 北边空地 全江景大三房 4 14号线满五唯一,1260万,3室2厅 | 147.8平米 | 南 北 | 精装 | 低楼层(共29层) | 2002年建 | 板楼,
20200208,浦东,梅园,南北户型，满五唯一，看房随时，近浦东大道站房随时,480万,2室1厅 | 54.16平米 | 南 | 毛坯 | 中楼层(共6层) | 1984年建 | 板楼,
20200208,浦东,梅园,满五唯一 未用 中间楼层 双轨交汇 看房方便,440万,2室0厅 | 43.24平米 | 南 | 毛坯 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gGLTtalOu_1.jpg.296x216.jpg
20200208,浦东,梅园,2楼楼层，小区中间位置，税少，300米到世纪大道地铁,530万,1室1厅 | 38.93平米 | 南 | 精装 | 低楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload92ee05f4-71dc-4e97-952f-d314a82b4c4a.jpg.296x216.jpg
20200208,浦东,梅园,北滨江低单价大面积，改善的首要选择,830万,3室2厅 | 175.76平米 | 南 | 简装 | 中楼层(共33层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload667763a3-3a27-41e5-9033-5398c4e25bee.JPG.296x216.jpg
20200208,浦东,梅园,品质小区，户型方正，正规的全南户型，看房方便！诚售,420万,2室1厅 | 63.52平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7d3e1c2f-d138-4a4d-98d8-1aedb8b2e306.JPG.296x216.jpg
20200208,浦东,梅园,福山小区 三改两房 精装修 满五唯一,690万,2室2厅 | 92.98平米 | 南 | 精装 | 低楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/328cfc23-f54d-4ff1-bbe2-36d3d1e5334e.JPG.296x216.jpg
20200208,浦东,梅园,采光充足 配套设施齐全 户型格局正气 交通便利,1200万,3室2厅 | 144平米 | 南 | 简装 | 中楼层(共18层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/252150e4-4907-4e47-b917-352dd73dcdc2.jpg.296x216.jpg
20200208,浦东,梅园,壹号院前排大户型，精装修4房全新未用，随时约看！,3300万,4室2厅 | 239平米 | 南 北 | 精装 | 低楼层(共15层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8d0f434f-a798-490a-9f3e-e9d570c4cc50.jpg.296x216.jpg
20200208,浦东,梅园,此房满五年精装修户型方正世纪大道地铁2 4 6 9四条线,720万,2室1厅 | 72.5平米 | 南 | 简装 | 中楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/26c47881-a0b4-49ff-8d6c-f019ac201024.jpg.296x216.jpg
20200208,浦东,梅园,陈家门小区 三房房型正气 中间楼层 见面可谈,613万,3室1厅 | 77.14平米 | 南 | 毛坯 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/8d5d4c66-5918-48ae-9ecb-d3739581aac4.jpg.296x216.jpg
20200208,浦东,梅园,陆家嘴地段，不纯在限购的商品房江景房，总价低钥匙房,330万,1室1厅 | 56.58平米 | 南 | 精装 | 高楼层(共33层) | 2004年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-resblock/bb059659-ccbd-4251-b213-1007f357cece.jpg.296x216.jpg
20200208,浦东,梅园,高区 地铁口 滨江板块 带车位,830万,3室2厅 | 155.38平米 | 东北 北 | 简装 | 高楼层(共25层) | 2007年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/3265689a-ff41-498f-a5ca-a14004b8aea9.JPG.296x216.jpg
20200208,浦东,梅园,陆家嘴板块 小户型 自己住 满五唯一,269万,1室1厅 | 40.42平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload3433081d-f520-4717-a211-4d7170a6170e.JPG.296x216.jpg
20200208,浦东,梅园,源深梅园高 端社区，稀有多层电梯两室，上学方便,1080万,2室2厅 | 103.01平米 | 南 | 简装 | 高楼层(共7层) | 1999年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/0150d525-5bf4-4b0e-8208-f3a47ca0658f.png_600x450.png.296x216.jpg
20200208,浦东,梅园,环球广场 1房间1卫 180万,180万,1室0厅 | 64.34平米 | 西 | 简装 | 高楼层(共33层) | 1996年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/prod-3a1f0bb8-474b-420f-a482-e4cf2490b4af.png.296x216.jpg
20200208,浦东,梅园,内环内 低价 电梯一房，可看江景 税费各付,400万,1室1厅 | 68.23平米 | 东 | 精装 | 中楼层(共33层) | 1996年建 | 塔楼,https://image1.ljcdn.com/x-se/310000-frame/ddcf5ccd-d221-44d8-bd50-1024f3fab041.jpg.296x216.jpg
20200208,浦东,梅园,中间楼层可自住 未用 低税 有钥匙 诚意售,430万,2室1厅 | 50.94平米 | 南 北 | 简装 | 低楼层(共6层) | 1992年建 | 板楼,
20200208,浦东,梅园,万科翡翠滨江(一期) 4室2厅 2500万,2500万,4室2厅 | 213平米 | 南 北 | 精装 | 中楼层(共30层)  | 板楼,
20200208,浦东,梅园,环球广场 6房间2卫 505万,505万,4室2厅 | 225.66平米 | 南 | 其他 | 低楼层(共27层) | 1996年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-resblock/be3656c8-c042-4741-812d-6a2893386dce.jpg.296x216.jpg
20200208,浦东,梅园,飞机户型三房，毛坯房可以根据格局改动，位置安静！,1449万,3室2厅 | 138平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,
20200208,浦东,梅园,万源晶典 2房间1卫 280万,280万,1室1厅 | 56.58平米 | 南 | 精装 | 低楼层(共33层) | 2004年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/40ee3163-c16c-44fe-bee2-33385dd3aa51.png.296x216.jpg
20200208,浦东,梅园,前排，江景房，稀有出售，未住过人,3880万,4室2厅 | 238.68平米 | 南 北 | 精装 | 中楼层(共15层)  | 板楼,
20200208,浦东,梅园,商品房住宅 三房 北滨江 电梯入户,828万,3室2厅 | 155.38平米 | 南 | 简装 | 中楼层(共25层) | 2007年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/7312b3d9-6c7d-438f-a5cb-2f6055863e47.png.296x216.jpg
20200208,浦东,梅园,电梯两房，适合自住，（店长推荐），电梯房，采光优！,580万,2室1厅 | 60.66平米 | 南 北 | 简装 | 低楼层(共18层) | 1992年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/583f1a4b-2b78-4ca8-b847-c2edaf25a768.png.296x216.jpg
20200208,浦东,梅园,边套全明 南北户型，看房随时，近浦东大道站,400万,1室1厅 | 37.11平米 | 南 | 其他 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/0596fb79-df35-4f2e-a1f2-bbd4e4bfa75b.png.296x216.jpg
20200208,浦东,梅园,房东诚意卖 满五唯一 税费少 滨江板块,890万,3室2厅 | 175.76平米 | 北 | 简装 | 低楼层(共33层) | 1996年建 | 塔楼,https://image1.ljcdn.com/x-se/hdic-frame/363d828a-e5bb-452d-b7b1-8209a2d146cd.png.296x216.jpg
20200208,浦东,梅园,南北通透复式结构，楼层高 视野好，有露台,1480万,4室2厅 | 204平米 | 南 北 | 简装 | 高楼层(共11层) | 2001年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/0a552a97-f1ab-43c6-8d8c-6f2611688518.jpg.296x216.jpg
20200208,浦东,梅园,价格实惠+业主诚意卖+交通方便+近滨江,430万,2室1厅 | 48.62平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,
20200208,浦东,梅园,采光很好，南北通透，户型方正全明，紧靠滨江绿化带，,1334万,3室2厅 | 145平米 | 南 北 | 简装 | 中楼层(共11层) | 2002年建 | 板楼,https://image1.ljcdn.com/x-se/310000-frame/0ec101dc-94a4-4453-8c27-9c1eed77a3ed.PNG.296x216.jpg
20200208,浦东,梅园,内环内滨江边近地铁双南精装电梯房,475万,2室1厅 | 73.42平米 | 南 | 简装 | 高楼层(共18层) | 1996年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/8be2e086-3823-46c3-9b46-ba6c994ade16.png.296x216.jpg
20200208,浦东,梅园,一梯两户 南北两房 两南一北 诚意出售！！,780万,3室1厅 | 76平米 | 北 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/3d3c29f0-efb6-45bc-af82-e67e75f6d756.png.296x216.jpg
20200208,浦东,梅园,翡翠滨江前排一线江景 全新4房，陆家嘴zui人气壕宅,4200万,4室2厅 | 383.91平米 | 南 | 精装 | 低楼层(共27层)  | 板楼,
