20200208,浦东,潍坊,泉东小区 双南两房 满五唯一 产权清晰无户口 随时可看必看好房,539万,2室0厅 | 61.28平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-713c872a-c716-4f39-93f6-77e12be4a7df.png.296x216.jpg
20200208,浦东,潍坊,花园位置+有钥匙看房方便+带大天井+使用面积大+未用必看好房,465万,2室1厅 | 49.57平米 | 南 北 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iJvXObIyN_1.jpg.296x216.jpg
20200208,浦东,潍坊,户型正气，视野好，楼层佳，满五，总价低，未用必看好房,690万,3室1厅 | 97.22平米 | 南 北 | 精装 | 中楼层(共26层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_6NCHSqjYt_2.jpg.296x216.jpg
20200208,浦东,潍坊,精装一房一厅+中间楼层+不占用+随时看房，必卖！必看好房,389.5万,1室1厅 | 36.84平米 | 南 | 精装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1de4452e-2d51-46d3-a8c3-5c1ace11292b.jpg.296x216.jpg
20200208,浦东,潍坊,泉东小区，满五年，户型方正，配套完善必看好房,432万,1室0厅 | 36.26平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ZIGrmFNQB.jpg.296x216.jpg
20200208,浦东,潍坊,朱家滩小区，精装双南两房，房东诚心出售，产权清晰必看好房,500万,2室1厅 | 49.64平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_B8wqhEzXw_2.jpg.296x216.jpg
20200208,浦东,潍坊,南北两房，采光好，面积大，产权清晰，上学方便必看好房,345万,2室1厅 | 54.43平米 | 南 西 北 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ad9ef5ba-1035-47d6-8dd4-fb76dbc8ed2c.jpg.296x216.jpg
20200208,浦东,潍坊,八佰伴+巴黎春天+塘桥公园+陆家觜软件园+诚意出售必看好房,249万,1室0厅 | 30.2平米 | 南 | 毛坯 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-362d1fc3-fa51-4190-96e5-3f19405f3faa.jpg.296x216.jpg
20200208,浦东,潍坊,东欣小区，一房房型，业主诚意出售，此房满五必看好房,460万,1室1厅 | 43.41平米 | 南 | 精装 | 中楼层(共25层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_426EU1okN_1.jpg.296x216.jpg
20200208,浦东,潍坊,浦明精装一房，主卧朝南，厨卫朝北，南北通，不靠马路必看好房,224万,1室1厅 | 33.13平米 | 南 | 精装 | 高楼层(共5层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f37efed5-440c-4c4a-beb1-017d770e7d9b.jpg.296x216.jpg
20200208,浦东,潍坊,精装带地暖，楼层好，满五年唯一，业主诚意出售必看好房,430万,1室1厅 | 33.08平米 | 南 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-baa9a680-3bc2-4e48-9a1e-ad64d836c7d6.jpg.296x216.jpg
20200208,浦东,潍坊,边套全明一室一厅，近世纪大道地铁站，业主诚意出售必看好房,380万,1室1厅 | 36.36平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-41144b03-9373-43fc-b02a-d0b1962f071b.jpg.296x216.jpg
20200208,浦东,潍坊,好房 总价低 小区中间 优质房源 税费少 未用必看好房,215万,1室0厅 | 27.79平米 | 南 | 毛坯 | 低楼层(共5层) | 1976年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LnVAa4Kv1_1.jpg.296x216.jpg
20200208,浦东,潍坊,低总价小户型、楼层佳位置佳、产权清晰户型正气必看好房,220万,1室1厅 | 33.81平米 | 南 | 简装 | 低楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rW9WfbbTp_1.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置+全明户型+诚心出售必看好房,423万,1室1厅 | 31.26平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6PsAvmhHB_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊二村  边套通透全明户型 精装修 满五年唯一必看好房,225万,1室0厅 | 30.62平米 | 南 | 精装 | 低楼层(共6层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f14e9e90-f51e-4b17-a9fa-ff5139ed8ab0.jpg.296x216.jpg
20200208,浦东,潍坊,全明户型，中间楼层阳光好，地铁交通便利，设施齐全必看好房,260万,1室0厅 | 35.62平米 | 南 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e9684ad1-d932-4493-b76e-07798d182df5.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊七村两房朝那 两个露台 满五少税 诚意卖看房方便必看好房,455万,2室1厅 | 53.32平米 | 南 | 简装 | 低楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RCQG8tR4u_1.jpg.296x216.jpg
20200208,浦东,潍坊,房屋位置楼层良好，户型方正，有装修，业主诚意出售必看好房,384万,1室0厅 | 35.24平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wHvREZ5lw_1.jpg.296x216.jpg
20200208,浦东,潍坊,13年二手买进，满五年唯一、产权清晰、户型正气、必看好房,217万,1室1厅 | 33.7平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/6610c1ff-b4db-4933-a70f-649ad078d9e5_1000.jpg.296x216.jpg
20200208,浦东,潍坊,小区花园位置、户型方正、位置安静、看房随时必看好房,377万,1室0厅 | 29.8平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IsnQGHPGs_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊四村，一门关两户，西边套全明，楼层适中必看好房,265万,1室1厅 | 40.63平米 | 南 | 简装 | 中楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ak5ELZ8oQ_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊十村精装一房、位置好、楼层好、诚意出售必看好房,383万,1室1厅 | 37.88平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/2e585301-0580-48fb-ad89-f9a3519b7822_1000.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊九村+精装一房+诚意出售+看房方便必看好房,376万,1室0厅 | 29.68平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f2b3ee0f-3dab-4464-8edb-55a602d25b73.jpg.296x216.jpg
20200208,浦东,潍坊,独栋 花园相伴 视野无遮挡 采光通风好,359万,2室1厅 | 54.69平米 | 东南 | 简装 | 高楼层(共6层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-e2b04dad-bef7-4afd-84a6-1575bb49b2ca.png.296x216.jpg
20200208,浦东,潍坊,小区花园位置，朝南边套全明一房，房东诚意出售,400万,1室1厅 | 40.37平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-30575ae2-cb02-49a6-a6e5-13c89c8670dc.jpg.296x216.jpg
20200208,浦东,潍坊,内环内商品房，朝南大客厅落地窗，俯瞰张家浜河景,748万,3室2厅 | 118.49平米 | 南 | 精装 | 中楼层(共28层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-eb0c1b80-6841-46fa-a43b-763151fd07ae.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊双南两房  中间楼层  花园位置 居家精装 诚意出售,475万,2室1厅 | 47.86平米 | 南 | 精装 | 中楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f2c4a3ce-a045-4bd3-94d3-af3acc51802f.jpg.296x216.jpg
20200208,浦东,潍坊,1995年房龄，标准一室一厅格局，价格实惠，可塑性强,270万,1室1厅 | 42.17平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8LKGUkoSr_1.jpg.296x216.jpg
20200208,浦东,潍坊,泉东（二）小区满五唯一南北全明两房是售后公房税费少房主自荐,460万,2室0厅 | 42.17平米 | 南 北 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-614ed092-ff62-4aed-83f8-d1bdea015851.png.296x216.jpg
20200208,浦东,潍坊,一楼精装修，小区靠后排，环境静谧,265万,1室1厅 | 38平米 | 南 | 精装 | 低楼层(共5层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-59cd3867-6d7f-474d-b57e-5be306d75fb2.jpg.296x216.jpg
20200208,浦东,潍坊,四轨交汇 泉东小区 双南精装大两房  满五年 产权清晰,539万,2室1厅 | 61.28平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KbzG9ItwN.jpg.296x216.jpg
20200208,浦东,潍坊,浦明一房一厅，全明户型厅带窗，中间楼层，没有个税,270万,1室1厅 | 39.93平米 | 南 | 简装 | 中楼层(共5层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Z1wti6anq.jpg.296x216.jpg
20200208,浦东,潍坊,好房必卖 看房方便 诚意出售 产权清晰 正常走流,459万,2室1厅 | 52.32平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_H2bQMQGlt.jpg.296x216.jpg
20200208,浦东,潍坊,双南带露台+产权清晰+不占用+2楼、精装修+陆家嘴地段,485万,2室1厅 | 47.63平米 | 南 | 其他 | 低楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6i4R40YqO_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊九村，中间楼层一房，诚意出售,398万,1室1厅 | 37.01平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DRqy9iTLD.jpg.296x216.jpg
20200208,浦东,潍坊,双南大两房+单价低+采光好+中间楼层+精装居家,540万,2室1厅 | 69.7平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-78d8580c-122c-4187-bb54-b255199688d0.jpg.296x216.jpg
20200208,浦东,潍坊,一梯三户+少有的三房+南北通透全明+诚意售价可谈,545万,3室0厅 | 70.78平米 | 南 北 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-8883729c-2510-4a31-8199-1f311d4f27a9.png.296x216.jpg
20200208,浦东,潍坊,小区花园位置，中间楼层，拎包入住，房东急售,410万,1室1厅 | 39.22平米 | 南 | 精装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-47ccd3d5-4844-4ceb-a9f5-2ecc56ec369f.jpg.296x216.jpg
20200208,浦东,潍坊,朱家滩小区 精装双东两房 产权清晰 诚意出售,510万,2室1厅 | 53.42平米 | 东 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/974fe345-f3ec-48b2-a767-4d82c1a917ba_1000.jpg.296x216.jpg
20200208,浦东,潍坊,附带阁楼，税费少，位置好，价格可谈,290万,1室2厅 | 40.18平米 | 南 | 精装 | 高楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oGzADAHEo.jpg.296x216.jpg
20200208,浦东,潍坊,泉东小区 南北精装修大一房 售后公房 满五唯一房主自荐,470万,1室1厅 | 46.47平米 | 南 北 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e06d7812-3875-4d26-bf3b-162d2e218ef9.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛+随时看+采光好+无遮挡+户型方正+9号线商城路,697万,2室1厅 | 82.62平米 | 南 西 | 简装 | 中楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_qmaFBkAlG_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊四村，独门独户，一楼带天井，简单装修，好看房,260万,1室1厅 | 41.46平米 | 南 | 简装 | 低楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IYKBjpzaU.jpg.296x216.jpg
20200208,浦东,潍坊,售后公房，满五唯一，户型方正，采光无遮挡，诚意可谈,570万,3室0厅 | 74.56平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iPE0wPaze.jpg.296x216.jpg
20200208,浦东,潍坊,双南两房 中间楼层  采光良好  业主诚售房主自荐,320万,2室0厅 | 45.84平米 | 南 | 简装 | 中楼层(共6层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_szOpDDCF2_1.jpg.296x216.jpg
20200208,浦东,潍坊,南北的格局 楼层好视野宽阔. 采光充足配套齐全,586万,3室1厅 | 61.96平米 | 南 | 简装 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_y8mH0fAsz.jpg.296x216.jpg
20200208,浦东,潍坊,看房方便 诚意出售 产权清晰 正常走流程,无户口。。,360万,1室1厅 | 37.88平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TEf57zUfd.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊八村，边套一室户，精装修，诚意出售,276万,1室0厅 | 34.63平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OS6xTL9Ne_1.jpg.296x216.jpg
20200208,浦东,潍坊,小区居中位置，个税，南北边套全明户型,460万,2室0厅 | 49.93平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/63538dfd-5aeb-4633-91b3-936c0ae5f428_1000.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊二村，温馨舒适，双南两房，小区中间，近地铁,298万,2室0厅 | 45.13平米 | 南 | 简装 | 中楼层(共5层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-9d907c7b-48d6-4227-b123-b04a9a96bdb3.png.296x216.jpg
20200208,浦东,潍坊,八佰伴明珠 满五税少 世纪大道2469地铁 钥匙 vip房源,480万,2室0厅 | 55.98平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-c23bca50-99c6-4085-a312-851de161f680.png.296x216.jpg
20200208,浦东,潍坊,少有房源+双南+双花园+价格可谈+诚意出售+看房方便,465万,2室1厅 | 57.49平米 | 南 | 毛坯 | 低楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e672e643-bc0b-4f65-8557-fd5015eeabae.jpg.296x216.jpg
20200208,浦东,潍坊,满五唯一，诚心出售，看房方便，采光极好！！！,570万,3室1厅 | 68.18平米 | 南 北 | 简装 | 低楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-91e0e0a4-a17b-4088-b93e-413fa861ba5d.png.296x216.jpg
20200208,浦东,潍坊,泉东小区 南北两房 看房随时 世纪大道2469号地铁 诚售房主自荐,497万,2室1厅 | 49.57平米 | 南 北 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-2d0afadc-5a3a-41ab-870e-5cd1f76196e4.png.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛，楼层佳，采光好，满五，随时看房主自荐,685万,2室1厅 | 82.62平米 | 南 西 | 简装 | 高楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-a83deec6-867b-40b8-b004-aab53d79b3eb.jpg.296x216.jpg
20200208,浦东,潍坊,明珠B大三房，地段佳，采光好，价格可谈，诚意出售,580万,3室1厅 | 73.86平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_O6weIXGWD.jpg.296x216.jpg
20200208,浦东,潍坊,南北边套全明户型，中间楼层，业主诚意售，满五唯一,465万,2室0厅 | 53.03平米 | 南 北 | 简装 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rnSoT5SmS.jpg.296x216.jpg
20200208,浦东,潍坊,世纪大道精装三房 自住的好选择,810万,3室1厅 | 112.88平米 | 南 北 | 精装 | 低楼层(共26层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-3342d901-a20c-4d06-8a85-1de9f3ecc373.png.296x216.jpg
20200208,浦东,潍坊,总价低，满五唯一个税免征，精装修南北两房，随时看房房主自荐,296万,2室0厅 | 47.09平米 | 南 | 精装 | 低楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/538ff8de-3c36-4721-924f-be03cda28b16_1000.jpg.296x216.jpg
20200208,浦东,潍坊,总价低二楼双南十平米厨房，实用面积大，维护人有照片,300万,2室1厅 | 46.02平米 | 南 | 简装 | 中楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UuaiI90s1_1.jpg.296x216.jpg
20200208,浦东,潍坊,一楼一室一厅户型，天井面积将近15平,275万,1室1厅 | 38.35平米 | 南 | 简装 | 低楼层(共6层) | 1981年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1RO2lFuKM_1.jpg.296x216.jpg
20200208,浦东,潍坊,此房，楼层好采光好视野佳，安静舒适房主自荐,600万,2室1厅 | 65.01平米 | 南 西 | 精装 | 高楼层(共25层) | 1992年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-154e339e-dfa6-4469-bdc5-59a77bf72030.jpg.296x216.jpg
20200208,浦东,潍坊,浦明两房，中间楼层，带露台，满五，接受议价,316万,2室0厅 | 47.04平米 | 南 北 | 简装 | 中楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-94317484-7df5-4270-ad91-113eb01a72c2.jpg.296x216.jpg
20200208,浦东,潍坊,南北通透 前排无遮挡 售后公房 满五 花园位置,458万,2室0厅 | 49.68平米 | 南 北 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4a289556-35f8-43f8-bc6d-9c60f06779ed.jpg.296x216.jpg
20200208,浦东,潍坊,此房是泉东小区南向小一房中等装修楼层好产权清晰,435万,1室1厅 | 31.1平米 | 南 | 精装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e8dcb9c8-f92a-47fc-9cd1-4f2727215156.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛，满五，售后公房，税少，楼层佳,790万,3室1厅 | 112平米 | 东南 | 简装 | 低楼层(共26层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-639a1689-b195-47da-83aa-b6b1243f4414.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛，精装三房，楼层佳，全明户型,720万,3室1厅 | 97.22平米 | 南 北 | 精装 | 低楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-59f427f7-9c03-4f7b-b7bc-650a1ff38fc5.jpg.296x216.jpg
20200208,浦东,潍坊,高楼层， 南北户型，满五年，业主诚意出售。,300万,2室1厅 | 46.36平米 | 南 北 | 简装 | 高楼层(共5层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2f9d5252-14b4-4059-a5f8-262cacdee6bf.jpg.296x216.jpg
20200208,浦东,潍坊,无个税，采光好，双南两房，改造空间大，业主诚意出售,290万,2室1厅 | 46.92平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-248bd3aa-80d8-4063-9a83-d17c6adcb6e6.jpg.296x216.jpg
20200208,浦东,潍坊,南北全明大一室一厅，采光通风好，满五年唯一,458万,1室1厅 | 43.56平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rrgQoiOZr.jpg.296x216.jpg
20200208,浦东,潍坊,东欣小区  诚意出售 边套全明 户型好 靠世纪大道站,600万,2室1厅 | 65.01平米 | 南 | 简装 | 中楼层(共25层) | 1991年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/ea8967e0-8677-45dc-9e92-364161db9c39_1000.jpg.296x216.jpg
20200208,浦东,潍坊,楼层好，位置好，边套南北全明，通风好，房主自荐,310万,2室1厅 | 48.73平米 | 南 | 精装 | 中楼层(共5层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_NHCVkMFqV_1.jpg.296x216.jpg
20200208,浦东,潍坊,双南大俩房，楼层好，小区花园位置，装修好，采光好,475万,2室1厅 | 48.98平米 | 南 | 精装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/388ae091-9180-492d-b220-260abd024138_1000.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊七村两房带露台 精装修 红星美凯龙家具 户型通透房主自荐,439万,2室0厅 | 46.36平米 | 南 | 其他 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/44db951b-fee6-45c1-9407-887f36e3d7bd_1000.jpg.296x216.jpg
20200208,浦东,潍坊,业主急售，双南两房，采光好，不靠马路,380万,2室1厅 | 45.93平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WITPm3Pxg_1.jpg.296x216.jpg
20200208,浦东,潍坊,采光佳，交通方便，总价低，产权清晰，诚意售房主自荐,382万,1室0厅 | 30.06平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-171773d6-8f4c-4ffd-8228-cf4b84c6d26a.png.296x216.jpg
20200208,浦东,潍坊,温馨舒适+产权清晰+花园位置+采光充足+配套成熟、,450万,2室1厅 | 49.18平米 | 南 北 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5e413001-5d1e-4980-8e9c-808df38d052d.jpg.296x216.jpg
20200208,浦东,潍坊,精装修可拎包入住，看房方便，随时可签字,425万,1室0厅 | 31.1平米 | 南 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-04a47dd4-7911-414c-9147-95ee89ece2db.jpg.296x216.jpg
20200208,浦东,潍坊,一链倾城、双南精装大两房、适宜居家、小区中间位置、,425万,2室1厅 | 56.47平米 | 南 | 精装 | 低楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_r3FHloDth_1.jpg.296x216.jpg
20200208,浦东,潍坊,自住精装修，小区好户型，高区景观，俯瞰陆家嘴！,650万,2室1厅 | 94.1平米 | 南 | 精装 | 中楼层(共24层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_EPFQYCZbd_1.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛，自住三房，位置好，生活便利，价格实惠,690万,3室1厅 | 91.72平米 | 南 | 精装 | 低楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_Fd3zPU71a_1.jpg.296x216.jpg
20200208,浦东,潍坊,售后公房，满五唯一，小区中间位置，中间楼层,急售。,560万,3室1厅 | 67.05平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_bZ0GhNlw3_1.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置+南北两房+全明户型+随时看房,500万,2室1厅 | 46.55平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gmM8JwbWl_1.jpg.296x216.jpg
20200208,浦东,潍坊,北高大楼 1室1厅 287万,287万,1室1厅 | 41平米 | 东南 西南 | 简装 | 高楼层(共17层) | 1987年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-5ccbc08e-b322-4d31-be2a-a3f2ab73e25d.jpg.296x216.jpg
20200208,浦东,潍坊,朱家滩小区 精致一房，位置好，楼层佳，诚心出售,430万,1室1厅 | 36.57平米 | 南 | 简装 | 低楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-e8c99935-8cb6-4d8a-8173-ac9b2740c945.png.296x216.jpg
20200208,浦东,潍坊,1995年房龄，双南全明标准两室一厅格局，带双花园，,425万,2室1厅 | 62.28平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/fed3baff-8c12-4c55-ae0d-af64eb1942c8_1000.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛，边套全明户型，楼层佳，售后公房,698万,2室1厅 | 82.62平米 | 西南 | 简装 | 中楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-e262c5bf-2d54-4947-9076-ea6ced1e9b57.jpg.296x216.jpg
