20200208,浦东,潍坊,泉东小区 双南两房 满五唯一 产权清晰无户口 随时可看必看好房,539万,2室0厅 | 61.28平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-713c872a-c716-4f39-93f6-77e12be4a7df.png.296x216.jpg
20200208,浦东,潍坊,【明珠A】电梯高区三房，产户清晰，户型方正，诚卖！,705万,3室1厅 | 88.54平米 | 南 | 简装 | 高楼层(共25层) | 1991年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-c5a8178f-52e1-40fe-96eb-69fb2c464382.jpg.296x216.jpg
20200208,浦东,潍坊,八佰伴+巴黎春天+塘桥公园+陆家觜软件园+诚意出售,265万,1室1厅 | 41.05平米 | 南 | 其他 | 高楼层(共5层) | 1975年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-745d8cba-f24e-46fc-83dc-d58dad3845ae.jpg.296x216.jpg
20200208,浦东,潍坊,业主急售，价格可谈，楼层好，位置好,250万,1室1厅 | 38.4平米 | 南 | 简装 | 中楼层(共5层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-aba61e96-d4d1-4db9-980a-60cb837be1cf.jpg.296x216.jpg
20200208,浦东,潍坊,精装一房，楼层好，业主诚意出售,415万,1室1厅 | 39.22平米 | 南 | 精装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-933f025f-a331-4406-9d65-3a954bacd9df.jpg.296x216.jpg
20200208,浦东,潍坊,河景房，视野超棒，采光充足，浦明未用,350万,2室0厅 | 52.03平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ced4c1b8-0aa3-418a-9109-7ebf595fd264.jpg.296x216.jpg
20200208,浦东,潍坊,朱家滩此房实用率高，自住方便看，业主诚意售可带租约,515万,2室0厅 | 53.42平米 | 东 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-70c4d33b-2aea-47d7-8a77-65b42ddacf9d.jpg.296x216.jpg
20200208,浦东,潍坊,泉东贰小区视野开阔朝南小一房，满五唯一产权清晰,435万,1室1厅 | 31.7平米 | 东南 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/7061fcf9-fa7b-491f-9c41-7432b90b88b0_1000.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊二村中间楼层两房/花园位置/通透全明 诚意出售,330万,2室1厅 | 54.69平米 | 东南 | 简装 | 低楼层(共6层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-38cda500-904f-416d-ac12-e1d3e7e617b9.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置+全明户型+采光充足+诚心出售,460万,1室1厅 | 38.75平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7dzznkzQf_1.jpg.296x216.jpg
20200208,浦东,潍坊,好房必卖 看房方便 诚意出售 产权清晰 正常走流,463万,2室0厅 | 49.48平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-f44a6179-4723-4a5f-80af-a855a6b8020a.png.296x216.jpg
20200208,浦东,潍坊,潍坊八村，宝钢双南两房，独门独户精装修，诚意出售,385万,2室1厅 | 52.3平米 | 南 | 精装 | 中楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-0b86cc64-af06-4427-878e-f46097f9aa60.png.296x216.jpg
20200208,浦东,潍坊,潍坊四村，宝钢户型，南北两房，通风性好，采光好,310万,2室0厅 | 46.55平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nGoWaH8IW_2.jpg.296x216.jpg
20200208,浦东,潍坊,【新出】明珠A电梯自住精装南北全明两室，欢迎看房！,575万,2室1厅 | 67.07平米 | 南 北 | 精装 | 低楼层(共25层) | 1991年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/dc5981fa-6ccd-403e-9a69-6e76b8d9cdcc_1000.jpg.296x216.jpg
20200208,浦东,潍坊,边套全明一房一厅格局 满五年  小区位置 有名 额,382万,1室1厅 | 40.47平米 | 南 | 其他 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3374d9eb-af77-4241-8d2e-a705e6b04b8d.jpg.296x216.jpg
20200208,浦东,潍坊,小区精选房源，业主诚意出售，随时看房,645万,2室1厅 | 82.62平米 | 南 | 简装 | 低楼层(共26层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-142b1cd8-e9c6-4d0c-a861-77d2db35b1bf.jpg.296x216.jpg
20200208,浦东,潍坊,泉东小区朝南一房，生活跟交通便利，配套设施齐全。,425万,1室0厅 | 31.7平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d3a8f5b9-3271-46f1-96c7-e0418dc144fe.jpg.296x216.jpg
20200208,浦东,潍坊,泉东小区 四轨交汇 一房一厅 满五唯一 售后公房,468万,1室1厅 | 41.69平米 | 南 北 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RlwfUNqZB_1.jpg.296x216.jpg
20200208,浦东,潍坊,精装修，西南全明户型，格局合理，出租自住很不错,820万,3室2厅 | 112.8平米 | 南 北 | 精装 | 低楼层(共26层)  | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_Ttu98Gn3J_1.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置， 产权清晰 不靠马路 中间楼层,455万,1室1厅 | 35.98平米 | 南 | 其他 | 中楼层(共6层) | 1989年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-96e4ed65-329c-49e4-bbdf-72fea8a6ba46.jpg.296x216.jpg
20200208,浦东,潍坊,近明珠，可用，中层双南精装两房，产权、户口清晰,435万,2室1厅 | 45.66平米 | 南 | 精装 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-40999ff6-27b3-4256-a18d-f87459921c87.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊小户型+地铁沿线+因房子小换大+繁华地段,290万,1室1厅 | 40.7平米 | 南 | 简装 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/shfdfs-image/20170908/4b23ed55-c79f-4022-9806-57fd8f2aadab.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊八村，小户型，总价低，朝向好，业主诚意出售。房主自荐,248万,1室0厅 | 30.27平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/3b802958-fe3b-4523-aff8-24b90b823cb5.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置 业主婚房装修 售后公房 近世纪大道,465万,1室1厅 | 41.67平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VEwo4FDtT.jpg.296x216.jpg
20200208,浦东,潍坊,精装修  房龄新   交通便利 采光好,618万,1室1厅 | 62.42平米 | 南 | 其他 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eHjUcf4lm_1.jpg.296x216.jpg
20200208,浦东,潍坊,嘉德品质，高区河景房，闹中取静，房型正气，诚意出售,735万,3室2厅 | 108.33平米 | 南 | 简装 | 低楼层(共28层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/0a6c8642-f166-4b19-a290-ccc0d9c4b41c.jpg.296x216.jpg
20200208,浦东,潍坊,边套全明户型，精装修，安静位置，未用，满五唯一,328万,1室1厅 | 40.63平米 | 南 | 其他 | 中楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_S6FMaecOQ.jpg.296x216.jpg
20200208,浦东,潍坊,地体近、采光佳，交通方便，总价低，面积大,400万,1室1厅 | 39.99平米 | 东南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DyrtTSnQr.jpg.296x216.jpg
20200208,浦东,潍坊,边套15万精装大一房一厅  看房方便 房龄94年,300万,1室1厅 | 44.77平米 | 南 | 精装 | 高楼层(共5层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-19c5f9d1-5315-41ff-927c-c287eadcf9d9.png.296x216.jpg
20200208,浦东,潍坊,一梯两户，，得房率高，业主自住，保养适宜,520万,2室2厅 | 81.84平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/e533bb05-bb94-4fee-a015-9b52bb1630b4.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛，精装修，闹中取静，业主诚意出售房主自荐,818万,3室1厅 | 112.88平米 | 南 | 精装 | 低楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-3dffe700-ff94-4feb-8b92-d0a229d2498c.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊八村，浦明师范，楼层适中，浦明师范就在小区里,276万,1室1厅 | 37.9平米 | 南 | 简装 | 低楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c7be6035-4df8-4cc0-886b-35f255bdc749.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊四村 1室1厅 250万,250万,1室1厅 | 40.63平米 | 南 | 精装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload17e1536c-a109-4e7b-b9aa-083f3f8e7029.jpg.296x216.jpg
20200208,浦东,潍坊,东建新村 1室0厅 215万,215万,1室0厅 | 32.9平米 | 南 | 精装 | 低楼层(共5层) | 1976年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mJv8E9QKK_2.jpg.296x216.jpg
20200208,浦东,潍坊,东欣小区  诚意出售 自住精装 户型好 靠世纪大道站,610万,2室1厅 | 65.01平米 | 南 西 | 精装 | 中楼层(共25层) | 1993年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload98ce3c05-06c4-4d19-aade-dce167535c02.jpg.296x216.jpg
20200208,浦东,潍坊,繁荣昌盛+小户型+精装修+随时看+自住保养的好,560万,2室1厅 | 60.1平米 | 西南 | 精装 | 中楼层(共26层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_EQFrJnV29_1.jpg.296x216.jpg
20200208,浦东,潍坊,目前是唯一一套在卖的温馨小三房业主诚意出售看房随时,535万,3室1厅 | 61.96平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-ab5bcb09-21b5-464b-878b-7b9549f55613.png.296x216.jpg
20200208,浦东,潍坊,潍坊八村，精装两房，满五唯一，上学方便,365万,2室0厅 | 55.18平米 | 东南 | 精装 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e550edde-5d7c-412a-9e63-a781fefe745e.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊四村 2室0厅 320万,320万,2室0厅 | 48.62平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b305f8c7-8674-4efe-b42e-91fd3466f48c.png.296x216.jpg
20200208,浦东,潍坊,二梯队 房龄新 双南户型 得房率高 小区中间，近地铁,350万,2室1厅 | 54平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/8bdff4b9-9652-45c9-8417-ecbfaad5f7e1.png.296x216.jpg
20200208,浦东,潍坊,潍坊九村小区花园位置，产权干净，精装自住，诚意出售,470万,2室0厅 | 48.29平米 | 南 北 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-82ae42f1-8b9b-46e1-9fc0-ec22ff541237.jpg.296x216.jpg
20200208,浦东,潍坊,陆家嘴+电梯大两房朝南+适合居住+房型方正+滿五唯一。,560万,2室1厅 | 80.87平米 | 南 | 精装 | 低楼层(共24层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/test-83823120-e178-4908-80d5-92de75901a64.png.296x216.jpg
20200208,浦东,潍坊,潍坊七村 2室1厅 480万,480万,2室1厅 | 51.47平米 | 南 | 其他 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/934bab6d-0bd2-41d2-b2cf-8aae4db5e9f1_1000.jpg.296x216.jpg
20200208,浦东,潍坊,泉东小区 南向一室一厅 不临街  产权清晰 诚意出售,469万,1室1厅 | 41.69平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a75a1ca6-e690-4128-8070-6d15b5cf7a78.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置+全明户型+诚心出售,490万,1室1厅 | 41.55平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Rgey2YUpx_1.jpg.296x216.jpg
20200208,浦东,潍坊,售后公房，一楼带天井，适合居住，看房方便,300万,1室1厅 | 38.86平米 | 南 | 精装 | 低楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Xvs4Wctfk_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊七村 南北两室户 面积56.11平 业主诚心出售,480万,2室1厅 | 56.11平米 | 南 | 简装 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qm84vvTyW_1.jpg.296x216.jpg
20200208,浦东,潍坊,家的港湾 爱的始点 梦的归宿 满五唯一 示范级幼儿园,330万,2室1厅 | 48.59平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jJTVyBjJ9_1.jpg.296x216.jpg
20200208,浦东,潍坊,东建新村 2室1厅 290万,290万,2室1厅 | 48.44平米 | 南 | 其他 | 高楼层(共6层) | 1977年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WQjT9vudO_1.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊七村 两房朝南 有钥匙 满五少税 老业主委托专属,470万,2室1厅 | 53.32平米 | 南 | 精装 | 中楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/455399bd-76d1-43f2-84ac-f805b1c2cb28_1000.jpg.296x216.jpg
20200208,浦东,潍坊,精装修好房，小区中间位置，业主诚意出售，看房方便,475万,1室1厅 | 43.73平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gkaPCnh0u_1.jpg.296x216.jpg
20200208,浦东,潍坊,户型方正，产权户口清晰，采光充足，视野开阔,400万,2室1厅 | 65.19平米 | 南 | 精装 | 高楼层(共6层) | 1978年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-4b2d5f3f-c424-47b1-8e49-ec826957c6b8.png.296x216.jpg
20200208,浦东,潍坊,文化气息浓厚，舒适度高，精装修,450万,2室1厅 | 49.47平米 | 东南 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/x-se/hdic-frame/e1ec0f2b-fa75-4111-9796-ebeb7b340510.png.296x216.jpg
20200208,浦东,潍坊,中间楼层 精装 看房方便 产权清晰 塘桥公园景观,265万,1室1厅 | 30.27平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-be8fa138-cef2-4a7d-ba7d-f3deb6459212.jpg.296x216.jpg
20200208,浦东,潍坊,新明大楼，很少在售的双南户型，满五年唯一，未用！,630万,2室1厅 | 67.04平米 | 南 | 简装 | 高楼层(共18层) | 1993年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-8ad7aa83-1648-48d3-bd55-17d9413d7cee.jpg.296x216.jpg
20200208,浦东,潍坊,满五年唯一，户口两人，产权清晰，看房随时，可签字,499万,2室1厅 | 53.03平米 | 南 北 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-10963c17-f806-4377-8dcb-e8e32418251b.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊三村 1室1厅 290万,290万,1室1厅 | 40.64平米 | 南 | 精装 | 中楼层(共5层) | 1980年建 | 板楼,https://image1.ljcdn.com/310000-inspection/12e8aeef-de98-4f7f-817b-40fe3f109187_1000.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊五村，户型方正，边套全明，采光通透，近地铁,265万,1室1厅 | 41.07平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-79cf0a13-3197-4d7e-a9b0-7c308477fb84.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊八村，南北两房，通风性好，采光好，精装修,375万,2室0厅 | 51.61平米 | 东 南 北 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3fd8ab5f-6350-4cc1-97bd-72455a2583a1.png.296x216.jpg
20200208,浦东,潍坊,一房带天井，简单装修，诚意出售,420万,1室1厅 | 41.85平米 | 南 | 简装 | 低楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ab940b20-e084-4360-9345-2816f245e91f.jpg.296x216.jpg
20200208,浦东,潍坊,一房的价格买两房，厨卫全明，业主诚意出售，看房随时,255万,2室1厅 | 47.72平米 | 南 | 简装 | 高楼层(共6层) | 1975年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d7a7dc2e-7c82-4dc8-a42d-94e1a301a79f.jpg.296x216.jpg
20200208,浦东,潍坊,新光大楼两室一厅，自住精装修，交通便利,627万,2室1厅 | 69.83平米 | 北 | 精装 | 低楼层(共18层) | 1993年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-44361a95-a095-4c19-86c7-cd7a1a9fae00.jpg.296x216.jpg
20200208,浦东,潍坊,嘉德公寓 3室2厅 788万,788万,3室2厅 | 108平米 | 南 | 其他 | 低楼层(共28层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TKXJXCht4_1.jpg.296x216.jpg
20200208,浦东,潍坊,精装修，家具家电全新，自住装修,520万,2室1厅 | 59.3平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7f9c4e49-ee5d-4b71-be25-be5689726e1a.jpg.296x216.jpg
20200208,浦东,潍坊,离校近、采光佳，交通方便，总价低，诚意出售,510万,2室1厅 | 55.31平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cb9574d8-89f1-45ae-a54c-b45e632eb56f.jpg.296x216.jpg
20200208,浦东,潍坊,精装好位置，楼层好，视野采光好，业主诚心出售。,580万,3室1厅 | 67.05平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-27ccb77f-c559-48b2-8cce-8a26e0efa7cb.jpg.296x216.jpg
20200208,浦东,潍坊,东欣小区，满五，边套全明户型，采光好，通风棒,610万,2室1厅 | 65.01平米 | 南 西 | 精装 | 低楼层(共25层) | 1991年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-984cdfa4-5221-4627-8be3-6a6ae946cc69.jpg.296x216.jpg
20200208,浦东,潍坊,双南大两房，不靠马路，自带花圃园，产权户口干净清爽,525万,2室1厅 | 56.67平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cVtMu6xlx_1.jpg.296x216.jpg
20200208,浦东,潍坊,此房满五南北户型楼层好视野宽阔.采光充足配套成熟,600万,3室1厅 | 61.69平米 | 南 | 简装 | 中楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eh9KoVBqi_1.jpg.296x216.jpg
20200208,浦东,潍坊,嘉德公寓 3室2厅 798万,798万,3室2厅 | 108.34平米 | 南 | 精装 | 中楼层(共28层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9HoUi2w0g_1.jpg.296x216.jpg
20200208,浦东,潍坊,泉东小区，南北两房，精装修，诚意出售,570万,2室0厅 | 51.94平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fo1WMUBd2_1.jpg.296x216.jpg
20200208,浦东,潍坊,浦明小一房  总价低 楼层好 近小区门口 出行方便,230万,1室0厅 | 28.08平米 | 南 | 简装 | 中楼层(共6层) | 1979年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nqaVK5DuG_1.jpg.296x216.jpg
20200208,浦东,潍坊,大面积两房，业主诚意度满满，随时可看房。,365万,2室1厅 | 50.7平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-7675dd73-91ae-4a9b-b74c-d445363b16eb.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置全明户型诚心出售满五唯一产权都比较清晰,465万,1室0厅 | 37.17平米 | 南 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-428c3fc4-116f-44ed-a33a-5c8a85409a8b.jpg.296x216.jpg
20200208,浦东,潍坊,电梯中高区，采光好，视野棒，双南大两房，诚意出售！,580万,2室1厅 | 80.9平米 | 南 | 精装 | 中楼层(共24层) | 1997年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-f016ba2b-c01b-4df8-befa-f2e47859a6bc.jpg.296x216.jpg
20200208,浦东,潍坊,双南，楼层好，户型好，看房方便，价可谈,645万,2室2厅 | 76.37平米 | 南 | 精装 | 高楼层(共25层) | 1990年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/c2c8fe73-09f5-4241-805f-9010a0b94963.jpg.296x216.jpg
20200208,浦东,潍坊,老房东专属委托，浦南幼儿园，精装修，楼层好，位置好,248万,1室0厅 | 33.81平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-b115e249-6580-4537-a747-e48ed7b0f9a0.png.296x216.jpg
20200208,浦东,潍坊,双南两房采光好、无遮挡、满五年少税、随时可看,355万,2室0厅 | 53.17平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-725a7be8-c645-474d-884b-73250e7e0d86.jpg.296x216.jpg
20200208,浦东,潍坊,地铁100米，电梯，自住出租皆相宜，房东诚意出售,450万,2室0厅 | 61.1平米 | 南 | 精装 | 中楼层(共17层) | 1990年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-d4866820-29b6-4a38-9076-df4f24bd711d.jpg.296x216.jpg
20200208,浦东,潍坊,此房产权清晰，楼层好，诚意出售，,390万,1室0厅 | 29.68平米 | 南 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-983e94ca-b2fd-4d4b-a42e-7f812e9ec548.jpg.296x216.jpg
20200208,浦东,潍坊,东建新村 1室1厅 215万,215万,1室1厅 | 28.7平米 | 南 | 精装 | 高楼层(共5层) | 1976年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Ec9QZe4bD_1.jpg.296x216.jpg
20200208,浦东,潍坊,此房满五不唯一，小区中间位置，业主诚意出售,555万,2室1厅 | 67平米 | 南 西南 | 精装 | 低楼层(共25层) | 1993年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-4617296c-0b38-4c56-acf5-cb88c6303c00.jpg.296x216.jpg
20200208,浦东,潍坊,免征个税，经典双南小两房，业主诚售价可谈，有钥匙,313万,2室1厅 | 46.7平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cb05b9f6-2aa7-41e2-8002-de6ba3161ef9.jpg.296x216.jpg
20200208,浦东,潍坊,电梯房两室一厅，户型明亮正气，近距八佰伴，商城路站,630万,2室1厅 | 72.35平米 | 东南 | 精装 | 低楼层(共18层) | 1993年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-ef403a29-fabc-4ebf-b48b-6730ceb78394.jpg.296x216.jpg
20200208,浦东,潍坊,小区中间位置+中间楼层+全明户型+诚心出售,590万,2室1厅 | 55.63平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-00e83fca-71e4-4287-a85e-1e72d20c19b0.jpg.296x216.jpg
20200208,浦东,潍坊,精装朝南一室户 八佰伴明珠 八佰伴商圈 世纪大道地铁,450万,1室1厅 | 35.91平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6d6b583d-6162-4d2b-85a8-34dd9a7f0802.jpg.296x216.jpg
20200208,浦东,潍坊,东欣小区  诚意出售 自住精装 户型好 靠世纪大道站,630万,2室1厅 | 65平米 | 南 北 | 精装 | 中楼层(共25层) | 1993年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_pbsJJ3vld.jpg.296x216.jpg
20200208,浦东,潍坊,70年产权的电梯次新房，地铁口  拎包入住 ，,320万,1室0厅 | 51.52平米 | 西南 | 简装 | 17层 | 2003年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_qp6KVaxk4.jpg.296x216.jpg
20200208,浦东,潍坊,东边套户型  一室半  房子朝南  采光充足,282万,1室1厅 | 40.63平米 | 南 | 其他 | 中楼层(共6层) | 1982年建 | 板楼,https://image1.ljcdn.com/310000-inspection/c2cf8efd-bfb0-42ac-8aea-44f1581f27ab_1000.jpg.296x216.jpg
20200208,浦东,潍坊,潍坊一村 2室0厅 365万,365万,2室0厅 | 48.59平米 | 南 | 其他 | 高楼层(共6层) | 1984年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iiJzfbIVM_1.jpg.296x216.jpg
