20200208,浦东,周浦,南北通 2+1 西边套 带前后双阳台和大小飘窗 看房预约必看好房,388万,2室2厅 | 91.57平米 | 南 北 | 精装 | 低楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-af158422-9421-4313-944c-8520b5969efe.jpg.296x216.jpg
20200208,浦东,周浦,产权清晰有车位  河畔佳园 诚意出售,370万,2室2厅 | 88.5平米 | 南 | 简装 | 低楼层(共15层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-3ddc7245-1c71-479c-ad49-6c286fa5f6d0.jpg.296x216.jpg
20200208,浦东,周浦,高品质小区，三开间朝南，精装大三房，业主诚售,540万,3室1厅 | 89.01平米 | 南 | 其他 | 高楼层(共18层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_XePBUjXJi_1.jpg.296x216.jpg
20200208,浦东,周浦,精装二改三 三开间朝南 南北通透 可拎包入住 诚意出售,360万,3室2厅 | 101.97平米 | 南 北 | 精装 | 中楼层(共6层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cogRbs1KS_1.jpg.296x216.jpg
20200208,浦东,周浦,绿地东上海一期 精装修，位置好 高楼层,540万,2室2厅 | 113.81平米 | 南 北 | 精装 | 高楼层(共18层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-4f2e93af-1fe1-4616-93f1-8c3734f77d43.png.296x216.jpg
20200208,浦东,周浦,沈默花苑，精装两房，房东诚意出售,330万,2室2厅 | 85.04平米 | 南 | 简装 | 低楼层(共8层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LynJpqh8e_1.jpg.296x216.jpg
20200208,浦东,周浦,免增值税 个税 带阁楼 露台  楼上正常层高,360万,4室1厅 | 82平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-79f2a151-5823-47c6-afdf-efe00cf210d0.jpg.296x216.jpg
20200208,浦东,周浦,繁荣安居两房 房东诚意出售  楼层好 采光好,275万,2室1厅 | 68平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5ea6f0d1-a276-4092-b5ad-54502ffd3d39.jpg.296x216.jpg
20200208,浦东,周浦,南北通户型 每天采光很好 阳台很大 业主诚心出售,610万,3室2厅 | 133.76平米 | 东 西 | 毛坯 | 中楼层(共18层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e8170e0a-a5b8-4fc1-afb7-ba820e9af1db.jpg.296x216.jpg
20200208,浦东,周浦,海通新村 2室2厅 298万,298万,2室2厅 | 87.48平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LJJiwtmm6_1.jpg.296x216.jpg
20200208,浦东,周浦,一手动迁，近地铁，高楼层，无遮挡！,275万,2室1厅 | 74.5平米 | 南 | 简装 | 高楼层(共16层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BJaS5H8I4_1.jpg.296x216.jpg
20200208,浦东,周浦,户型正气 小区环境好 交通便利 出入方便,270万,2室2厅 | 77.85平米 | 南 | 简装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tQBKa4MHm_1.jpg.296x216.jpg
20200208,浦东,周浦,精装一房，温馨一居室，刚需小两口的人生起步之选,210万,1室1厅 | 59.55平米 | 南 | 简装 | 低楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LOwWJNmES_1.jpg.296x216.jpg
20200208,浦东,周浦,一手动迁，满五年，前后无遮挡一房,185万,1室1厅 | 53.87平米 | 南 | 毛坯 | 中楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_uQnyb43q7_1.jpg.296x216.jpg
20200208,浦东,周浦,印象春城 总价低满五年唯一税费少 精装修业主诚心,350万,2室2厅 | 87.99平米 | 南 | 简装 | 低楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_sPNri0QrM_1.jpg.296x216.jpg
20200208,浦东,周浦,精装修，温馨小两居，置换诚意，可谈，寻找有缘人房主自荐,250万,2室1厅 | 71.32平米 | 南 | 精装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_5FJu1WnF2_1.jpg.296x216.jpg
20200208,浦东,周浦,汇腾东苑 2室1厅 300万,300万,2室1厅 | 82.54平米 | 南 | 精装 | 中楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CeQsUBZQb_1.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一  两房朝南 采光视野好 精装修 有车位 另算,405万,2室2厅 | 88.23平米 | 南 | 精装 | 高楼层(共18层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_KojjYlOnA_1.jpg.296x216.jpg
20200208,浦东,周浦,装修双南在售户型，税费少，直接拎包入住,285万,2室1厅 | 74.64平米 | 南 | 其他 | 中楼层(共16层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tC2aANqM9_1.jpg.296x216.jpg
20200208,浦东,周浦,房屋满五唯一  税费少 低楼层  出入便利房主自荐,252万,2室2厅 | 71.67平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qFtranOKQ_1.jpg.296x216.jpg
20200208,浦东,周浦,印象一房 中间楼层 无抵押 无贷款 变现 价格可议,310万,1室2厅 | 63.71平米 | 南 | 简装 | 中楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_ketuiGaW0_1.jpg.296x216.jpg
20200208,浦东,周浦,欧风家园 1室1厅 194万,194万,1室1厅 | 53.74平米 | 南 | 精装 | 高楼层(共6层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_3QR6ME7cU_1.jpg.296x216.jpg
20200208,浦东,周浦,两房朝南带大花园 近万达 进地铁 交通便利购物方便,330万,2室1厅 | 79.7平米 | 南 北 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_xsdIy33OP_1.jpg.296x216.jpg
20200208,浦东,周浦,周浦繁华地段，近万达 交通方便 ，三轨沿线，,350万,2室2厅 | 90平米 | 南 北 | 毛坯 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_g2n2VWCJZ_1.jpg.296x216.jpg
20200208,浦东,周浦,明天华城 三期 双南两房 中间楼层 诚意出售,430万,2室2厅 | 89.98平米 | 南 | 简装 | 低楼层(共17层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nmTwxDIIh_1.jpg.296x216.jpg
20200208,浦东,周浦,圣鑫苑 电梯精装一房 景观楼层 配套齐全 急售,260万,1室1厅 | 58.43平米 | 南 | 精装 | 高楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_m6z9QRXrm_1.jpg.296x216.jpg
20200208,浦东,周浦,满4年，税费少，低楼层，出入方便,253万,2室1厅 | 71.85平米 | 南 北 | 精装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vGkJsWad2_1.jpg.296x216.jpg
20200208,浦东,周浦,小区花园位子，电梯高区大两房，精装修，诚心出售,298万,2室1厅 | 82.63平米 | 南 | 精装 | 高楼层(共12层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_b645plmE5_1.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一，精装修，南北正通，采光好，楼层好。,262万,2室2厅 | 75.08平米 | 南 北 | 精装 | 中楼层(共12层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_42tp9eqiQ_1.jpg.296x216.jpg
20200208,浦东,周浦,澧溪两房 全明户型 电梯高层 视野开阔,440万,2室2厅 | 105平米 | 南 | 精装 | 中楼层(共19层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dh9n7nq3t_1.jpg.296x216.jpg
20200208,浦东,周浦,龙泽家园   精装两房    满五唯一   位置好房主自荐,345万,2室2厅 | 68.45平米 | 南 北 | 精装 | 中楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TUvA3kvsp_1.jpg.296x216.jpg
20200208,浦东,周浦,印象春城 满五唯一税费少 精装修 中间楼层 随时可看,388万,2室1厅 | 87.9平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_BZxX2TCsC_1.jpg.296x216.jpg
20200208,浦东,周浦,瑞和苑 1室1厅 195万,195万,1室1厅 | 54.45平米 | 南 北 | 毛坯 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dgsyZDrVW_1.jpg.296x216.jpg
20200208,浦东,周浦,桃园新城中城苑 1室1厅 185万,185万,1室1厅 | 54.2平米 | 南 北 | 精装 | 中楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wQEzdG5Qk_1.jpg.296x216.jpg
20200208,浦东,周浦,楼层好，采光好，南北·通户型，一手动迁,280万,2室1厅 | 75.57平米 | 南 | 其他 | 高楼层(共16层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0rgiGD8pN_1.jpg.296x216.jpg
20200208,浦东,周浦,汇丽苑 精装两房 采光无遮挡 税费少 带花园 jin地铁,310万,2室2厅 | 75.63平米 | 南 北 | 其他 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_6KiAxAWqN_1.jpg.296x216.jpg
20200208,浦东,周浦,绿地东上海二期 2室2厅 459万,459万,2室2厅 | 91.35平米 | 南 北 | 其他 | 高楼层(共14层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_05g2HhtWR_1.jpg.296x216.jpg
20200208,浦东,周浦,周浦新村 3室1厅 315万,315万,3室1厅 | 89.6平米 | 南 | 简装 | 高楼层(共5层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bdcbc6e0-293e-432a-a494-011705f4543d.jpg.296x216.jpg
20200208,浦东,周浦,13年小区  汇枫公寓 电梯楼的底楼 出行方便,190万,1室1厅 | 56.95平米 | 南 | 简装 | 低楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_63gH5S2xu_1.jpg.296x216.jpg
20200208,浦东,周浦,电梯两居室，南北通户型，带装修，动迁税少,340万,2室2厅 | 90.51平米 | 南 北 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-39ebe316-5b49-469b-94e5-d51a0abad150.jpg.296x216.jpg
20200208,浦东,周浦,小区中间位置，整体格局南北通透。业主诚意卖,245万,2室1厅 | 71.32平米 | 南 北 | 简装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KKnNf5n6g_1.jpg.296x216.jpg
20200208,浦东,周浦,南北通低总价，价格好谈，中Y空调，地暖，满五唯一！,588万,3室2厅 | 132.71平米 | 南 | 精装 | 低楼层(共14层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iyTjH2mMn_1.jpg.296x216.jpg
20200208,浦东,周浦,绿地东上海3期，一梯一户，可接受置换，高区景观层,660万,3室2厅 | 126平米 | 南 北 | 简装 | 高楼层(共21层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_c3I6aYujq_1.jpg.296x216.jpg
20200208,浦东,周浦,御沁园(公寓) 3室2厅 800万,800万,3室2厅 | 163.94平米 | 南 北 | 毛坯 | 高楼层(共19层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nTJmEJ5sP_1.jpg.296x216.jpg
20200208,浦东,周浦,汇康公寓 3室2厅 490万,490万,3室2厅 | 114.12平米 | 南 | 其他 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_0gPEDhBdb_1.jpg.296x216.jpg
20200208,浦东,周浦,高品质小区，通风好，采光好正气,818万,3室2厅 | 173.35平米 | 南 | 简装 | 中楼层(共21层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mvLy4FEgP_1.jpg.296x216.jpg
20200208,浦东,周浦,周康板块，精装大两房，品质生活，静待有缘人！,400万,2室2厅 | 102.37平米 | 南 | 简装 | 低楼层(共8层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d71a98d7-97d8-4b8a-9945-243d2d453e3d.jpg.296x216.jpg
20200208,浦东,周浦,精致小两房，没有个税，南北通户型 看房方便房主自荐,350万,2室1厅 | 72.8平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b1de475e-6bab-4c0f-867e-b17a4d0ed6bf.jpg.296x216.jpg
20200208,浦东,周浦,楼层好，视野开，采光充足，绿地2012年交付的商品房,560万,3室2厅 | 120.11平米 | 南 | 毛坯 | 中楼层(共21层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_RQDbTv1t4_1.jpg.296x216.jpg
20200208,浦东,周浦,精装修，房子楼层不高不低不靠马路，无增值税诚心出售,310万,3室1厅 | 84.85平米 | 南 | 精装 | 中楼层(共5层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cc2bf1bb-42a3-48e5-942b-6f533a001610.jpg.296x216.jpg
20200208,浦东,周浦,绿地高品质小区  大4房 适合一家3代人居住,840万,4室2厅 | 181.23平米 | 南 | 精装 | 中楼层(共12层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-975b64fb-2a9b-4a6f-8a4e-87f97b44d4c2.jpg.296x216.jpg
20200208,浦东,周浦,业主二手买进，税费少，多层三楼，楼层位置好,435万,4室2厅 | 129.74平米 | 南 北 | 精装 | 中楼层(共5层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8b2869a3-ee49-4697-9789-4ccb63390ad0.jpg.296x216.jpg
20200208,浦东,周浦,品质小区 高层南北通 11和16号线双轨交通 带车位房主自荐,435万,2室2厅 | 91.2平米 | 南 北 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-e936c3e6-910c-4380-99de-46fec768dae5.jpg.296x216.jpg
20200208,浦东,周浦,高得房率三房  楼层好  户型正气  一梯两户,335万,3室2厅 | 94.48平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f2b7f550-da89-4515-afc3-2eac883758e5.jpg.296x216.jpg
20200208,浦东,周浦,价格可议 南北通风2+1户型 凤凰楼层  阳光无限好,430万,2室2厅 | 89平米 | 南 北 | 毛坯 | 中楼层(共16层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/test-e4cd249f-b81d-44ca-b89a-7bdd130c37c8.png.296x216.jpg
20200208,浦东,周浦,安阁苑双南户型、一手动迁满五唯一，精装修，诚意出售,260万,2室2厅 | 76.53平米 | 南 北 | 精装 | 中楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0dcd9470-c83c-4727-bad7-016fc468da90.jpg.296x216.jpg
20200208,浦东,周浦,绿地3期次新房 一梯一户 精装地暖 原木风格 拎包入住,650万,3室2厅 | 126.8平米 | 南 北 | 精装 | 低楼层(共21层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DEKiFeaIe_1.jpg.296x216.jpg
20200208,浦东,周浦,楼层好，满两年，买进价300多万税费少，物业好房主自荐,435万,2室2厅 | 99.72平米 | 南 北 | 简装 | 中楼层(共18层)  | 板楼,https://image1.ljcdn.com/310000-inspection/prod-494f0718-73d6-4cfd-9967-4b395b39ce4a.jpg.296x216.jpg
20200208,浦东,周浦,安阁苑电梯房、中间楼层、满五年唯一，税费少,250万,2室1厅 | 76.7平米 | 南 | 毛坯 | 中楼层(共11层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cbc2c224-6bbc-46c7-8200-0537b827ead4.jpg.296x216.jpg
20200208,浦东,周浦,龙泽家园 总价低 经济小两房！,290万,2室1厅 | 59.74平米 | 南 | 简装 | 中楼层(共6层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_1q6xAO8G6_1.jpg.296x216.jpg
20200208,浦东,周浦,繁荣安居新上架房源，九大安心服务承诺为您保驾护航,230万,1室1厅 | 58.16平米 | 南 | 毛坯 | 高楼层(共11层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_qB3ELoeIj_1.jpg.296x216.jpg
20200208,浦东,周浦,印象春城 2室1厅 395万,395万,2室1厅 | 88.1平米 | 南 | 简装 | 中楼层(共18层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_okjsIUDzt_1.jpg.296x216.jpg
20200208,浦东,周浦,经典飞机户型。原始动迁，业主诚意出售，装修全部给,315万,2室2厅 | 94.59平米 | 南 | 简装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-261d83ce-cbd8-4a06-80b1-c35325148d04.jpg.296x216.jpg
20200208,浦东,周浦,出门就是公交车站，有配套永乐广场，万达广场,202万,1室1厅 | 46平米 | 南 | 毛坯 | 中楼层(共5层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f57e317a-3a4e-4eb5-a826-0bfa6c6bcd25.jpg.296x216.jpg
20200208,浦东,周浦,繁华地段 交通方便  满五年  中间楼层  诚意出售,390万,3室2厅 | 118.3平米 | 南 | 精装 | 中楼层(共6层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EjdI7Wi9y_1.jpg.296x216.jpg
20200208,浦东,周浦,三轨交汇，中金二期精装小三房，带zhongyang空调,425万,3室2厅 | 94.77平米 | 南 北 | 精装 | 低楼层(共8层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_h02Gybwdh_1.jpg.296x216.jpg
20200208,浦东,周浦,中虹佳园大三房两卫，户型正精装修，中间楼层看房方便,410万,3室2厅 | 112.02平米 | 南 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WnyE9FBxV_1.jpg.296x216.jpg
20200208,浦东,周浦,绿地东上海 全明户型 满五唯一 婚房装修诚心卖,420万,2室2厅 | 92.62平米 | 南 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_FuSykpSHI_1.jpg.296x216.jpg
20200208,浦东,周浦,圣鑫苑精装修两房，户型正气，配套齐全,350万,2室1厅 | 100.29平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BmaZa1p6j_1.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一 精装修 拎包入住···,560万,3室2厅 | 118.14平米 | 南 | 精装 | 低楼层(共21层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9ZBw0fyBn_1.jpg.296x216.jpg
20200208,浦东,周浦,明天华城三期，户型南北通，人工湖湖景房，交通便利,680万,3室2厅 | 149平米 | 南 北 | 毛坯 | 低楼层(共18层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_S3YHBcVM8_1.jpg.296x216.jpg
20200208,浦东,周浦,精装修，满五年唯一税费少，南北户型正气格局好,388万,2室2厅 | 99.32平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_vfkmZe4lH_1.jpg.296x216.jpg
20200208,浦东,周浦,周康板块，靠地铁，一楼带地下室，带花园。看房有钥匙,800万,3室1厅 | 360平米 | 南 | 毛坯 | 低楼层(共20层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-4baf1df3-c871-4ab1-bcac-d3fa1166f8ea.jpg.296x216.jpg
20200208,浦东,周浦,南北通透，全明户型，格局比较好，自住精装修保养较好,430万,2室2厅 | 89平米 | 南 北 | 简装 | 低楼层(共17层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-f51ecf19-bc1b-479b-802b-f25fb8d59cb2.jpg.296x216.jpg
20200208,浦东,周浦,景观楼层，户型正，价格美丽，采光充足前后没有遮挡,373万,2室2厅 | 99.11平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2e4ca4ec-bcde-4497-89b9-b70c9b26efeb.jpg.296x216.jpg
20200208,浦东,周浦,汇腾南苑 2室1厅 280万,280万,2室1厅 | 82平米 | 南 | 简装 | 低楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_CM26HaRPk_1.jpg.296x216.jpg
20200208,浦东,周浦,印象春城高层双南户型 视野楼层好 税费少,388万,2室1厅 | 88.23平米 | 南 | 精装 | 中楼层(共18层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-eb882e2a-92db-4b2f-961f-8e9e95662d11.jpg.296x216.jpg
20200208,浦东,周浦,业主婚房装修，满五年不唯一，价格合适家电可议,465万,3室2厅 | 130.98平米 | 南 北 | 精装 | 中楼层(共5层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-a147243a-de1d-4456-a31c-4c55705b9ea3.png.296x216.jpg
20200208,浦东,周浦,满两年 楼层好 采光好 精装修 拎包入住 诚心出售,309万,1室1厅 | 64平米 | 南 | 精装 | 中楼层(共16层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-64239999-bfc7-4375-9d59-d8126752ed78.jpg.296x216.jpg
20200208,浦东,周浦,多层复式有更多空间可以自由发挥，一层价格二层享受,350万,6室1厅 | 103平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5f4dcc25-68c0-473f-ab23-1a41699e4a87.jpg.296x216.jpg
20200208,浦东,周浦,南郊花园(公寓) 2室2厅 415万,415万,2室2厅 | 92.81平米 | 南 北 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3fb0eb5b-849b-4b88-861e-9869ece0b4ee.jpg.296x216.jpg
20200208,浦东,周浦,此房满五年唯一 小区中间位置，精装！,475万,3室1厅 | 103.59平米 | 南 | 精装 | 高楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-01a71c27-9633-43be-9c63-5628451039fe.jpg.296x216.jpg
20200208,浦东,周浦,电梯两房 户型方正 房东诚心出售,442万,2室2厅 | 100.6平米 | 南 | 精装 | 低楼层(共12层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-813fe670-277e-4eba-8d22-0a5f4222ead5.jpg.296x216.jpg
20200208,浦东,周浦,小户型，总价低，电梯房，满五税少，小区中间位置,220万,1室1厅 | 57.51平米 | 南 | 毛坯 | 低楼层(共11层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-640fc546-5dde-4433-9790-4d2aeb90f176.jpg.296x216.jpg
