20200208,浦东,周浦,南北通 2+1 西边套 带前后双阳台和大小飘窗 看房预约必看好房,388万,2室2厅 | 91.57平米 | 南 北 | 精装 | 低楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-af158422-9421-4313-944c-8520b5969efe.jpg.296x216.jpg
20200208,浦东,周浦,此房源一楼带花园  一房朝南 一房朝北 南北通透,310万,2室2厅 | 75.15平米 | 南 北 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_zMgaEMIQP_1.jpg.296x216.jpg
20200208,浦东,周浦,周东一村 满五年 楼层好 产权清晰 看房方便 税费少,185万,2室1厅 | 51平米 | 东 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-755e7b55-f64e-4da1-afc8-5e65e1c95933.jpg.296x216.jpg
20200208,浦东,周浦,一手动迁，无增值税，毛坯房，好装修,395万,3室2厅 | 109.37平米 | 南 | 毛坯 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-64b6bebf-ec40-40e6-bfd8-85981c8a439c.jpg.296x216.jpg
20200208,浦东,周浦,明天华城 一手动迁 多层  得房率高,370万,2室2厅 | 84.57平米 | 南 北 | 毛坯 | 中楼层(共6层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-5cb66393-1ff4-407d-a879-6adc56d3a977.jpg.296x216.jpg
20200208,浦东,周浦,东上海精装三房 前后无遮挡 采光充足 附带50平大露台,640万,3室2厅 | 133.64平米 | 东 西 | 精装 | 低楼层(共18层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-9b030627-b192-4a49-b770-84df969a6780.jpg.296x216.jpg
20200208,浦东,周浦,小区中间位置，不靠路；中间楼层 ，采光视野好,650万,3室2厅 | 139平米 | 北 南 | 简装 | 中楼层(共7层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BQm9EfFhX_1.jpg.296x216.jpg
20200208,浦东,周浦,安阁苑正气大一房 楼层佳  满五唯一税少 看房随时,184万,1室1厅 | 54平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-adcd4498-9dc6-48dc-a332-6f185d6f7f43.jpg.296x216.jpg
20200208,浦东,周浦,安阁苑 南北通两房 多层2楼 满五唯一 看房随时,246万,2室1厅 | 71平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_lXzajrONo_1.jpg.296x216.jpg
20200208,浦东,周浦,万达旁，没有个税，旁边就是南郊花园别墅,390万,2室2厅 | 92.09平米 | 南 | 简装 | 低楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GV7Ruk1H2_1.jpg.296x216.jpg
20200208,浦东,周浦,商品房大一房，纯毛坯可自己装修,187万,1室1厅 | 54.45平米 | 南 | 毛坯 | 高楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_j8oNYHvWp_1.jpg.296x216.jpg
20200208,浦东,周浦,明天华城 2室2厅 475万,475万,2室2厅 | 88.88平米 | 南 | 简装 | 中楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_jO2bOpiQx_1.jpg.296x216.jpg
20200208,浦东,周浦,南北通，双阳台，功能齐全，交通便利。,255万,2室1厅 | 74.58平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rL0o67OJE_1.jpg.296x216.jpg
20200208,浦东,周浦,印象春城 A1南北户型 带地下产权车位 随时可以看房,430万,2室2厅 | 89.23平米 | 南 北 | 毛坯 | 中楼层(共18层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_ntKnRXVHm_1.jpg.296x216.jpg
20200208,浦东,周浦,有钥匙 临河景观 随时可以看 业主诚意出售,255万,1室1厅 | 58.43平米 | 南 | 精装 | 中楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Zg6NEONX2_1.jpg.296x216.jpg
20200208,浦东,周浦,景观房源，景观楼层，装修不错，边套一房，户型正气,265万,1室1厅 | 62.99平米 | 南 | 精装 | 中楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_2tKZ7NF8G_1.jpg.296x216.jpg
20200208,浦东,周浦,商品大一房，采光明亮，业主诚心出售,190万,1室2厅 | 55.25平米 | 南 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_cMVLmX6ze_1.jpg.296x216.jpg
20200208,浦东,周浦,凤凰层楼层位置好 满五年唯一无个税,400万,2室2厅 | 88.1平米 | 南 | 精装 | 高楼层(共18层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_FGpO6zjIl_1.jpg.296x216.jpg
20200208,浦东,周浦,近万达 18号线周浦站 全明户型,430万,2室2厅 | 97.91平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hJ7kxVzxm_1.jpg.296x216.jpg
20200208,浦东,周浦,顶楼带阁楼，中等装修，诚心出售，随时看,215万,1室1厅 | 53.76平米 | 南 | 精装 | 高楼层(共6层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_B5ghG1B48_1.jpg.296x216.jpg
20200208,浦东,周浦,繁荣华庭 南北通 大三房 看房随时 诚意出售,530万,3室2厅 | 109.95平米 | 南 | 简装 | 低楼层(共18层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hzsUS5msw_1.jpg.296x216.jpg
20200208,浦东,周浦,南临河带大花园，居家精装修两房,265万,2室1厅 | 71.98平米 | 北 南 | 精装 | 低楼层(共4层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e4173294-aacc-4caf-afd4-eac4d230a305.jpg.296x216.jpg
20200208,浦东,周浦,电梯房满五年 采光充足 地理环境佳,326万,2室2厅 | 82.99平米 | 东南 | 简装 | 低楼层(共11层) | 2010年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-c2871f19-4cd4-4d0b-9bab-001665c361c9.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一，视野宽阔，独栋临河，业主诚心出售,360万,2室1厅 | 88.37平米 | 南 | 精装 | 低楼层(共18层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/prod-4e770d24-3233-44ab-82e9-514a18f97c8b.jpg.296x216.jpg
20200208,浦东,周浦,九大安心、保驾护航）一楼出入方便、满⑤唯一随时看,220万,2室1厅 | 57平米 | 南 北 | 简装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bfbabb5c-1a91-4dba-b1fd-5e0917fa4aae.jpg.296x216.jpg
20200208,浦东,周浦,房子小房型，交通便利，满五唯一，看房随时,155万,2室1厅 | 50.16平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1ba80777-d64e-4556-9c5c-7fe8cd2d3e5f.jpg.296x216.jpg
20200208,浦东,周浦,南北通两房  满五年唯一  税费少,420万,2室2厅 | 90.76平米 | 南 | 毛坯 | 低楼层(共12层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_KoeAuwxCB_1.jpg.296x216.jpg
20200208,浦东,周浦,周浦镇 满五年 原始三房带阁楼 阁楼俩房间 出门菜市场,340万,3室1厅 | 99平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-31c0599c-843c-4691-b27f-6eca754abec5.jpg.296x216.jpg
20200208,浦东,周浦,安康新村 三开间朝南 南北通 精装修 采光好,315万,2室2厅 | 85.12平米 | 南 | 简装 | 中楼层(共5层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-75fc15af-33a8-46af-ad20-9835ba30a8f5.jpg.296x216.jpg
20200208,浦东,周浦,精装两房，经济实惠，固定车位，居家适宜，诚心出售,295万,2室2厅 | 75.83平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d87b007a-3c8f-487a-9922-54ccde9a67c3.jpg.296x216.jpg
20200208,浦东,周浦,采光好视野好，小区中间，闹中取静。,460万,2室1厅 | 96.27平米 | 南 | 精装 | 中楼层(共21层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_7lNBHdU3C_1.jpg.296x216.jpg
20200208,浦东,周浦,一手动迁，税费少，带花园，位置好，不靠路，满五,375万,3室1厅 | 103.95平米 | 南 | 毛坯 | 低楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_yDPJNk4zh_1.jpg.296x216.jpg
20200208,浦东,周浦,双轨交汇，精装修+zhongyang空调，有钥匙看实房房主自荐,560万,3室2厅 | 118平米 | 南 | 精装 | 高楼层(共18层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Kvz4E27FV_1.jpg.296x216.jpg
20200208,浦东,周浦,满二年，房东想尽快出售，价格可以谈，看房有钥匙,610万,3室1厅 | 128平米 | 南 | 精装 | 低楼层(共18层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_a95IH29CZ_1.jpg.296x216.jpg
20200208,浦东,周浦,安康新村，精装两房，拎包入住，无户口,265万,2室1厅 | 84.82平米 | 南 | 精装 | 中楼层(共5层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_orBhXXVA8_1.jpg.296x216.jpg
20200208,浦东,周浦,圣鑫苑 2室2厅 365万,365万,2室2厅 | 92.24平米 | 南 | 精装 | 中楼层(共18层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_dCGrpSQmX_1.jpg.296x216.jpg
20200208,浦东,周浦,业主自住精装修 附带一个固定车位,520万,3室2厅 | 124.01平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iBRrb5xwo_1.jpg.296x216.jpg
20200208,浦东,周浦,景观湖位置，50万装修，保养比较好。,750万,4室1厅 | 142.11平米 | 南 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_k4gnqY35O_1.jpg.296x216.jpg
20200208,浦东,周浦,飞机户型，南北通三开间朝南，采光通风好，房龄新,398万,2室2厅 | 109.92平米 | 南 | 精装 | 低楼层(共18层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_o391lK2Jc_1.jpg.296x216.jpg
20200208,浦东,周浦,圣鑫苑 3室2厅 545万,545万,3室2厅 | 124.08平米 | 南 | 精装 | 低楼层(共14层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UEIlt1rhL_1.jpg.296x216.jpg
20200208,浦东,周浦,安康新村 自住精装两房 满五年唯一 税费少,395万,2室2厅 | 97.16平米 | 南 | 精装 | 中楼层(共5层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_nW7lyPzMm_1.jpg.296x216.jpg
20200208,浦东,周浦,经典飞机户型。满五年唯一，业主诚意出售，装修全部,365万,3室2厅 | 94.56平米 | 南 北 | 精装 | 中楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_EV7ozDPJT_1.jpg.296x216.jpg
20200208,浦东,周浦,原始三房，三面采光，楼层佳，出门就有公交站,265万,3室1厅 | 78.9平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_G4iUMq8E9_1.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一，精装修，三开间朝南，南北通透,523万,3室2厅 | 130.81平米 | 南 北 | 精装 | 高楼层(共18层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_AY17RcwGD_1.jpg.296x216.jpg
20200208,浦东,周浦,御沁园(公寓) 3室2厅 800万,800万,3室2厅 | 161.3平米 | 南 | 简装 | 高楼层(共21层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BPYTRNc9a_1.jpg.296x216.jpg
20200208,浦东,周浦,御沁园(公寓) 3室2厅 880万,880万,3室2厅 | 175.15平米 | 南 | 精装 | 高楼层(共21层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_adRboParv_1.jpg.296x216.jpg
20200208,浦东,周浦,70万装修全实木家具，高层三居，带全屋空调，随时能看,660万,3室2厅 | 131.28平米 | 南 北 | 精装 | 高楼层(共18层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_ocnJ3ZNdB_1.jpg.296x216.jpg
20200208,浦东,周浦,菱翔苑 3室2厅 565万,565万,3室2厅 | 136.43平米 | 南 | 毛坯 | 中楼层(共14层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_WticKXA9K_1.jpg.296x216.jpg
20200208,浦东,周浦,一手动迁  税费少   精装修   可拎包入住,445万,3室2厅 | 124.27平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_aebY0suXu_1.jpg.296x216.jpg
20200208,浦东,周浦,圣鑫苑三开间朝南130平标准飞机户型,490万,3室2厅 | 130.81平米 | 南 北 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_OskGSS4mt_1.jpg.296x216.jpg
20200208,浦东,周浦,安阁苑新出三房，满五不唯一，业主诚心出售,339万,3室1厅 | 92.39平米 | 南 | 其他 | 中楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_TWSOg9Xcc_1.jpg.296x216.jpg
20200208,浦东,周浦,汇丽苑 3室2厅 420万,420万,3室2厅 | 117平米 | 东南 南 | 其他 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y4IQm0j1y_1.jpg.296x216.jpg
20200208,浦东,周浦,门口就有地铁，房东急卖，诚意出售满五唯一,270万,2室1厅 | 74.5平米 | 南 | 简装 | 低楼层(共17层) | 2013年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_51aEE5t1B_1.jpg.296x216.jpg
20200208,浦东,周浦,一梯两户，满五唯一，瑞和苑稀有户型，可拎包入住。,258万,2室2厅 | 75.08平米 | 南 北 | 简装 | 中楼层(共12层)  | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_tNpGpBZLt_1.jpg.296x216.jpg
20200208,浦东,周浦,2012年小区，物业完善，环境优美，房型方正，急售,425万,2室1厅 | 93.21平米 | 南 北 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e62c829e-4020-485b-a8dc-c8884a0cae33.jpg.296x216.jpg
20200208,浦东,周浦,月初上架房源，精装修一房，南北通透。业主诚意出售,212万,1室1厅 | 63平米 | 南 北 | 精装 | 低楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-c002147d-96c8-4c4d-8282-424726d5707d.jpg.296x216.jpg
20200208,浦东,周浦,汇康公寓 多层三房 精装修 满五唯一,465万,3室2厅 | 114.9平米 | 南 | 其他 | 低楼层(共9层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-afcbbf40-7301-47af-84ea-8d9c6709793e.jpg.296x216.jpg
20200208,浦东,周浦,三轨沿线 交通方便 配套成熟 物业完善 看房随时 急售,435万,3室2厅 | 119.96平米 | 南 北 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-53013aa3-63ae-4226-bd77-58cbff50f365.jpg.296x216.jpg
20200208,浦东,周浦,精装修  中间楼层  满五年  诚意出售 看房方便,320万,2室1厅 | 77.98平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-275f203f-63eb-4000-90df-f5464eaa087a.png.296x216.jpg
20200208,浦东,周浦,精装修两房，中间楼层，满五唯一,280万,2室1厅 | 72.24平米 | 南 北 | 精装 | 中楼层(共5层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_coWiSQXr7_1.jpg.296x216.jpg
20200208,浦东,周浦,繁荣安居两房 房东诚意出售 房型方正,270万,2室1厅 | 68.53平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d03ca258-15fa-4a88-b077-e5d2c64815e0.jpg.296x216.jpg
20200208,浦东,周浦,精装修保养好满五唯一没有个税小区配套成熟产权清晰房主自荐,220万,2室1厅 | 61.74平米 | 南 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_c02T0XM8L_1.jpg.296x216.jpg
20200208,浦东,周浦,小资情调，折射后现代生活，临河而居，演绎浪漫风情。,220万,1室1厅 | 51.8平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_eY1cr0IuC_1.jpg.296x216.jpg
20200208,浦东,周浦,带阁楼阳光房三轨沿线， 繁华地段交通方便，配套成熟,262万,2室2厅 | 51.55平米 | 南 北 | 精装 | 高楼层(共6层) | 2012年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_x7vz41Ba5_1.jpg.296x216.jpg
20200208,浦东,周浦,样板房精装修。通风采光好，满五年税费少,450万,2室2厅 | 90.71平米 | 南 | 精装 | 低楼层(共16层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_UmJOSd6OD_1.jpg.296x216.jpg
20200208,浦东,周浦,印象双南户型，高层采光好，无遮挡，视野好，位置佳,388万,2室1厅 | 87.99平米 | 南 | 精装 | 中楼层(共16层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_KZDHQfi4t_1.jpg.296x216.jpg
20200208,浦东,周浦,繁荣华庭 次新小区 到地铁方便 户型正气,415万,2室2厅 | 95平米 | 南 | 简装 | 低楼层(共15层) | 2016年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_mSn5WbxkF_1.jpg.296x216.jpg
20200208,浦东,周浦,印象一房，精装修，满五唯一，带产权车位,320万,1室1厅 | 64.18平米 | 南 | 精装 | 中楼层(共16层) | 2011年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_3uZJNLQtP_1.jpg.296x216.jpg
20200208,浦东,周浦,南风进出不折曲 闭卧阳台伴日落 安逸舒适家人陪,530万,2室2厅 | 114.08平米 | 南 北 | 精装 | 中楼层(共16层) | 2009年建 | 板塔结合,https://image1.ljcdn.com/310000-inspection/pc1_0YxZehIGZ_1.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一，精装修，南北通户型，业主诚意出售,260万,2室1厅 | 70.47平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_i3N164cfw_1.jpg.296x216.jpg
20200208,浦东,周浦,瑞阳苑，品质小区，房东诚心出售，看房方便,197万,1室1厅 | 59.94平米 | 南 北 | 简装 | 低楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_9lIXPSH6s_1.jpg.296x216.jpg
20200208,浦东,周浦,瑞阳苑A区，电梯南北两房，一梯两户，沿地铁18号线,286万,2室2厅 | 75.99平米 | 南 | 精装 | 中楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_E9QYffgX2_1.jpg.296x216.jpg
20200208,浦东,周浦,瑞阳苑A区，电梯高层1房，视野采光好，满五年唯一,215万,1室1厅 | 54.8平米 | 南 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_71kxWlH2I_1.jpg.296x216.jpg
20200208,浦东,周浦,此房满五唯一  精装修  南北通格局 采光好,470万,2室2厅 | 88.29平米 | 南 | 精装 | 中楼层(共18层) | 2011年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_HmT23PEZ9_1.jpg.296x216.jpg
20200208,浦东,周浦,瑞阳苑，品质小区，交通便利，居住舒适,210万,1室1厅 | 54.8平米 | 南 | 简装 | 低楼层(共11层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Y5dV2aspO_1.jpg.296x216.jpg
20200208,浦东,周浦,临河景观房，非底楼，诚心出售，税费少,230万,1室1厅 | 58.43平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ccb8894a-57fb-43a8-a60c-4a188c564912.jpg.296x216.jpg
20200208,浦东,周浦,此房满五二分之一唯一，看房有钥匙，随时看,168万,1室1厅 | 43.71平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-50db86f7-157b-4cf3-bde1-a2e1a617f004.jpg.296x216.jpg
20200208,浦东,周浦,近万达 品质小区 自住装修 业主诚心出售方便看房,400万,2室2厅 | 89.63平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-25a3df7f-6b87-4772-bd5d-0a2d5cec8d0c.jpg.296x216.jpg
20200208,浦东,周浦,满五唯一，精致装修，看房方便，,226万,1室1厅 | 63.18平米 | 南 | 精装 | 中楼层(共5层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-02112f7f-b8cc-4d53-9e64-3bccff82d9ac.jpg.296x216.jpg
20200208,浦东,周浦,房子满五唯一  位于小区临河位置，前后视野宽阔无遮挡,605万,3室2厅 | 123.53平米 | 南 北 | 简装 | 高楼层(共14层) | 2007年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-571281b1-bb6c-4e2e-b44b-a66333954133.jpg.296x216.jpg
20200208,浦东,周浦,八大安心、保驾护航）此房楼梯3楼、小上海步行街旁,235万,2室1厅 | 74.32平米 | 暂无数据 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-ec58f249-aeb2-4eb2-82be-4b639b2c1497.png.296x216.jpg
20200208,浦东,周浦,一楼带院子    使用面积大    可以种花   养草,355万,2室2厅 | 86平米 | 南 | 简装 | 低楼层(共5层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-8ed38c5d-b29c-41ec-b540-3f2bd166c098.png.296x216.jpg
20200208,浦东,周浦,安阁苑带阁楼、阁楼已经做好、使用面积大、自住装修,278万,2室2厅 | 71.55平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-05545f12-c621-42a9-b2bf-3c54573565af.jpg.296x216.jpg
20200208,浦东,周浦,汇丽苑+精装三房+楼层好+临河位置,435万,3室2厅 | 122.15平米 | 南 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-0861bf4c-3ece-420a-94b1-1365e7f5c537.jpg.296x216.jpg
20200208,浦东,周浦,小高层中区，南北通透户型，看房方便，诚意出售,300万,2室1厅 | 77.92平米 | 南 北 | 精装 | 中楼层(共5层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_gu6vmafv6_1.jpg.296x216.jpg
20200208,浦东,周浦,瑞和苑精装两房，全南户型，业主诚心出售！！！！,245万,2室1厅 | 74.04平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bc56b9b5-074c-44d3-a447-86cdc9cb1e35.jpg.296x216.jpg
