20200208,徐汇,华东理工,售后公房，满五年，中等装修，业主诚意卖！必看好房,310万,2室1厅 | 69.64平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-8040a6f2-42b6-4a33-828a-59f2c58c0828.jpg.296x216.jpg
20200208,徐汇,华东理工,三房精装修，高楼层采光通风好，视野开阔,500万,3室2厅 | 95.41平米 | 西南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-6054ab46-8aa8-45e3-b842-d94ccbc5e207.jpg.296x216.jpg
20200208,徐汇,华东理工,售后公房 满五唯一 视野开阔 全明户型,380万,3室1厅 | 82.21平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_80ftpwVt5_1.jpg.296x216.jpg
20200208,徐汇,华东理工,中间楼层 南北两房 满五唯一 小区中间位置,260万,2室1厅 | 54.5平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_YCL5rebWz_1.jpg.296x216.jpg
20200208,徐汇,华东理工,两房两厅，新上好房源，位置佳，欢迎前来链家咨询,450万,2室2厅 | 79.06平米 | 南 | 精装 | 6层 | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Rl0gGJn9D_1.jpg.296x216.jpg
20200208,徐汇,华东理工,房子精装修，交通方便，配套齐全，拎包入住.房主自荐,275万,2室1厅 | 58.4平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_r19seiXo5_1.jpg.296x216.jpg
20200208,徐汇,华东理工,南北两房一厅，自住装修，楼层好，前无遮挡采光好,320万,2室1厅 | 61.49平米 | 南 北 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_ARzWthwyN_1.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇五村 2室1厅 360万房主自荐,360万,2室1厅 | 72.57平米 | 西南 | 简装 | 高楼层(共18层) | 1995年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/pc1_5i5EVSEvr_1.jpg.296x216.jpg
20200208,徐汇,华东理工,南北两房婚房装修中间楼层房东诚意出售,298万,2室1厅 | 54.53平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_LR0556RJm_1.jpg.296x216.jpg
20200208,徐汇,华东理工,陇南小区  采光好 业主诚意急卖 简装 买下可自行装修房主自荐,223万,1室1厅 | 48.19平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-28485a4b-d553-481e-a6ca-325c4d400ab0.png.296x216.jpg
20200208,徐汇,华东理工,高区好房，中间位置，全明通透户型，采光好随时可看房主自荐,378万,2室1厅 | 81.31平米 | 西南 | 简装 | 高楼层(共18层) | 1996年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-d1b1129b-a44d-4912-a54a-017fe1ece60e.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇三村五楼两房，精装修，拎包入住,280万,2室1厅 | 53.39平米 | 南 西南 | 精装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-683a6fc8-b005-4b47-a90a-c292021c0e48.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇六村 一楼带花园 满五唯一 业主诚意出售的,185万,1室1厅 | 38.1平米 | 南 | 简装 | 低楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-51bddcf6-a4c3-4f2e-adcb-15a9d8fee5a8.jpg.296x216.jpg
20200208,徐汇,华东理工,小区位置好，双南户型，中间楼层，采光充足视野开阔。,325万,2室1厅 | 63.13平米 | 南 | 简装 | 中楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-bf146538-f48b-4257-8567-4dd42d801784.jpg.296x216.jpg
20200208,徐汇,华东理工,板式户型，客厅朝南带阳台，厨卫朝北南北通明亮户型,1000万,3室2厅 | 135.47平米 | 南 北 | 简装 | 高楼层(共13层) | 2000年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-e805b541-2486-42e5-b3a9-046ff03ea246.jpg.296x216.jpg
20200208,徐汇,华东理工,满五年唯一 中间位置  自住装修 看房方便房主自荐,1170万,4室2厅 | 182.02平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1fc26b64-6818-4c78-aecb-72990d036c13.jpg.296x216.jpg
20200208,徐汇,华东理工,一楼带天井 全明户型 居住舒适,207万,1室0厅 | 38.44平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-a70568b7-88cf-4690-8391-acbedf7edd32.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇五村，高层房的中区，采光充足，正气通透户型房主自荐,370万,2室1厅 | 79.56平米 | 南 | 简装 | 低楼层(共18层) | 1995年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-c5021f10-b5c4-42a9-b223-b1605917fb34.jpg.296x216.jpg
20200208,徐汇,华东理工,中间楼层 视野开阔 采光充足 配套设施齐全,500万,3室1厅 | 107.55平米 | 南 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-3e4f9956-0ba7-4142-873f-c0e26e7c50d5.jpg.296x216.jpg
20200208,徐汇,华东理工,中间楼层的双南户型 小区中间位置,295万,2室1厅 | 57.27平米 | 南 | 简装 | 中楼层(共6层) | 1991年建 | 板楼,https://image1.ljcdn.com/310000-inspection/test-25529770-42b2-45b9-8913-edb5de492568.png.296x216.jpg
20200208,徐汇,华东理工,边套全明户型 双南2房 满五唯一 减轻购房负担,280万,2室1厅 | 52.55平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-b9ea59c1-da23-4c7b-b0dd-c3ab07dd8cbf.jpg.296x216.jpg
20200208,徐汇,华东理工,小区位置好，采光好，近地铁 ，满五唯一房主自荐,347万,2室1厅 | 69.51平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-923fbc8c-9377-435e-b420-d89fc7cede91.jpg.296x216.jpg
20200208,徐汇,华东理工,底楼二房，售后公房，配套齐全，交通方便房主自荐,269万,2室1厅 | 53.89平米 | 南 | 简装 | 低楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-40ca96c9-8f2c-4a0c-9360-c43b044d51a7.jpg.296x216.jpg
20200208,徐汇,华东理工,凌云新村热卖户型，6楼，全新精装修，业主诚意出售房主自荐,249万,1室1厅 | 49.07平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-53760f78-a757-406f-87ce-26fa19b9e548.jpg.296x216.jpg
20200208,徐汇,华东理工,五楼，满五唯一，东边套，全明户型,203万,1室1厅 | 39.27平米 | 东 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-223c070e-ef13-409c-bf30-706b04426e5e.jpg.296x216.jpg
20200208,徐汇,华东理工,5楼的小两房 链家优推房源 南北通风+采光好  售后公房,288万,2室1厅 | 60平米 | 南 北 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-86e63c80-cc6d-4493-a69c-c5a947a964f7.jpg.296x216.jpg
20200208,徐汇,华东理工,南北通透板式三房 车位充足 交通方便  满五唯一,819万,3室2厅 | 126.73平米 | 南 西 北 | 简装 | 低楼层(共17层) | 2006年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2bbf7e7b-ac2a-4076-a06c-19bc41ec7525.jpg.296x216.jpg
20200208,徐汇,华东理工,交通便利医院旁，成熟小区配套齐全，生活便利 有钥匙,505万,2室1厅 | 90.82平米 | 南 | 精装 | 20层 | 1999年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/prod-7e9a43fb-d607-4f17-8cd9-166cc0eb63d8.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇九村 南北2房1厅  看房随时有钥匙房主自荐,262万,2室1厅 | 54.5平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fedO1n7U3_1.jpg.296x216.jpg
20200208,徐汇,华东理工,本房首付不高，适合小两口居住，南北朝向 随时可看,315万,2室1厅 | 64.77平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-08e8355e-cee4-489f-a63f-50313b8b6e18.jpg.296x216.jpg
20200208,徐汇,华东理工,房子满五唯一，客厅带窗。房东诚心置换 。,190万,1室1厅 | 43.33平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-09179f65-3abb-4423-81c5-e63420284b00.jpg.296x216.jpg
20200208,徐汇,华东理工,小区位置好，事业开阔，采光充足，配套设施齐全房主自荐,200万,1室1厅 | 41.07平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-ae559739-c3f6-436c-9afe-629ca9f38cb2.jpg.296x216.jpg
20200208,徐汇,华东理工,满二唯一 双南两房 大客厅  居住舒适,402万,2室1厅 | 79.24平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-1cc26771-a3c5-46f6-a750-86b87ea18787.jpg.296x216.jpg
20200208,徐汇,华东理工,凌云新村 正气一房 满五唯一 税费少,240万,1室1厅 | 49.07平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-cf68bf71-ea7e-4c86-bc16-2e4463dd8d6b.jpg.296x216.jpg
20200208,徐汇,华东理工,松风双南两房，全面户型格局好，配套齐全，诚心出售房主自荐,508万,2室1厅 | 90.82平米 | 南 | 精装 | 20层 | 1999年建 | 塔楼,https://image1.ljcdn.com/310000-inspection/test-533b1195-2d0f-4723-af91-372ec6fd5957.png.296x216.jpg
20200208,徐汇,华东理工,此房满五不唯一 税费少 家具家电全部不带走 全明户型房主自荐,199万,1室1厅 | 44平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-78215d3e-3cd2-4e8f-942a-fa56d68bdae5.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇六村 dai十平的大露台 满五唯一 边套全明,245万,1室1厅 | 49.26平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d8727be1-309c-412b-abb3-1dfb77b05a5d.jpg.296x216.jpg
20200208,徐汇,华东理工,中间楼层 配套齐全 交通便捷 无户口,206万,1室1厅 | 40.6平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_DdaZKzMRv_1.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇九村 1室1厅 215万房主自荐,215万,1室1厅 | 44.25平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_iw69W7smH_1.jpg.296x216.jpg
20200208,徐汇,华东理工,秀水苑大两房，南北通透户型好！,560万,2室2厅 | 109.29平米 | 南 北 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_wOp8SMlt5_1.jpg.296x216.jpg
20200208,徐汇,华东理工,八村三房非顶楼，边套采光好看房提前方便。,430万,3室1厅 | 78.7平米 | 南 北 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_VbfLceims_1.jpg.296x216.jpg
20200208,徐汇,华东理工,家乐苑 4室1厅 500万房主自荐,500万,4室1厅 | 103.56平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_BgEXQVdKG_1.jpg.296x216.jpg
20200208,徐汇,华东理工,电梯两房精装修拎包入住房东诚意出售,580万,2室2厅 | 94.88平米 | 南 | 精装 | 中楼层(共24层) | 2008年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_fxDtcgIEY_1.jpg.296x216.jpg
20200208,徐汇,华东理工,家乐苑 1室1厅 270万,270万,1室1厅 | 51.23平米 | 南 | 其他 | 低楼层(共6层) | 1996年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_Fp7ibaLIJ_1.jpg.296x216.jpg
20200208,徐汇,华东理工,高品质电梯房小区，户型方正，视野开阔，少有难得见,1020万,4室2厅 | 142.06平米 | 南 | 精装 | 高楼层(共12层) | 2001年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_f7npnHQNa_1.jpg.296x216.jpg
20200208,徐汇,华东理工,位置好 近锦江乐园站 诚心出售 产权清晰,190万,1室1厅 | 37.61平米 | 南 | 简装 | 中楼层(共6层) | 1992年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-779c47fb-1cbc-44d5-abd9-d08f0b2b8b4d.jpg.296x216.jpg
20200208,徐汇,华东理工,中间楼层，采光充足，视野开阔，看房方便房主自荐,305万,2室1厅 | 61.17平米 | 南 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_W4qdDTBbM_1.jpg.296x216.jpg
20200208,徐汇,华东理工,顶楼的大一房 年轻人的婚房理想之选,243万,1室1厅 | 52.03平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-83a4d45e-c98c-4985-a086-d41071ce6542.jpg.296x216.jpg
20200208,徐汇,华东理工,满五唯一  小区好位置 非顶楼 视野采光好 诚售房主自荐,300万,2室1厅 | 61.01平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-329afe2d-c69f-427d-94d1-0a1b06b4952b.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇七村大一房 装修保养好 采光好  配套成熟,248万,1室1厅 | 48.85平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_4U68PPyVf_1.jpg.296x216.jpg
20200208,徐汇,华东理工,凌云新村+四楼+采光好+满五唯一,260万,1室1厅 | 49.07平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_hVhsj7auU_1.jpg.296x216.jpg
20200208,徐汇,华东理工,5楼大一房，采光好，配套齐全，交通方便，出行方便,250万,1室1厅 | 52.03平米 | 南 北 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_GDEhEJ9yA_1.jpg.296x216.jpg
20200208,徐汇,华东理工,精装修的两房，南北通风户型，厨房卫生间朝北，位置好房主自荐,289万,2室1厅 | 56.11平米 | 南 北 | 精装 | 高楼层(共6层) | 1990年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_IBne49Ohq_1.jpg.296x216.jpg
20200208,徐汇,华东理工,满五唯一 精装修 采光充足 视野开阔房主自荐,210万,1室1厅 | 40.5平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8i7y6cHgn_1.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇三村稀有商品房，户型好，房东诚意出售,383万,2室1厅 | 72.09平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_M68e7MTom_1.jpg.296x216.jpg
20200208,徐汇,华东理工,美丽家园已改造好，视野开阔，非顶楼，房东诚意出售,228万,1室1厅 | 49.07平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_rCgFrvtXn_1.jpg.296x216.jpg
20200208,徐汇,华东理工,大一房，采光和通风好，卧朝南厨卫朝北。房主自荐,256万,1室1厅 | 54.92平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_JDgrnNjKY_1.jpg.296x216.jpg
20200208,徐汇,华东理工,梅陇七村 ，配套好，出行2条线路，配套成熟，出行方便,230万,1室1厅 | 49.22平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_oNDLo9Er9_1.jpg.296x216.jpg
20200208,徐汇,华东理工,房东诚意出售，一梯三户，精装修拎包入住  视野开阔,362万,2室1厅 | 67.65平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_8zVI9D4jr_1.jpg.296x216.jpg
20200208,徐汇,华东理工,02年商品房，精装修板式户型，双天井全明户型采光好房主自荐,575万,2室2厅 | 91.17平米 | 南 | 精装 | 低楼层(共6层) | 2002年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-2c677175-9865-43ba-a294-628852a40d7b.jpg.296x216.jpg
20200208,徐汇,华东理工,中间楼层，采光充足，通风良好，交通便利房主自荐,210万,1室1厅 | 40.21平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/prod-d5cc6f05-e111-434d-b43b-b23ce84b96c3.jpg.296x216.jpg
20200208,徐汇,华东理工,一梯两户 户型正气 双南两房 业主诚心出售,313万,2室1厅 | 64.06平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,https://image1.ljcdn.com/310000-inspection/pc1_09hZTy0jC_1.jpg.296x216.jpg
